2022-10-20 15:03:27.325 933:link-prediction        DEBUG  main message
2022-10-20 15:03:27.326 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 15:03:35.229 954:link-prediction        INFO   Load Dataset
2022-10-20 15:04:01.817 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 15:04:05.149 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-20 15:04:05.464 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 15:04:08.183 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-20 15:04:08.504 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 15:04:10.651 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-20 15:04:10.651 303:link-prediction        INFO   *** Example ***
2022-10-20 15:04:10.651 304:link-prediction        INFO   idx: 41289
2022-10-20 15:04:10.651 305:link-prediction        INFO   label: 0
2022-10-20 15:04:10.653 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-20 15:04:10.653 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-20 15:04:10.653 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-20 15:04:10.653 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-20 15:04:10.653 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-20 15:04:10.653 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-20 15:04:10.653 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-20 15:04:10.653 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-20 15:04:10.653 303:link-prediction        INFO   *** Example ***
2022-10-20 15:04:10.654 304:link-prediction        INFO   idx: 47823
2022-10-20 15:04:10.654 305:link-prediction        INFO   label: 1
2022-10-20 15:04:10.654 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-20 15:04:10.654 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-20 15:04:10.654 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-20 15:04:10.654 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-20 15:04:10.654 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 15:04:10.654 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 15:04:10.654 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 15:04:10.655 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 15:04:10.655 303:link-prediction        INFO   *** Example ***
2022-10-20 15:04:10.655 304:link-prediction        INFO   idx: 50107
2022-10-20 15:04:10.655 305:link-prediction        INFO   label: 1
2022-10-20 15:04:10.655 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 15:04:10.655 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 15:04:10.655 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 15:04:10.655 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 15:04:10.655 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 15:04:10.655 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 15:04:10.655 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 15:04:10.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 15:04:10.656 303:link-prediction        INFO   *** Example ***
2022-10-20 15:04:10.656 304:link-prediction        INFO   idx: 46412
2022-10-20 15:04:10.656 305:link-prediction        INFO   label: 1
2022-10-20 15:04:10.656 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 15:04:10.656 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 15:04:10.656 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 15:04:10.656 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 15:04:10.656 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 15:04:10.656 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 15:04:10.657 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 15:04:10.657 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 15:04:10.657 303:link-prediction        INFO   *** Example ***
2022-10-20 15:04:10.657 304:link-prediction        INFO   idx: 41526
2022-10-20 15:04:10.657 305:link-prediction        INFO   label: 0
2022-10-20 15:04:10.657 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 15:04:10.657 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 15:04:10.657 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 15:04:10.657 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 15:04:10.657 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 15:04:10.658 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 15:04:10.658 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 15:04:10.658 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 15:04:10.658 303:link-prediction        INFO   *** Example ***
2022-10-20 15:04:10.658 304:link-prediction        INFO   idx: 46798
2022-10-20 15:04:10.658 305:link-prediction        INFO   label: 0
2022-10-20 15:04:10.658 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 15:04:10.658 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 15:04:10.658 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 15:04:10.658 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 15:04:10.659 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 15:04:10.659 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 15:04:10.659 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 15:04:10.659 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 15:04:10.659 303:link-prediction        INFO   *** Example ***
2022-10-20 15:04:10.659 304:link-prediction        INFO   idx: 46926
2022-10-20 15:04:10.659 305:link-prediction        INFO   label: 1
2022-10-20 15:04:10.659 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 15:04:10.659 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 15:04:10.659 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 15:04:10.659 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 15:04:10.660 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 15:04:10.660 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 15:04:10.660 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 15:04:10.660 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 15:04:10.660 303:link-prediction        INFO   *** Example ***
2022-10-20 15:04:10.660 304:link-prediction        INFO   idx: 45989
2022-10-20 15:04:10.660 305:link-prediction        INFO   label: 0
2022-10-20 15:04:10.660 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 15:04:10.660 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 15:04:10.660 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 15:04:10.660 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 15:04:10.661 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 15:04:10.661 349:link-prediction        INFO   input_ids_2: 40 43
