2023-05-13 21:55:14.722 933:link-prediction        DEBUG  main message
2023-05-13 21:55:14.722 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 21:55:15.446 954:link-prediction        INFO   Load Dataset
2023-05-13 21:55:53.061 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 21:55:54.127 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 21:55:54.149 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 21:55:54.559 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 21:55:54.587 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 21:55:55.110 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 21:55:55.110 303:link-prediction        INFO   *** Example ***
2023-05-13 21:55:55.110 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 21:55:55.110 305:link-prediction        INFO   label: 0
2023-05-13 21:55:55.115 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 21:55:55.115 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 21:55:55.115 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 21:55:55.116 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 21:55:55.116 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 21:55:55.116 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 21:55:55.116 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 21:55:55.117 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 21:55:55.117 303:link-prediction        INFO   *** Example ***
2023-05-13 21:55:55.117 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 21:55:55.117 305:link-prediction        INFO   label: 0
2023-05-13 21:55:55.117 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 21:55:55.118 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 21:55:55.118 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 21:55:55.118 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 21:55:55.118 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 21:55:55.118 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 21:55:55.119 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 21:55:55.119 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 21:55:55.119 303:link-prediction        INFO   *** Example ***
2023-05-13 21:55:55.119 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 21:55:55.119 305:link-prediction        INFO   label: 1
2023-05-13 21:55:55.120 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 21:55:55.120 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 21:55:55.120 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
