2022-10-10 17:51:18.260 933:link-prediction        DEBUG  main message
2022-10-10 17:51:18.260 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 17:51:25.884 954:link-prediction        INFO   Load Dataset
2022-10-10 17:52:02.780 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 17:52:04.262 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 17:52:04.505 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 17:52:05.184 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 17:52:05.427 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 17:52:06.306 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 17:52:06.307 303:link-prediction        INFO   *** Example ***
2022-10-10 17:52:06.307 304:link-prediction        INFO   idx: 46068
2022-10-10 17:52:06.307 305:link-prediction        INFO   label: 1
2022-10-10 17:52:06.308 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 17:52:06.309 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 17:52:06.309 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 17:52:06.309 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 17:52:06.309 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 17:52:06.309 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 17:52:06.309 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 17:52:06.309 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 17:52:06.309 303:link-prediction        INFO   *** Example ***
2022-10-10 17:52:06.309 304:link-prediction        INFO   idx: 48588
2022-10-10 17:52:06.309 305:link-prediction        INFO   label: 1
2022-10-10 17:52:06.310 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 17:52:06.310 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 17:52:06.310 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 17:52:06.310 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 17:52:06.310 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 17:52:06.310 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 17:52:06.310 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 17:52:06.310 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 17:52:06.310 303:link-prediction        INFO   *** Example ***
2022-10-10 17:52:06.310 304:link-prediction        INFO   idx: 44228
2022-10-10 17:52:06.310 305:link-prediction        INFO   label: 1
2022-10-10 17:52:06.310 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 17:52:06.311 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 17:52:06.311 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 17:52:06.311 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 17:52:06.311 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 17:52:06.311 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 17:52:06.311 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 17:52:06.311 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 17:52:06.311 303:link-prediction        INFO   *** Example ***
2022-10-10 17:52:06.311 304:link-prediction        INFO   idx: 45605
2022-10-10 17:52:06.311 305:link-prediction        INFO   label: 0
2022-10-10 17:52:06.311 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 17:52:06.311 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 17:52:06.312 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 17:52:06.312 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 17:52:06.312 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 17:52:06.312 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 17:52:06.312 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 17:52:06.312 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 17:52:06.312 303:link-prediction        INFO   *** Example ***
2022-10-10 17:52:06.312 304:link-prediction        INFO   idx: 50520
2022-10-10 17:52:06.312 305:link-prediction        INFO   label: 1
2022-10-10 17:52:06.312 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 17:52:06.312 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 17:52:06.312 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 17:52:06.313 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 17:52:06.313 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 17:52:06.313 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 17:52:06.313 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 17:52:06.313 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 17:52:06.313 303:link-prediction        INFO   *** Example ***
2022-10-10 17:52:06.313 304:link-prediction        INFO   idx: 48127
2022-10-10 17:52:06.313 305:link-prediction        INFO   label: 1
2022-10-10 17:52:06.313 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 17:52:06.313 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 17:52:06.313 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 17:52:06.313 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 17:52:06.314 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 17:52:06.314 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 17:52:06.314 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 17:52:06.314 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 17:52:06.314 303:link-prediction        INFO   *** Example ***
2022-10-10 17:52:06.314 304:link-prediction        INFO   idx: 43986
2022-10-10 17:52:06.314 305:link-prediction        INFO   label: 1
2022-10-10 17:52:06.314 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 17:52:06.314 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 17:52:06.314 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 17:52:06.314 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 17:52:06.315 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 17:52:06.315 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 17:52:06.315 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 17:52:06.315 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 17:52:06.315 303:link-prediction        INFO   *** Example ***
2022-10-10 17:52:06.315 304:link-prediction        INFO   idx: 50797
2022-10-10 17:52:06.315 305:link-prediction        INFO   label: 1
2022-10-10 17:52:06.315 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 17:52:06.315 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 17:52:06.315 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 17:52:06.315 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 17:52:06.316 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 17:52:06.316 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 17:52:06.316 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 17:52:06.316 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 17:52:06.316 303:link-prediction        INFO   *** Example ***
2022-10-10 17:52:06.316 304:link-prediction        INFO   idx: 40012
2022-10-10 17:52:06.316 305:link-prediction        INFO   label: 0
2022-10-10 17:52:06.316 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 17:52:06.316 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 17:52:06.316 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 17:52:06.316 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 17:52:06.317 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 17:52:06.317 349:link-prediction        INFO   input_ids_2: 39 42
