2022-10-21 11:31:43.598 933:link-prediction        DEBUG  main message
2022-10-21 11:31:43.598 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 11:31:51.570 954:link-prediction        INFO   Load Dataset
2022-10-21 11:32:22.924 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 11:32:24.073 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 11:32:24.382 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 11:32:24.990 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 11:32:25.296 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 11:32:26.099 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 11:32:26.099 303:link-prediction        INFO   *** Example ***
2022-10-21 11:32:26.100 304:link-prediction        INFO   idx: 42027
2022-10-21 11:32:26.100 305:link-prediction        INFO   label: 1
2022-10-21 11:32:26.101 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 11:32:26.101 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 11:32:26.101 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 11:32:26.101 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 11:32:26.102 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 11:32:26.102 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 11:32:26.102 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 11:32:26.102 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 11:32:26.102 303:link-prediction        INFO   *** Example ***
2022-10-21 11:32:26.102 304:link-prediction        INFO   idx: 47706
2022-10-21 11:32:26.102 305:link-prediction        INFO   label: 0
2022-10-21 11:32:26.102 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 11:32:26.102 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 11:32:26.102 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 11:32:26.103 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 11:32:26.103 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 11:32:26.103 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 11:32:26.103 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 11:32:26.103 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 11:32:26.103 303:link-prediction        INFO   *** Example ***
2022-10-21 11:32:26.103 304:link-prediction        INFO   idx: 41015
2022-10-21 11:32:26.103 305:link-prediction        INFO   label: 1
2022-10-21 11:32:26.103 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 11:32:26.103 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 11:32:26.103 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 11:32:26.104 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 11:32:26.104 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 11:32:26.104 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 11:32:26.104 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 11:32:26.104 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 11:32:26.104 303:link-prediction        INFO   *** Example ***
2022-10-21 11:32:26.104 304:link-prediction        INFO   idx: 47009
2022-10-21 11:32:26.104 305:link-prediction        INFO   label: 1
2022-10-21 11:32:26.104 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 11:32:26.104 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 11:32:26.104 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 11:32:26.104 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 11:32:26.105 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 11:32:26.105 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 11:32:26.105 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 11:32:26.105 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 11:32:26.105 303:link-prediction        INFO   *** Example ***
2022-10-21 11:32:26.105 304:link-prediction        INFO   idx: 46049
2022-10-21 11:32:26.105 305:link-prediction        INFO   label: 1
2022-10-21 11:32:26.105 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 11:32:26.105 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 11:32:26.105 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
