2022-10-07 15:21:01.243 933:link-prediction        DEBUG  main message
2022-10-07 15:21:01.243 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 15:21:08.899 954:link-prediction        INFO   Load Dataset
2022-10-07 15:22:15.844 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 15:22:17.458 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 15:22:17.481 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 15:22:18.821 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 15:22:18.873 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 15:22:19.907 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 15:22:19.907 303:link-prediction        INFO   *** Example ***
2022-10-07 15:22:19.907 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 15:22:19.907 305:link-prediction        INFO   label: 1
2022-10-07 15:22:19.911 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:22:19.911 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:22:19.911 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:22:19.911 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:22:19.911 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 15:22:19.911 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 15:22:19.911 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 15:22:19.912 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 15:22:19.912 303:link-prediction        INFO   *** Example ***
2022-10-07 15:22:19.912 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 15:22:19.912 305:link-prediction        INFO   label: 1
2022-10-07 15:22:19.912 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:22:19.912 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:22:19.912 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:22:19.912 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:22:19.912 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 15:22:19.912 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 15:22:19.912 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 15:22:19.912 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 15:22:19.913 303:link-prediction        INFO   *** Example ***
2022-10-07 15:22:19.913 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 15:22:19.913 305:link-prediction        INFO   label: 1
2022-10-07 15:22:19.913 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 15:22:19.913 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 15:22:19.913 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 15:22:19.913 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 15:22:19.913 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 15:22:19.913 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 15:22:19.913 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 15:22:19.913 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 15:22:19.913 303:link-prediction        INFO   *** Example ***
2022-10-07 15:22:19.914 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 15:22:19.914 305:link-prediction        INFO   label: 1
2022-10-07 15:22:19.914 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 15:22:19.914 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 15:22:19.914 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 15:22:19.914 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 15:22:19.914 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 15:22:19.914 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 15:22:19.914 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 15:22:19.914 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 15:22:19.914 303:link-prediction        INFO   *** Example ***
2022-10-07 15:22:19.914 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 15:22:19.914 305:link-prediction        INFO   label: 1
2022-10-07 15:22:19.915 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 15:22:19.915 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 15:22:19.915 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 15:22:19.915 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 15:22:19.915 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 15:22:19.915 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 15:22:19.915 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 15:22:19.915 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 15:22:19.915 303:link-prediction        INFO   *** Example ***
2022-10-07 15:22:19.915 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 15:22:19.915 305:link-prediction        INFO   label: 0
2022-10-07 15:22:19.916 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 15:22:19.916 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 15:22:19.916 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 15:22:19.916 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 15:22:19.916 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 15:22:19.916 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 15:22:19.916 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 15:22:19.916 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 15:22:19.916 303:link-prediction        INFO   *** Example ***
2022-10-07 15:22:19.916 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 15:22:19.916 305:link-prediction        INFO   label: 1
2022-10-07 15:22:19.917 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:22:19.917 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:22:19.917 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:22:19.917 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:22:19.917 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 15:22:19.917 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 15:22:19.917 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 15:22:19.917 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 15:22:19.917 303:link-prediction        INFO   *** Example ***
2022-10-07 15:22:19.917 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 15:22:19.917 305:link-prediction        INFO   label: 0
2022-10-07 15:22:19.917 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 15:22:19.918 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 15:22:19.918 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 15:22:19.918 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 15:22:19.918 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 15:22:19.918 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 15:22:19.918 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 15:22:19.918 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 15:22:19.918 303:link-prediction        INFO   *** Example ***
2022-10-07 15:22:19.918 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 15:22:19.918 305:link-prediction        INFO   label: 1
2022-10-07 15:22:19.918 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:22:19.918 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:22:19.919 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:22:19.919 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:22:19.919 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 15:22:19.919 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 15:22:19.919 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 15:22:19.919 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 15:22:19.919 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 15:22:19.942 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 15:22:19.943 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 15:22:21.935 469:link-prediction        INFO   ***** Running training *****
2022-10-07 15:22:21.936 470:link-prediction        INFO     Num examples = 66380
2022-10-07 15:22:21.936 471:link-prediction        INFO     Num Epochs = 2
