2023-05-24 12:29:24.709 936:isIngraph              DEBUG  main message
2023-05-24 12:30:20.659 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 12:30:20.659 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 12:30:20.660 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 12:30:20.660 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 12:30:20.660 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 12:30:20.661 307:isInGraph              INFO   *** Example ***
2023-05-24 12:30:20.661 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 12:30:20.661 309:isInGraph              INFO   label: 0
2023-05-24 12:30:20.662 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 12:30:20.662 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 12:30:20.662 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 12:30:20.663 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 12:30:20.664 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 12:30:20.664 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 12:30:20.664 307:isInGraph              INFO   *** Example ***
2023-05-24 12:30:20.664 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 12:30:20.665 309:isInGraph              INFO   label: 1
2023-05-24 12:30:20.665 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 12:30:20.666 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 12:30:20.666 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 12:30:20.666 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 12:30:20.666 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 12:30:20.666 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 12:30:20.667 307:isInGraph              INFO   *** Example ***
2023-05-24 12:30:20.667 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 12:30:20.667 309:isInGraph              INFO   label: 1
2023-05-24 12:30:20.667 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 12:30:20.667 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 12:30:20.667 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 12:30:20.668 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 12:30:20.668 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 12:30:20.668 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 12:30:20.668 307:isInGraph              INFO   *** Example ***
2023-05-24 12:30:20.668 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 12:30:20.668 309:isInGraph              INFO   label: 1
2023-05-24 12:30:20.669 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 12:30:20.669 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 12:30:20.669 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 12:30:20.669 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 12:30:20.669 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 12:30:20.669 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 12:30:20.670 307:isInGraph              INFO   *** Example ***
2023-05-24 12:30:20.670 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 12:30:20.670 309:isInGraph              INFO   label: 0
2023-05-24 12:30:20.670 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 12:30:20.670 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 12:30:20.671 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 12:30:20.671 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 12:30:20.671 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 12:30:20.671 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 12:30:20.671 307:isInGraph              INFO   *** Example ***
2023-05-24 12:30:20.671 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 12:30:20.672 309:isInGraph              INFO   label: 0
2023-05-24 12:30:20.672 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 12:30:20.672 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 12:30:20.672 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 12:30:20.672 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 12:30:20.672 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 12:30:20.673 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 12:30:20.673 307:isInGraph              INFO   *** Example ***
2023-05-24 12:30:20.673 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 12:30:20.673 309:isInGraph              INFO   label: 1
2023-05-24 12:30:20.673 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 12:30:20.674 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 12:30:20.674 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 12:30:20.674 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 12:30:20.674 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 12:30:20.674 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 12:30:21.322 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 12:30:21.344 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 12:30:21.344 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/cdg_12', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 12:30:23.669 470:isIngraph              INFO   ***** Running training *****
2023-05-24 12:30:23.670 471:isIngraph              INFO     Num examples = 45555
2023-05-24 12:30:23.670 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 12:30:23.670 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 12:30:23.670 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 12:30:23.670 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 12:30:23.670 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 12:30:35.679 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:30:35.680 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:30:35.680 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:31:21.258 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:31:21.258 648:isIngraph              INFO     eval_acc = 0.8253
2023-05-24 12:31:21.258 648:isIngraph              INFO     eval_f1 = 0.834
2023-05-24 12:31:21.259 648:isIngraph              INFO     eval_mcc = 0.6543
2023-05-24 12:31:21.259 648:isIngraph              INFO     eval_precision = 0.7938
2023-05-24 12:31:21.259 648:isIngraph              INFO     eval_recall = 0.8784
2023-05-24 12:31:21.259 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:31:21.263 541:isIngraph              INFO     ********************
2023-05-24 12:31:21.263 542:isIngraph              INFO     Best f1:0.834
2023-05-24 12:31:21.263 543:isIngraph              INFO     ********************
2023-05-24 12:31:21.268 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:31:21.268 563:isIngraph              INFO     ********************
2023-05-24 12:31:21.268 564:isIngraph              INFO     Best MCC:0.6543
2023-05-24 12:31:21.268 565:isIngraph              INFO     ********************
2023-05-24 12:31:21.270 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:31:30.792 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:31:30.792 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:31:30.793 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:32:36.399 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:32:36.400 648:isIngraph              INFO     eval_acc = 0.8975
2023-05-24 12:32:36.400 648:isIngraph              INFO     eval_f1 = 0.8987
2023-05-24 12:32:36.401 648:isIngraph              INFO     eval_mcc = 0.7953
2023-05-24 12:32:36.401 648:isIngraph              INFO     eval_precision = 0.8875
2023-05-24 12:32:36.401 648:isIngraph              INFO     eval_recall = 0.9103
2023-05-24 12:32:36.401 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:32:36.407 541:isIngraph              INFO     ********************
2023-05-24 12:32:36.407 542:isIngraph              INFO     Best f1:0.8987
2023-05-24 12:32:36.407 543:isIngraph              INFO     ********************
2023-05-24 12:32:36.413 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:32:36.413 563:isIngraph              INFO     ********************
2023-05-24 12:32:36.413 564:isIngraph              INFO     Best MCC:0.7953
2023-05-24 12:32:36.413 565:isIngraph              INFO     ********************
2023-05-24 12:32:36.416 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:32:50.035 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:32:50.036 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:32:50.036 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:34:44.286 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:34:44.287 648:isIngraph              INFO     eval_acc = 0.918
2023-05-24 12:34:44.287 648:isIngraph              INFO     eval_f1 = 0.9187
2023-05-24 12:34:44.287 648:isIngraph              INFO     eval_mcc = 0.8361
2023-05-24 12:34:44.287 648:isIngraph              INFO     eval_precision = 0.9094
2023-05-24 12:34:44.288 648:isIngraph              INFO     eval_recall = 0.9282
2023-05-24 12:34:44.288 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:34:44.294 541:isIngraph              INFO     ********************
2023-05-24 12:34:44.294 542:isIngraph              INFO     Best f1:0.9187
2023-05-24 12:34:44.294 543:isIngraph              INFO     ********************
2023-05-24 12:34:44.299 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:34:44.299 563:isIngraph              INFO     ********************
2023-05-24 12:34:44.299 564:isIngraph              INFO     Best MCC:0.8361
2023-05-24 12:34:44.299 565:isIngraph              INFO     ********************
2023-05-24 12:34:44.302 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:35:17.028 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:35:17.029 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:35:17.029 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:36:11.269 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:36:11.269 648:isIngraph              INFO     eval_acc = 0.9265
2023-05-24 12:36:11.269 648:isIngraph              INFO     eval_f1 = 0.9276
2023-05-24 12:36:11.270 648:isIngraph              INFO     eval_mcc = 0.8534
2023-05-24 12:36:11.270 648:isIngraph              INFO     eval_precision = 0.9124
2023-05-24 12:36:11.270 648:isIngraph              INFO     eval_recall = 0.9433
2023-05-24 12:36:11.270 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:36:11.274 541:isIngraph              INFO     ********************
2023-05-24 12:36:11.274 542:isIngraph              INFO     Best f1:0.9276
2023-05-24 12:36:11.274 543:isIngraph              INFO     ********************
2023-05-24 12:36:11.278 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:36:11.279 563:isIngraph              INFO     ********************
2023-05-24 12:36:11.279 564:isIngraph              INFO     Best MCC:0.8534
2023-05-24 12:36:11.279 565:isIngraph              INFO     ********************
2023-05-24 12:36:11.281 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:36:17.541 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:36:17.542 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:36:17.542 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:36:35.943 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:36:35.943 648:isIngraph              INFO     eval_acc = 0.9319
2023-05-24 12:36:35.943 648:isIngraph              INFO     eval_f1 = 0.9317
2023-05-24 12:36:35.944 648:isIngraph              INFO     eval_mcc = 0.8639
2023-05-24 12:36:35.944 648:isIngraph              INFO     eval_precision = 0.9338
2023-05-24 12:36:35.944 648:isIngraph              INFO     eval_recall = 0.9296
2023-05-24 12:36:35.944 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:36:35.949 541:isIngraph              INFO     ********************
2023-05-24 12:36:35.949 542:isIngraph              INFO     Best f1:0.9317
2023-05-24 12:36:35.949 543:isIngraph              INFO     ********************
2023-05-24 12:36:35.952 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:36:35.953 563:isIngraph              INFO     ********************
2023-05-24 12:36:35.953 564:isIngraph              INFO     Best MCC:0.8639
2023-05-24 12:36:35.953 565:isIngraph              INFO     ********************
2023-05-24 12:36:35.955 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:36:41.316 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:36:41.317 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:36:41.317 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:37:02.883 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:37:02.884 648:isIngraph              INFO     eval_acc = 0.9375
2023-05-24 12:37:02.884 648:isIngraph              INFO     eval_f1 = 0.9379
2023-05-24 12:37:02.884 648:isIngraph              INFO     eval_mcc = 0.8751
2023-05-24 12:37:02.884 648:isIngraph              INFO     eval_precision = 0.9303
2023-05-24 12:37:02.884 648:isIngraph              INFO     eval_recall = 0.9457
2023-05-24 12:37:02.885 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:37:02.889 541:isIngraph              INFO     ********************
2023-05-24 12:37:02.889 542:isIngraph              INFO     Best f1:0.9379
2023-05-24 12:37:02.890 543:isIngraph              INFO     ********************
2023-05-24 12:37:02.892 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:37:02.892 563:isIngraph              INFO     ********************
2023-05-24 12:37:02.892 564:isIngraph              INFO     Best MCC:0.8751
2023-05-24 12:37:02.893 565:isIngraph              INFO     ********************
2023-05-24 12:37:02.894 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:37:12.768 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:37:12.769 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:37:12.769 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:37:58.629 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:37:58.630 648:isIngraph              INFO     eval_acc = 0.9402
2023-05-24 12:37:58.630 648:isIngraph              INFO     eval_f1 = 0.941
2023-05-24 12:37:58.630 648:isIngraph              INFO     eval_mcc = 0.8808
2023-05-24 12:37:58.630 648:isIngraph              INFO     eval_precision = 0.9266
2023-05-24 12:37:58.630 648:isIngraph              INFO     eval_recall = 0.956
2023-05-24 12:37:58.630 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:37:58.634 541:isIngraph              INFO     ********************
2023-05-24 12:37:58.634 542:isIngraph              INFO     Best f1:0.941
2023-05-24 12:37:58.634 543:isIngraph              INFO     ********************
2023-05-24 12:37:58.638 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:37:58.638 563:isIngraph              INFO     ********************
2023-05-24 12:37:58.638 564:isIngraph              INFO     Best MCC:0.8808
2023-05-24 12:37:58.638 565:isIngraph              INFO     ********************
2023-05-24 12:37:58.640 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:38:18.033 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:38:18.033 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:38:18.034 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:39:10.290 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:39:10.291 648:isIngraph              INFO     eval_acc = 0.9413
2023-05-24 12:39:10.291 648:isIngraph              INFO     eval_f1 = 0.9416
2023-05-24 12:39:10.291 648:isIngraph              INFO     eval_mcc = 0.8826
2023-05-24 12:39:10.291 648:isIngraph              INFO     eval_precision = 0.9356
2023-05-24 12:39:10.291 648:isIngraph              INFO     eval_recall = 0.9476
2023-05-24 12:39:10.291 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:39:10.295 541:isIngraph              INFO     ********************
2023-05-24 12:39:10.295 542:isIngraph              INFO     Best f1:0.9416
2023-05-24 12:39:10.295 543:isIngraph              INFO     ********************
2023-05-24 12:39:10.299 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:39:10.299 563:isIngraph              INFO     ********************
2023-05-24 12:39:10.299 564:isIngraph              INFO     Best MCC:0.8826
2023-05-24 12:39:10.300 565:isIngraph              INFO     ********************
2023-05-24 12:39:10.301 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:39:22.591 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:39:22.592 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:39:22.592 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:39:49.563 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:39:49.564 648:isIngraph              INFO     eval_acc = 0.9424
2023-05-24 12:39:49.564 648:isIngraph              INFO     eval_f1 = 0.9427
2023-05-24 12:39:49.564 648:isIngraph              INFO     eval_mcc = 0.8849
2023-05-24 12:39:49.564 648:isIngraph              INFO     eval_precision = 0.9372
2023-05-24 12:39:49.564 648:isIngraph              INFO     eval_recall = 0.9483
2023-05-24 12:39:49.564 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:39:49.569 541:isIngraph              INFO     ********************
2023-05-24 12:39:49.569 542:isIngraph              INFO     Best f1:0.9427
2023-05-24 12:39:49.569 543:isIngraph              INFO     ********************
2023-05-24 12:39:49.572 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:39:49.572 563:isIngraph              INFO     ********************
2023-05-24 12:39:49.572 564:isIngraph              INFO     Best MCC:0.8849
2023-05-24 12:39:49.572 565:isIngraph              INFO     ********************
2023-05-24 12:39:49.574 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:39:56.326 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 12:39:56.326 600:isIngraph              INFO     Num examples = 14589
2023-05-24 12:39:56.326 601:isIngraph              INFO     Batch size = 32
2023-05-24 12:40:34.747 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 12:40:34.748 648:isIngraph              INFO     eval_acc = 0.9426
2023-05-24 12:40:34.748 648:isIngraph              INFO     eval_f1 = 0.943
2023-05-24 12:40:34.748 648:isIngraph              INFO     eval_mcc = 0.8852
2023-05-24 12:40:34.748 648:isIngraph              INFO     eval_precision = 0.9357
2023-05-24 12:40:34.748 648:isIngraph              INFO     eval_recall = 0.9503
2023-05-24 12:40:34.748 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 12:40:34.752 541:isIngraph              INFO     ********************
2023-05-24 12:40:34.752 542:isIngraph              INFO     Best f1:0.943
2023-05-24 12:40:34.753 543:isIngraph              INFO     ********************
2023-05-24 12:40:34.756 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-24 12:40:34.756 563:isIngraph              INFO     ********************
2023-05-24 12:40:34.756 564:isIngraph              INFO     Best MCC:0.8852
2023-05-24 12:40:34.756 565:isIngraph              INFO     ********************
2023-05-24 12:40:34.758 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-24 12:40:34.988 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 12:40:34.989 670:isIngraph              INFO     Num examples = 14327
2023-05-24 12:40:34.989 671:isIngraph              INFO     Batch size = 32
2023-05-24 12:41:22.799 712:isIngraph              INFO   ***** Test results *****
2023-05-24 12:41:22.799 714:isIngraph              INFO     eval_acc = 0.9474
2023-05-24 12:41:22.799 714:isIngraph              INFO     eval_f1 = 0.9481
2023-05-24 12:41:22.799 714:isIngraph              INFO     eval_mcc = 0.8951
2023-05-24 12:41:22.800 714:isIngraph              INFO     eval_precision = 0.9344
2023-05-24 12:41:22.800 714:isIngraph              INFO     eval_recall = 0.9623
2023-05-24 12:41:22.800 714:isIngraph              INFO     eval_threshold = 0.5
