2022-10-11 17:21:03.524 917:isIngraph              DEBUG  main message
2022-10-11 17:21:53.816 307:isInGraph              INFO   idx: 46511
2022-10-11 17:21:53.816 308:isInGraph              INFO   label: 1
2022-10-11 17:21:53.816 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 17:21:53.816 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 17:21:53.816 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 17:21:53.816 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 17:21:53.816 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 17:21:53.816 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 17:21:53.816 306:isInGraph              INFO   *** Example ***
2022-10-11 17:21:53.816 307:isInGraph              INFO   idx: 49317
2022-10-11 17:21:53.816 308:isInGraph              INFO   label: 0
2022-10-11 17:21:53.817 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 17:21:53.817 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 17:21:53.817 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 17:21:53.817 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 17:21:53.817 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 17:21:53.817 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 17:21:53.817 306:isInGraph              INFO   *** Example ***
2022-10-11 17:21:53.817 307:isInGraph              INFO   idx: 48239
2022-10-11 17:21:53.817 308:isInGraph              INFO   label: 0
2022-10-11 17:21:53.817 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 17:21:53.818 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 17:21:53.818 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 17:21:53.818 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 17:21:53.818 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 17:21:53.818 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 17:21:53.818 306:isInGraph              INFO   *** Example ***
2022-10-11 17:21:53.818 307:isInGraph              INFO   idx: 43384
2022-10-11 17:21:53.818 308:isInGraph              INFO   label: 0
2022-10-11 17:21:53.818 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 17:21:53.818 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 17:21:53.818 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 17:21:53.819 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 17:21:53.819 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 17:21:53.819 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 17:21:53.819 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 17:21:53.838 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 17:21:53.838 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 17:21:54.594 451:isIngraph              INFO   ***** Running training *****
2022-10-11 17:21:54.594 452:isIngraph              INFO     Num examples = 108636
2022-10-11 17:21:54.595 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 17:21:54.595 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 17:21:54.595 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 17:21:54.595 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 17:21:54.595 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 17:22:00.693 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:22:00.693 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:22:00.693 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:22:19.070 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:22:19.070 629:isIngraph              INFO     eval_acc = 0.8027
2022-10-11 17:22:19.080 629:isIngraph              INFO     eval_f1 = 0.8287
2022-10-11 17:22:19.080 629:isIngraph              INFO     eval_mcc = 0.6353
2022-10-11 17:22:19.081 629:isIngraph              INFO     eval_precision = 0.7323
2022-10-11 17:22:19.081 629:isIngraph              INFO     eval_recall = 0.9543
2022-10-11 17:22:19.081 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:22:19.081 522:isIngraph              INFO     ********************
2022-10-11 17:22:19.081 523:isIngraph              INFO     Best f1:0.8287
2022-10-11 17:22:19.082 524:isIngraph              INFO     ********************
2022-10-11 17:22:19.083 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:22:19.084 544:isIngraph              INFO     ********************
2022-10-11 17:22:19.084 545:isIngraph              INFO     Best MCC:0.6353
2022-10-11 17:22:19.084 546:isIngraph              INFO     ********************
2022-10-11 17:22:19.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:22:24.882 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:22:24.882 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:22:24.883 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:22:43.918 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:22:43.918 629:isIngraph              INFO     eval_acc = 0.9051
2022-10-11 17:22:43.918 629:isIngraph              INFO     eval_f1 = 0.9089
2022-10-11 17:22:43.918 629:isIngraph              INFO     eval_mcc = 0.813
2022-10-11 17:22:43.918 629:isIngraph              INFO     eval_precision = 0.8737
2022-10-11 17:22:43.918 629:isIngraph              INFO     eval_recall = 0.947
2022-10-11 17:22:43.918 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:22:43.918 522:isIngraph              INFO     ********************
2022-10-11 17:22:43.919 523:isIngraph              INFO     Best f1:0.9089
2022-10-11 17:22:43.919 524:isIngraph              INFO     ********************
2022-10-11 17:22:43.919 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:22:43.920 544:isIngraph              INFO     ********************
2022-10-11 17:22:43.920 545:isIngraph              INFO     Best MCC:0.813
2022-10-11 17:22:43.920 546:isIngraph              INFO     ********************
2022-10-11 17:22:43.920 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:22:49.656 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:22:49.657 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:22:49.657 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:23:08.611 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:23:08.611 629:isIngraph              INFO     eval_acc = 0.9371
2022-10-11 17:23:08.612 629:isIngraph              INFO     eval_f1 = 0.9377
2022-10-11 17:23:08.612 629:isIngraph              INFO     eval_mcc = 0.8743
2022-10-11 17:23:08.612 629:isIngraph              INFO     eval_precision = 0.9281
2022-10-11 17:23:08.612 629:isIngraph              INFO     eval_recall = 0.9475
2022-10-11 17:23:08.612 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:23:08.612 522:isIngraph              INFO     ********************
2022-10-11 17:23:08.612 523:isIngraph              INFO     Best f1:0.9377
2022-10-11 17:23:08.612 524:isIngraph              INFO     ********************
2022-10-11 17:23:08.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:23:08.613 544:isIngraph              INFO     ********************
2022-10-11 17:23:08.613 545:isIngraph              INFO     Best MCC:0.8743
2022-10-11 17:23:08.613 546:isIngraph              INFO     ********************
2022-10-11 17:23:08.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:23:14.353 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:23:14.353 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:23:14.353 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:23:33.528 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:23:33.528 629:isIngraph              INFO     eval_acc = 0.9479
2022-10-11 17:23:33.528 629:isIngraph              INFO     eval_f1 = 0.9483
2022-10-11 17:23:33.529 629:isIngraph              INFO     eval_mcc = 0.8959
2022-10-11 17:23:33.529 629:isIngraph              INFO     eval_precision = 0.9404
2022-10-11 17:23:33.529 629:isIngraph              INFO     eval_recall = 0.9564
2022-10-11 17:23:33.529 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:23:33.529 522:isIngraph              INFO     ********************
2022-10-11 17:23:33.529 523:isIngraph              INFO     Best f1:0.9483
2022-10-11 17:23:33.529 524:isIngraph              INFO     ********************
2022-10-11 17:23:33.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:23:33.530 544:isIngraph              INFO     ********************
2022-10-11 17:23:33.530 545:isIngraph              INFO     Best MCC:0.8959
2022-10-11 17:23:33.530 546:isIngraph              INFO     ********************
2022-10-11 17:23:33.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:23:39.270 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:23:39.270 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:23:39.270 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:23:58.374 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:23:58.374 629:isIngraph              INFO     eval_acc = 0.9543
2022-10-11 17:23:58.374 629:isIngraph              INFO     eval_f1 = 0.9543
2022-10-11 17:23:58.374 629:isIngraph              INFO     eval_mcc = 0.9087
2022-10-11 17:23:58.374 629:isIngraph              INFO     eval_precision = 0.9548
2022-10-11 17:23:58.374 629:isIngraph              INFO     eval_recall = 0.9538
2022-10-11 17:23:58.374 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:23:58.374 522:isIngraph              INFO     ********************
2022-10-11 17:23:58.375 523:isIngraph              INFO     Best f1:0.9543
2022-10-11 17:23:58.375 524:isIngraph              INFO     ********************
2022-10-11 17:23:58.376 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:23:58.376 544:isIngraph              INFO     ********************
2022-10-11 17:23:58.376 545:isIngraph              INFO     Best MCC:0.9087
2022-10-11 17:23:58.376 546:isIngraph              INFO     ********************
2022-10-11 17:23:58.377 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:24:04.106 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:24:04.106 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:24:04.106 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:24:23.224 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:24:23.224 629:isIngraph              INFO     eval_acc = 0.9588
2022-10-11 17:24:23.224 629:isIngraph              INFO     eval_f1 = 0.9591
2022-10-11 17:24:23.224 629:isIngraph              INFO     eval_mcc = 0.9177
2022-10-11 17:24:23.224 629:isIngraph              INFO     eval_precision = 0.9526
2022-10-11 17:24:23.224 629:isIngraph              INFO     eval_recall = 0.9657
2022-10-11 17:24:23.225 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:24:23.225 522:isIngraph              INFO     ********************
2022-10-11 17:24:23.225 523:isIngraph              INFO     Best f1:0.9591
2022-10-11 17:24:23.225 524:isIngraph              INFO     ********************
2022-10-11 17:24:23.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:24:23.226 544:isIngraph              INFO     ********************
2022-10-11 17:24:23.226 545:isIngraph              INFO     Best MCC:0.9177
2022-10-11 17:24:23.226 546:isIngraph              INFO     ********************
2022-10-11 17:24:23.227 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:24:28.966 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:24:28.966 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:24:28.966 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:24:47.843 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:24:47.843 629:isIngraph              INFO     eval_acc = 0.9603
2022-10-11 17:24:47.844 629:isIngraph              INFO     eval_f1 = 0.9604
2022-10-11 17:24:47.844 629:isIngraph              INFO     eval_mcc = 0.9206
2022-10-11 17:24:47.844 629:isIngraph              INFO     eval_precision = 0.9569
2022-10-11 17:24:47.844 629:isIngraph              INFO     eval_recall = 0.9639
2022-10-11 17:24:47.844 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:24:47.844 522:isIngraph              INFO     ********************
2022-10-11 17:24:47.844 523:isIngraph              INFO     Best f1:0.9604
2022-10-11 17:24:47.844 524:isIngraph              INFO     ********************
2022-10-11 17:24:47.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:24:47.845 544:isIngraph              INFO     ********************
2022-10-11 17:24:47.845 545:isIngraph              INFO     Best MCC:0.9206
2022-10-11 17:24:47.845 546:isIngraph              INFO     ********************
2022-10-11 17:24:47.846 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:24:53.582 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:24:53.582 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:24:53.582 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:25:12.695 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:25:12.695 629:isIngraph              INFO     eval_acc = 0.9626
2022-10-11 17:25:12.695 629:isIngraph              INFO     eval_f1 = 0.9631
2022-10-11 17:25:12.695 629:isIngraph              INFO     eval_mcc = 0.9254
2022-10-11 17:25:12.696 629:isIngraph              INFO     eval_precision = 0.9505
2022-10-11 17:25:12.696 629:isIngraph              INFO     eval_recall = 0.9759
2022-10-11 17:25:12.696 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:25:12.696 522:isIngraph              INFO     ********************
2022-10-11 17:25:12.696 523:isIngraph              INFO     Best f1:0.9631
2022-10-11 17:25:12.696 524:isIngraph              INFO     ********************
2022-10-11 17:25:12.697 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:25:12.697 544:isIngraph              INFO     ********************
2022-10-11 17:25:12.697 545:isIngraph              INFO     Best MCC:0.9254
2022-10-11 17:25:12.697 546:isIngraph              INFO     ********************
2022-10-11 17:25:12.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:25:18.444 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:25:18.445 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:25:18.445 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:25:37.616 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:25:37.616 629:isIngraph              INFO     eval_acc = 0.9621
2022-10-11 17:25:37.616 629:isIngraph              INFO     eval_f1 = 0.9624
2022-10-11 17:25:37.616 629:isIngraph              INFO     eval_mcc = 0.9243
2022-10-11 17:25:37.616 629:isIngraph              INFO     eval_precision = 0.9545
2022-10-11 17:25:37.617 629:isIngraph              INFO     eval_recall = 0.9704
2022-10-11 17:25:37.617 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:25:43.365 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:25:43.365 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:25:43.365 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:26:02.580 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:26:02.581 629:isIngraph              INFO     eval_acc = 0.9625
2022-10-11 17:26:02.581 629:isIngraph              INFO     eval_f1 = 0.9631
2022-10-11 17:26:02.581 629:isIngraph              INFO     eval_mcc = 0.9255
2022-10-11 17:26:02.581 629:isIngraph              INFO     eval_precision = 0.9485
2022-10-11 17:26:02.581 629:isIngraph              INFO     eval_recall = 0.9781
2022-10-11 17:26:02.581 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:26:02.581 522:isIngraph              INFO     ********************
2022-10-11 17:26:02.581 523:isIngraph              INFO     Best f1:0.9631
2022-10-11 17:26:02.581 524:isIngraph              INFO     ********************
2022-10-11 17:26:02.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 17:26:02.582 544:isIngraph              INFO     ********************
2022-10-11 17:26:02.582 545:isIngraph              INFO     Best MCC:0.9255
2022-10-11 17:26:02.583 546:isIngraph              INFO     ********************
2022-10-11 17:26:02.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 17:26:02.850 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 17:26:02.850 651:isIngraph              INFO     Num examples = 36374
2022-10-11 17:26:02.850 652:isIngraph              INFO     Batch size = 32
2022-10-11 17:26:21.597 693:isIngraph              INFO   ***** Test results *****
2022-10-11 17:26:21.597 695:isIngraph              INFO     eval_acc = 0.9646
2022-10-11 17:26:21.598 695:isIngraph              INFO     eval_f1 = 0.9653
2022-10-11 17:26:21.598 695:isIngraph              INFO     eval_mcc = 0.93
2022-10-11 17:26:21.598 695:isIngraph              INFO     eval_precision = 0.9448
2022-10-11 17:26:21.598 695:isIngraph              INFO     eval_recall = 0.9867
2022-10-11 17:26:21.598 695:isIngraph              INFO     eval_threshold = 0.5
