2022-10-11 21:26:03.744 917:isIngraph              DEBUG  main message
2022-10-11 21:26:54.028 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 21:26:54.028 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 21:26:54.028 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 21:26:54.028 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 21:26:54.028 306:isInGraph              INFO   *** Example ***
2022-10-11 21:26:54.029 307:isInGraph              INFO   idx: 40362
2022-10-11 21:26:54.029 308:isInGraph              INFO   label: 0
2022-10-11 21:26:54.029 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 21:26:54.029 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 21:26:54.029 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 21:26:54.029 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 21:26:54.029 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 21:26:54.029 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 21:26:54.029 306:isInGraph              INFO   *** Example ***
2022-10-11 21:26:54.029 307:isInGraph              INFO   idx: 41115
2022-10-11 21:26:54.029 308:isInGraph              INFO   label: 0
2022-10-11 21:26:54.029 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 21:26:54.030 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 21:26:54.030 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 21:26:54.030 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 21:26:54.030 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 21:26:54.030 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 21:26:54.030 306:isInGraph              INFO   *** Example ***
2022-10-11 21:26:54.030 307:isInGraph              INFO   idx: 49944
2022-10-11 21:26:54.030 308:isInGraph              INFO   label: 0
2022-10-11 21:26:54.030 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 21:26:54.030 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 21:26:54.030 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 21:26:54.031 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 21:26:54.031 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 21:26:54.031 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 21:26:54.031 306:isInGraph              INFO   *** Example ***
2022-10-11 21:26:54.031 307:isInGraph              INFO   idx: 46511
2022-10-11 21:26:54.031 308:isInGraph              INFO   label: 1
2022-10-11 21:26:54.031 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 21:26:54.031 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 21:26:54.031 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 21:26:54.031 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 21:26:54.031 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 21:26:54.031 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 21:26:54.031 306:isInGraph              INFO   *** Example ***
2022-10-11 21:26:54.032 307:isInGraph              INFO   idx: 49317
2022-10-11 21:26:54.032 308:isInGraph              INFO   label: 0
2022-10-11 21:26:54.032 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 21:26:54.032 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 21:26:54.032 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 21:26:54.032 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 21:26:54.032 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 21:26:54.032 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 21:26:54.032 306:isInGraph              INFO   *** Example ***
2022-10-11 21:26:54.032 307:isInGraph              INFO   idx: 48239
2022-10-11 21:26:54.032 308:isInGraph              INFO   label: 0
2022-10-11 21:26:54.032 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 21:26:54.033 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 21:26:54.033 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 21:26:54.033 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 21:26:54.033 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 21:26:54.033 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 21:26:54.033 306:isInGraph              INFO   *** Example ***
2022-10-11 21:26:54.033 307:isInGraph              INFO   idx: 43384
2022-10-11 21:26:54.033 308:isInGraph              INFO   label: 0
2022-10-11 21:26:54.033 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 21:26:54.033 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 21:26:54.033 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 21:26:54.033 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 21:26:54.034 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 21:26:54.034 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 21:26:54.034 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 21:26:54.055 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 21:26:54.055 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 21:26:54.819 451:isIngraph              INFO   ***** Running training *****
2022-10-11 21:26:54.820 452:isIngraph              INFO     Num examples = 108636
2022-10-11 21:26:54.820 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 21:26:54.820 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 21:26:54.820 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 21:26:54.820 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 21:26:54.820 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 21:27:01.477 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:27:01.477 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:27:01.478 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:27:21.543 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:27:21.544 629:isIngraph              INFO     eval_acc = 0.9269
2022-10-11 21:27:21.544 629:isIngraph              INFO     eval_f1 = 0.9307
2022-10-11 21:27:21.544 629:isIngraph              INFO     eval_mcc = 0.8591
2022-10-11 21:27:21.544 629:isIngraph              INFO     eval_precision = 0.8846
2022-10-11 21:27:21.544 629:isIngraph              INFO     eval_recall = 0.982
2022-10-11 21:27:21.544 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:27:21.544 522:isIngraph              INFO     ********************
2022-10-11 21:27:21.544 523:isIngraph              INFO     Best f1:0.9307
2022-10-11 21:27:21.544 524:isIngraph              INFO     ********************
2022-10-11 21:27:21.545 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 21:27:21.545 544:isIngraph              INFO     ********************
2022-10-11 21:27:21.546 545:isIngraph              INFO     Best MCC:0.8591
2022-10-11 21:27:21.546 546:isIngraph              INFO     ********************
2022-10-11 21:27:21.546 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:27:27.869 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:27:27.870 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:27:27.870 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:27:48.793 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:27:48.793 629:isIngraph              INFO     eval_acc = 0.9589
2022-10-11 21:27:48.793 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-11 21:27:48.793 629:isIngraph              INFO     eval_mcc = 0.9188
2022-10-11 21:27:48.794 629:isIngraph              INFO     eval_precision = 0.9391
2022-10-11 21:27:48.794 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-11 21:27:48.794 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:27:48.794 522:isIngraph              INFO     ********************
2022-10-11 21:27:48.794 523:isIngraph              INFO     Best f1:0.9598
2022-10-11 21:27:48.794 524:isIngraph              INFO     ********************
2022-10-11 21:27:48.795 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 21:27:48.795 544:isIngraph              INFO     ********************
2022-10-11 21:27:48.795 545:isIngraph              INFO     Best MCC:0.9188
2022-10-11 21:27:48.795 546:isIngraph              INFO     ********************
2022-10-11 21:27:48.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:27:55.104 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:27:55.105 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:27:55.105 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:28:15.921 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:28:15.921 629:isIngraph              INFO     eval_acc = 0.9626
2022-10-11 21:28:15.921 629:isIngraph              INFO     eval_f1 = 0.9633
2022-10-11 21:28:15.921 629:isIngraph              INFO     eval_mcc = 0.9259
2022-10-11 21:28:15.921 629:isIngraph              INFO     eval_precision = 0.9453
2022-10-11 21:28:15.921 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-11 21:28:15.921 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:28:15.922 522:isIngraph              INFO     ********************
2022-10-11 21:28:15.922 523:isIngraph              INFO     Best f1:0.9633
2022-10-11 21:28:15.922 524:isIngraph              INFO     ********************
2022-10-11 21:28:15.922 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 21:28:15.923 544:isIngraph              INFO     ********************
2022-10-11 21:28:15.923 545:isIngraph              INFO     Best MCC:0.9259
2022-10-11 21:28:15.923 546:isIngraph              INFO     ********************
2022-10-11 21:28:15.923 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:28:22.249 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:28:22.249 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:28:22.249 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:28:43.263 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:28:43.264 629:isIngraph              INFO     eval_acc = 0.9642
2022-10-11 21:28:43.264 629:isIngraph              INFO     eval_f1 = 0.9649
2022-10-11 21:28:43.264 629:isIngraph              INFO     eval_mcc = 0.9292
2022-10-11 21:28:43.264 629:isIngraph              INFO     eval_precision = 0.9445
2022-10-11 21:28:43.264 629:isIngraph              INFO     eval_recall = 0.9862
2022-10-11 21:28:43.264 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:28:43.264 522:isIngraph              INFO     ********************
2022-10-11 21:28:43.264 523:isIngraph              INFO     Best f1:0.9649
2022-10-11 21:28:43.264 524:isIngraph              INFO     ********************
2022-10-11 21:28:43.265 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 21:28:43.265 544:isIngraph              INFO     ********************
2022-10-11 21:28:43.265 545:isIngraph              INFO     Best MCC:0.9292
2022-10-11 21:28:43.265 546:isIngraph              INFO     ********************
2022-10-11 21:28:43.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:28:49.603 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:28:49.603 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:28:49.603 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:29:10.477 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:29:10.477 629:isIngraph              INFO     eval_acc = 0.9653
2022-10-11 21:29:10.477 629:isIngraph              INFO     eval_f1 = 0.966
2022-10-11 21:29:10.477 629:isIngraph              INFO     eval_mcc = 0.9314
2022-10-11 21:29:10.477 629:isIngraph              INFO     eval_precision = 0.9463
2022-10-11 21:29:10.477 629:isIngraph              INFO     eval_recall = 0.9865
2022-10-11 21:29:10.477 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:29:10.477 522:isIngraph              INFO     ********************
2022-10-11 21:29:10.477 523:isIngraph              INFO     Best f1:0.966
2022-10-11 21:29:10.478 524:isIngraph              INFO     ********************
2022-10-11 21:29:10.478 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 21:29:10.478 544:isIngraph              INFO     ********************
2022-10-11 21:29:10.478 545:isIngraph              INFO     Best MCC:0.9314
2022-10-11 21:29:10.479 546:isIngraph              INFO     ********************
2022-10-11 21:29:10.479 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:29:16.812 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:29:16.812 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:29:16.812 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:29:37.697 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:29:37.697 629:isIngraph              INFO     eval_acc = 0.9671
2022-10-11 21:29:37.697 629:isIngraph              INFO     eval_f1 = 0.9675
2022-10-11 21:29:37.697 629:isIngraph              INFO     eval_mcc = 0.9344
2022-10-11 21:29:37.697 629:isIngraph              INFO     eval_precision = 0.9555
2022-10-11 21:29:37.697 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-11 21:29:37.698 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:29:37.698 522:isIngraph              INFO     ********************
2022-10-11 21:29:37.698 523:isIngraph              INFO     Best f1:0.9675
2022-10-11 21:29:37.698 524:isIngraph              INFO     ********************
2022-10-11 21:29:37.698 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 21:29:37.699 544:isIngraph              INFO     ********************
2022-10-11 21:29:37.699 545:isIngraph              INFO     Best MCC:0.9344
2022-10-11 21:29:37.699 546:isIngraph              INFO     ********************
2022-10-11 21:29:37.699 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:29:44.040 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:29:44.040 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:29:44.040 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:30:04.932 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:30:04.932 629:isIngraph              INFO     eval_acc = 0.9667
2022-10-11 21:30:04.932 629:isIngraph              INFO     eval_f1 = 0.9671
2022-10-11 21:30:04.932 629:isIngraph              INFO     eval_mcc = 0.9337
2022-10-11 21:30:04.933 629:isIngraph              INFO     eval_precision = 0.9548
2022-10-11 21:30:04.933 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-11 21:30:04.933 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:30:11.290 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:30:11.290 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:30:11.291 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:30:32.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:30:32.380 629:isIngraph              INFO     eval_acc = 0.9683
2022-10-11 21:30:32.381 629:isIngraph              INFO     eval_f1 = 0.9687
2022-10-11 21:30:32.381 629:isIngraph              INFO     eval_mcc = 0.9368
2022-10-11 21:30:32.381 629:isIngraph              INFO     eval_precision = 0.9574
2022-10-11 21:30:32.381 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-11 21:30:32.381 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:30:32.381 522:isIngraph              INFO     ********************
2022-10-11 21:30:32.381 523:isIngraph              INFO     Best f1:0.9687
2022-10-11 21:30:32.381 524:isIngraph              INFO     ********************
2022-10-11 21:30:32.382 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 21:30:32.382 544:isIngraph              INFO     ********************
2022-10-11 21:30:32.382 545:isIngraph              INFO     Best MCC:0.9368
2022-10-11 21:30:32.382 546:isIngraph              INFO     ********************
2022-10-11 21:30:32.383 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:30:38.750 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:30:38.750 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:30:38.750 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:30:59.669 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:30:59.669 629:isIngraph              INFO     eval_acc = 0.9689
2022-10-11 21:30:59.670 629:isIngraph              INFO     eval_f1 = 0.9693
2022-10-11 21:30:59.670 629:isIngraph              INFO     eval_mcc = 0.9381
2022-10-11 21:30:59.670 629:isIngraph              INFO     eval_precision = 0.9566
2022-10-11 21:30:59.670 629:isIngraph              INFO     eval_recall = 0.9823
2022-10-11 21:30:59.670 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:30:59.670 522:isIngraph              INFO     ********************
2022-10-11 21:30:59.670 523:isIngraph              INFO     Best f1:0.9693
2022-10-11 21:30:59.670 524:isIngraph              INFO     ********************
2022-10-11 21:30:59.671 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 21:30:59.671 544:isIngraph              INFO     ********************
2022-10-11 21:30:59.671 545:isIngraph              INFO     Best MCC:0.9381
2022-10-11 21:30:59.671 546:isIngraph              INFO     ********************
2022-10-11 21:30:59.672 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:31:06.058 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:31:06.058 581:isIngraph              INFO     Num examples = 36642
2022-10-11 21:31:06.059 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:31:27.195 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:31:27.195 629:isIngraph              INFO     eval_acc = 0.9695
2022-10-11 21:31:27.195 629:isIngraph              INFO     eval_f1 = 0.9699
2022-10-11 21:31:27.195 629:isIngraph              INFO     eval_mcc = 0.9394
2022-10-11 21:31:27.195 629:isIngraph              INFO     eval_precision = 0.9555
2022-10-11 21:31:27.195 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-11 21:31:27.195 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:31:27.195 522:isIngraph              INFO     ********************
2022-10-11 21:31:27.195 523:isIngraph              INFO     Best f1:0.9699
2022-10-11 21:31:27.196 524:isIngraph              INFO     ********************
2022-10-11 21:31:27.196 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-11 21:31:27.197 544:isIngraph              INFO     ********************
2022-10-11 21:31:27.197 545:isIngraph              INFO     Best MCC:0.9394
2022-10-11 21:31:27.197 546:isIngraph              INFO     ********************
2022-10-11 21:31:27.197 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-11 21:31:27.490 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 21:31:27.491 651:isIngraph              INFO     Num examples = 36374
2022-10-11 21:31:27.491 652:isIngraph              INFO     Batch size = 32
2022-10-11 21:31:48.236 693:isIngraph              INFO   ***** Test results *****
2022-10-11 21:31:48.236 695:isIngraph              INFO     eval_acc = 0.9722
2022-10-11 21:31:48.236 695:isIngraph              INFO     eval_f1 = 0.9727
2022-10-11 21:31:48.236 695:isIngraph              INFO     eval_mcc = 0.9451
2022-10-11 21:31:48.237 695:isIngraph              INFO     eval_precision = 0.9551
2022-10-11 21:31:48.237 695:isIngraph              INFO     eval_recall = 0.991
2022-10-11 21:31:48.237 695:isIngraph              INFO     eval_threshold = 0.5
