2023-05-26 22:34:47.715 936:isIngraph              DEBUG  main message
2023-05-26 22:37:10.939 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:37:10.939 563:isIngraph              INFO     ********************
2023-05-26 22:37:10.939 564:isIngraph              INFO     Best MCC:0.838
2023-05-26 22:37:10.939 565:isIngraph              INFO     ********************
2023-05-26 22:37:10.941 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:37:18.920 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:37:18.921 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:37:18.921 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:37:46.028 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:37:46.028 648:isIngraph              INFO     eval_acc = 0.8262
2023-05-26 22:37:46.028 648:isIngraph              INFO     eval_f1 = 0.7975
2023-05-26 22:37:46.029 648:isIngraph              INFO     eval_mcc = 0.68
2023-05-26 22:37:46.029 648:isIngraph              INFO     eval_precision = 0.9546
2023-05-26 22:37:46.029 648:isIngraph              INFO     eval_recall = 0.6849
2023-05-26 22:37:46.029 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:37:54.124 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:37:54.125 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:37:54.125 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:38:19.920 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:38:19.921 648:isIngraph              INFO     eval_acc = 0.9382
2023-05-26 22:38:19.921 648:isIngraph              INFO     eval_f1 = 0.9403
2023-05-26 22:38:19.921 648:isIngraph              INFO     eval_mcc = 0.8786
2023-05-26 22:38:19.921 648:isIngraph              INFO     eval_precision = 0.9097
2023-05-26 22:38:19.922 648:isIngraph              INFO     eval_recall = 0.9731
2023-05-26 22:38:19.922 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:38:19.922 541:isIngraph              INFO     ********************
2023-05-26 22:38:19.922 542:isIngraph              INFO     Best f1:0.9403
2023-05-26 22:38:19.922 543:isIngraph              INFO     ********************
2023-05-26 22:38:19.925 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:38:19.926 563:isIngraph              INFO     ********************
2023-05-26 22:38:19.926 564:isIngraph              INFO     Best MCC:0.8786
2023-05-26 22:38:19.926 565:isIngraph              INFO     ********************
2023-05-26 22:38:19.928 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:38:27.664 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:38:27.664 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:38:27.664 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:38:52.590 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:38:52.591 648:isIngraph              INFO     eval_acc = 0.9281
2023-05-26 22:38:52.591 648:isIngraph              INFO     eval_f1 = 0.9269
2023-05-26 22:38:52.591 648:isIngraph              INFO     eval_mcc = 0.8567
2023-05-26 22:38:52.591 648:isIngraph              INFO     eval_precision = 0.9428
2023-05-26 22:38:52.591 648:isIngraph              INFO     eval_recall = 0.9116
2023-05-26 22:38:52.591 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:39:00.331 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:39:00.331 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:39:00.331 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:39:30.369 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:39:30.370 648:isIngraph              INFO     eval_acc = 0.9422
2023-05-26 22:39:30.370 648:isIngraph              INFO     eval_f1 = 0.9434
2023-05-26 22:39:30.370 648:isIngraph              INFO     eval_mcc = 0.8852
2023-05-26 22:39:30.370 648:isIngraph              INFO     eval_precision = 0.9239
2023-05-26 22:39:30.370 648:isIngraph              INFO     eval_recall = 0.9638
2023-05-26 22:39:30.370 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:39:30.370 541:isIngraph              INFO     ********************
2023-05-26 22:39:30.370 542:isIngraph              INFO     Best f1:0.9434
2023-05-26 22:39:30.371 543:isIngraph              INFO     ********************
2023-05-26 22:39:30.374 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:39:30.374 563:isIngraph              INFO     ********************
2023-05-26 22:39:30.374 564:isIngraph              INFO     Best MCC:0.8852
2023-05-26 22:39:30.375 565:isIngraph              INFO     ********************
2023-05-26 22:39:30.376 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:39:38.260 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:39:38.261 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:39:38.261 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:40:06.553 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:40:06.554 648:isIngraph              INFO     eval_acc = 0.9438
2023-05-26 22:40:06.554 648:isIngraph              INFO     eval_f1 = 0.9452
2023-05-26 22:40:06.554 648:isIngraph              INFO     eval_mcc = 0.8888
2023-05-26 22:40:06.554 648:isIngraph              INFO     eval_precision = 0.9216
2023-05-26 22:40:06.554 648:isIngraph              INFO     eval_recall = 0.9701
2023-05-26 22:40:06.555 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:40:06.555 541:isIngraph              INFO     ********************
2023-05-26 22:40:06.555 542:isIngraph              INFO     Best f1:0.9452
2023-05-26 22:40:06.555 543:isIngraph              INFO     ********************
2023-05-26 22:40:06.558 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:40:06.558 563:isIngraph              INFO     ********************
2023-05-26 22:40:06.558 564:isIngraph              INFO     Best MCC:0.8888
2023-05-26 22:40:06.558 565:isIngraph              INFO     ********************
2023-05-26 22:40:06.560 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:40:14.324 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:40:14.324 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:40:14.325 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:40:40.508 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:40:40.508 648:isIngraph              INFO     eval_acc = 0.9436
2023-05-26 22:40:40.508 648:isIngraph              INFO     eval_f1 = 0.9454
2023-05-26 22:40:40.508 648:isIngraph              INFO     eval_mcc = 0.8891
2023-05-26 22:40:40.509 648:isIngraph              INFO     eval_precision = 0.9171
2023-05-26 22:40:40.509 648:isIngraph              INFO     eval_recall = 0.9755
2023-05-26 22:40:40.509 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:40:40.509 541:isIngraph              INFO     ********************
2023-05-26 22:40:40.509 542:isIngraph              INFO     Best f1:0.9454
2023-05-26 22:40:40.509 543:isIngraph              INFO     ********************
2023-05-26 22:40:40.512 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:40:40.512 563:isIngraph              INFO     ********************
2023-05-26 22:40:40.513 564:isIngraph              INFO     Best MCC:0.8891
2023-05-26 22:40:40.513 565:isIngraph              INFO     ********************
2023-05-26 22:40:40.514 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:40:48.506 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:40:48.507 600:isIngraph              INFO     Num examples = 29250
2023-05-26 22:40:48.507 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:41:15.720 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:41:15.721 648:isIngraph              INFO     eval_acc = 0.9452
2023-05-26 22:41:15.721 648:isIngraph              INFO     eval_f1 = 0.9462
2023-05-26 22:41:15.721 648:isIngraph              INFO     eval_mcc = 0.891
2023-05-26 22:41:15.721 648:isIngraph              INFO     eval_precision = 0.9291
2023-05-26 22:41:15.721 648:isIngraph              INFO     eval_recall = 0.964
2023-05-26 22:41:15.722 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:41:15.722 541:isIngraph              INFO     ********************
2023-05-26 22:41:15.722 542:isIngraph              INFO     Best f1:0.9462
2023-05-26 22:41:15.722 543:isIngraph              INFO     ********************
2023-05-26 22:41:15.735 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:41:15.735 563:isIngraph              INFO     ********************
2023-05-26 22:41:15.736 564:isIngraph              INFO     Best MCC:0.891
2023-05-26 22:41:15.736 565:isIngraph              INFO     ********************
2023-05-26 22:41:15.747 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:41:15.939 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 22:41:15.940 670:isIngraph              INFO     Num examples = 30322
2023-05-26 22:41:15.940 671:isIngraph              INFO     Batch size = 32
2023-05-26 22:41:45.813 712:isIngraph              INFO   ***** Test results *****
2023-05-26 22:41:45.813 714:isIngraph              INFO     eval_acc = 0.9358
2023-05-26 22:41:45.813 714:isIngraph              INFO     eval_f1 = 0.9366
2023-05-26 22:41:45.814 714:isIngraph              INFO     eval_mcc = 0.8718
2023-05-26 22:41:45.814 714:isIngraph              INFO     eval_precision = 0.9254
2023-05-26 22:41:45.814 714:isIngraph              INFO     eval_recall = 0.948
2023-05-26 22:41:45.814 714:isIngraph              INFO     eval_threshold = 0.5
