2023-05-14 00:59:23.403 933:link-prediction        DEBUG  main message
2023-05-14 00:59:23.403 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 00:59:24.098 954:link-prediction        INFO   Load Dataset
2023-05-14 01:00:44.603 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 01:00:44.818 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-14 01:00:44.843 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 01:00:44.997 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-14 01:00:45.022 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 01:00:45.059 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-14 01:00:45.060 303:link-prediction        INFO   *** Example ***
2023-05-14 01:00:45.060 304:link-prediction        INFO   idx: s991606671_main
2023-05-14 01:00:45.060 305:link-prediction        INFO   label: 1
2023-05-14 01:00:45.061 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-14 01:00:45.061 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-14 01:00:45.061 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-14 01:00:45.062 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-14 01:00:45.062 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-14 01:00:45.062 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-14 01:00:45.062 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-14 01:00:45.062 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-14 01:00:45.062 303:link-prediction        INFO   *** Example ***
2023-05-14 01:00:45.062 304:link-prediction        INFO   idx: s056825035_main
2023-05-14 01:00:45.062 305:link-prediction        INFO   label: 1
2023-05-14 01:00:45.062 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-14 01:00:45.062 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-14 01:00:45.063 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-14 01:00:45.063 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-14 01:00:45.063 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-14 01:00:45.063 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-14 01:00:45.063 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 01:00:45.063 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 01:00:45.063 303:link-prediction        INFO   *** Example ***
2023-05-14 01:00:45.063 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 01:00:45.063 305:link-prediction        INFO   label: 1
2023-05-14 01:00:45.063 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-14 01:00:45.063 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 01:00:45.064 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 01:00:45.064 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 01:00:45.064 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 01:00:45.064 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 01:00:45.064 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 01:00:45.064 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 01:00:45.064 303:link-prediction        INFO   *** Example ***
2023-05-14 01:00:45.064 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 01:00:45.064 305:link-prediction        INFO   label: 0
2023-05-14 01:00:45.064 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 01:00:45.064 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 01:00:45.064 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 01:00:45.065 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 01:00:45.065 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 01:00:45.065 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 01:00:45.065 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 01:00:45.065 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 01:00:45.065 303:link-prediction        INFO   *** Example ***
2023-05-14 01:00:45.065 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 01:00:45.065 305:link-prediction        INFO   label: 0
2023-05-14 01:00:45.065 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 01:00:45.065 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 01:00:45.065 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 01:00:45.065 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 01:00:45.066 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 01:00:45.066 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 01:00:45.066 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 01:00:45.066 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 01:00:45.066 303:link-prediction        INFO   *** Example ***
2023-05-14 01:00:45.066 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 01:00:45.066 305:link-prediction        INFO   label: 1
2023-05-14 01:00:45.066 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 01:00:45.066 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 01:00:45.066 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 01:00:45.066 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 01:00:45.067 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 01:00:45.067 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 01:00:45.067 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 01:00:45.067 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 01:00:45.067 303:link-prediction        INFO   *** Example ***
2023-05-14 01:00:45.067 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 01:00:45.067 305:link-prediction        INFO   label: 0
2023-05-14 01:00:45.067 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 01:00:45.067 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 01:00:45.067 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 01:00:45.067 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 01:00:45.068 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 01:00:45.068 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 01:00:45.068 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 01:00:45.068 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 01:00:45.068 303:link-prediction        INFO   *** Example ***
2023-05-14 01:00:45.068 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 01:00:45.068 305:link-prediction        INFO   label: 1
2023-05-14 01:00:45.068 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 01:00:45.068 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 01:00:45.068 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 01:00:45.068 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 01:00:45.068 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 01:00:45.069 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 01:00:45.069 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 01:00:45.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 01:00:45.069 303:link-prediction        INFO   *** Example ***
2023-05-14 01:00:45.069 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 01:00:45.069 305:link-prediction        INFO   label: 0
2023-05-14 01:00:45.069 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 01:00:45.069 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 01:00:45.069 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 01:00:45.069 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 01:00:45.069 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 01:00:45.069 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 01:00:45.070 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 01:00:45.070 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 01:00:45.070 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 01:00:45.090 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 01:00:45.090 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 01:00:45.940 469:link-prediction        INFO   ***** Running training *****
2023-05-14 01:00:45.940 470:link-prediction        INFO     Num examples = 9696
2023-05-14 01:00:45.940 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 01:00:45.940 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 01:00:45.941 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 01:00:45.941 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 01:00:45.941 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 01:00:46.953 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:00:46.953 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:00:46.953 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:00:49.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:00:49.232 647:link-prediction        INFO     eval_acc = 0.6648
