2022-10-08 12:40:14.245 917:isIngraph              DEBUG  main message
2022-10-08 12:41:35.782 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 12:41:35.782 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 12:41:35.782 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 12:41:35.782 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 12:41:35.782 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 12:41:35.782 306:isInGraph              INFO   *** Example ***
2022-10-08 12:41:35.782 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 12:41:35.783 308:isInGraph              INFO   label: 0
2022-10-08 12:41:35.783 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 12:41:35.783 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 12:41:35.783 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 12:41:35.783 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 12:41:35.783 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 12:41:35.783 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 12:41:35.783 306:isInGraph              INFO   *** Example ***
2022-10-08 12:41:35.783 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 12:41:35.783 308:isInGraph              INFO   label: 1
2022-10-08 12:41:35.783 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 12:41:35.784 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 12:41:35.784 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 12:41:35.784 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 12:41:35.784 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 12:41:35.784 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 12:41:35.784 306:isInGraph              INFO   *** Example ***
2022-10-08 12:41:35.784 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 12:41:35.784 308:isInGraph              INFO   label: 1
2022-10-08 12:41:35.784 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 12:41:35.784 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 12:41:35.784 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 12:41:35.785 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 12:41:35.785 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 12:41:35.785 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 12:41:35.785 306:isInGraph              INFO   *** Example ***
2022-10-08 12:41:35.785 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 12:41:35.785 308:isInGraph              INFO   label: 1
2022-10-08 12:41:35.785 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 12:41:35.785 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 12:41:35.785 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 12:41:35.785 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 12:41:35.785 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 12:41:35.785 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 12:41:35.786 306:isInGraph              INFO   *** Example ***
2022-10-08 12:41:35.786 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 12:41:35.786 308:isInGraph              INFO   label: 1
2022-10-08 12:41:35.786 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 12:41:35.786 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 12:41:35.786 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 12:41:35.786 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 12:41:35.786 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 12:41:35.786 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 12:41:35.786 306:isInGraph              INFO   *** Example ***
2022-10-08 12:41:35.786 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 12:41:35.786 308:isInGraph              INFO   label: 0
2022-10-08 12:41:35.787 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 12:41:35.787 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 12:41:35.787 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 12:41:35.787 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 12:41:35.787 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 12:41:35.787 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 12:41:35.787 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:41:35.811 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 12:41:35.811 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/ddg_0', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:41:37.451 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:41:37.451 452:isIngraph              INFO     Num examples = 99417
2022-10-08 12:41:37.452 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:41:37.452 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:41:37.452 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:41:37.452 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:41:37.452 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 12:41:43.658 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:41:43.658 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:41:43.659 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:41:59.345 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:41:59.345 629:isIngraph              INFO     eval_acc = 0.8485
2022-10-08 12:41:59.345 629:isIngraph              INFO     eval_f1 = 0.8507
2022-10-08 12:41:59.345 629:isIngraph              INFO     eval_mcc = 0.6974
2022-10-08 12:41:59.345 629:isIngraph              INFO     eval_precision = 0.8389
2022-10-08 12:41:59.345 629:isIngraph              INFO     eval_recall = 0.8627
2022-10-08 12:41:59.346 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:41:59.346 522:isIngraph              INFO     ********************
2022-10-08 12:41:59.346 523:isIngraph              INFO     Best f1:0.8507
2022-10-08 12:41:59.346 524:isIngraph              INFO     ********************
2022-10-08 12:41:59.347 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:41:59.347 544:isIngraph              INFO     ********************
2022-10-08 12:41:59.347 545:isIngraph              INFO     Best MCC:0.6974
2022-10-08 12:41:59.347 546:isIngraph              INFO     ********************
2022-10-08 12:41:59.348 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:42:04.383 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:42:04.383 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:42:04.383 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:42:20.626 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:42:20.627 629:isIngraph              INFO     eval_acc = 0.9179
2022-10-08 12:42:20.627 629:isIngraph              INFO     eval_f1 = 0.9198
2022-10-08 12:42:20.627 629:isIngraph              INFO     eval_mcc = 0.8368
2022-10-08 12:42:20.627 629:isIngraph              INFO     eval_precision = 0.8996
2022-10-08 12:42:20.627 629:isIngraph              INFO     eval_recall = 0.9409
2022-10-08 12:42:20.627 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:42:20.627 522:isIngraph              INFO     ********************
2022-10-08 12:42:20.627 523:isIngraph              INFO     Best f1:0.9198
2022-10-08 12:42:20.627 524:isIngraph              INFO     ********************
2022-10-08 12:42:20.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:42:20.628 544:isIngraph              INFO     ********************
2022-10-08 12:42:20.628 545:isIngraph              INFO     Best MCC:0.8368
2022-10-08 12:42:20.628 546:isIngraph              INFO     ********************
2022-10-08 12:42:20.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:42:25.607 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:42:25.608 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:42:25.608 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:42:42.216 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:42:42.216 629:isIngraph              INFO     eval_acc = 0.939
2022-10-08 12:42:42.216 629:isIngraph              INFO     eval_f1 = 0.9403
2022-10-08 12:42:42.216 629:isIngraph              INFO     eval_mcc = 0.8788
2022-10-08 12:42:42.216 629:isIngraph              INFO     eval_precision = 0.9212
2022-10-08 12:42:42.217 629:isIngraph              INFO     eval_recall = 0.9601
2022-10-08 12:42:42.217 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:42:42.217 522:isIngraph              INFO     ********************
2022-10-08 12:42:42.217 523:isIngraph              INFO     Best f1:0.9403
2022-10-08 12:42:42.217 524:isIngraph              INFO     ********************
2022-10-08 12:42:42.218 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:42:42.218 544:isIngraph              INFO     ********************
2022-10-08 12:42:42.218 545:isIngraph              INFO     Best MCC:0.8788
2022-10-08 12:42:42.218 546:isIngraph              INFO     ********************
2022-10-08 12:42:42.218 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:42:47.223 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:42:47.223 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:42:47.223 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:43:03.201 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:43:03.201 629:isIngraph              INFO     eval_acc = 0.9508
2022-10-08 12:43:03.201 629:isIngraph              INFO     eval_f1 = 0.9517
2022-10-08 12:43:03.201 629:isIngraph              INFO     eval_mcc = 0.9022
2022-10-08 12:43:03.201 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-08 12:43:03.201 629:isIngraph              INFO     eval_recall = 0.9677
2022-10-08 12:43:03.201 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:43:03.201 522:isIngraph              INFO     ********************
2022-10-08 12:43:03.201 523:isIngraph              INFO     Best f1:0.9517
2022-10-08 12:43:03.202 524:isIngraph              INFO     ********************
2022-10-08 12:43:03.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:43:03.202 544:isIngraph              INFO     ********************
2022-10-08 12:43:03.202 545:isIngraph              INFO     Best MCC:0.9022
2022-10-08 12:43:03.203 546:isIngraph              INFO     ********************
2022-10-08 12:43:03.203 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:43:08.199 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:43:08.199 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:43:08.200 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:43:24.759 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:43:24.760 629:isIngraph              INFO     eval_acc = 0.956
2022-10-08 12:43:24.760 629:isIngraph              INFO     eval_f1 = 0.9569
2022-10-08 12:43:24.760 629:isIngraph              INFO     eval_mcc = 0.9128
2022-10-08 12:43:24.760 629:isIngraph              INFO     eval_precision = 0.9385
2022-10-08 12:43:24.760 629:isIngraph              INFO     eval_recall = 0.976
2022-10-08 12:43:24.760 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:43:24.760 522:isIngraph              INFO     ********************
2022-10-08 12:43:24.760 523:isIngraph              INFO     Best f1:0.9569
2022-10-08 12:43:24.760 524:isIngraph              INFO     ********************
2022-10-08 12:43:24.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:43:24.761 544:isIngraph              INFO     ********************
2022-10-08 12:43:24.761 545:isIngraph              INFO     Best MCC:0.9128
2022-10-08 12:43:24.761 546:isIngraph              INFO     ********************
2022-10-08 12:43:24.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:43:29.744 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:43:29.744 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:43:29.744 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:43:46.311 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:43:46.311 629:isIngraph              INFO     eval_acc = 0.9581
2022-10-08 12:43:46.311 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-08 12:43:46.311 629:isIngraph              INFO     eval_mcc = 0.9171
2022-10-08 12:43:46.311 629:isIngraph              INFO     eval_precision = 0.9375
2022-10-08 12:43:46.311 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-08 12:43:46.311 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:43:46.311 522:isIngraph              INFO     ********************
2022-10-08 12:43:46.311 523:isIngraph              INFO     Best f1:0.959
2022-10-08 12:43:46.312 524:isIngraph              INFO     ********************
2022-10-08 12:43:46.312 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:43:46.312 544:isIngraph              INFO     ********************
2022-10-08 12:43:46.312 545:isIngraph              INFO     Best MCC:0.9171
2022-10-08 12:43:46.313 546:isIngraph              INFO     ********************
2022-10-08 12:43:46.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:43:51.304 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:43:51.304 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:43:51.305 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:44:07.906 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:44:07.906 629:isIngraph              INFO     eval_acc = 0.9594
2022-10-08 12:44:07.906 629:isIngraph              INFO     eval_f1 = 0.9602
2022-10-08 12:44:07.906 629:isIngraph              INFO     eval_mcc = 0.9196
2022-10-08 12:44:07.906 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-08 12:44:07.906 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-08 12:44:07.906 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:44:07.906 522:isIngraph              INFO     ********************
2022-10-08 12:44:07.906 523:isIngraph              INFO     Best f1:0.9602
2022-10-08 12:44:07.907 524:isIngraph              INFO     ********************
2022-10-08 12:44:07.907 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:44:07.907 544:isIngraph              INFO     ********************
2022-10-08 12:44:07.907 545:isIngraph              INFO     Best MCC:0.9196
2022-10-08 12:44:07.908 546:isIngraph              INFO     ********************
2022-10-08 12:44:07.908 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:44:12.934 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:44:12.934 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:44:12.934 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:44:29.604 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:44:29.604 629:isIngraph              INFO     eval_acc = 0.9605
2022-10-08 12:44:29.604 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-08 12:44:29.604 629:isIngraph              INFO     eval_mcc = 0.9217
2022-10-08 12:44:29.604 629:isIngraph              INFO     eval_precision = 0.9438
2022-10-08 12:44:29.604 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-08 12:44:29.604 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:44:29.604 522:isIngraph              INFO     ********************
2022-10-08 12:44:29.604 523:isIngraph              INFO     Best f1:0.9613
2022-10-08 12:44:29.604 524:isIngraph              INFO     ********************
2022-10-08 12:44:29.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:44:29.605 544:isIngraph              INFO     ********************
2022-10-08 12:44:29.605 545:isIngraph              INFO     Best MCC:0.9217
2022-10-08 12:44:29.605 546:isIngraph              INFO     ********************
2022-10-08 12:44:29.606 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:44:34.658 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:44:34.658 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:44:34.658 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:44:51.369 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:44:51.369 629:isIngraph              INFO     eval_acc = 0.9601
2022-10-08 12:44:51.369 629:isIngraph              INFO     eval_f1 = 0.961
2022-10-08 12:44:51.369 629:isIngraph              INFO     eval_mcc = 0.9211
2022-10-08 12:44:51.369 629:isIngraph              INFO     eval_precision = 0.94
2022-10-08 12:44:51.369 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-08 12:44:51.369 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:44:56.396 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:44:56.396 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:44:56.396 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:45:13.011 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:45:13.011 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-08 12:45:13.011 629:isIngraph              INFO     eval_f1 = 0.9616
2022-10-08 12:45:13.011 629:isIngraph              INFO     eval_mcc = 0.9224
2022-10-08 12:45:13.011 629:isIngraph              INFO     eval_precision = 0.943
2022-10-08 12:45:13.011 629:isIngraph              INFO     eval_recall = 0.981
2022-10-08 12:45:13.011 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:45:13.011 522:isIngraph              INFO     ********************
2022-10-08 12:45:13.011 523:isIngraph              INFO     Best f1:0.9616
2022-10-08 12:45:13.012 524:isIngraph              INFO     ********************
2022-10-08 12:45:13.012 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 12:45:13.012 544:isIngraph              INFO     ********************
2022-10-08 12:45:13.013 545:isIngraph              INFO     Best MCC:0.9224
2022-10-08 12:45:13.013 546:isIngraph              INFO     ********************
2022-10-08 12:45:13.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 12:45:13.139 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:45:13.139 651:isIngraph              INFO     Num examples = 32385
2022-10-08 12:45:13.139 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:45:28.595 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:45:28.596 695:isIngraph              INFO     eval_acc = 0.9547
2022-10-08 12:45:28.596 695:isIngraph              INFO     eval_f1 = 0.9553
2022-10-08 12:45:28.596 695:isIngraph              INFO     eval_mcc = 0.9098
2022-10-08 12:45:28.596 695:isIngraph              INFO     eval_precision = 0.943
2022-10-08 12:45:28.596 695:isIngraph              INFO     eval_recall = 0.968
2022-10-08 12:45:28.596 695:isIngraph              INFO     eval_threshold = 0.5
