2022-10-08 06:35:13.509 917:isIngraph              DEBUG  main message
2022-10-08 06:36:16.552 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 06:36:16.552 308:isInGraph              INFO   label: 0
2022-10-08 06:36:16.552 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 06:36:16.552 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 06:36:16.552 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 06:36:16.553 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 06:36:16.553 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 06:36:16.553 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 06:36:16.553 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:36:16.575 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:36:16.575 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:36:18.035 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:36:18.036 452:isIngraph              INFO     Num examples = 45555
2022-10-08 06:36:18.036 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:36:18.036 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:36:18.036 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:36:18.036 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:36:18.036 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 06:36:21.547 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:36:21.547 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:36:21.547 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:36:28.670 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:36:28.671 629:isIngraph              INFO     eval_acc = 0.8663
2022-10-08 06:36:28.671 629:isIngraph              INFO     eval_f1 = 0.8698
2022-10-08 06:36:28.671 629:isIngraph              INFO     eval_mcc = 0.7337
2022-10-08 06:36:28.671 629:isIngraph              INFO     eval_precision = 0.8466
2022-10-08 06:36:28.671 629:isIngraph              INFO     eval_recall = 0.8943
2022-10-08 06:36:28.671 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:36:28.673 522:isIngraph              INFO     ********************
2022-10-08 06:36:28.673 523:isIngraph              INFO     Best f1:0.8698
2022-10-08 06:36:28.673 524:isIngraph              INFO     ********************
2022-10-08 06:36:28.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:36:28.675 544:isIngraph              INFO     ********************
2022-10-08 06:36:28.675 545:isIngraph              INFO     Best MCC:0.7337
2022-10-08 06:36:28.675 546:isIngraph              INFO     ********************
2022-10-08 06:36:28.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:36:31.037 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:36:31.037 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:36:31.037 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:36:38.331 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:36:38.331 629:isIngraph              INFO     eval_acc = 0.9106
2022-10-08 06:36:38.331 629:isIngraph              INFO     eval_f1 = 0.9104
2022-10-08 06:36:38.331 629:isIngraph              INFO     eval_mcc = 0.8212
2022-10-08 06:36:38.331 629:isIngraph              INFO     eval_precision = 0.9118
2022-10-08 06:36:38.331 629:isIngraph              INFO     eval_recall = 0.909
2022-10-08 06:36:38.332 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:36:38.334 522:isIngraph              INFO     ********************
2022-10-08 06:36:38.334 523:isIngraph              INFO     Best f1:0.9104
2022-10-08 06:36:38.334 524:isIngraph              INFO     ********************
2022-10-08 06:36:38.335 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:36:38.335 544:isIngraph              INFO     ********************
2022-10-08 06:36:38.335 545:isIngraph              INFO     Best MCC:0.8212
2022-10-08 06:36:38.335 546:isIngraph              INFO     ********************
2022-10-08 06:36:38.335 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:36:40.710 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:36:40.710 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:36:40.710 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:36:48.118 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:36:48.119 629:isIngraph              INFO     eval_acc = 0.9296
2022-10-08 06:36:48.119 629:isIngraph              INFO     eval_f1 = 0.929
2022-10-08 06:36:48.119 629:isIngraph              INFO     eval_mcc = 0.8593
2022-10-08 06:36:48.119 629:isIngraph              INFO     eval_precision = 0.9368
2022-10-08 06:36:48.119 629:isIngraph              INFO     eval_recall = 0.9212
2022-10-08 06:36:48.119 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:36:48.121 522:isIngraph              INFO     ********************
2022-10-08 06:36:48.121 523:isIngraph              INFO     Best f1:0.929
2022-10-08 06:36:48.121 524:isIngraph              INFO     ********************
2022-10-08 06:36:48.122 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:36:48.122 544:isIngraph              INFO     ********************
2022-10-08 06:36:48.122 545:isIngraph              INFO     Best MCC:0.8593
2022-10-08 06:36:48.122 546:isIngraph              INFO     ********************
2022-10-08 06:36:48.123 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:36:50.504 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:36:50.504 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:36:50.504 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:36:57.815 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:36:57.815 629:isIngraph              INFO     eval_acc = 0.9343
2022-10-08 06:36:57.815 629:isIngraph              INFO     eval_f1 = 0.9342
2022-10-08 06:36:57.815 629:isIngraph              INFO     eval_mcc = 0.8687
2022-10-08 06:36:57.815 629:isIngraph              INFO     eval_precision = 0.9358
2022-10-08 06:36:57.815 629:isIngraph              INFO     eval_recall = 0.9325
2022-10-08 06:36:57.815 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:36:57.817 522:isIngraph              INFO     ********************
2022-10-08 06:36:57.818 523:isIngraph              INFO     Best f1:0.9342
2022-10-08 06:36:57.818 524:isIngraph              INFO     ********************
2022-10-08 06:36:57.818 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:36:57.819 544:isIngraph              INFO     ********************
2022-10-08 06:36:57.819 545:isIngraph              INFO     Best MCC:0.8687
2022-10-08 06:36:57.819 546:isIngraph              INFO     ********************
2022-10-08 06:36:57.819 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:37:00.179 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:37:00.180 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:37:00.180 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:37:07.596 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:37:07.597 629:isIngraph              INFO     eval_acc = 0.9374
2022-10-08 06:37:07.597 629:isIngraph              INFO     eval_f1 = 0.937
2022-10-08 06:37:07.597 629:isIngraph              INFO     eval_mcc = 0.8747
2022-10-08 06:37:07.597 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-08 06:37:07.597 629:isIngraph              INFO     eval_recall = 0.9325
2022-10-08 06:37:07.597 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:37:07.599 522:isIngraph              INFO     ********************
2022-10-08 06:37:07.599 523:isIngraph              INFO     Best f1:0.937
2022-10-08 06:37:07.599 524:isIngraph              INFO     ********************
2022-10-08 06:37:07.600 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:37:07.600 544:isIngraph              INFO     ********************
2022-10-08 06:37:07.600 545:isIngraph              INFO     Best MCC:0.8747
2022-10-08 06:37:07.600 546:isIngraph              INFO     ********************
2022-10-08 06:37:07.601 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:37:09.961 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:37:09.961 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:37:09.961 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:37:17.425 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:37:17.425 629:isIngraph              INFO     eval_acc = 0.9379
2022-10-08 06:37:17.425 629:isIngraph              INFO     eval_f1 = 0.9377
2022-10-08 06:37:17.425 629:isIngraph              INFO     eval_mcc = 0.8758
2022-10-08 06:37:17.425 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-08 06:37:17.425 629:isIngraph              INFO     eval_recall = 0.9358
2022-10-08 06:37:17.425 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:37:17.428 522:isIngraph              INFO     ********************
2022-10-08 06:37:17.428 523:isIngraph              INFO     Best f1:0.9377
2022-10-08 06:37:17.428 524:isIngraph              INFO     ********************
2022-10-08 06:37:17.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:37:17.429 544:isIngraph              INFO     ********************
2022-10-08 06:37:17.429 545:isIngraph              INFO     Best MCC:0.8758
2022-10-08 06:37:17.429 546:isIngraph              INFO     ********************
2022-10-08 06:37:17.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:37:19.809 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:37:19.810 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:37:19.810 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:37:27.317 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:37:27.317 629:isIngraph              INFO     eval_acc = 0.9392
2022-10-08 06:37:27.317 629:isIngraph              INFO     eval_f1 = 0.9391
2022-10-08 06:37:27.318 629:isIngraph              INFO     eval_mcc = 0.8784
2022-10-08 06:37:27.318 629:isIngraph              INFO     eval_precision = 0.9402
2022-10-08 06:37:27.318 629:isIngraph              INFO     eval_recall = 0.938
2022-10-08 06:37:27.318 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:37:27.320 522:isIngraph              INFO     ********************
2022-10-08 06:37:27.320 523:isIngraph              INFO     Best f1:0.9391
2022-10-08 06:37:27.320 524:isIngraph              INFO     ********************
2022-10-08 06:37:27.321 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:37:27.321 544:isIngraph              INFO     ********************
2022-10-08 06:37:27.321 545:isIngraph              INFO     Best MCC:0.8784
2022-10-08 06:37:27.321 546:isIngraph              INFO     ********************
2022-10-08 06:37:27.322 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:37:29.710 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:37:29.710 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:37:29.710 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:37:37.256 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:37:37.256 629:isIngraph              INFO     eval_acc = 0.939
2022-10-08 06:37:37.256 629:isIngraph              INFO     eval_f1 = 0.9388
2022-10-08 06:37:37.256 629:isIngraph              INFO     eval_mcc = 0.878
2022-10-08 06:37:37.256 629:isIngraph              INFO     eval_precision = 0.9416
2022-10-08 06:37:37.256 629:isIngraph              INFO     eval_recall = 0.9359
2022-10-08 06:37:37.256 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:37:39.688 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:37:39.689 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:37:39.689 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:37:47.079 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:37:47.079 629:isIngraph              INFO     eval_acc = 0.9382
2022-10-08 06:37:47.080 629:isIngraph              INFO     eval_f1 = 0.9375
2022-10-08 06:37:47.080 629:isIngraph              INFO     eval_mcc = 0.8765
2022-10-08 06:37:47.080 629:isIngraph              INFO     eval_precision = 0.9473
2022-10-08 06:37:47.080 629:isIngraph              INFO     eval_recall = 0.9278
2022-10-08 06:37:47.080 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:37:49.459 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:37:49.459 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:37:49.459 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:37:56.974 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:37:56.974 629:isIngraph              INFO     eval_acc = 0.9398
2022-10-08 06:37:56.974 629:isIngraph              INFO     eval_f1 = 0.9395
2022-10-08 06:37:56.974 629:isIngraph              INFO     eval_mcc = 0.8797
2022-10-08 06:37:56.974 629:isIngraph              INFO     eval_precision = 0.9434
2022-10-08 06:37:56.974 629:isIngraph              INFO     eval_recall = 0.9356
2022-10-08 06:37:56.974 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:37:56.976 522:isIngraph              INFO     ********************
2022-10-08 06:37:56.977 523:isIngraph              INFO     Best f1:0.9395
2022-10-08 06:37:56.977 524:isIngraph              INFO     ********************
2022-10-08 06:37:56.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:37:56.978 544:isIngraph              INFO     ********************
2022-10-08 06:37:56.978 545:isIngraph              INFO     Best MCC:0.8797
2022-10-08 06:37:56.978 546:isIngraph              INFO     ********************
2022-10-08 06:37:56.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:37:57.047 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:37:57.047 651:isIngraph              INFO     Num examples = 14327
2022-10-08 06:37:57.048 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:38:04.350 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:38:04.351 695:isIngraph              INFO     eval_acc = 0.9505
2022-10-08 06:38:04.351 695:isIngraph              INFO     eval_f1 = 0.951
2022-10-08 06:38:04.351 695:isIngraph              INFO     eval_mcc = 0.9013
2022-10-08 06:38:04.351 695:isIngraph              INFO     eval_precision = 0.9406
2022-10-08 06:38:04.351 695:isIngraph              INFO     eval_recall = 0.9617
2022-10-08 06:38:04.351 695:isIngraph              INFO     eval_threshold = 0.5
