2023-05-23 17:28:18.460 936:isIngraph              DEBUG  main message
2023-05-23 17:29:19.532 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/cdg_6', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 17:29:21.840 470:isIngraph              INFO   ***** Running training *****
2023-05-23 17:29:21.840 471:isIngraph              INFO     Num examples = 45555
2023-05-23 17:29:21.840 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 17:29:21.840 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 17:29:21.840 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 17:29:21.840 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 17:29:21.840 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 17:29:36.155 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:29:36.156 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:29:36.156 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:30:15.848 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:30:15.849 648:isIngraph              INFO     eval_acc = 0.8586
2023-05-23 17:30:15.850 648:isIngraph              INFO     eval_f1 = 0.8555
2023-05-23 17:30:15.850 648:isIngraph              INFO     eval_mcc = 0.7178
2023-05-23 17:30:15.850 648:isIngraph              INFO     eval_precision = 0.8737
2023-05-23 17:30:15.850 648:isIngraph              INFO     eval_recall = 0.8381
2023-05-23 17:30:15.850 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:30:15.854 541:isIngraph              INFO     ********************
2023-05-23 17:30:15.854 542:isIngraph              INFO     Best f1:0.8555
2023-05-23 17:30:15.855 543:isIngraph              INFO     ********************
2023-05-23 17:30:15.859 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 17:30:15.859 563:isIngraph              INFO     ********************
2023-05-23 17:30:15.860 564:isIngraph              INFO     Best MCC:0.7178
2023-05-23 17:30:15.860 565:isIngraph              INFO     ********************
2023-05-23 17:30:15.863 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:30:32.424 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:30:32.425 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:30:32.425 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:31:28.165 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:31:28.165 648:isIngraph              INFO     eval_acc = 0.9214
2023-05-23 17:31:28.166 648:isIngraph              INFO     eval_f1 = 0.9193
2023-05-23 17:31:28.166 648:isIngraph              INFO     eval_mcc = 0.844
2023-05-23 17:31:28.166 648:isIngraph              INFO     eval_precision = 0.9447
2023-05-23 17:31:28.166 648:isIngraph              INFO     eval_recall = 0.8952
2023-05-23 17:31:28.166 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:31:28.173 541:isIngraph              INFO     ********************
2023-05-23 17:31:28.173 542:isIngraph              INFO     Best f1:0.9193
2023-05-23 17:31:28.173 543:isIngraph              INFO     ********************
2023-05-23 17:31:28.178 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 17:31:28.178 563:isIngraph              INFO     ********************
2023-05-23 17:31:28.178 564:isIngraph              INFO     Best MCC:0.844
2023-05-23 17:31:28.179 565:isIngraph              INFO     ********************
2023-05-23 17:31:28.181 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:31:45.456 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:31:45.457 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:31:45.458 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:32:59.569 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:32:59.569 648:isIngraph              INFO     eval_acc = 0.9319
2023-05-23 17:32:59.570 648:isIngraph              INFO     eval_f1 = 0.9312
2023-05-23 17:32:59.570 648:isIngraph              INFO     eval_mcc = 0.864
2023-05-23 17:32:59.570 648:isIngraph              INFO     eval_precision = 0.9406
2023-05-23 17:32:59.570 648:isIngraph              INFO     eval_recall = 0.9219
2023-05-23 17:32:59.570 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:32:59.574 541:isIngraph              INFO     ********************
2023-05-23 17:32:59.574 542:isIngraph              INFO     Best f1:0.9312
2023-05-23 17:32:59.574 543:isIngraph              INFO     ********************
2023-05-23 17:32:59.578 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 17:32:59.578 563:isIngraph              INFO     ********************
2023-05-23 17:32:59.578 564:isIngraph              INFO     Best MCC:0.864
2023-05-23 17:32:59.578 565:isIngraph              INFO     ********************
2023-05-23 17:32:59.580 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:33:23.553 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:33:23.555 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:33:23.556 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:34:45.198 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:34:45.200 648:isIngraph              INFO     eval_acc = 0.9368
2023-05-23 17:34:45.200 648:isIngraph              INFO     eval_f1 = 0.9364
2023-05-23 17:34:45.200 648:isIngraph              INFO     eval_mcc = 0.8737
2023-05-23 17:34:45.200 648:isIngraph              INFO     eval_precision = 0.942
2023-05-23 17:34:45.200 648:isIngraph              INFO     eval_recall = 0.9308
2023-05-23 17:34:45.201 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:34:45.205 541:isIngraph              INFO     ********************
2023-05-23 17:34:45.205 542:isIngraph              INFO     Best f1:0.9364
2023-05-23 17:34:45.205 543:isIngraph              INFO     ********************
2023-05-23 17:34:45.211 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 17:34:45.211 563:isIngraph              INFO     ********************
2023-05-23 17:34:45.212 564:isIngraph              INFO     Best MCC:0.8737
2023-05-23 17:34:45.212 565:isIngraph              INFO     ********************
2023-05-23 17:34:45.214 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:35:08.209 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:35:08.210 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:35:08.210 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:36:26.104 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:36:26.105 648:isIngraph              INFO     eval_acc = 0.9395
2023-05-23 17:36:26.105 648:isIngraph              INFO     eval_f1 = 0.9399
2023-05-23 17:36:26.105 648:isIngraph              INFO     eval_mcc = 0.8791
2023-05-23 17:36:26.105 648:isIngraph              INFO     eval_precision = 0.9325
2023-05-23 17:36:26.106 648:isIngraph              INFO     eval_recall = 0.9474
2023-05-23 17:36:26.106 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:36:26.110 541:isIngraph              INFO     ********************
2023-05-23 17:36:26.110 542:isIngraph              INFO     Best f1:0.9399
2023-05-23 17:36:26.110 543:isIngraph              INFO     ********************
2023-05-23 17:36:26.114 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 17:36:26.114 563:isIngraph              INFO     ********************
2023-05-23 17:36:26.114 564:isIngraph              INFO     Best MCC:0.8791
2023-05-23 17:36:26.114 565:isIngraph              INFO     ********************
2023-05-23 17:36:26.116 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:36:44.080 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:36:44.082 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:36:44.082 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:37:44.617 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:37:44.617 648:isIngraph              INFO     eval_acc = 0.94
2023-05-23 17:37:44.618 648:isIngraph              INFO     eval_f1 = 0.9389
2023-05-23 17:37:44.618 648:isIngraph              INFO     eval_mcc = 0.8804
2023-05-23 17:37:44.618 648:isIngraph              INFO     eval_precision = 0.9548
2023-05-23 17:37:44.618 648:isIngraph              INFO     eval_recall = 0.9236
2023-05-23 17:37:44.618 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:37:44.622 563:isIngraph              INFO     ********************
2023-05-23 17:37:44.622 564:isIngraph              INFO     Best MCC:0.8804
2023-05-23 17:37:44.622 565:isIngraph              INFO     ********************
2023-05-23 17:37:44.627 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:38:01.562 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:38:01.564 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:38:01.564 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:38:56.447 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:38:56.447 648:isIngraph              INFO     eval_acc = 0.9411
2023-05-23 17:38:56.448 648:isIngraph              INFO     eval_f1 = 0.9405
2023-05-23 17:38:56.448 648:isIngraph              INFO     eval_mcc = 0.8824
2023-05-23 17:38:56.448 648:isIngraph              INFO     eval_precision = 0.9503
2023-05-23 17:38:56.448 648:isIngraph              INFO     eval_recall = 0.9308
2023-05-23 17:38:56.448 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:38:56.452 541:isIngraph              INFO     ********************
2023-05-23 17:38:56.452 542:isIngraph              INFO     Best f1:0.9405
2023-05-23 17:38:56.452 543:isIngraph              INFO     ********************
2023-05-23 17:38:56.455 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 17:38:56.455 563:isIngraph              INFO     ********************
2023-05-23 17:38:56.456 564:isIngraph              INFO     Best MCC:0.8824
2023-05-23 17:38:56.456 565:isIngraph              INFO     ********************
2023-05-23 17:38:56.457 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:39:07.175 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:39:07.175 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:39:07.176 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:39:52.098 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:39:52.098 648:isIngraph              INFO     eval_acc = 0.9436
2023-05-23 17:39:52.098 648:isIngraph              INFO     eval_f1 = 0.9437
2023-05-23 17:39:52.098 648:isIngraph              INFO     eval_mcc = 0.8872
2023-05-23 17:39:52.099 648:isIngraph              INFO     eval_precision = 0.9402
2023-05-23 17:39:52.099 648:isIngraph              INFO     eval_recall = 0.9473
2023-05-23 17:39:52.099 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:39:52.103 541:isIngraph              INFO     ********************
2023-05-23 17:39:52.103 542:isIngraph              INFO     Best f1:0.9437
2023-05-23 17:39:52.103 543:isIngraph              INFO     ********************
2023-05-23 17:39:52.106 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-23 17:39:52.106 563:isIngraph              INFO     ********************
2023-05-23 17:39:52.107 564:isIngraph              INFO     Best MCC:0.8872
2023-05-23 17:39:52.107 565:isIngraph              INFO     ********************
2023-05-23 17:39:52.109 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:40:05.572 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:40:05.572 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:40:05.572 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:41:13.716 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:41:13.717 648:isIngraph              INFO     eval_acc = 0.9421
2023-05-23 17:41:13.717 648:isIngraph              INFO     eval_f1 = 0.9415
2023-05-23 17:41:13.717 648:isIngraph              INFO     eval_mcc = 0.8843
2023-05-23 17:41:13.717 648:isIngraph              INFO     eval_precision = 0.9505
2023-05-23 17:41:13.717 648:isIngraph              INFO     eval_recall = 0.9326
2023-05-23 17:41:13.717 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:41:31.010 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 17:41:31.014 600:isIngraph              INFO     Num examples = 14589
2023-05-23 17:41:31.014 601:isIngraph              INFO     Batch size = 32
2023-05-23 17:42:35.874 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 17:42:35.875 648:isIngraph              INFO     eval_acc = 0.9439
2023-05-23 17:42:35.875 648:isIngraph              INFO     eval_f1 = 0.9437
2023-05-23 17:42:35.875 648:isIngraph              INFO     eval_mcc = 0.8879
2023-05-23 17:42:35.875 648:isIngraph              INFO     eval_precision = 0.9463
2023-05-23 17:42:35.875 648:isIngraph              INFO     eval_recall = 0.9411
2023-05-23 17:42:35.875 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 17:42:35.880 563:isIngraph              INFO     ********************
2023-05-23 17:42:35.881 564:isIngraph              INFO     Best MCC:0.8879
2023-05-23 17:42:35.881 565:isIngraph              INFO     ********************
2023-05-23 17:42:35.885 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-23 17:42:36.108 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 17:42:36.109 670:isIngraph              INFO     Num examples = 14327
2023-05-23 17:42:36.109 671:isIngraph              INFO     Batch size = 32
2023-05-23 17:43:40.483 712:isIngraph              INFO   ***** Test results *****
2023-05-23 17:43:40.484 714:isIngraph              INFO     eval_acc = 0.9501
2023-05-23 17:43:40.484 714:isIngraph              INFO     eval_f1 = 0.9506
2023-05-23 17:43:40.484 714:isIngraph              INFO     eval_mcc = 0.9004
2023-05-23 17:43:40.484 714:isIngraph              INFO     eval_precision = 0.9408
2023-05-23 17:43:40.484 714:isIngraph              INFO     eval_recall = 0.9606
2023-05-23 17:43:40.485 714:isIngraph              INFO     eval_threshold = 0.5
