2022-10-08 05:38:55.087 917:isIngraph              DEBUG  main message
2022-10-08 05:39:51.549 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 05:39:51.550 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 05:39:51.550 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 05:39:51.550 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 05:39:51.550 306:isInGraph              INFO   *** Example ***
2022-10-08 05:39:51.550 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 05:39:51.550 308:isInGraph              INFO   label: 1
2022-10-08 05:39:51.551 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 05:39:51.551 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 05:39:51.551 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 05:39:51.552 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 05:39:51.552 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 05:39:51.552 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 05:39:51.553 306:isInGraph              INFO   *** Example ***
2022-10-08 05:39:51.553 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 05:39:51.553 308:isInGraph              INFO   label: 1
2022-10-08 05:39:51.553 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 05:39:51.553 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 05:39:51.554 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 05:39:51.554 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 05:39:51.554 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 05:39:51.554 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 05:39:51.554 306:isInGraph              INFO   *** Example ***
2022-10-08 05:39:51.554 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 05:39:51.554 308:isInGraph              INFO   label: 1
2022-10-08 05:39:51.555 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 05:39:51.555 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 05:39:51.555 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 05:39:51.555 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 05:39:51.555 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 05:39:51.555 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 05:39:51.555 306:isInGraph              INFO   *** Example ***
2022-10-08 05:39:51.555 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 05:39:51.555 308:isInGraph              INFO   label: 1
2022-10-08 05:39:51.556 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 05:39:51.556 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 05:39:51.556 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 05:39:51.556 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 05:39:51.556 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 05:39:51.556 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 05:39:51.556 306:isInGraph              INFO   *** Example ***
2022-10-08 05:39:51.556 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 05:39:51.556 308:isInGraph              INFO   label: 0
2022-10-08 05:39:51.557 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 05:39:51.557 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 05:39:51.557 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 05:39:51.557 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 05:39:51.557 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 05:39:51.557 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 05:39:51.557 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 05:39:51.582 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 05:39:51.583 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/ddg_12', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 05:39:53.189 451:isIngraph              INFO   ***** Running training *****
2022-10-08 05:39:53.189 452:isIngraph              INFO     Num examples = 99417
2022-10-08 05:39:53.189 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 05:39:53.190 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 05:39:53.190 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 05:39:53.190 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 05:39:53.190 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 05:40:00.844 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:40:00.855 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:40:00.855 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:40:20.195 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:40:20.206 629:isIngraph              INFO     eval_acc = 0.8065
2022-10-08 05:40:20.206 629:isIngraph              INFO     eval_f1 = 0.7999
2022-10-08 05:40:20.206 629:isIngraph              INFO     eval_mcc = 0.6143
2022-10-08 05:40:20.207 629:isIngraph              INFO     eval_precision = 0.8281
2022-10-08 05:40:20.207 629:isIngraph              INFO     eval_recall = 0.7736
2022-10-08 05:40:20.207 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:40:20.208 522:isIngraph              INFO     ********************
2022-10-08 05:40:20.208 523:isIngraph              INFO     Best f1:0.7999
2022-10-08 05:40:20.208 524:isIngraph              INFO     ********************
2022-10-08 05:40:20.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:40:20.221 544:isIngraph              INFO     ********************
2022-10-08 05:40:20.222 545:isIngraph              INFO     Best MCC:0.6143
2022-10-08 05:40:20.222 546:isIngraph              INFO     ********************
2022-10-08 05:40:20.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:40:26.644 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:40:26.644 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:40:26.644 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:40:46.683 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:40:46.683 629:isIngraph              INFO     eval_acc = 0.8183
2022-10-08 05:40:46.683 629:isIngraph              INFO     eval_f1 = 0.7913
2022-10-08 05:40:46.683 629:isIngraph              INFO     eval_mcc = 0.6589
2022-10-08 05:40:46.684 629:isIngraph              INFO     eval_precision = 0.9292
2022-10-08 05:40:46.684 629:isIngraph              INFO     eval_recall = 0.6891
2022-10-08 05:40:46.684 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:40:46.684 544:isIngraph              INFO     ********************
2022-10-08 05:40:46.684 545:isIngraph              INFO     Best MCC:0.6589
2022-10-08 05:40:46.684 546:isIngraph              INFO     ********************
2022-10-08 05:40:46.685 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:40:53.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:40:53.154 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:40:53.154 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:41:12.834 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:41:12.834 629:isIngraph              INFO     eval_acc = 0.8737
2022-10-08 05:41:12.834 629:isIngraph              INFO     eval_f1 = 0.883
2022-10-08 05:41:12.834 629:isIngraph              INFO     eval_mcc = 0.7571
2022-10-08 05:41:12.834 629:isIngraph              INFO     eval_precision = 0.8223
2022-10-08 05:41:12.835 629:isIngraph              INFO     eval_recall = 0.9535
2022-10-08 05:41:12.835 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:41:12.835 522:isIngraph              INFO     ********************
2022-10-08 05:41:12.835 523:isIngraph              INFO     Best f1:0.883
2022-10-08 05:41:12.835 524:isIngraph              INFO     ********************
2022-10-08 05:41:12.836 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:41:12.836 544:isIngraph              INFO     ********************
2022-10-08 05:41:12.836 545:isIngraph              INFO     Best MCC:0.7571
2022-10-08 05:41:12.836 546:isIngraph              INFO     ********************
2022-10-08 05:41:12.837 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:41:19.225 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:41:19.225 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:41:19.226 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:41:38.822 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:41:38.833 629:isIngraph              INFO     eval_acc = 0.8977
2022-10-08 05:41:38.833 629:isIngraph              INFO     eval_f1 = 0.9008
2022-10-08 05:41:38.833 629:isIngraph              INFO     eval_mcc = 0.7969
2022-10-08 05:41:38.833 629:isIngraph              INFO     eval_precision = 0.8744
2022-10-08 05:41:38.833 629:isIngraph              INFO     eval_recall = 0.9288
2022-10-08 05:41:38.833 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:41:38.834 522:isIngraph              INFO     ********************
2022-10-08 05:41:38.834 523:isIngraph              INFO     Best f1:0.9008
2022-10-08 05:41:38.834 524:isIngraph              INFO     ********************
2022-10-08 05:41:38.835 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:41:38.835 544:isIngraph              INFO     ********************
2022-10-08 05:41:38.835 545:isIngraph              INFO     Best MCC:0.7969
2022-10-08 05:41:38.835 546:isIngraph              INFO     ********************
2022-10-08 05:41:38.836 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:41:45.162 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:41:45.162 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:41:45.162 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:42:04.459 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:42:04.459 629:isIngraph              INFO     eval_acc = 0.8998
2022-10-08 05:42:04.459 629:isIngraph              INFO     eval_f1 = 0.8982
2022-10-08 05:42:04.460 629:isIngraph              INFO     eval_mcc = 0.7999
2022-10-08 05:42:04.460 629:isIngraph              INFO     eval_precision = 0.9125
2022-10-08 05:42:04.460 629:isIngraph              INFO     eval_recall = 0.8844
2022-10-08 05:42:04.460 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:42:04.460 544:isIngraph              INFO     ********************
2022-10-08 05:42:04.460 545:isIngraph              INFO     Best MCC:0.7999
2022-10-08 05:42:04.460 546:isIngraph              INFO     ********************
2022-10-08 05:42:04.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:42:10.745 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:42:10.745 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:42:10.745 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:42:30.352 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:42:30.353 629:isIngraph              INFO     eval_acc = 0.9132
2022-10-08 05:42:30.353 629:isIngraph              INFO     eval_f1 = 0.9152
2022-10-08 05:42:30.353 629:isIngraph              INFO     eval_mcc = 0.8274
2022-10-08 05:42:30.353 629:isIngraph              INFO     eval_precision = 0.8946
2022-10-08 05:42:30.353 629:isIngraph              INFO     eval_recall = 0.9369
2022-10-08 05:42:30.353 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:42:30.353 522:isIngraph              INFO     ********************
2022-10-08 05:42:30.353 523:isIngraph              INFO     Best f1:0.9152
2022-10-08 05:42:30.353 524:isIngraph              INFO     ********************
2022-10-08 05:42:30.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:42:30.354 544:isIngraph              INFO     ********************
2022-10-08 05:42:30.354 545:isIngraph              INFO     Best MCC:0.8274
2022-10-08 05:42:30.354 546:isIngraph              INFO     ********************
2022-10-08 05:42:30.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:42:36.640 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:42:36.640 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:42:36.640 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:42:56.846 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:42:56.847 629:isIngraph              INFO     eval_acc = 0.9172
2022-10-08 05:42:56.847 629:isIngraph              INFO     eval_f1 = 0.9173
2022-10-08 05:42:56.847 629:isIngraph              INFO     eval_mcc = 0.8344
2022-10-08 05:42:56.847 629:isIngraph              INFO     eval_precision = 0.916
2022-10-08 05:42:56.847 629:isIngraph              INFO     eval_recall = 0.9186
2022-10-08 05:42:56.847 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:42:56.847 522:isIngraph              INFO     ********************
2022-10-08 05:42:56.847 523:isIngraph              INFO     Best f1:0.9173
2022-10-08 05:42:56.847 524:isIngraph              INFO     ********************
2022-10-08 05:42:56.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:42:56.850 544:isIngraph              INFO     ********************
2022-10-08 05:42:56.850 545:isIngraph              INFO     Best MCC:0.8344
2022-10-08 05:42:56.850 546:isIngraph              INFO     ********************
2022-10-08 05:42:56.850 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:43:03.198 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:43:03.209 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:43:03.209 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:43:23.015 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:43:23.015 629:isIngraph              INFO     eval_acc = 0.9202
2022-10-08 05:43:23.015 629:isIngraph              INFO     eval_f1 = 0.9226
2022-10-08 05:43:23.016 629:isIngraph              INFO     eval_mcc = 0.842
2022-10-08 05:43:23.016 629:isIngraph              INFO     eval_precision = 0.896
2022-10-08 05:43:23.016 629:isIngraph              INFO     eval_recall = 0.9508
2022-10-08 05:43:23.016 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:43:23.016 522:isIngraph              INFO     ********************
2022-10-08 05:43:23.016 523:isIngraph              INFO     Best f1:0.9226
2022-10-08 05:43:23.016 524:isIngraph              INFO     ********************
2022-10-08 05:43:23.017 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:43:23.017 544:isIngraph              INFO     ********************
2022-10-08 05:43:23.017 545:isIngraph              INFO     Best MCC:0.842
2022-10-08 05:43:23.017 546:isIngraph              INFO     ********************
2022-10-08 05:43:23.018 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:43:29.400 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:43:29.400 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:43:29.400 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:43:49.603 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:43:49.613 629:isIngraph              INFO     eval_acc = 0.9246
2022-10-08 05:43:49.613 629:isIngraph              INFO     eval_f1 = 0.9256
2022-10-08 05:43:49.614 629:isIngraph              INFO     eval_mcc = 0.8495
2022-10-08 05:43:49.614 629:isIngraph              INFO     eval_precision = 0.9142
2022-10-08 05:43:49.614 629:isIngraph              INFO     eval_recall = 0.9372
2022-10-08 05:43:49.614 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:43:49.614 522:isIngraph              INFO     ********************
2022-10-08 05:43:49.614 523:isIngraph              INFO     Best f1:0.9256
2022-10-08 05:43:49.614 524:isIngraph              INFO     ********************
2022-10-08 05:43:49.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:43:49.615 544:isIngraph              INFO     ********************
2022-10-08 05:43:49.615 545:isIngraph              INFO     Best MCC:0.8495
2022-10-08 05:43:49.615 546:isIngraph              INFO     ********************
2022-10-08 05:43:49.616 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:43:56.057 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:43:56.057 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:43:56.057 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:44:16.587 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:44:16.588 629:isIngraph              INFO     eval_acc = 0.926
2022-10-08 05:44:16.588 629:isIngraph              INFO     eval_f1 = 0.9277
2022-10-08 05:44:16.588 629:isIngraph              INFO     eval_mcc = 0.853
2022-10-08 05:44:16.588 629:isIngraph              INFO     eval_precision = 0.9065
2022-10-08 05:44:16.588 629:isIngraph              INFO     eval_recall = 0.95
2022-10-08 05:44:16.588 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:44:16.588 522:isIngraph              INFO     ********************
2022-10-08 05:44:16.588 523:isIngraph              INFO     Best f1:0.9277
2022-10-08 05:44:16.588 524:isIngraph              INFO     ********************
2022-10-08 05:44:16.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:44:16.589 544:isIngraph              INFO     ********************
2022-10-08 05:44:16.589 545:isIngraph              INFO     Best MCC:0.853
2022-10-08 05:44:16.590 546:isIngraph              INFO     ********************
2022-10-08 05:44:16.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:44:16.759 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 05:44:16.759 651:isIngraph              INFO     Num examples = 32385
2022-10-08 05:44:16.759 652:isIngraph              INFO     Batch size = 32
2022-10-08 05:44:36.476 693:isIngraph              INFO   ***** Test results *****
2022-10-08 05:44:36.477 695:isIngraph              INFO     eval_acc = 0.9175
2022-10-08 05:44:36.477 695:isIngraph              INFO     eval_f1 = 0.9186
2022-10-08 05:44:36.477 695:isIngraph              INFO     eval_mcc = 0.8352
2022-10-08 05:44:36.477 695:isIngraph              INFO     eval_precision = 0.9064
2022-10-08 05:44:36.477 695:isIngraph              INFO     eval_recall = 0.9311
2022-10-08 05:44:36.477 695:isIngraph              INFO     eval_threshold = 0.5
