2023-05-20 09:23:46.318 933:link-prediction        DEBUG  main message
2023-05-20 09:23:46.319 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 09:23:48.892 954:link-prediction        INFO   Load Dataset
2023-05-20 09:24:17.478 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 09:24:21.131 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 09:24:21.654 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 09:24:23.160 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 09:24:23.686 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 09:24:25.583 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 09:24:25.583 303:link-prediction        INFO   *** Example ***
2023-05-20 09:24:25.583 304:link-prediction        INFO   idx: 51905
2023-05-20 09:24:25.583 305:link-prediction        INFO   label: 0
2023-05-20 09:24:25.584 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 09:24:25.584 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 09:24:25.584 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 09:24:25.584 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 09:24:25.585 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 09:24:25.585 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 09:24:25.585 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 09:24:25.585 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 09:24:25.585 303:link-prediction        INFO   *** Example ***
2023-05-20 09:24:25.585 304:link-prediction        INFO   idx: 51389
2023-05-20 09:24:25.585 305:link-prediction        INFO   label: 1
2023-05-20 09:24:25.586 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
