2022-10-21 07:31:31.090 917:isIngraph              DEBUG  main message
2022-10-21 07:32:11.626 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 07:32:11.626 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 07:32:11.626 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:32:11.626 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 07:32:11.626 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 07:32:11.626 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 07:32:11.626 306:isInGraph              INFO   *** Example ***
2022-10-21 07:32:11.626 307:isInGraph              INFO   idx: 47355
2022-10-21 07:32:11.627 308:isInGraph              INFO   label: 1
2022-10-21 07:32:11.627 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 07:32:11.627 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 07:32:11.627 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 07:32:11.627 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 07:32:11.627 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 07:32:11.627 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 07:32:11.627 306:isInGraph              INFO   *** Example ***
2022-10-21 07:32:11.627 307:isInGraph              INFO   idx: 42267
2022-10-21 07:32:11.627 308:isInGraph              INFO   label: 1
2022-10-21 07:32:11.628 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 07:32:11.628 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 07:32:11.628 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 07:32:11.628 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 07:32:11.628 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 07:32:11.628 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 07:32:11.628 306:isInGraph              INFO   *** Example ***
2022-10-21 07:32:11.628 307:isInGraph              INFO   idx: 45671
2022-10-21 07:32:11.628 308:isInGraph              INFO   label: 0
2022-10-21 07:32:11.629 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 07:32:11.629 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 07:32:11.629 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 07:32:11.629 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 07:32:11.629 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 07:32:11.629 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:32:11.629 306:isInGraph              INFO   *** Example ***
2022-10-21 07:32:11.629 307:isInGraph              INFO   idx: 51601
2022-10-21 07:32:11.629 308:isInGraph              INFO   label: 1
2022-10-21 07:32:11.629 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 07:32:11.630 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 07:32:11.630 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 07:32:11.630 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 07:32:11.630 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 07:32:11.630 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 07:32:11.630 306:isInGraph              INFO   *** Example ***
2022-10-21 07:32:11.630 307:isInGraph              INFO   idx: 41469
2022-10-21 07:32:11.630 308:isInGraph              INFO   label: 1
2022-10-21 07:32:11.630 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 07:32:11.630 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 07:32:11.630 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 07:32:11.631 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 07:32:11.631 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 07:32:11.631 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 07:32:11.631 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 07:32:11.649 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 07:32:11.650 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:32:12.663 451:isIngraph              INFO   ***** Running training *****
2022-10-21 07:32:12.663 452:isIngraph              INFO     Num examples = 87858
2022-10-21 07:32:12.663 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 07:32:12.663 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:32:12.663 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 07:32:12.663 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 07:32:12.663 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 07:32:19.737 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:32:19.738 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:32:19.738 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:32:40.760 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:32:40.761 629:isIngraph              INFO     eval_acc = 0.9227
2022-10-21 07:32:40.761 629:isIngraph              INFO     eval_f1 = 0.9262
2022-10-21 07:32:40.761 629:isIngraph              INFO     eval_mcc = 0.8492
2022-10-21 07:32:40.761 629:isIngraph              INFO     eval_precision = 0.8861
2022-10-21 07:32:40.761 629:isIngraph              INFO     eval_recall = 0.9701
2022-10-21 07:32:40.761 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:32:40.761 522:isIngraph              INFO     ********************
2022-10-21 07:32:40.761 523:isIngraph              INFO     Best f1:0.9262
2022-10-21 07:32:40.762 524:isIngraph              INFO     ********************
2022-10-21 07:32:40.763 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 07:32:40.763 544:isIngraph              INFO     ********************
2022-10-21 07:32:40.763 545:isIngraph              INFO     Best MCC:0.8492
2022-10-21 07:32:40.763 546:isIngraph              INFO     ********************
2022-10-21 07:32:40.764 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:32:47.454 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:32:47.455 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:32:47.455 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:33:07.772 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:33:07.772 629:isIngraph              INFO     eval_acc = 0.9469
2022-10-21 07:33:07.772 629:isIngraph              INFO     eval_f1 = 0.9481
2022-10-21 07:33:07.772 629:isIngraph              INFO     eval_mcc = 0.8948
2022-10-21 07:33:07.773 629:isIngraph              INFO     eval_precision = 0.9269
2022-10-21 07:33:07.773 629:isIngraph              INFO     eval_recall = 0.9704
2022-10-21 07:33:07.773 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:33:07.773 522:isIngraph              INFO     ********************
2022-10-21 07:33:07.773 523:isIngraph              INFO     Best f1:0.9481
2022-10-21 07:33:07.773 524:isIngraph              INFO     ********************
2022-10-21 07:33:07.774 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 07:33:07.774 544:isIngraph              INFO     ********************
2022-10-21 07:33:07.774 545:isIngraph              INFO     Best MCC:0.8948
2022-10-21 07:33:07.774 546:isIngraph              INFO     ********************
2022-10-21 07:33:07.775 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:33:14.079 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:33:14.080 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:33:14.080 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:33:34.464 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:33:34.464 629:isIngraph              INFO     eval_acc = 0.9512
2022-10-21 07:33:34.465 629:isIngraph              INFO     eval_f1 = 0.9528
2022-10-21 07:33:34.465 629:isIngraph              INFO     eval_mcc = 0.9046
2022-10-21 07:33:34.465 629:isIngraph              INFO     eval_precision = 0.9223
2022-10-21 07:33:34.465 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-21 07:33:34.465 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:33:34.465 522:isIngraph              INFO     ********************
2022-10-21 07:33:34.465 523:isIngraph              INFO     Best f1:0.9528
2022-10-21 07:33:34.465 524:isIngraph              INFO     ********************
2022-10-21 07:33:34.466 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 07:33:34.466 544:isIngraph              INFO     ********************
2022-10-21 07:33:34.466 545:isIngraph              INFO     Best MCC:0.9046
2022-10-21 07:33:34.466 546:isIngraph              INFO     ********************
2022-10-21 07:33:34.467 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:33:41.215 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:33:41.215 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:33:41.215 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:34:01.916 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:34:01.916 629:isIngraph              INFO     eval_acc = 0.9558
2022-10-21 07:34:01.916 629:isIngraph              INFO     eval_f1 = 0.9569
2022-10-21 07:34:01.916 629:isIngraph              INFO     eval_mcc = 0.9128
2022-10-21 07:34:01.916 629:isIngraph              INFO     eval_precision = 0.9326
2022-10-21 07:34:01.916 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-21 07:34:01.916 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:34:01.916 522:isIngraph              INFO     ********************
2022-10-21 07:34:01.917 523:isIngraph              INFO     Best f1:0.9569
2022-10-21 07:34:01.917 524:isIngraph              INFO     ********************
2022-10-21 07:34:01.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 07:34:01.918 544:isIngraph              INFO     ********************
2022-10-21 07:34:01.918 545:isIngraph              INFO     Best MCC:0.9128
2022-10-21 07:34:01.918 546:isIngraph              INFO     ********************
2022-10-21 07:34:01.919 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:34:08.639 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:34:08.640 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:34:08.640 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:34:28.773 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:34:28.773 629:isIngraph              INFO     eval_acc = 0.957
2022-10-21 07:34:28.773 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-21 07:34:28.773 629:isIngraph              INFO     eval_mcc = 0.9143
2022-10-21 07:34:28.773 629:isIngraph              INFO     eval_precision = 0.9458
2022-10-21 07:34:28.773 629:isIngraph              INFO     eval_recall = 0.9695
2022-10-21 07:34:28.773 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:34:28.774 522:isIngraph              INFO     ********************
2022-10-21 07:34:28.774 523:isIngraph              INFO     Best f1:0.9575
2022-10-21 07:34:28.774 524:isIngraph              INFO     ********************
2022-10-21 07:34:28.775 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 07:34:28.775 544:isIngraph              INFO     ********************
2022-10-21 07:34:28.775 545:isIngraph              INFO     Best MCC:0.9143
2022-10-21 07:34:28.775 546:isIngraph              INFO     ********************
2022-10-21 07:34:28.776 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:34:34.945 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:34:34.945 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:34:34.945 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:34:55.264 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:34:55.264 629:isIngraph              INFO     eval_acc = 0.9598
2022-10-21 07:34:55.264 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-21 07:34:55.264 629:isIngraph              INFO     eval_mcc = 0.9208
2022-10-21 07:34:55.264 629:isIngraph              INFO     eval_precision = 0.9383
2022-10-21 07:34:55.264 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-21 07:34:55.264 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:34:55.265 522:isIngraph              INFO     ********************
2022-10-21 07:34:55.265 523:isIngraph              INFO     Best f1:0.9608
2022-10-21 07:34:55.265 524:isIngraph              INFO     ********************
2022-10-21 07:34:55.266 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 07:34:55.266 544:isIngraph              INFO     ********************
2022-10-21 07:34:55.266 545:isIngraph              INFO     Best MCC:0.9208
2022-10-21 07:34:55.266 546:isIngraph              INFO     ********************
2022-10-21 07:34:55.267 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:35:02.133 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:35:02.133 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:35:02.133 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:35:22.724 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:35:22.724 629:isIngraph              INFO     eval_acc = 0.9587
2022-10-21 07:35:22.724 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-21 07:35:22.724 629:isIngraph              INFO     eval_mcc = 0.918
2022-10-21 07:35:22.724 629:isIngraph              INFO     eval_precision = 0.9435
2022-10-21 07:35:22.724 629:isIngraph              INFO     eval_recall = 0.9759
2022-10-21 07:35:22.724 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:35:29.588 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:35:29.588 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:35:29.588 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:35:49.896 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:35:49.896 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-21 07:35:49.896 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-21 07:35:49.896 629:isIngraph              INFO     eval_mcc = 0.9238
2022-10-21 07:35:49.896 629:isIngraph              INFO     eval_precision = 0.9393
2022-10-21 07:35:49.896 629:isIngraph              INFO     eval_recall = 0.9864
2022-10-21 07:35:49.896 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:35:49.896 522:isIngraph              INFO     ********************
2022-10-21 07:35:49.896 523:isIngraph              INFO     Best f1:0.9622
2022-10-21 07:35:49.897 524:isIngraph              INFO     ********************
2022-10-21 07:35:49.897 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-21 07:35:49.898 544:isIngraph              INFO     ********************
2022-10-21 07:35:49.898 545:isIngraph              INFO     Best MCC:0.9238
2022-10-21 07:35:49.898 546:isIngraph              INFO     ********************
2022-10-21 07:35:49.898 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-21 07:35:56.151 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:35:56.151 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:35:56.151 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:36:16.960 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:36:16.961 629:isIngraph              INFO     eval_acc = 0.9611
2022-10-21 07:36:16.961 629:isIngraph              INFO     eval_f1 = 0.9619
2022-10-21 07:36:16.961 629:isIngraph              INFO     eval_mcc = 0.9229
2022-10-21 07:36:16.961 629:isIngraph              INFO     eval_precision = 0.9426
2022-10-21 07:36:16.961 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-21 07:36:16.961 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:36:23.780 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:36:23.780 581:isIngraph              INFO     Num examples = 29252
2022-10-21 07:36:23.780 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:36:44.433 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:36:44.433 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-21 07:36:44.433 629:isIngraph              INFO     eval_f1 = 0.9621
2022-10-21 07:36:44.433 629:isIngraph              INFO     eval_mcc = 0.9235
2022-10-21 07:36:44.434 629:isIngraph              INFO     eval_precision = 0.9418
2022-10-21 07:36:44.434 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-21 07:36:44.434 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:36:44.580 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 07:36:44.580 651:isIngraph              INFO     Num examples = 30322
2022-10-21 07:36:44.580 652:isIngraph              INFO     Batch size = 32
2022-10-21 07:37:05.692 693:isIngraph              INFO   ***** Test results *****
2022-10-21 07:37:05.693 695:isIngraph              INFO     eval_acc = 0.9569
2022-10-21 07:37:05.693 695:isIngraph              INFO     eval_f1 = 0.9576
2022-10-21 07:37:05.693 695:isIngraph              INFO     eval_mcc = 0.9143
2022-10-21 07:37:05.693 695:isIngraph              INFO     eval_precision = 0.9412
2022-10-21 07:37:05.693 695:isIngraph              INFO     eval_recall = 0.9746
2022-10-21 07:37:05.693 695:isIngraph              INFO     eval_threshold = 0.5
