2023-06-05 15:58:55.509 936:link-prediction        DEBUG  main message
2023-06-05 15:58:55.509 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 15:58:56.189 957:link-prediction        INFO   Load Dataset
2023-06-05 15:59:23.849 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 15:59:24.748 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-05 15:59:32.793 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 15:59:33.203 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-05 15:59:41.800 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 15:59:41.892 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-05 15:59:41.894 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:41.895 307:link-prediction        INFO   idx: 46327
2023-06-05 15:59:41.895 308:link-prediction        INFO   label: 1
2023-06-05 15:59:41.895 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-05 15:59:41.895 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-05 15:59:41.895 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-05 15:59:41.895 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-05 15:59:41.895 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-05 15:59:41.896 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-05 15:59:41.896 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
