2023-05-15 05:39:09.906 933:link-prediction        DEBUG  main message
2023-05-15 05:39:09.907 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 05:39:10.589 954:link-prediction        INFO   Load Dataset
2023-05-15 05:39:30.635 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 05:39:31.498 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 05:39:31.744 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 05:39:32.150 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 05:39:32.813 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 05:39:32.890 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 05:39:32.890 303:link-prediction        INFO   *** Example ***
2023-05-15 05:39:32.891 304:link-prediction        INFO   idx: 46327
2023-05-15 05:39:32.891 305:link-prediction        INFO   label: 1
2023-05-15 05:39:32.892 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 05:39:32.892 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 05:39:32.892 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 05:39:32.893 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 05:39:32.893 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 05:39:32.893 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 05:39:32.893 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 05:39:32.893 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 05:39:32.893 303:link-prediction        INFO   *** Example ***
2023-05-15 05:39:32.893 304:link-prediction        INFO   idx: 42907
2023-05-15 05:39:32.893 305:link-prediction        INFO   label: 0
2023-05-15 05:39:32.893 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 05:39:32.893 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 05:39:32.894 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 05:39:32.894 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 05:39:32.894 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 05:39:32.894 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 05:39:32.894 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 05:39:32.894 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 05:39:32.894 303:link-prediction        INFO   *** Example ***
2023-05-15 05:39:32.894 304:link-prediction        INFO   idx: 50107
2023-05-15 05:39:32.894 305:link-prediction        INFO   label: 0
2023-05-15 05:39:32.894 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 05:39:32.894 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 05:39:32.894 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 05:39:32.895 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 05:39:32.895 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 05:39:32.895 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 05:39:32.895 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 05:39:32.895 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 05:39:32.895 303:link-prediction        INFO   *** Example ***
2023-05-15 05:39:32.895 304:link-prediction        INFO   idx: 47865
2023-05-15 05:39:32.895 305:link-prediction        INFO   label: 0
2023-05-15 05:39:32.895 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 05:39:32.895 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 05:39:32.895 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 05:39:32.895 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 05:39:32.896 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 05:39:32.896 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 05:39:32.896 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 05:39:32.896 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 05:39:32.896 303:link-prediction        INFO   *** Example ***
2023-05-15 05:39:32.896 304:link-prediction        INFO   idx: 41243
2023-05-15 05:39:32.896 305:link-prediction        INFO   label: 1
2023-05-15 05:39:32.896 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 05:39:32.896 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 05:39:32.896 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 05:39:32.896 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 05:39:32.896 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 05:39:32.897 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 05:39:32.897 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 05:39:32.897 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 05:39:32.897 303:link-prediction        INFO   *** Example ***
2023-05-15 05:39:32.897 304:link-prediction        INFO   idx: 47214
2023-05-15 05:39:32.897 305:link-prediction        INFO   label: 0
2023-05-15 05:39:32.897 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 05:39:32.897 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 05:39:32.897 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 05:39:32.897 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 05:39:32.897 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 05:39:32.897 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 05:39:32.898 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 05:39:32.898 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 05:39:32.898 303:link-prediction        INFO   *** Example ***
2023-05-15 05:39:32.898 304:link-prediction        INFO   idx: 48892
2023-05-15 05:39:32.898 305:link-prediction        INFO   label: 0
2023-05-15 05:39:32.898 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 05:39:32.898 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 05:39:32.898 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 05:39:32.898 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 05:39:32.898 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 05:39:32.898 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 05:39:32.898 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 05:39:32.899 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 05:39:32.899 303:link-prediction        INFO   *** Example ***
2023-05-15 05:39:32.899 304:link-prediction        INFO   idx: 47005
2023-05-15 05:39:32.899 305:link-prediction        INFO   label: 1
