2023-05-21 10:48:18.232 917:isIngraph              DEBUG  main message
2023-05-21 10:48:43.185 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 10:48:43.185 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 10:48:43.185 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 10:48:43.186 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 10:48:43.186 306:isInGraph              INFO   *** Example ***
2023-05-21 10:48:43.186 307:isInGraph              INFO   idx: 46889
2023-05-21 10:48:43.186 308:isInGraph              INFO   label: 0
2023-05-21 10:48:43.186 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 10:48:43.186 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 10:48:43.186 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 10:48:43.186 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 10:48:43.186 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 10:48:43.186 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 10:48:43.186 306:isInGraph              INFO   *** Example ***
2023-05-21 10:48:43.186 307:isInGraph              INFO   idx: 48349
2023-05-21 10:48:43.186 308:isInGraph              INFO   label: 1
2023-05-21 10:48:43.187 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 10:48:43.187 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 10:48:43.187 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 10:48:43.187 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 10:48:43.187 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 10:48:43.187 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 10:48:43.187 306:isInGraph              INFO   *** Example ***
2023-05-21 10:48:43.187 307:isInGraph              INFO   idx: 40260
2023-05-21 10:48:43.187 308:isInGraph              INFO   label: 0
2023-05-21 10:48:43.187 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 10:48:43.187 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 10:48:43.187 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 10:48:43.188 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 10:48:43.188 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 10:48:43.188 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 10:48:43.188 306:isInGraph              INFO   *** Example ***
2023-05-21 10:48:43.188 307:isInGraph              INFO   idx: 50715
2023-05-21 10:48:43.188 308:isInGraph              INFO   label: 0
2023-05-21 10:48:43.188 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 10:48:43.188 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 10:48:43.188 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 10:48:43.188 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 10:48:43.188 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 10:48:43.188 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 10:48:43.189 306:isInGraph              INFO   *** Example ***
2023-05-21 10:48:43.189 307:isInGraph              INFO   idx: 44011
2023-05-21 10:48:43.189 308:isInGraph              INFO   label: 1
2023-05-21 10:48:43.189 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 10:48:43.189 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 10:48:43.189 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 10:48:43.189 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 10:48:43.189 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 10:48:43.189 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 10:48:43.189 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 10:48:43.212 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 10:48:43.212 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 10:48:44.147 451:isIngraph              INFO   ***** Running training *****
2023-05-21 10:48:44.147 452:isIngraph              INFO     Num examples = 87838
2023-05-21 10:48:44.147 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 10:48:44.147 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 10:48:44.147 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 10:48:44.147 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 10:48:44.147 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 10:48:49.483 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:48:49.483 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:48:49.483 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:49:06.826 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:49:06.827 629:isIngraph              INFO     eval_acc = 0.7463
2023-05-21 10:49:06.827 629:isIngraph              INFO     eval_f1 = 0.7493
2023-05-21 10:49:06.827 629:isIngraph              INFO     eval_mcc = 0.4928
2023-05-21 10:49:06.827 629:isIngraph              INFO     eval_precision = 0.7404
2023-05-21 10:49:06.827 629:isIngraph              INFO     eval_recall = 0.7584
2023-05-21 10:49:06.827 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:49:06.829 522:isIngraph              INFO     ********************
2023-05-21 10:49:06.829 523:isIngraph              INFO     Best f1:0.7493
2023-05-21 10:49:06.829 524:isIngraph              INFO     ********************
2023-05-21 10:49:06.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 10:49:06.830 544:isIngraph              INFO     ********************
2023-05-21 10:49:06.831 545:isIngraph              INFO     Best MCC:0.4928
2023-05-21 10:49:06.831 546:isIngraph              INFO     ********************
2023-05-21 10:49:06.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 10:49:11.824 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:49:11.824 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:49:11.824 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:49:27.807 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:49:27.807 629:isIngraph              INFO     eval_acc = 0.831
2023-05-21 10:49:27.807 629:isIngraph              INFO     eval_f1 = 0.8313
2023-05-21 10:49:27.807 629:isIngraph              INFO     eval_mcc = 0.662
2023-05-21 10:49:27.807 629:isIngraph              INFO     eval_precision = 0.8297
2023-05-21 10:49:27.807 629:isIngraph              INFO     eval_recall = 0.8329
2023-05-21 10:49:27.808 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:49:27.810 522:isIngraph              INFO     ********************
2023-05-21 10:49:27.810 523:isIngraph              INFO     Best f1:0.8313
2023-05-21 10:49:27.810 524:isIngraph              INFO     ********************
2023-05-21 10:49:27.811 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 10:49:27.811 544:isIngraph              INFO     ********************
2023-05-21 10:49:27.811 545:isIngraph              INFO     Best MCC:0.662
2023-05-21 10:49:27.811 546:isIngraph              INFO     ********************
2023-05-21 10:49:27.811 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 10:49:32.825 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:49:32.825 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:49:32.825 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:49:48.881 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:49:48.881 629:isIngraph              INFO     eval_acc = 0.8385
2023-05-21 10:49:48.881 629:isIngraph              INFO     eval_f1 = 0.8477
2023-05-21 10:49:48.881 629:isIngraph              INFO     eval_mcc = 0.6821
2023-05-21 10:49:48.881 629:isIngraph              INFO     eval_precision = 0.8019
2023-05-21 10:49:48.881 629:isIngraph              INFO     eval_recall = 0.8992
2023-05-21 10:49:48.881 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:49:48.883 522:isIngraph              INFO     ********************
2023-05-21 10:49:48.883 523:isIngraph              INFO     Best f1:0.8477
2023-05-21 10:49:48.883 524:isIngraph              INFO     ********************
2023-05-21 10:49:48.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 10:49:48.884 544:isIngraph              INFO     ********************
2023-05-21 10:49:48.884 545:isIngraph              INFO     Best MCC:0.6821
2023-05-21 10:49:48.884 546:isIngraph              INFO     ********************
2023-05-21 10:49:48.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 10:49:53.942 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:49:53.942 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:49:53.943 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:50:10.000 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:50:10.000 629:isIngraph              INFO     eval_acc = 0.8573
2023-05-21 10:50:10.000 629:isIngraph              INFO     eval_f1 = 0.8575
2023-05-21 10:50:10.000 629:isIngraph              INFO     eval_mcc = 0.7147
2023-05-21 10:50:10.000 629:isIngraph              INFO     eval_precision = 0.8562
2023-05-21 10:50:10.000 629:isIngraph              INFO     eval_recall = 0.8589
2023-05-21 10:50:10.000 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:50:10.002 522:isIngraph              INFO     ********************
2023-05-21 10:50:10.002 523:isIngraph              INFO     Best f1:0.8575
2023-05-21 10:50:10.003 524:isIngraph              INFO     ********************
2023-05-21 10:50:10.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 10:50:10.003 544:isIngraph              INFO     ********************
2023-05-21 10:50:10.003 545:isIngraph              INFO     Best MCC:0.7147
2023-05-21 10:50:10.004 546:isIngraph              INFO     ********************
2023-05-21 10:50:10.004 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 10:50:15.082 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:50:15.083 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:50:15.083 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:50:31.186 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:50:31.186 629:isIngraph              INFO     eval_acc = 0.8601
2023-05-21 10:50:31.186 629:isIngraph              INFO     eval_f1 = 0.8654
2023-05-21 10:50:31.186 629:isIngraph              INFO     eval_mcc = 0.7225
2023-05-21 10:50:31.186 629:isIngraph              INFO     eval_precision = 0.8338
2023-05-21 10:50:31.186 629:isIngraph              INFO     eval_recall = 0.8994
2023-05-21 10:50:31.186 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:50:31.189 522:isIngraph              INFO     ********************
2023-05-21 10:50:31.189 523:isIngraph              INFO     Best f1:0.8654
2023-05-21 10:50:31.189 524:isIngraph              INFO     ********************
2023-05-21 10:50:31.190 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 10:50:31.190 544:isIngraph              INFO     ********************
2023-05-21 10:50:31.190 545:isIngraph              INFO     Best MCC:0.7225
2023-05-21 10:50:31.190 546:isIngraph              INFO     ********************
2023-05-21 10:50:31.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 10:50:36.255 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:50:36.255 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:50:36.255 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:50:52.358 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:50:52.358 629:isIngraph              INFO     eval_acc = 0.8636
2023-05-21 10:50:52.358 629:isIngraph              INFO     eval_f1 = 0.8647
2023-05-21 10:50:52.358 629:isIngraph              INFO     eval_mcc = 0.7274
2023-05-21 10:50:52.358 629:isIngraph              INFO     eval_precision = 0.8575
2023-05-21 10:50:52.359 629:isIngraph              INFO     eval_recall = 0.8721
2023-05-21 10:50:52.359 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:50:52.361 544:isIngraph              INFO     ********************
2023-05-21 10:50:52.361 545:isIngraph              INFO     Best MCC:0.7274
2023-05-21 10:50:52.361 546:isIngraph              INFO     ********************
2023-05-21 10:50:52.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 10:50:57.447 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:50:57.447 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:50:57.448 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:51:13.594 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:51:13.594 629:isIngraph              INFO     eval_acc = 0.8689
2023-05-21 10:51:13.594 629:isIngraph              INFO     eval_f1 = 0.8719
2023-05-21 10:51:13.594 629:isIngraph              INFO     eval_mcc = 0.7387
2023-05-21 10:51:13.594 629:isIngraph              INFO     eval_precision = 0.8525
2023-05-21 10:51:13.594 629:isIngraph              INFO     eval_recall = 0.8921
2023-05-21 10:51:13.594 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:51:13.597 522:isIngraph              INFO     ********************
2023-05-21 10:51:13.597 523:isIngraph              INFO     Best f1:0.8719
2023-05-21 10:51:13.597 524:isIngraph              INFO     ********************
2023-05-21 10:51:13.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 10:51:13.598 544:isIngraph              INFO     ********************
2023-05-21 10:51:13.598 545:isIngraph              INFO     Best MCC:0.7387
2023-05-21 10:51:13.598 546:isIngraph              INFO     ********************
2023-05-21 10:51:13.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 10:51:18.699 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:51:18.699 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:51:18.699 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:51:34.839 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:51:34.840 629:isIngraph              INFO     eval_acc = 0.8718
2023-05-21 10:51:34.840 629:isIngraph              INFO     eval_f1 = 0.8751
2023-05-21 10:51:34.840 629:isIngraph              INFO     eval_mcc = 0.7447
2023-05-21 10:51:34.840 629:isIngraph              INFO     eval_precision = 0.8525
2023-05-21 10:51:34.840 629:isIngraph              INFO     eval_recall = 0.899
2023-05-21 10:51:34.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:51:34.842 522:isIngraph              INFO     ********************
2023-05-21 10:51:34.842 523:isIngraph              INFO     Best f1:0.8751
2023-05-21 10:51:34.842 524:isIngraph              INFO     ********************
2023-05-21 10:51:34.843 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-21 10:51:34.843 544:isIngraph              INFO     ********************
2023-05-21 10:51:34.843 545:isIngraph              INFO     Best MCC:0.7447
2023-05-21 10:51:34.843 546:isIngraph              INFO     ********************
2023-05-21 10:51:34.844 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 10:51:39.932 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:51:39.933 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:51:39.933 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:51:56.114 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:51:56.114 629:isIngraph              INFO     eval_acc = 0.8677
2023-05-21 10:51:56.115 629:isIngraph              INFO     eval_f1 = 0.8675
2023-05-21 10:51:56.115 629:isIngraph              INFO     eval_mcc = 0.7355
2023-05-21 10:51:56.115 629:isIngraph              INFO     eval_precision = 0.8686
2023-05-21 10:51:56.115 629:isIngraph              INFO     eval_recall = 0.8665
2023-05-21 10:51:56.115 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:52:01.198 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:52:01.199 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:52:01.199 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:52:17.364 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:52:17.364 629:isIngraph              INFO     eval_acc = 0.872
2023-05-21 10:52:17.364 629:isIngraph              INFO     eval_f1 = 0.875
2023-05-21 10:52:17.364 629:isIngraph              INFO     eval_mcc = 0.7449
2023-05-21 10:52:17.364 629:isIngraph              INFO     eval_precision = 0.8546
2023-05-21 10:52:17.364 629:isIngraph              INFO     eval_recall = 0.8964
2023-05-21 10:52:17.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:52:17.366 544:isIngraph              INFO     ********************
2023-05-21 10:52:17.367 545:isIngraph              INFO     Best MCC:0.7449
2023-05-21 10:52:17.367 546:isIngraph              INFO     ********************
2023-05-21 10:52:17.367 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-21 10:52:17.474 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 10:52:17.474 651:isIngraph              INFO     Num examples = 30316
2023-05-21 10:52:17.474 652:isIngraph              INFO     Batch size = 32
2023-05-21 10:52:34.044 693:isIngraph              INFO   ***** Test results *****
2023-05-21 10:52:34.044 695:isIngraph              INFO     eval_acc = 0.864
2023-05-21 10:52:34.044 695:isIngraph              INFO     eval_f1 = 0.8664
2023-05-21 10:52:34.044 695:isIngraph              INFO     eval_mcc = 0.7284
2023-05-21 10:52:34.044 695:isIngraph              INFO     eval_precision = 0.8509
2023-05-21 10:52:34.044 695:isIngraph              INFO     eval_recall = 0.8825
2023-05-21 10:52:34.044 695:isIngraph              INFO     eval_threshold = 0.5
