2023-05-20 00:46:01.859 933:link-prediction        DEBUG  main message
2023-05-20 00:46:01.860 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 00:46:03.749 954:link-prediction        INFO   Load Dataset
2023-05-20 00:46:47.245 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 00:46:48.250 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 00:46:48.302 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 00:46:49.164 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 00:46:49.217 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 00:46:49.900 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 00:46:49.900 303:link-prediction        INFO   *** Example ***
2023-05-20 00:46:49.900 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 00:46:49.901 305:link-prediction        INFO   label: 0
2023-05-20 00:46:49.902 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 00:46:49.902 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 00:46:49.902 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 00:46:49.902 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 00:46:49.903 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 00:46:49.903 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 00:46:49.903 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 00:46:49.903 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 00:46:49.903 303:link-prediction        INFO   *** Example ***
2023-05-20 00:46:49.904 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 00:46:49.904 305:link-prediction        INFO   label: 0
2023-05-20 00:46:49.904 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 00:46:49.905 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 00:46:49.905 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 00:46:49.905 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 00:46:49.905 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 00:46:49.906 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 00:46:49.906 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 00:46:49.906 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 00:46:49.906 303:link-prediction        INFO   *** Example ***
2023-05-20 00:46:49.906 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 00:46:49.906 305:link-prediction        INFO   label: 1
2023-05-20 00:46:49.907 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 00:46:49.907 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 00:46:49.907 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 00:46:49.907 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 00:46:49.908 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 00:46:49.908 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 00:46:49.908 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 00:46:49.908 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 00:46:49.908 303:link-prediction        INFO   *** Example ***
2023-05-20 00:46:49.908 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 00:46:49.908 305:link-prediction        INFO   label: 0
2023-05-20 00:46:49.909 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 00:46:49.909 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 00:46:49.909 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 00:46:49.909 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 00:46:49.910 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 00:46:49.910 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 00:46:49.910 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 00:46:49.910 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 00:46:49.911 303:link-prediction        INFO   *** Example ***
2023-05-20 00:46:49.911 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 00:46:49.911 305:link-prediction        INFO   label: 0
2023-05-20 00:46:49.911 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 00:46:49.911 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 00:46:49.912 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 00:46:49.912 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 00:46:49.912 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 00:46:49.912 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 00:46:49.913 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 00:46:49.913 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 00:46:49.913 303:link-prediction        INFO   *** Example ***
2023-05-20 00:46:49.913 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 00:46:49.913 305:link-prediction        INFO   label: 0
2023-05-20 00:46:49.914 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 00:46:49.914 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 00:46:49.914 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 00:46:49.914 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 00:46:49.914 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 00:46:49.915 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 00:46:49.915 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 00:46:49.915 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 00:46:49.915 303:link-prediction        INFO   *** Example ***
2023-05-20 00:46:49.915 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 00:46:49.915 305:link-prediction        INFO   label: 1
2023-05-20 00:46:49.916 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 00:46:49.916 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 00:46:49.916 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 00:46:49.916 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 00:46:49.917 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 00:46:49.917 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 00:46:49.917 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 00:46:49.917 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 00:46:49.917 303:link-prediction        INFO   *** Example ***
2023-05-20 00:46:49.917 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 00:46:49.917 305:link-prediction        INFO   label: 0
2023-05-20 00:46:49.918 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 00:46:49.918 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 00:46:49.918 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 00:46:49.919 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 00:46:49.919 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 00:46:49.919 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 00:46:49.919 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 00:46:49.920 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 00:46:49.920 303:link-prediction        INFO   *** Example ***
2023-05-20 00:46:49.920 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 00:46:49.920 305:link-prediction        INFO   label: 0
2023-05-20 00:46:49.921 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 00:46:49.921 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 00:46:49.921 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 00:46:49.921 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 00:46:49.922 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 00:46:49.922 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 00:46:49.922 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 00:46:49.922 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 00:46:49.922 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 00:46:49.944 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 00:46:49.944 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cfg_10', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:46:51.568 469:link-prediction        INFO   ***** Running training *****
2023-05-20 00:46:51.569 470:link-prediction        INFO     Num examples = 32914
2023-05-20 00:46:51.569 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 00:46:51.569 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:46:51.569 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 00:46:51.569 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 00:46:51.569 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 00:46:57.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:46:57.165 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:46:57.165 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:47:09.622 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:47:09.623 647:link-prediction        INFO     eval_acc = 0.5639
2023-05-20 00:47:09.623 647:link-prediction        INFO     eval_f1 = 0.5001
2023-05-20 00:47:09.623 647:link-prediction        INFO     eval_mcc = 0.1322
2023-05-20 00:47:09.623 647:link-prediction        INFO     eval_precision = 0.5858
2023-05-20 00:47:09.623 647:link-prediction        INFO     eval_recall = 0.4362
2023-05-20 00:47:09.623 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:47:09.626 540:link-prediction        INFO     ********************
2023-05-20 00:47:09.627 541:link-prediction        INFO     Best f1:0.5001
2023-05-20 00:47:09.627 542:link-prediction        INFO     ********************
2023-05-20 00:47:09.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-20 00:47:09.631 562:link-prediction        INFO     ********************
2023-05-20 00:47:09.631 563:link-prediction        INFO     Best MCC:0.1322
2023-05-20 00:47:09.631 564:link-prediction        INFO     ********************
2023-05-20 00:47:09.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:47:13.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:47:13.785 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:47:13.785 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:47:30.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:47:30.949 647:link-prediction        INFO     eval_acc = 0.6142
2023-05-20 00:47:30.949 647:link-prediction        INFO     eval_f1 = 0.5972
2023-05-20 00:47:30.949 647:link-prediction        INFO     eval_mcc = 0.2292
2023-05-20 00:47:30.949 647:link-prediction        INFO     eval_precision = 0.6247
2023-05-20 00:47:30.949 647:link-prediction        INFO     eval_recall = 0.572
2023-05-20 00:47:30.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:47:30.953 540:link-prediction        INFO     ********************
2023-05-20 00:47:30.954 541:link-prediction        INFO     Best f1:0.5972
2023-05-20 00:47:30.954 542:link-prediction        INFO     ********************
2023-05-20 00:47:30.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-20 00:47:30.957 562:link-prediction        INFO     ********************
2023-05-20 00:47:30.957 563:link-prediction        INFO     Best MCC:0.2292
2023-05-20 00:47:30.957 564:link-prediction        INFO     ********************
2023-05-20 00:47:30.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:47:35.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:47:35.999 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:47:35.999 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:47:50.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:47:50.587 647:link-prediction        INFO     eval_acc = 0.6504
2023-05-20 00:47:50.587 647:link-prediction        INFO     eval_f1 = 0.5466
2023-05-20 00:47:50.587 647:link-prediction        INFO     eval_mcc = 0.3382
2023-05-20 00:47:50.587 647:link-prediction        INFO     eval_precision = 0.7772
2023-05-20 00:47:50.587 647:link-prediction        INFO     eval_recall = 0.4216
2023-05-20 00:47:50.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:47:50.591 562:link-prediction        INFO     ********************
2023-05-20 00:47:50.591 563:link-prediction        INFO     Best MCC:0.3382
2023-05-20 00:47:50.591 564:link-prediction        INFO     ********************
2023-05-20 00:47:50.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:47:54.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:47:54.432 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:47:54.432 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:48:10.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:48:10.035 647:link-prediction        INFO     eval_acc = 0.6454
