2023-05-21 09:40:47.169 917:isIngraph              DEBUG  main message
2023-05-21 09:41:40.554 629:isIngraph              INFO     eval_recall = 0.8142
2023-05-21 09:41:40.554 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:41:40.555 522:isIngraph              INFO     ********************
2023-05-21 09:41:40.555 523:isIngraph              INFO     Best f1:0.7604
2023-05-21 09:41:40.555 524:isIngraph              INFO     ********************
2023-05-21 09:41:40.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:41:40.556 544:isIngraph              INFO     ********************
2023-05-21 09:41:40.556 545:isIngraph              INFO     Best MCC:0.4918
2023-05-21 09:41:40.556 546:isIngraph              INFO     ********************
2023-05-21 09:41:40.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:41:46.637 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:41:46.638 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:41:46.638 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:42:06.622 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:42:06.623 629:isIngraph              INFO     eval_acc = 0.7901
2023-05-21 09:42:06.623 629:isIngraph              INFO     eval_f1 = 0.7866
2023-05-21 09:42:06.623 629:isIngraph              INFO     eval_mcc = 0.5806
2023-05-21 09:42:06.623 629:isIngraph              INFO     eval_precision = 0.8
2023-05-21 09:42:06.623 629:isIngraph              INFO     eval_recall = 0.7738
2023-05-21 09:42:06.623 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:42:06.623 522:isIngraph              INFO     ********************
2023-05-21 09:42:06.623 523:isIngraph              INFO     Best f1:0.7866
2023-05-21 09:42:06.623 524:isIngraph              INFO     ********************
2023-05-21 09:42:06.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:42:06.624 544:isIngraph              INFO     ********************
2023-05-21 09:42:06.624 545:isIngraph              INFO     Best MCC:0.5806
2023-05-21 09:42:06.624 546:isIngraph              INFO     ********************
2023-05-21 09:42:06.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:42:12.755 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:42:12.755 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:42:12.755 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:42:32.768 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:42:32.768 629:isIngraph              INFO     eval_acc = 0.8158
2023-05-21 09:42:32.768 629:isIngraph              INFO     eval_f1 = 0.8278
2023-05-21 09:42:32.768 629:isIngraph              INFO     eval_mcc = 0.6378
2023-05-21 09:42:32.768 629:isIngraph              INFO     eval_precision = 0.7774
2023-05-21 09:42:32.768 629:isIngraph              INFO     eval_recall = 0.8851
2023-05-21 09:42:32.768 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:42:32.768 522:isIngraph              INFO     ********************
2023-05-21 09:42:32.768 523:isIngraph              INFO     Best f1:0.8278
2023-05-21 09:42:32.768 524:isIngraph              INFO     ********************
2023-05-21 09:42:32.769 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:42:32.769 544:isIngraph              INFO     ********************
2023-05-21 09:42:32.769 545:isIngraph              INFO     Best MCC:0.6378
2023-05-21 09:42:32.769 546:isIngraph              INFO     ********************
2023-05-21 09:42:32.770 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:42:38.954 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:42:38.954 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:42:38.954 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:42:59.088 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:42:59.088 629:isIngraph              INFO     eval_acc = 0.821
2023-05-21 09:42:59.088 629:isIngraph              INFO     eval_f1 = 0.8317
2023-05-21 09:42:59.088 629:isIngraph              INFO     eval_mcc = 0.6472
2023-05-21 09:42:59.088 629:isIngraph              INFO     eval_precision = 0.7847
2023-05-21 09:42:59.088 629:isIngraph              INFO     eval_recall = 0.8847
2023-05-21 09:42:59.088 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:42:59.088 522:isIngraph              INFO     ********************
2023-05-21 09:42:59.088 523:isIngraph              INFO     Best f1:0.8317
2023-05-21 09:42:59.088 524:isIngraph              INFO     ********************
2023-05-21 09:42:59.089 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:42:59.089 544:isIngraph              INFO     ********************
2023-05-21 09:42:59.089 545:isIngraph              INFO     Best MCC:0.6472
2023-05-21 09:42:59.089 546:isIngraph              INFO     ********************
2023-05-21 09:42:59.090 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:43:05.259 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:43:05.259 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:43:05.259 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:43:25.391 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:43:25.391 629:isIngraph              INFO     eval_acc = 0.8244
2023-05-21 09:43:25.391 629:isIngraph              INFO     eval_f1 = 0.8326
2023-05-21 09:43:25.391 629:isIngraph              INFO     eval_mcc = 0.6518
2023-05-21 09:43:25.391 629:isIngraph              INFO     eval_precision = 0.7954
2023-05-21 09:43:25.391 629:isIngraph              INFO     eval_recall = 0.8734
2023-05-21 09:43:25.392 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:43:25.392 522:isIngraph              INFO     ********************
2023-05-21 09:43:25.392 523:isIngraph              INFO     Best f1:0.8326
2023-05-21 09:43:25.392 524:isIngraph              INFO     ********************
2023-05-21 09:43:25.392 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:43:25.393 544:isIngraph              INFO     ********************
2023-05-21 09:43:25.393 545:isIngraph              INFO     Best MCC:0.6518
2023-05-21 09:43:25.393 546:isIngraph              INFO     ********************
2023-05-21 09:43:25.393 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:43:31.613 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:43:31.613 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:43:31.613 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:43:51.799 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:43:51.799 629:isIngraph              INFO     eval_acc = 0.8274
2023-05-21 09:43:51.799 629:isIngraph              INFO     eval_f1 = 0.8402
2023-05-21 09:43:51.799 629:isIngraph              INFO     eval_mcc = 0.6633
2023-05-21 09:43:51.799 629:isIngraph              INFO     eval_precision = 0.782
2023-05-21 09:43:51.799 629:isIngraph              INFO     eval_recall = 0.9078
2023-05-21 09:43:51.799 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:43:51.799 522:isIngraph              INFO     ********************
2023-05-21 09:43:51.800 523:isIngraph              INFO     Best f1:0.8402
2023-05-21 09:43:51.800 524:isIngraph              INFO     ********************
2023-05-21 09:43:51.800 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:43:51.800 544:isIngraph              INFO     ********************
2023-05-21 09:43:51.801 545:isIngraph              INFO     Best MCC:0.6633
2023-05-21 09:43:51.801 546:isIngraph              INFO     ********************
2023-05-21 09:43:51.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:43:58.023 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:43:58.023 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:43:58.023 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:44:18.180 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:44:18.180 629:isIngraph              INFO     eval_acc = 0.8294
2023-05-21 09:44:18.180 629:isIngraph              INFO     eval_f1 = 0.8387
2023-05-21 09:44:18.180 629:isIngraph              INFO     eval_mcc = 0.6632
2023-05-21 09:44:18.180 629:isIngraph              INFO     eval_precision = 0.7951
2023-05-21 09:44:18.180 629:isIngraph              INFO     eval_recall = 0.8875
2023-05-21 09:44:18.180 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:44:24.389 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:44:24.390 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:44:24.390 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:44:44.586 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:44:44.586 629:isIngraph              INFO     eval_acc = 0.8249
2023-05-21 09:44:44.586 629:isIngraph              INFO     eval_f1 = 0.8304
2023-05-21 09:44:44.587 629:isIngraph              INFO     eval_mcc = 0.6512
2023-05-21 09:44:44.587 629:isIngraph              INFO     eval_precision = 0.8052
2023-05-21 09:44:44.587 629:isIngraph              INFO     eval_recall = 0.8572
2023-05-21 09:44:44.587 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:44:50.828 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:44:50.837 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:44:50.838 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:45:11.052 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:45:11.052 629:isIngraph              INFO     eval_acc = 0.8334
2023-05-21 09:45:11.063 629:isIngraph              INFO     eval_f1 = 0.8446
2023-05-21 09:45:11.063 629:isIngraph              INFO     eval_mcc = 0.6737
2023-05-21 09:45:11.063 629:isIngraph              INFO     eval_precision = 0.7914
2023-05-21 09:45:11.063 629:isIngraph              INFO     eval_recall = 0.9054
2023-05-21 09:45:11.063 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:45:11.064 522:isIngraph              INFO     ********************
2023-05-21 09:45:11.064 523:isIngraph              INFO     Best f1:0.8446
2023-05-21 09:45:11.064 524:isIngraph              INFO     ********************
2023-05-21 09:45:11.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 09:45:11.066 544:isIngraph              INFO     ********************
2023-05-21 09:45:11.066 545:isIngraph              INFO     Best MCC:0.6737
2023-05-21 09:45:11.066 546:isIngraph              INFO     ********************
2023-05-21 09:45:11.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 09:45:17.310 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:45:17.310 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:45:17.310 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:45:37.527 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:45:37.527 629:isIngraph              INFO     eval_acc = 0.8335
2023-05-21 09:45:37.528 629:isIngraph              INFO     eval_f1 = 0.843
2023-05-21 09:45:37.528 629:isIngraph              INFO     eval_mcc = 0.6719
2023-05-21 09:45:37.528 629:isIngraph              INFO     eval_precision = 0.7976
2023-05-21 09:45:37.528 629:isIngraph              INFO     eval_recall = 0.8937
2023-05-21 09:45:37.528 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:45:37.815 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 09:45:37.815 651:isIngraph              INFO     Num examples = 36374
2023-05-21 09:45:37.815 652:isIngraph              INFO     Batch size = 32
2023-05-21 09:45:57.625 693:isIngraph              INFO   ***** Test results *****
2023-05-21 09:45:57.625 695:isIngraph              INFO     eval_acc = 0.8394
2023-05-21 09:45:57.625 695:isIngraph              INFO     eval_f1 = 0.849
2023-05-21 09:45:57.625 695:isIngraph              INFO     eval_mcc = 0.6843
2023-05-21 09:45:57.625 695:isIngraph              INFO     eval_precision = 0.8012
2023-05-21 09:45:57.626 695:isIngraph              INFO     eval_recall = 0.9028
2023-05-21 09:45:57.626 695:isIngraph              INFO     eval_threshold = 0.5
