2023-06-05 23:11:16.093 917:isIngraph              DEBUG  main message
2023-06-05 23:11:55.000 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:11:56.381 451:isIngraph              INFO   ***** Running training *****
2023-06-05 23:11:56.381 452:isIngraph              INFO     Num examples = 108636
2023-06-05 23:11:56.382 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 23:11:56.382 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:11:56.382 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 23:11:56.382 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 23:11:56.382 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 23:12:06.336 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:12:06.336 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:12:06.336 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:12:35.978 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:12:35.979 629:isIngraph              INFO     eval_acc = 0.7879
2023-06-05 23:12:35.979 629:isIngraph              INFO     eval_f1 = 0.7913
2023-06-05 23:12:35.979 629:isIngraph              INFO     eval_mcc = 0.5761
2023-06-05 23:12:35.980 629:isIngraph              INFO     eval_precision = 0.7788
2023-06-05 23:12:35.980 629:isIngraph              INFO     eval_recall = 0.8042
2023-06-05 23:12:35.980 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:12:35.980 522:isIngraph              INFO     ********************
2023-06-05 23:12:35.980 523:isIngraph              INFO     Best f1:0.7913
2023-06-05 23:12:35.980 524:isIngraph              INFO     ********************
2023-06-05 23:12:35.985 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 23:12:35.985 544:isIngraph              INFO     ********************
2023-06-05 23:12:35.985 545:isIngraph              INFO     Best MCC:0.5761
2023-06-05 23:12:35.986 546:isIngraph              INFO     ********************
2023-06-05 23:12:35.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 23:12:45.461 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:12:45.461 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:12:45.461 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:13:17.841 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:13:17.842 629:isIngraph              INFO     eval_acc = 0.8661
2023-06-05 23:13:17.842 629:isIngraph              INFO     eval_f1 = 0.8751
2023-06-05 23:13:17.842 629:isIngraph              INFO     eval_mcc = 0.74
2023-06-05 23:13:17.842 629:isIngraph              INFO     eval_precision = 0.82
2023-06-05 23:13:17.842 629:isIngraph              INFO     eval_recall = 0.9382
2023-06-05 23:13:17.842 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:13:17.843 522:isIngraph              INFO     ********************
2023-06-05 23:13:17.843 523:isIngraph              INFO     Best f1:0.8751
2023-06-05 23:13:17.843 524:isIngraph              INFO     ********************
2023-06-05 23:13:17.847 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 23:13:17.847 544:isIngraph              INFO     ********************
2023-06-05 23:13:17.847 545:isIngraph              INFO     Best MCC:0.74
2023-06-05 23:13:17.847 546:isIngraph              INFO     ********************
2023-06-05 23:13:17.849 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 23:13:27.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:13:27.615 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:13:27.615 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:13:59.838 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:13:59.839 629:isIngraph              INFO     eval_acc = 0.8873
2023-06-05 23:13:59.839 629:isIngraph              INFO     eval_f1 = 0.8826
2023-06-05 23:13:59.839 629:isIngraph              INFO     eval_mcc = 0.7771
2023-06-05 23:13:59.839 629:isIngraph              INFO     eval_precision = 0.9209
2023-06-05 23:13:59.839 629:isIngraph              INFO     eval_recall = 0.8474
2023-06-05 23:13:59.839 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:13:59.840 522:isIngraph              INFO     ********************
2023-06-05 23:13:59.840 523:isIngraph              INFO     Best f1:0.8826
2023-06-05 23:13:59.840 524:isIngraph              INFO     ********************
2023-06-05 23:13:59.843 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 23:13:59.843 544:isIngraph              INFO     ********************
2023-06-05 23:13:59.843 545:isIngraph              INFO     Best MCC:0.7771
2023-06-05 23:13:59.844 546:isIngraph              INFO     ********************
2023-06-05 23:13:59.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 23:14:09.655 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:14:09.655 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:14:09.655 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:14:42.639 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:14:42.639 629:isIngraph              INFO     eval_acc = 0.8991
2023-06-05 23:14:42.639 629:isIngraph              INFO     eval_f1 = 0.9046
2023-06-05 23:14:42.640 629:isIngraph              INFO     eval_mcc = 0.8036
2023-06-05 23:14:42.640 629:isIngraph              INFO     eval_precision = 0.8573
2023-06-05 23:14:42.640 629:isIngraph              INFO     eval_recall = 0.9575
2023-06-05 23:14:42.640 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:14:42.640 522:isIngraph              INFO     ********************
2023-06-05 23:14:42.640 523:isIngraph              INFO     Best f1:0.9046
2023-06-05 23:14:42.640 524:isIngraph              INFO     ********************
2023-06-05 23:14:42.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 23:14:42.643 544:isIngraph              INFO     ********************
2023-06-05 23:14:42.644 545:isIngraph              INFO     Best MCC:0.8036
2023-06-05 23:14:42.644 546:isIngraph              INFO     ********************
2023-06-05 23:14:42.645 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 23:14:52.141 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:14:52.142 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:14:52.142 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:15:24.981 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:15:24.982 629:isIngraph              INFO     eval_acc = 0.9215
2023-06-05 23:15:24.982 629:isIngraph              INFO     eval_f1 = 0.9247
2023-06-05 23:15:24.982 629:isIngraph              INFO     eval_mcc = 0.8461
2023-06-05 23:15:24.982 629:isIngraph              INFO     eval_precision = 0.8881
2023-06-05 23:15:24.982 629:isIngraph              INFO     eval_recall = 0.9645
2023-06-05 23:15:24.982 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:15:24.983 522:isIngraph              INFO     ********************
2023-06-05 23:15:24.983 523:isIngraph              INFO     Best f1:0.9247
2023-06-05 23:15:24.983 524:isIngraph              INFO     ********************
2023-06-05 23:15:24.986 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 23:15:24.986 544:isIngraph              INFO     ********************
2023-06-05 23:15:24.986 545:isIngraph              INFO     Best MCC:0.8461
2023-06-05 23:15:24.987 546:isIngraph              INFO     ********************
2023-06-05 23:15:24.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 23:15:34.645 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:15:34.646 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:15:34.646 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:16:07.376 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:16:07.377 629:isIngraph              INFO     eval_acc = 0.9294
2023-06-05 23:16:07.377 629:isIngraph              INFO     eval_f1 = 0.9304
2023-06-05 23:16:07.377 629:isIngraph              INFO     eval_mcc = 0.8591
2023-06-05 23:16:07.377 629:isIngraph              INFO     eval_precision = 0.9175
2023-06-05 23:16:07.378 629:isIngraph              INFO     eval_recall = 0.9437
2023-06-05 23:16:07.378 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:16:07.378 522:isIngraph              INFO     ********************
2023-06-05 23:16:07.378 523:isIngraph              INFO     Best f1:0.9304
2023-06-05 23:16:07.378 524:isIngraph              INFO     ********************
2023-06-05 23:16:07.381 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 23:16:07.381 544:isIngraph              INFO     ********************
2023-06-05 23:16:07.382 545:isIngraph              INFO     Best MCC:0.8591
2023-06-05 23:16:07.382 546:isIngraph              INFO     ********************
2023-06-05 23:16:07.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 23:16:17.062 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:16:17.062 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:16:17.062 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:16:50.408 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:16:50.408 629:isIngraph              INFO     eval_acc = 0.9318
2023-06-05 23:16:50.409 629:isIngraph              INFO     eval_f1 = 0.9322
2023-06-05 23:16:50.409 629:isIngraph              INFO     eval_mcc = 0.8637
2023-06-05 23:16:50.409 629:isIngraph              INFO     eval_precision = 0.9267
2023-06-05 23:16:50.409 629:isIngraph              INFO     eval_recall = 0.9379
2023-06-05 23:16:50.409 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:16:50.409 522:isIngraph              INFO     ********************
2023-06-05 23:16:50.409 523:isIngraph              INFO     Best f1:0.9322
2023-06-05 23:16:50.409 524:isIngraph              INFO     ********************
2023-06-05 23:16:50.413 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 23:16:50.413 544:isIngraph              INFO     ********************
2023-06-05 23:16:50.413 545:isIngraph              INFO     Best MCC:0.8637
2023-06-05 23:16:50.413 546:isIngraph              INFO     ********************
2023-06-05 23:16:50.415 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 23:17:00.081 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:17:00.081 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:17:00.081 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:17:33.023 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:17:33.024 629:isIngraph              INFO     eval_acc = 0.9311
2023-06-05 23:17:33.024 629:isIngraph              INFO     eval_f1 = 0.9338
2023-06-05 23:17:33.024 629:isIngraph              INFO     eval_mcc = 0.865
2023-06-05 23:17:33.024 629:isIngraph              INFO     eval_precision = 0.899
2023-06-05 23:17:33.024 629:isIngraph              INFO     eval_recall = 0.9714
2023-06-05 23:17:33.024 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:17:33.025 522:isIngraph              INFO     ********************
2023-06-05 23:17:33.025 523:isIngraph              INFO     Best f1:0.9338
2023-06-05 23:17:33.025 524:isIngraph              INFO     ********************
2023-06-05 23:17:33.028 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 23:17:33.028 544:isIngraph              INFO     ********************
2023-06-05 23:17:33.028 545:isIngraph              INFO     Best MCC:0.865
2023-06-05 23:17:33.028 546:isIngraph              INFO     ********************
2023-06-05 23:17:33.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 23:17:42.971 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:17:42.971 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:17:42.971 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:18:16.402 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:18:16.402 629:isIngraph              INFO     eval_acc = 0.9368
2023-06-05 23:18:16.403 629:isIngraph              INFO     eval_f1 = 0.9376
2023-06-05 23:18:16.403 629:isIngraph              INFO     eval_mcc = 0.8739
2023-06-05 23:18:16.403 629:isIngraph              INFO     eval_precision = 0.9266
2023-06-05 23:18:16.403 629:isIngraph              INFO     eval_recall = 0.9487
2023-06-05 23:18:16.403 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:18:16.403 522:isIngraph              INFO     ********************
2023-06-05 23:18:16.403 523:isIngraph              INFO     Best f1:0.9376
2023-06-05 23:18:16.403 524:isIngraph              INFO     ********************
2023-06-05 23:18:16.407 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 23:18:16.407 544:isIngraph              INFO     ********************
2023-06-05 23:18:16.407 545:isIngraph              INFO     Best MCC:0.8739
2023-06-05 23:18:16.407 546:isIngraph              INFO     ********************
2023-06-05 23:18:16.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 23:18:26.013 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:18:26.014 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:18:26.014 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:18:59.015 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:18:59.015 629:isIngraph              INFO     eval_acc = 0.9375
2023-06-05 23:18:59.015 629:isIngraph              INFO     eval_f1 = 0.9386
2023-06-05 23:18:59.016 629:isIngraph              INFO     eval_mcc = 0.8756
2023-06-05 23:18:59.016 629:isIngraph              INFO     eval_precision = 0.9223
2023-06-05 23:18:59.016 629:isIngraph              INFO     eval_recall = 0.9555
2023-06-05 23:18:59.016 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:18:59.016 522:isIngraph              INFO     ********************
2023-06-05 23:18:59.016 523:isIngraph              INFO     Best f1:0.9386
2023-06-05 23:18:59.016 524:isIngraph              INFO     ********************
2023-06-05 23:18:59.019 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 23:18:59.019 544:isIngraph              INFO     ********************
2023-06-05 23:18:59.019 545:isIngraph              INFO     Best MCC:0.8756
2023-06-05 23:18:59.019 546:isIngraph              INFO     ********************
2023-06-05 23:18:59.021 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 23:18:59.481 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 23:18:59.481 651:isIngraph              INFO     Num examples = 36374
2023-06-05 23:18:59.482 652:isIngraph              INFO     Batch size = 32
2023-06-05 23:19:32.410 693:isIngraph              INFO   ***** Test results *****
2023-06-05 23:19:32.411 695:isIngraph              INFO     eval_acc = 0.9396
2023-06-05 23:19:32.411 695:isIngraph              INFO     eval_f1 = 0.9408
2023-06-05 23:19:32.411 695:isIngraph              INFO     eval_mcc = 0.88
2023-06-05 23:19:32.411 695:isIngraph              INFO     eval_precision = 0.9219
2023-06-05 23:19:32.411 695:isIngraph              INFO     eval_recall = 0.9605
2023-06-05 23:19:32.412 695:isIngraph              INFO     eval_threshold = 0.5
