2022-10-21 07:49:39.957 917:isIngraph              DEBUG  main message
2022-10-21 07:50:15.659 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 07:50:15.659 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 07:50:15.660 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 07:50:15.660 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 07:50:15.660 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 07:50:15.660 306:isInGraph              INFO   *** Example ***
2022-10-21 07:50:15.660 307:isInGraph              INFO   idx: 45502
2022-10-21 07:50:15.660 308:isInGraph              INFO   label: 1
2022-10-21 07:50:15.660 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 07:50:15.660 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 07:50:15.660 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 07:50:15.661 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 07:50:15.661 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 07:50:15.661 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 07:50:15.661 306:isInGraph              INFO   *** Example ***
2022-10-21 07:50:15.661 307:isInGraph              INFO   idx: 51217
2022-10-21 07:50:15.661 308:isInGraph              INFO   label: 0
2022-10-21 07:50:15.661 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 07:50:15.661 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 07:50:15.661 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 07:50:15.661 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 07:50:15.661 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 07:50:15.661 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:50:15.661 306:isInGraph              INFO   *** Example ***
2022-10-21 07:50:15.662 307:isInGraph              INFO   idx: 41943
2022-10-21 07:50:15.662 308:isInGraph              INFO   label: 0
2022-10-21 07:50:15.662 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 07:50:15.662 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 07:50:15.662 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 07:50:15.662 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 07:50:15.662 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 07:50:15.662 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 07:50:15.662 306:isInGraph              INFO   *** Example ***
2022-10-21 07:50:15.662 307:isInGraph              INFO   idx: 40065
2022-10-21 07:50:15.662 308:isInGraph              INFO   label: 1
2022-10-21 07:50:15.662 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 07:50:15.663 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 07:50:15.663 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 07:50:15.663 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 07:50:15.663 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 07:50:15.663 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 07:50:15.663 306:isInGraph              INFO   *** Example ***
2022-10-21 07:50:15.663 307:isInGraph              INFO   idx: 40178
2022-10-21 07:50:15.664 308:isInGraph              INFO   label: 1
2022-10-21 07:50:15.664 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 07:50:15.664 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 07:50:15.664 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 07:50:15.664 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 07:50:15.665 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 07:50:15.665 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 07:50:15.665 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 07:50:15.689 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 07:50:15.689 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:50:16.644 451:isIngraph              INFO   ***** Running training *****
2022-10-21 07:50:16.644 452:isIngraph              INFO     Num examples = 108636
2022-10-21 07:50:16.644 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 07:50:16.644 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:50:16.644 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 07:50:16.644 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 07:50:16.644 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 07:50:25.260 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:50:25.260 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:50:25.260 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:50:53.148 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:50:53.148 629:isIngraph              INFO     eval_acc = 0.7963
2022-10-21 07:50:53.149 629:isIngraph              INFO     eval_f1 = 0.8114
2022-10-21 07:50:53.149 629:isIngraph              INFO     eval_mcc = 0.6004
2022-10-21 07:50:53.149 629:isIngraph              INFO     eval_precision = 0.7554
2022-10-21 07:50:53.149 629:isIngraph              INFO     eval_recall = 0.8765
2022-10-21 07:50:53.149 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:50:53.149 522:isIngraph              INFO     ********************
2022-10-21 07:50:53.149 523:isIngraph              INFO     Best f1:0.8114
2022-10-21 07:50:53.149 524:isIngraph              INFO     ********************
2022-10-21 07:50:53.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:50:53.151 544:isIngraph              INFO     ********************
2022-10-21 07:50:53.151 545:isIngraph              INFO     Best MCC:0.6004
2022-10-21 07:50:53.151 546:isIngraph              INFO     ********************
2022-10-21 07:50:53.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:51:01.225 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:51:01.225 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:51:01.225 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:51:28.768 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:51:28.769 629:isIngraph              INFO     eval_acc = 0.8582
2022-10-21 07:51:28.769 629:isIngraph              INFO     eval_f1 = 0.8613
2022-10-21 07:51:28.769 629:isIngraph              INFO     eval_mcc = 0.7171
2022-10-21 07:51:28.769 629:isIngraph              INFO     eval_precision = 0.8432
2022-10-21 07:51:28.769 629:isIngraph              INFO     eval_recall = 0.8801
2022-10-21 07:51:28.769 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:51:28.770 522:isIngraph              INFO     ********************
2022-10-21 07:51:28.770 523:isIngraph              INFO     Best f1:0.8613
2022-10-21 07:51:28.770 524:isIngraph              INFO     ********************
2022-10-21 07:51:28.771 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:51:28.772 544:isIngraph              INFO     ********************
2022-10-21 07:51:28.772 545:isIngraph              INFO     Best MCC:0.7171
2022-10-21 07:51:28.772 546:isIngraph              INFO     ********************
2022-10-21 07:51:28.773 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:51:36.815 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:51:36.816 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:51:36.816 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:52:04.622 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:52:04.623 629:isIngraph              INFO     eval_acc = 0.8855
2022-10-21 07:52:04.623 629:isIngraph              INFO     eval_f1 = 0.8906
2022-10-21 07:52:04.623 629:isIngraph              INFO     eval_mcc = 0.7744
2022-10-21 07:52:04.623 629:isIngraph              INFO     eval_precision = 0.8528
2022-10-21 07:52:04.623 629:isIngraph              INFO     eval_recall = 0.9318
2022-10-21 07:52:04.623 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:52:04.623 522:isIngraph              INFO     ********************
2022-10-21 07:52:04.623 523:isIngraph              INFO     Best f1:0.8906
2022-10-21 07:52:04.623 524:isIngraph              INFO     ********************
2022-10-21 07:52:04.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:52:04.624 544:isIngraph              INFO     ********************
2022-10-21 07:52:04.624 545:isIngraph              INFO     Best MCC:0.7744
2022-10-21 07:52:04.625 546:isIngraph              INFO     ********************
2022-10-21 07:52:04.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:52:12.669 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:52:12.669 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:52:12.669 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:52:40.236 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:52:40.236 629:isIngraph              INFO     eval_acc = 0.9021
2022-10-21 07:52:40.236 629:isIngraph              INFO     eval_f1 = 0.9047
2022-10-21 07:52:40.236 629:isIngraph              INFO     eval_mcc = 0.8053
2022-10-21 07:52:40.236 629:isIngraph              INFO     eval_precision = 0.8809
2022-10-21 07:52:40.236 629:isIngraph              INFO     eval_recall = 0.9298
2022-10-21 07:52:40.237 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:52:40.237 522:isIngraph              INFO     ********************
2022-10-21 07:52:40.237 523:isIngraph              INFO     Best f1:0.9047
2022-10-21 07:52:40.237 524:isIngraph              INFO     ********************
2022-10-21 07:52:40.238 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:52:40.238 544:isIngraph              INFO     ********************
2022-10-21 07:52:40.238 545:isIngraph              INFO     Best MCC:0.8053
2022-10-21 07:52:40.238 546:isIngraph              INFO     ********************
2022-10-21 07:52:40.239 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:52:48.382 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:52:48.383 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:52:48.383 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:53:16.511 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:53:16.511 629:isIngraph              INFO     eval_acc = 0.9087
2022-10-21 07:53:16.511 629:isIngraph              INFO     eval_f1 = 0.9128
2022-10-21 07:53:16.511 629:isIngraph              INFO     eval_mcc = 0.8211
2022-10-21 07:53:16.511 629:isIngraph              INFO     eval_precision = 0.8731
2022-10-21 07:53:16.511 629:isIngraph              INFO     eval_recall = 0.9563
2022-10-21 07:53:16.511 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:53:16.511 522:isIngraph              INFO     ********************
2022-10-21 07:53:16.511 523:isIngraph              INFO     Best f1:0.9128
2022-10-21 07:53:16.512 524:isIngraph              INFO     ********************
2022-10-21 07:53:16.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:53:16.513 544:isIngraph              INFO     ********************
2022-10-21 07:53:16.513 545:isIngraph              INFO     Best MCC:0.8211
2022-10-21 07:53:16.513 546:isIngraph              INFO     ********************
2022-10-21 07:53:16.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:53:24.523 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:53:24.523 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:53:24.523 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:53:52.647 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:53:52.647 629:isIngraph              INFO     eval_acc = 0.9115
2022-10-21 07:53:52.647 629:isIngraph              INFO     eval_f1 = 0.9159
2022-10-21 07:53:52.648 629:isIngraph              INFO     eval_mcc = 0.8274
2022-10-21 07:53:52.648 629:isIngraph              INFO     eval_precision = 0.8731
2022-10-21 07:53:52.648 629:isIngraph              INFO     eval_recall = 0.963
2022-10-21 07:53:52.648 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:53:52.648 522:isIngraph              INFO     ********************
2022-10-21 07:53:52.648 523:isIngraph              INFO     Best f1:0.9159
2022-10-21 07:53:52.648 524:isIngraph              INFO     ********************
2022-10-21 07:53:52.649 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:53:52.649 544:isIngraph              INFO     ********************
2022-10-21 07:53:52.649 545:isIngraph              INFO     Best MCC:0.8274
2022-10-21 07:53:52.649 546:isIngraph              INFO     ********************
2022-10-21 07:53:52.650 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:54:00.996 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:54:00.996 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:54:00.996 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:54:27.124 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:54:27.124 629:isIngraph              INFO     eval_acc = 0.9237
2022-10-21 07:54:27.125 629:isIngraph              INFO     eval_f1 = 0.9247
2022-10-21 07:54:27.125 629:isIngraph              INFO     eval_mcc = 0.8477
2022-10-21 07:54:27.125 629:isIngraph              INFO     eval_precision = 0.9133
2022-10-21 07:54:27.125 629:isIngraph              INFO     eval_recall = 0.9364
2022-10-21 07:54:27.125 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:54:27.125 522:isIngraph              INFO     ********************
2022-10-21 07:54:27.125 523:isIngraph              INFO     Best f1:0.9247
2022-10-21 07:54:27.125 524:isIngraph              INFO     ********************
2022-10-21 07:54:27.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:54:27.126 544:isIngraph              INFO     ********************
2022-10-21 07:54:27.126 545:isIngraph              INFO     Best MCC:0.8477
2022-10-21 07:54:27.126 546:isIngraph              INFO     ********************
2022-10-21 07:54:27.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:54:33.653 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:54:33.654 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:54:33.654 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:54:54.462 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:54:54.462 629:isIngraph              INFO     eval_acc = 0.9244
2022-10-21 07:54:54.462 629:isIngraph              INFO     eval_f1 = 0.9274
2022-10-21 07:54:54.462 629:isIngraph              INFO     eval_mcc = 0.8517
2022-10-21 07:54:54.462 629:isIngraph              INFO     eval_precision = 0.8916
2022-10-21 07:54:54.463 629:isIngraph              INFO     eval_recall = 0.9662
2022-10-21 07:54:54.463 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:54:54.463 522:isIngraph              INFO     ********************
2022-10-21 07:54:54.463 523:isIngraph              INFO     Best f1:0.9274
2022-10-21 07:54:54.463 524:isIngraph              INFO     ********************
2022-10-21 07:54:54.464 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:54:54.464 544:isIngraph              INFO     ********************
2022-10-21 07:54:54.464 545:isIngraph              INFO     Best MCC:0.8517
2022-10-21 07:54:54.464 546:isIngraph              INFO     ********************
2022-10-21 07:54:54.465 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:55:01.009 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:55:01.009 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:55:01.009 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:55:26.351 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:55:26.351 629:isIngraph              INFO     eval_acc = 0.9282
2022-10-21 07:55:26.351 629:isIngraph              INFO     eval_f1 = 0.9299
2022-10-21 07:55:26.351 629:isIngraph              INFO     eval_mcc = 0.8574
2022-10-21 07:55:26.351 629:isIngraph              INFO     eval_precision = 0.9076
2022-10-21 07:55:26.351 629:isIngraph              INFO     eval_recall = 0.9534
2022-10-21 07:55:26.351 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:55:26.351 522:isIngraph              INFO     ********************
2022-10-21 07:55:26.352 523:isIngraph              INFO     Best f1:0.9299
2022-10-21 07:55:26.352 524:isIngraph              INFO     ********************
2022-10-21 07:55:26.352 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:55:26.353 544:isIngraph              INFO     ********************
2022-10-21 07:55:26.353 545:isIngraph              INFO     Best MCC:0.8574
2022-10-21 07:55:26.353 546:isIngraph              INFO     ********************
2022-10-21 07:55:26.353 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:55:34.825 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 07:55:34.825 581:isIngraph              INFO     Num examples = 36642
2022-10-21 07:55:34.825 582:isIngraph              INFO     Batch size = 32
2022-10-21 07:56:03.031 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 07:56:03.031 629:isIngraph              INFO     eval_acc = 0.9288
2022-10-21 07:56:03.032 629:isIngraph              INFO     eval_f1 = 0.93
2022-10-21 07:56:03.032 629:isIngraph              INFO     eval_mcc = 0.8581
2022-10-21 07:56:03.032 629:isIngraph              INFO     eval_precision = 0.9138
2022-10-21 07:56:03.032 629:isIngraph              INFO     eval_recall = 0.9469
2022-10-21 07:56:03.032 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 07:56:03.032 522:isIngraph              INFO     ********************
2022-10-21 07:56:03.032 523:isIngraph              INFO     Best f1:0.93
2022-10-21 07:56:03.032 524:isIngraph              INFO     ********************
2022-10-21 07:56:03.033 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 07:56:03.034 544:isIngraph              INFO     ********************
2022-10-21 07:56:03.034 545:isIngraph              INFO     Best MCC:0.8581
2022-10-21 07:56:03.034 546:isIngraph              INFO     ********************
2022-10-21 07:56:03.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 07:56:03.428 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 07:56:03.428 651:isIngraph              INFO     Num examples = 36374
2022-10-21 07:56:03.428 652:isIngraph              INFO     Batch size = 32
2022-10-21 07:56:31.186 693:isIngraph              INFO   ***** Test results *****
2022-10-21 07:56:31.186 695:isIngraph              INFO     eval_acc = 0.9325
2022-10-21 07:56:31.186 695:isIngraph              INFO     eval_f1 = 0.9334
2022-10-21 07:56:31.186 695:isIngraph              INFO     eval_mcc = 0.8654
2022-10-21 07:56:31.186 695:isIngraph              INFO     eval_precision = 0.921
2022-10-21 07:56:31.186 695:isIngraph              INFO     eval_recall = 0.9463
2022-10-21 07:56:31.186 695:isIngraph              INFO     eval_threshold = 0.5
