2023-05-21 06:52:42.388 917:isIngraph              DEBUG  main message
2023-05-21 06:53:07.063 308:isInGraph              INFO   label: 1
2023-05-21 06:53:07.063 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 06:53:07.064 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 06:53:07.064 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 06:53:07.064 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 06:53:07.064 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 06:53:07.064 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 06:53:07.064 306:isInGraph              INFO   *** Example ***
2023-05-21 06:53:07.064 307:isInGraph              INFO   idx: 40260
2023-05-21 06:53:07.064 308:isInGraph              INFO   label: 0
2023-05-21 06:53:07.064 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 06:53:07.064 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 06:53:07.064 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 06:53:07.065 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 06:53:07.065 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 06:53:07.065 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 06:53:07.065 306:isInGraph              INFO   *** Example ***
2023-05-21 06:53:07.065 307:isInGraph              INFO   idx: 50715
2023-05-21 06:53:07.065 308:isInGraph              INFO   label: 0
2023-05-21 06:53:07.065 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 06:53:07.065 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 06:53:07.065 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 06:53:07.065 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 06:53:07.065 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 06:53:07.065 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 06:53:07.065 306:isInGraph              INFO   *** Example ***
2023-05-21 06:53:07.065 307:isInGraph              INFO   idx: 44011
2023-05-21 06:53:07.066 308:isInGraph              INFO   label: 1
2023-05-21 06:53:07.066 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 06:53:07.066 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 06:53:07.066 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 06:53:07.066 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 06:53:07.066 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 06:53:07.066 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 06:53:07.066 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 06:53:07.088 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 06:53:07.088 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 06:53:08.007 451:isIngraph              INFO   ***** Running training *****
2023-05-21 06:53:08.007 452:isIngraph              INFO     Num examples = 87838
2023-05-21 06:53:08.007 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 06:53:08.007 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 06:53:08.007 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 06:53:08.007 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 06:53:08.007 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 06:53:13.327 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:53:13.327 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:53:13.327 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:53:30.658 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:53:30.658 629:isIngraph              INFO     eval_acc = 0.8175
2023-05-21 06:53:30.659 629:isIngraph              INFO     eval_f1 = 0.8303
2023-05-21 06:53:30.659 629:isIngraph              INFO     eval_mcc = 0.6424
2023-05-21 06:53:30.659 629:isIngraph              INFO     eval_precision = 0.7756
2023-05-21 06:53:30.659 629:isIngraph              INFO     eval_recall = 0.8934
2023-05-21 06:53:30.659 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:53:30.661 522:isIngraph              INFO     ********************
2023-05-21 06:53:30.661 523:isIngraph              INFO     Best f1:0.8303
2023-05-21 06:53:30.661 524:isIngraph              INFO     ********************
2023-05-21 06:53:30.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 06:53:30.662 544:isIngraph              INFO     ********************
2023-05-21 06:53:30.662 545:isIngraph              INFO     Best MCC:0.6424
2023-05-21 06:53:30.662 546:isIngraph              INFO     ********************
2023-05-21 06:53:30.663 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 06:53:35.651 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:53:35.651 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:53:35.651 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:53:51.627 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:53:51.627 629:isIngraph              INFO     eval_acc = 0.8627
2023-05-21 06:53:51.627 629:isIngraph              INFO     eval_f1 = 0.8718
2023-05-21 06:53:51.628 629:isIngraph              INFO     eval_mcc = 0.7329
2023-05-21 06:53:51.628 629:isIngraph              INFO     eval_precision = 0.8177
2023-05-21 06:53:51.628 629:isIngraph              INFO     eval_recall = 0.9336
2023-05-21 06:53:51.628 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:53:51.630 522:isIngraph              INFO     ********************
2023-05-21 06:53:51.630 523:isIngraph              INFO     Best f1:0.8718
2023-05-21 06:53:51.630 524:isIngraph              INFO     ********************
2023-05-21 06:53:51.631 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 06:53:51.631 544:isIngraph              INFO     ********************
2023-05-21 06:53:51.631 545:isIngraph              INFO     Best MCC:0.7329
2023-05-21 06:53:51.631 546:isIngraph              INFO     ********************
2023-05-21 06:53:51.632 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 06:53:56.644 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:53:56.644 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:53:56.645 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:54:12.717 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:54:12.717 629:isIngraph              INFO     eval_acc = 0.8767
2023-05-21 06:54:12.717 629:isIngraph              INFO     eval_f1 = 0.884
2023-05-21 06:54:12.717 629:isIngraph              INFO     eval_mcc = 0.7595
2023-05-21 06:54:12.717 629:isIngraph              INFO     eval_precision = 0.834
2023-05-21 06:54:12.717 629:isIngraph              INFO     eval_recall = 0.9404
2023-05-21 06:54:12.717 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:54:12.720 522:isIngraph              INFO     ********************
2023-05-21 06:54:12.720 523:isIngraph              INFO     Best f1:0.884
2023-05-21 06:54:12.720 524:isIngraph              INFO     ********************
2023-05-21 06:54:12.721 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 06:54:12.721 544:isIngraph              INFO     ********************
2023-05-21 06:54:12.721 545:isIngraph              INFO     Best MCC:0.7595
2023-05-21 06:54:12.721 546:isIngraph              INFO     ********************
2023-05-21 06:54:12.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 06:54:17.750 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:54:17.750 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:54:17.750 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:54:33.793 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:54:33.794 629:isIngraph              INFO     eval_acc = 0.8857
2023-05-21 06:54:33.794 629:isIngraph              INFO     eval_f1 = 0.8916
2023-05-21 06:54:33.794 629:isIngraph              INFO     eval_mcc = 0.7761
2023-05-21 06:54:33.794 629:isIngraph              INFO     eval_precision = 0.8478
2023-05-21 06:54:33.794 629:isIngraph              INFO     eval_recall = 0.9401
2023-05-21 06:54:33.794 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:54:33.796 522:isIngraph              INFO     ********************
2023-05-21 06:54:33.796 523:isIngraph              INFO     Best f1:0.8916
2023-05-21 06:54:33.796 524:isIngraph              INFO     ********************
2023-05-21 06:54:33.797 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 06:54:33.797 544:isIngraph              INFO     ********************
2023-05-21 06:54:33.797 545:isIngraph              INFO     Best MCC:0.7761
2023-05-21 06:54:33.797 546:isIngraph              INFO     ********************
2023-05-21 06:54:33.798 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 06:54:38.841 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:54:38.842 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:54:38.842 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:54:55.077 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:54:55.077 629:isIngraph              INFO     eval_acc = 0.8841
2023-05-21 06:54:55.077 629:isIngraph              INFO     eval_f1 = 0.8873
2023-05-21 06:54:55.078 629:isIngraph              INFO     eval_mcc = 0.7695
2023-05-21 06:54:55.078 629:isIngraph              INFO     eval_precision = 0.8635
2023-05-21 06:54:55.078 629:isIngraph              INFO     eval_recall = 0.9124
2023-05-21 06:54:55.078 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:55:00.283 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:55:00.283 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:55:00.283 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:55:16.451 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:55:16.451 629:isIngraph              INFO     eval_acc = 0.8885
2023-05-21 06:55:16.451 629:isIngraph              INFO     eval_f1 = 0.8945
2023-05-21 06:55:16.452 629:isIngraph              INFO     eval_mcc = 0.7822
2023-05-21 06:55:16.452 629:isIngraph              INFO     eval_precision = 0.848
2023-05-21 06:55:16.452 629:isIngraph              INFO     eval_recall = 0.9465
2023-05-21 06:55:16.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:55:16.454 522:isIngraph              INFO     ********************
2023-05-21 06:55:16.454 523:isIngraph              INFO     Best f1:0.8945
2023-05-21 06:55:16.455 524:isIngraph              INFO     ********************
2023-05-21 06:55:16.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 06:55:16.455 544:isIngraph              INFO     ********************
2023-05-21 06:55:16.456 545:isIngraph              INFO     Best MCC:0.7822
2023-05-21 06:55:16.456 546:isIngraph              INFO     ********************
2023-05-21 06:55:16.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 06:55:21.548 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:55:21.548 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:55:21.549 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:55:37.696 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:55:37.696 629:isIngraph              INFO     eval_acc = 0.8905
2023-05-21 06:55:37.696 629:isIngraph              INFO     eval_f1 = 0.8957
2023-05-21 06:55:37.696 629:isIngraph              INFO     eval_mcc = 0.785
2023-05-21 06:55:37.696 629:isIngraph              INFO     eval_precision = 0.8549
2023-05-21 06:55:37.696 629:isIngraph              INFO     eval_recall = 0.9406
2023-05-21 06:55:37.696 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:55:37.699 522:isIngraph              INFO     ********************
2023-05-21 06:55:37.699 523:isIngraph              INFO     Best f1:0.8957
2023-05-21 06:55:37.699 524:isIngraph              INFO     ********************
2023-05-21 06:55:37.700 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 06:55:37.700 544:isIngraph              INFO     ********************
2023-05-21 06:55:37.700 545:isIngraph              INFO     Best MCC:0.785
2023-05-21 06:55:37.700 546:isIngraph              INFO     ********************
2023-05-21 06:55:37.700 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 06:55:42.802 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:55:42.802 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:55:42.802 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:55:58.965 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:55:58.965 629:isIngraph              INFO     eval_acc = 0.8894
2023-05-21 06:55:58.966 629:isIngraph              INFO     eval_f1 = 0.8938
2023-05-21 06:55:58.966 629:isIngraph              INFO     eval_mcc = 0.7815
2023-05-21 06:55:58.966 629:isIngraph              INFO     eval_precision = 0.8594
2023-05-21 06:55:58.966 629:isIngraph              INFO     eval_recall = 0.931
2023-05-21 06:55:58.966 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:56:04.064 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:56:04.064 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:56:04.064 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:56:20.492 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:56:20.492 629:isIngraph              INFO     eval_acc = 0.8916
2023-05-21 06:56:20.492 629:isIngraph              INFO     eval_f1 = 0.8968
2023-05-21 06:56:20.492 629:isIngraph              INFO     eval_mcc = 0.7873
2023-05-21 06:56:20.492 629:isIngraph              INFO     eval_precision = 0.855
2023-05-21 06:56:20.492 629:isIngraph              INFO     eval_recall = 0.9429
2023-05-21 06:56:20.492 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:56:20.494 522:isIngraph              INFO     ********************
2023-05-21 06:56:20.494 523:isIngraph              INFO     Best f1:0.8968
2023-05-21 06:56:20.495 524:isIngraph              INFO     ********************
2023-05-21 06:56:20.495 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 06:56:20.495 544:isIngraph              INFO     ********************
2023-05-21 06:56:20.495 545:isIngraph              INFO     Best MCC:0.7873
2023-05-21 06:56:20.496 546:isIngraph              INFO     ********************
2023-05-21 06:56:20.496 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 06:56:25.896 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:56:25.896 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:56:25.896 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:56:42.164 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:56:42.165 629:isIngraph              INFO     eval_acc = 0.8919
2023-05-21 06:56:42.165 629:isIngraph              INFO     eval_f1 = 0.8975
2023-05-21 06:56:42.165 629:isIngraph              INFO     eval_mcc = 0.7885
2023-05-21 06:56:42.165 629:isIngraph              INFO     eval_precision = 0.8534
2023-05-21 06:56:42.165 629:isIngraph              INFO     eval_recall = 0.9464
2023-05-21 06:56:42.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:56:42.167 522:isIngraph              INFO     ********************
2023-05-21 06:56:42.167 523:isIngraph              INFO     Best f1:0.8975
2023-05-21 06:56:42.168 524:isIngraph              INFO     ********************
2023-05-21 06:56:42.168 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 06:56:42.168 544:isIngraph              INFO     ********************
2023-05-21 06:56:42.168 545:isIngraph              INFO     Best MCC:0.7885
2023-05-21 06:56:42.169 546:isIngraph              INFO     ********************
2023-05-21 06:56:42.169 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 06:56:42.277 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 06:56:42.277 651:isIngraph              INFO     Num examples = 30316
2023-05-21 06:56:42.277 652:isIngraph              INFO     Batch size = 32
2023-05-21 06:56:59.164 693:isIngraph              INFO   ***** Test results *****
2023-05-21 06:56:59.164 695:isIngraph              INFO     eval_acc = 0.8828
2023-05-21 06:56:59.164 695:isIngraph              INFO     eval_f1 = 0.8884
2023-05-21 06:56:59.164 695:isIngraph              INFO     eval_mcc = 0.7695
2023-05-21 06:56:59.164 695:isIngraph              INFO     eval_precision = 0.8477
2023-05-21 06:56:59.164 695:isIngraph              INFO     eval_recall = 0.9332
2023-05-21 06:56:59.164 695:isIngraph              INFO     eval_threshold = 0.5
