2023-06-05 18:09:41.379 917:isIngraph              DEBUG  main message
2023-06-05 18:10:28.113 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 18:10:28.114 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 18:10:28.114 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 18:10:28.114 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 18:10:28.135 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 18:10:28.136 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:10:30.463 451:isIngraph              INFO   ***** Running training *****
2023-06-05 18:10:30.463 452:isIngraph              INFO     Num examples = 87838
2023-06-05 18:10:30.463 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 18:10:30.463 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:10:30.463 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 18:10:30.463 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 18:10:30.464 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 18:10:41.338 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:10:41.339 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:10:41.339 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:11:13.566 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:11:13.567 629:isIngraph              INFO     eval_acc = 0.9022
2023-06-05 18:11:13.568 629:isIngraph              INFO     eval_f1 = 0.9088
2023-06-05 18:11:13.568 629:isIngraph              INFO     eval_mcc = 0.8131
2023-06-05 18:11:13.568 629:isIngraph              INFO     eval_precision = 0.8509
2023-06-05 18:11:13.568 629:isIngraph              INFO     eval_recall = 0.9752
2023-06-05 18:11:13.568 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:11:13.573 522:isIngraph              INFO     ********************
2023-06-05 18:11:13.574 523:isIngraph              INFO     Best f1:0.9088
2023-06-05 18:11:13.574 524:isIngraph              INFO     ********************
2023-06-05 18:11:13.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 18:11:13.582 544:isIngraph              INFO     ********************
2023-06-05 18:11:13.582 545:isIngraph              INFO     Best MCC:0.8131
2023-06-05 18:11:13.583 546:isIngraph              INFO     ********************
2023-06-05 18:11:13.586 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:11:23.789 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:11:23.790 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:11:23.790 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:11:56.645 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:11:56.646 629:isIngraph              INFO     eval_acc = 0.927
2023-06-05 18:11:56.646 629:isIngraph              INFO     eval_f1 = 0.9297
2023-06-05 18:11:56.646 629:isIngraph              INFO     eval_mcc = 0.8566
2023-06-05 18:11:56.646 629:isIngraph              INFO     eval_precision = 0.8963
2023-06-05 18:11:56.646 629:isIngraph              INFO     eval_recall = 0.9657
2023-06-05 18:11:56.646 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:11:56.649 522:isIngraph              INFO     ********************
2023-06-05 18:11:56.649 523:isIngraph              INFO     Best f1:0.9297
2023-06-05 18:11:56.650 524:isIngraph              INFO     ********************
2023-06-05 18:11:56.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 18:11:56.654 544:isIngraph              INFO     ********************
2023-06-05 18:11:56.654 545:isIngraph              INFO     Best MCC:0.8566
2023-06-05 18:11:56.655 546:isIngraph              INFO     ********************
2023-06-05 18:11:56.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:12:06.163 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:12:06.164 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:12:06.164 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:12:38.223 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:12:38.223 629:isIngraph              INFO     eval_acc = 0.9409
2023-06-05 18:12:38.224 629:isIngraph              INFO     eval_f1 = 0.9433
2023-06-05 18:12:38.224 629:isIngraph              INFO     eval_mcc = 0.8849
2023-06-05 18:12:38.224 629:isIngraph              INFO     eval_precision = 0.9066
2023-06-05 18:12:38.224 629:isIngraph              INFO     eval_recall = 0.983
2023-06-05 18:12:38.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:12:38.228 522:isIngraph              INFO     ********************
2023-06-05 18:12:38.228 523:isIngraph              INFO     Best f1:0.9433
2023-06-05 18:12:38.228 524:isIngraph              INFO     ********************
2023-06-05 18:12:38.231 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 18:12:38.231 544:isIngraph              INFO     ********************
2023-06-05 18:12:38.231 545:isIngraph              INFO     Best MCC:0.8849
2023-06-05 18:12:38.231 546:isIngraph              INFO     ********************
2023-06-05 18:12:38.233 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:12:48.404 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:12:48.405 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:12:48.405 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:13:21.071 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:13:21.071 629:isIngraph              INFO     eval_acc = 0.9452
2023-06-05 18:13:21.071 629:isIngraph              INFO     eval_f1 = 0.9472
2023-06-05 18:13:21.072 629:isIngraph              INFO     eval_mcc = 0.8929
2023-06-05 18:13:21.072 629:isIngraph              INFO     eval_precision = 0.9143
2023-06-05 18:13:21.072 629:isIngraph              INFO     eval_recall = 0.9825
2023-06-05 18:13:21.072 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:13:21.077 522:isIngraph              INFO     ********************
2023-06-05 18:13:21.077 523:isIngraph              INFO     Best f1:0.9472
2023-06-05 18:13:21.077 524:isIngraph              INFO     ********************
2023-06-05 18:13:21.107 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 18:13:21.107 544:isIngraph              INFO     ********************
2023-06-05 18:13:21.108 545:isIngraph              INFO     Best MCC:0.8929
2023-06-05 18:13:21.108 546:isIngraph              INFO     ********************
2023-06-05 18:13:21.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:13:30.665 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:13:30.665 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:13:30.665 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:14:02.308 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:14:02.309 629:isIngraph              INFO     eval_acc = 0.9469
2023-06-05 18:14:02.309 629:isIngraph              INFO     eval_f1 = 0.9488
2023-06-05 18:14:02.309 629:isIngraph              INFO     eval_mcc = 0.8964
2023-06-05 18:14:02.309 629:isIngraph              INFO     eval_precision = 0.9146
2023-06-05 18:14:02.309 629:isIngraph              INFO     eval_recall = 0.9858
2023-06-05 18:14:02.310 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:14:02.315 522:isIngraph              INFO     ********************
2023-06-05 18:14:02.315 523:isIngraph              INFO     Best f1:0.9488
2023-06-05 18:14:02.315 524:isIngraph              INFO     ********************
2023-06-05 18:14:02.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 18:14:02.320 544:isIngraph              INFO     ********************
2023-06-05 18:14:02.320 545:isIngraph              INFO     Best MCC:0.8964
2023-06-05 18:14:02.320 546:isIngraph              INFO     ********************
2023-06-05 18:14:02.323 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:14:12.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:14:12.109 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:14:12.109 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:14:44.256 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:14:44.256 629:isIngraph              INFO     eval_acc = 0.9489
2023-06-05 18:14:44.256 629:isIngraph              INFO     eval_f1 = 0.9506
2023-06-05 18:14:44.256 629:isIngraph              INFO     eval_mcc = 0.9001
2023-06-05 18:14:44.257 629:isIngraph              INFO     eval_precision = 0.9198
2023-06-05 18:14:44.257 629:isIngraph              INFO     eval_recall = 0.9837
2023-06-05 18:14:44.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:14:44.263 522:isIngraph              INFO     ********************
2023-06-05 18:14:44.263 523:isIngraph              INFO     Best f1:0.9506
2023-06-05 18:14:44.263 524:isIngraph              INFO     ********************
2023-06-05 18:14:44.266 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 18:14:44.266 544:isIngraph              INFO     ********************
2023-06-05 18:14:44.267 545:isIngraph              INFO     Best MCC:0.9001
2023-06-05 18:14:44.267 546:isIngraph              INFO     ********************
2023-06-05 18:14:44.268 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:14:53.984 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:14:53.985 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:14:53.985 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:15:26.107 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:15:26.108 629:isIngraph              INFO     eval_acc = 0.9499
2023-06-05 18:15:26.108 629:isIngraph              INFO     eval_f1 = 0.9514
2023-06-05 18:15:26.108 629:isIngraph              INFO     eval_mcc = 0.9015
2023-06-05 18:15:26.108 629:isIngraph              INFO     eval_precision = 0.9234
2023-06-05 18:15:26.108 629:isIngraph              INFO     eval_recall = 0.9811
2023-06-05 18:15:26.108 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:15:26.113 522:isIngraph              INFO     ********************
2023-06-05 18:15:26.113 523:isIngraph              INFO     Best f1:0.9514
2023-06-05 18:15:26.113 524:isIngraph              INFO     ********************
2023-06-05 18:15:26.116 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 18:15:26.116 544:isIngraph              INFO     ********************
2023-06-05 18:15:26.117 545:isIngraph              INFO     Best MCC:0.9015
2023-06-05 18:15:26.117 546:isIngraph              INFO     ********************
2023-06-05 18:15:26.119 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:15:35.809 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:15:35.809 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:15:35.809 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:16:08.547 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:16:08.548 629:isIngraph              INFO     eval_acc = 0.9498
2023-06-05 18:16:08.548 629:isIngraph              INFO     eval_f1 = 0.9515
2023-06-05 18:16:08.548 629:isIngraph              INFO     eval_mcc = 0.9017
2023-06-05 18:16:08.548 629:isIngraph              INFO     eval_precision = 0.9215
2023-06-05 18:16:08.548 629:isIngraph              INFO     eval_recall = 0.9834
2023-06-05 18:16:08.548 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:16:08.553 522:isIngraph              INFO     ********************
2023-06-05 18:16:08.553 523:isIngraph              INFO     Best f1:0.9515
2023-06-05 18:16:08.553 524:isIngraph              INFO     ********************
2023-06-05 18:16:08.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 18:16:08.557 544:isIngraph              INFO     ********************
2023-06-05 18:16:08.557 545:isIngraph              INFO     Best MCC:0.9017
2023-06-05 18:16:08.557 546:isIngraph              INFO     ********************
2023-06-05 18:16:08.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:16:17.842 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:16:17.842 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:16:17.843 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:16:51.297 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:16:51.297 629:isIngraph              INFO     eval_acc = 0.9504
2023-06-05 18:16:51.298 629:isIngraph              INFO     eval_f1 = 0.9519
2023-06-05 18:16:51.298 629:isIngraph              INFO     eval_mcc = 0.9026
2023-06-05 18:16:51.298 629:isIngraph              INFO     eval_precision = 0.9238
2023-06-05 18:16:51.298 629:isIngraph              INFO     eval_recall = 0.9817
2023-06-05 18:16:51.298 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:16:51.302 522:isIngraph              INFO     ********************
2023-06-05 18:16:51.302 523:isIngraph              INFO     Best f1:0.9519
2023-06-05 18:16:51.302 524:isIngraph              INFO     ********************
2023-06-05 18:16:51.306 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 18:16:51.306 544:isIngraph              INFO     ********************
2023-06-05 18:16:51.306 545:isIngraph              INFO     Best MCC:0.9026
2023-06-05 18:16:51.306 546:isIngraph              INFO     ********************
2023-06-05 18:16:51.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:17:01.376 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 18:17:01.376 581:isIngraph              INFO     Num examples = 29244
2023-06-05 18:17:01.377 582:isIngraph              INFO     Batch size = 32
2023-06-05 18:17:38.324 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 18:17:38.325 629:isIngraph              INFO     eval_acc = 0.9503
2023-06-05 18:17:38.325 629:isIngraph              INFO     eval_f1 = 0.9519
2023-06-05 18:17:38.325 629:isIngraph              INFO     eval_mcc = 0.9027
2023-06-05 18:17:38.325 629:isIngraph              INFO     eval_precision = 0.9213
2023-06-05 18:17:38.325 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-05 18:17:38.325 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 18:17:38.330 522:isIngraph              INFO     ********************
2023-06-05 18:17:38.330 523:isIngraph              INFO     Best f1:0.9519
2023-06-05 18:17:38.330 524:isIngraph              INFO     ********************
2023-06-05 18:17:38.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 18:17:38.334 544:isIngraph              INFO     ********************
2023-06-05 18:17:38.334 545:isIngraph              INFO     Best MCC:0.9027
2023-06-05 18:17:38.334 546:isIngraph              INFO     ********************
2023-06-05 18:17:38.336 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 18:17:38.545 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 18:17:38.546 651:isIngraph              INFO     Num examples = 30316
2023-06-05 18:17:38.546 652:isIngraph              INFO     Batch size = 32
2023-06-05 18:18:15.879 693:isIngraph              INFO   ***** Test results *****
2023-06-05 18:18:15.880 695:isIngraph              INFO     eval_acc = 0.9467
2023-06-05 18:18:15.880 695:isIngraph              INFO     eval_f1 = 0.9484
2023-06-05 18:18:15.880 695:isIngraph              INFO     eval_mcc = 0.8954
2023-06-05 18:18:15.880 695:isIngraph              INFO     eval_precision = 0.9185
2023-06-05 18:18:15.880 695:isIngraph              INFO     eval_recall = 0.9803
2023-06-05 18:18:15.880 695:isIngraph              INFO     eval_threshold = 0.5
