2022-10-18 18:06:18.882 1013:link-prediction        DEBUG  main message
2022-10-18 18:06:18.882 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 18:06:26.895 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 18:06:26.895 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/1/cdg_10', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 18:06:26.896 1053:link-prediction        INFO   Load Dataset
2022-10-18 18:07:26.270 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-18 18:07:26.561 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-18 18:07:26.796 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-18 18:07:26.823 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-18 18:07:27.111 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-18 18:07:27.136 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-18 18:07:27.137 419:link-prediction        INFO   *** Example ***
2022-10-18 18:07:27.137 420:link-prediction        INFO   idx: s723973420_main
2022-10-18 18:07:27.137 421:link-prediction        INFO   label: 1
2022-10-18 18:07:27.139 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-18 18:07:27.139 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-18 18:07:27.139 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-18 18:07:27.139 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-18 18:07:27.139 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-18 18:07:27.139 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-18 18:07:27.139 419:link-prediction        INFO   *** Example ***
2022-10-18 18:07:27.139 420:link-prediction        INFO   idx: s977671296_main
2022-10-18 18:07:27.139 421:link-prediction        INFO   label: 1
2022-10-18 18:07:27.139 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-18 18:07:27.140 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-18 18:07:27.140 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-18 18:07:27.140 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 18:07:27.140 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-18 18:07:27.140 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 18:07:27.140 419:link-prediction        INFO   *** Example ***
2022-10-18 18:07:27.140 420:link-prediction        INFO   idx: s845188527_main
2022-10-18 18:07:27.140 421:link-prediction        INFO   label: 1
2022-10-18 18:07:27.140 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-18 18:07:27.140 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-18 18:07:27.141 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-18 18:07:27.141 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-18 18:07:27.141 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-18 18:07:27.141 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-18 18:07:27.141 419:link-prediction        INFO   *** Example ***
2022-10-18 18:07:27.141 420:link-prediction        INFO   idx: s307081474_main
2022-10-18 18:07:27.141 421:link-prediction        INFO   label: 1
2022-10-18 18:07:27.141 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-18 18:07:27.141 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-18 18:07:27.141 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-18 18:07:27.141 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-18 18:07:27.141 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-18 18:07:27.142 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-18 18:07:27.142 419:link-prediction        INFO   *** Example ***
2022-10-18 18:07:27.142 420:link-prediction        INFO   idx: s836492475_main
2022-10-18 18:07:27.142 421:link-prediction        INFO   label: 0
2022-10-18 18:07:27.142 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-18 18:07:27.142 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-18 18:07:27.142 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-18 18:07:27.142 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-18 18:07:27.142 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-18 18:07:27.142 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-18 18:07:27.142 419:link-prediction        INFO   *** Example ***
2022-10-18 18:07:27.142 420:link-prediction        INFO   idx: s784922990_sort
2022-10-18 18:07:27.143 421:link-prediction        INFO   label: 0
2022-10-18 18:07:27.143 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-18 18:07:27.143 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-18 18:07:27.143 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
