2023-05-26 04:04:21.440 936:isIngraph              DEBUG  main message
2023-05-26 04:05:05.081 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 04:05:05.081 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 04:05:05.082 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 04:05:05.082 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 04:05:05.082 307:isInGraph              INFO   *** Example ***
2023-05-26 04:05:05.082 308:isInGraph              INFO   idx: 49706
2023-05-26 04:05:05.082 309:isInGraph              INFO   label: 0
2023-05-26 04:05:05.083 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 04:05:05.083 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 04:05:05.083 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 04:05:05.083 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 04:05:05.084 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 04:05:05.084 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 04:05:05.084 307:isInGraph              INFO   *** Example ***
2023-05-26 04:05:05.084 308:isInGraph              INFO   idx: 43839
2023-05-26 04:05:05.084 309:isInGraph              INFO   label: 1
2023-05-26 04:05:05.085 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 04:05:05.085 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 04:05:05.085 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 04:05:05.086 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 04:05:05.086 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 04:05:05.086 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 04:05:05.086 307:isInGraph              INFO   *** Example ***
2023-05-26 04:05:05.086 308:isInGraph              INFO   idx: 42165
2023-05-26 04:05:05.087 309:isInGraph              INFO   label: 0
2023-05-26 04:05:05.087 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 04:05:05.087 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 04:05:05.087 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 04:05:05.087 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 04:05:05.088 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 04:05:05.088 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 04:05:05.088 307:isInGraph              INFO   *** Example ***
2023-05-26 04:05:05.088 308:isInGraph              INFO   idx: 41423
2023-05-26 04:05:05.088 309:isInGraph              INFO   label: 1
2023-05-26 04:05:05.088 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 04:05:05.089 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 04:05:05.089 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 04:05:05.089 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 04:05:05.089 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 04:05:05.090 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 04:05:05.090 307:isInGraph              INFO   *** Example ***
2023-05-26 04:05:05.090 308:isInGraph              INFO   idx: 46604
2023-05-26 04:05:05.090 309:isInGraph              INFO   label: 1
2023-05-26 04:05:05.090 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 04:05:05.091 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 04:05:05.091 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 04:05:05.091 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 04:05:05.091 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 04:05:05.091 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 04:05:05.092 307:isInGraph              INFO   *** Example ***
2023-05-26 04:05:05.092 308:isInGraph              INFO   idx: 45139
2023-05-26 04:05:05.092 309:isInGraph              INFO   label: 1
2023-05-26 04:05:05.092 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 04:05:05.092 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 04:05:05.092 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 04:05:05.093 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 04:05:05.093 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 04:05:05.093 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 04:05:05.093 307:isInGraph              INFO   *** Example ***
2023-05-26 04:05:05.093 308:isInGraph              INFO   idx: 41144
2023-05-26 04:05:05.093 309:isInGraph              INFO   label: 1
2023-05-26 04:05:05.093 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 04:05:05.094 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 04:05:05.094 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 04:05:05.094 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 04:05:05.094 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 04:05:05.094 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 04:05:06.519 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 04:05:06.540 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 04:05:06.540 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/cdg_layer_11', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 04:05:08.753 470:isIngraph              INFO   ***** Running training *****
2023-05-26 04:05:08.753 471:isIngraph              INFO     Num examples = 87851
2023-05-26 04:05:08.754 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 04:05:08.754 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 04:05:08.754 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 04:05:08.754 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 04:05:08.754 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 04:05:45.699 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:05:45.700 600:isIngraph              INFO     Num examples = 29250
2023-05-26 04:05:45.700 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:07:44.899 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:07:44.900 648:isIngraph              INFO     eval_acc = 0.8114
2023-05-26 04:07:44.901 648:isIngraph              INFO     eval_f1 = 0.829
2023-05-26 04:07:44.901 648:isIngraph              INFO     eval_mcc = 0.6363
2023-05-26 04:07:44.901 648:isIngraph              INFO     eval_precision = 0.7582
2023-05-26 04:07:44.901 648:isIngraph              INFO     eval_recall = 0.9143
2023-05-26 04:07:44.901 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:07:44.902 541:isIngraph              INFO     ********************
2023-05-26 04:07:44.902 542:isIngraph              INFO     Best f1:0.829
2023-05-26 04:07:44.902 543:isIngraph              INFO     ********************
2023-05-26 04:07:44.907 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 04:07:44.907 563:isIngraph              INFO     ********************
2023-05-26 04:07:44.908 564:isIngraph              INFO     Best MCC:0.6363
2023-05-26 04:07:44.908 565:isIngraph              INFO     ********************
2023-05-26 04:07:44.911 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 04:08:08.458 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:08:08.459 600:isIngraph              INFO     Num examples = 29250
2023-05-26 04:08:08.459 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:10:20.746 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:10:20.750 648:isIngraph              INFO     eval_acc = 0.8104
2023-05-26 04:10:20.751 648:isIngraph              INFO     eval_f1 = 0.7794
2023-05-26 04:10:20.751 648:isIngraph              INFO     eval_mcc = 0.6469
2023-05-26 04:10:20.751 648:isIngraph              INFO     eval_precision = 0.9318
2023-05-26 04:10:20.751 648:isIngraph              INFO     eval_recall = 0.6699
2023-05-26 04:10:20.751 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:10:20.751 563:isIngraph              INFO     ********************
2023-05-26 04:10:20.751 564:isIngraph              INFO     Best MCC:0.6469
2023-05-26 04:10:20.752 565:isIngraph              INFO     ********************
2023-05-26 04:10:20.772 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 04:11:28.457 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:11:28.468 600:isIngraph              INFO     Num examples = 29250
2023-05-26 04:11:28.468 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:13:20.367 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:13:20.368 648:isIngraph              INFO     eval_acc = 0.9112
2023-05-26 04:13:20.368 648:isIngraph              INFO     eval_f1 = 0.9151
2023-05-26 04:13:20.368 648:isIngraph              INFO     eval_mcc = 0.8259
2023-05-26 04:13:20.368 648:isIngraph              INFO     eval_precision = 0.8766
2023-05-26 04:13:20.368 648:isIngraph              INFO     eval_recall = 0.9571
2023-05-26 04:13:20.368 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:13:20.368 541:isIngraph              INFO     ********************
2023-05-26 04:13:20.368 542:isIngraph              INFO     Best f1:0.9151
2023-05-26 04:13:20.369 543:isIngraph              INFO     ********************
2023-05-26 04:13:20.373 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 04:13:20.373 563:isIngraph              INFO     ********************
2023-05-26 04:13:20.373 564:isIngraph              INFO     Best MCC:0.8259
2023-05-26 04:13:20.373 565:isIngraph              INFO     ********************
2023-05-26 04:13:20.375 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 04:13:40.266 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:13:40.266 600:isIngraph              INFO     Num examples = 29250
2023-05-26 04:13:40.266 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:14:34.091 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:14:34.091 648:isIngraph              INFO     eval_acc = 0.7976
2023-05-26 04:14:34.091 648:isIngraph              INFO     eval_f1 = 0.7568
2023-05-26 04:14:34.091 648:isIngraph              INFO     eval_mcc = 0.6319
2023-05-26 04:14:34.092 648:isIngraph              INFO     eval_precision = 0.948
2023-05-26 04:14:34.092 648:isIngraph              INFO     eval_recall = 0.6298
2023-05-26 04:14:34.092 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:14:53.433 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:14:53.433 600:isIngraph              INFO     Num examples = 29250
2023-05-26 04:14:53.434 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:15:55.293 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:15:55.294 648:isIngraph              INFO     eval_acc = 0.8685
2023-05-26 04:15:55.294 648:isIngraph              INFO     eval_f1 = 0.8579
2023-05-26 04:15:55.294 648:isIngraph              INFO     eval_mcc = 0.7456
2023-05-26 04:15:55.295 648:isIngraph              INFO     eval_precision = 0.9338
2023-05-26 04:15:55.295 648:isIngraph              INFO     eval_recall = 0.7934
2023-05-26 04:15:55.295 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:16:26.293 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:16:26.293 600:isIngraph              INFO     Num examples = 29250
2023-05-26 04:16:26.294 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:18:10.282 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:18:10.284 648:isIngraph              INFO     eval_acc = 0.9265
2023-05-26 04:18:10.284 648:isIngraph              INFO     eval_f1 = 0.9283
2023-05-26 04:18:10.284 648:isIngraph              INFO     eval_mcc = 0.8541
2023-05-26 04:18:10.284 648:isIngraph              INFO     eval_precision = 0.9057
2023-05-26 04:18:10.285 648:isIngraph              INFO     eval_recall = 0.9521
2023-05-26 04:18:10.285 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:18:10.285 541:isIngraph              INFO     ********************
2023-05-26 04:18:10.285 542:isIngraph              INFO     Best f1:0.9283
2023-05-26 04:18:10.285 543:isIngraph              INFO     ********************
2023-05-26 04:18:10.294 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 04:18:10.294 563:isIngraph              INFO     ********************
2023-05-26 04:18:10.294 564:isIngraph              INFO     Best MCC:0.8541
2023-05-26 04:18:10.294 565:isIngraph              INFO     ********************
2023-05-26 04:18:10.296 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 04:18:53.085 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:18:53.086 600:isIngraph              INFO     Num examples = 29250
2023-05-26 04:18:53.086 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:20:26.206 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:20:26.207 648:isIngraph              INFO     eval_acc = 0.9221
2023-05-26 04:20:26.207 648:isIngraph              INFO     eval_f1 = 0.9216
2023-05-26 04:20:26.207 648:isIngraph              INFO     eval_mcc = 0.8443
2023-05-26 04:20:26.207 648:isIngraph              INFO     eval_precision = 0.9274
2023-05-26 04:20:26.208 648:isIngraph              INFO     eval_recall = 0.916
2023-05-26 04:20:26.208 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:20:35.238 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:20:35.239 600:isIngraph              INFO     Num examples = 29250
2023-05-26 04:20:35.239 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:21:11.628 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:21:11.629 648:isIngraph              INFO     eval_acc = 0.9307
2023-05-26 04:21:11.629 648:isIngraph              INFO     eval_f1 = 0.9319
2023-05-26 04:21:11.629 648:isIngraph              INFO     eval_mcc = 0.862
2023-05-26 04:21:11.629 648:isIngraph              INFO     eval_precision = 0.9156
2023-05-26 04:21:11.630 648:isIngraph              INFO     eval_recall = 0.9489
2023-05-26 04:21:11.630 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:21:11.630 541:isIngraph              INFO     ********************
2023-05-26 04:21:11.630 542:isIngraph              INFO     Best f1:0.9319
2023-05-26 04:21:11.630 543:isIngraph              INFO     ********************
2023-05-26 04:21:11.634 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 04:21:11.634 563:isIngraph              INFO     ********************
2023-05-26 04:21:11.634 564:isIngraph              INFO     Best MCC:0.862
2023-05-26 04:21:11.634 565:isIngraph              INFO     ********************
2023-05-26 04:21:11.636 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 04:21:26.084 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:21:26.085 600:isIngraph              INFO     Num examples = 29250
2023-05-26 04:21:26.085 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:22:49.669 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:22:49.670 648:isIngraph              INFO     eval_acc = 0.9303
2023-05-26 04:22:49.670 648:isIngraph              INFO     eval_f1 = 0.9305
2023-05-26 04:22:49.670 648:isIngraph              INFO     eval_mcc = 0.8605
2023-05-26 04:22:49.671 648:isIngraph              INFO     eval_precision = 0.9269
2023-05-26 04:22:49.671 648:isIngraph              INFO     eval_recall = 0.9342
2023-05-26 04:22:49.671 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:23:31.031 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:23:31.032 600:isIngraph              INFO     Num examples = 29250
2023-05-26 04:23:31.032 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:25:04.555 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:25:04.556 648:isIngraph              INFO     eval_acc = 0.9322
2023-05-26 04:25:04.556 648:isIngraph              INFO     eval_f1 = 0.9333
2023-05-26 04:25:04.556 648:isIngraph              INFO     eval_mcc = 0.8648
2023-05-26 04:25:04.556 648:isIngraph              INFO     eval_precision = 0.9184
2023-05-26 04:25:04.556 648:isIngraph              INFO     eval_recall = 0.9486
2023-05-26 04:25:04.556 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:25:04.557 541:isIngraph              INFO     ********************
2023-05-26 04:25:04.557 542:isIngraph              INFO     Best f1:0.9333
2023-05-26 04:25:04.557 543:isIngraph              INFO     ********************
2023-05-26 04:25:04.560 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-26 04:25:04.560 563:isIngraph              INFO     ********************
2023-05-26 04:25:04.560 564:isIngraph              INFO     Best MCC:0.8648
2023-05-26 04:25:04.561 565:isIngraph              INFO     ********************
2023-05-26 04:25:04.562 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-26 04:25:04.830 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 04:25:04.830 670:isIngraph              INFO     Num examples = 30322
2023-05-26 04:25:04.830 671:isIngraph              INFO     Batch size = 32
2023-05-26 04:26:18.599 712:isIngraph              INFO   ***** Test results *****
2023-05-26 04:26:18.600 714:isIngraph              INFO     eval_acc = 0.9286
2023-05-26 04:26:18.600 714:isIngraph              INFO     eval_f1 = 0.93
2023-05-26 04:26:18.600 714:isIngraph              INFO     eval_mcc = 0.8579
2023-05-26 04:26:18.601 714:isIngraph              INFO     eval_precision = 0.9121
2023-05-26 04:26:18.601 714:isIngraph              INFO     eval_recall = 0.9486
2023-05-26 04:26:18.601 714:isIngraph              INFO     eval_threshold = 0.5
