2023-06-05 21:15:44.246 936:link-prediction        DEBUG  main message
2023-06-05 21:15:44.246 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 21:15:44.924 957:link-prediction        INFO   Load Dataset
2023-06-05 21:16:12.192 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 21:16:15.535 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 21:16:23.658 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 21:16:25.079 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 21:16:33.284 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 21:16:36.776 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 21:16:36.778 306:link-prediction        INFO   *** Example ***
2023-06-05 21:16:36.780 307:link-prediction        INFO   idx: 49482
2023-06-05 21:16:36.780 308:link-prediction        INFO   label: 1
2023-06-05 21:16:36.780 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 21:16:36.780 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 21:16:36.780 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 21:16:36.780 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 21:16:36.780 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 21:16:36.780 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 21:16:36.780 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 21:16:36.781 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 21:16:36.781 306:link-prediction        INFO   *** Example ***
2023-06-05 21:16:36.781 307:link-prediction        INFO   idx: 50064
2023-06-05 21:16:36.781 308:link-prediction        INFO   label: 1
2023-06-05 21:16:36.781 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 21:16:36.781 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 21:16:36.781 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 21:16:36.781 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 21:16:36.782 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 21:16:36.782 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 21:16:36.782 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 21:16:36.782 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 21:16:36.782 306:link-prediction        INFO   *** Example ***
2023-06-05 21:16:36.782 307:link-prediction        INFO   idx: 47100
2023-06-05 21:16:36.782 308:link-prediction        INFO   label: 1
2023-06-05 21:16:36.782 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 21:16:36.782 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 21:16:36.782 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 21:16:36.782 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 21:16:36.782 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 21:16:36.782 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 21:16:36.783 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 21:16:36.783 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 21:16:36.783 306:link-prediction        INFO   *** Example ***
2023-06-05 21:16:36.783 307:link-prediction        INFO   idx: 41100
2023-06-05 21:16:36.783 308:link-prediction        INFO   label: 1
2023-06-05 21:16:36.783 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 21:16:36.783 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 21:16:36.783 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 21:16:36.783 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 21:16:36.783 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 21:16:36.783 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 21:16:36.783 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 21:16:36.783 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 21:16:36.783 306:link-prediction        INFO   *** Example ***
2023-06-05 21:16:36.784 307:link-prediction        INFO   idx: 40535
2023-06-05 21:16:36.784 308:link-prediction        INFO   label: 0
2023-06-05 21:16:36.784 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 21:16:36.784 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 21:16:36.784 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 21:16:36.784 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 21:16:36.784 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 21:16:36.784 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 21:16:36.784 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 21:16:36.784 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 21:16:36.784 306:link-prediction        INFO   *** Example ***
2023-06-05 21:16:36.784 307:link-prediction        INFO   idx: 40535
2023-06-05 21:16:36.784 308:link-prediction        INFO   label: 0
2023-06-05 21:16:36.784 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 21:16:36.785 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 21:16:36.785 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 21:16:36.785 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 21:16:36.785 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 21:16:36.785 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 21:16:36.785 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 21:16:36.785 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 21:16:36.785 306:link-prediction        INFO   *** Example ***
2023-06-05 21:16:36.785 307:link-prediction        INFO   idx: 41619
2023-06-05 21:16:36.785 308:link-prediction        INFO   label: 1
2023-06-05 21:16:36.785 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 21:16:36.785 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 21:16:36.785 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 21:16:36.786 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 21:16:36.786 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 21:16:36.786 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 21:16:36.786 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 21:16:36.786 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 21:16:36.786 306:link-prediction        INFO   *** Example ***
2023-06-05 21:16:36.786 307:link-prediction        INFO   idx: 40178
2023-06-05 21:16:36.786 308:link-prediction        INFO   label: 1
2023-06-05 21:16:36.786 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 21:16:36.786 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 21:16:36.786 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 21:16:36.786 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 21:16:36.787 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 21:16:36.787 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 21:16:36.787 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 21:16:36.787 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 21:16:36.787 306:link-prediction        INFO   *** Example ***
2023-06-05 21:16:36.787 307:link-prediction        INFO   idx: 50096
2023-06-05 21:16:36.787 308:link-prediction        INFO   label: 1
2023-06-05 21:16:36.787 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 21:16:36.787 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 21:16:36.787 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 21:16:36.787 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 21:16:36.787 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 21:16:36.787 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 21:16:36.788 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 21:16:36.788 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 21:16:36.788 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:16:36.808 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:16:36.808 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:16:37.716 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:16:37.716 473:link-prediction        INFO     Num examples = 122895
2023-06-05 21:16:37.716 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:16:37.716 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:16:37.717 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:16:37.717 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:16:37.717 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 21:16:45.109 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:16:45.109 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:16:45.109 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:17:08.745 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:17:08.745 650:link-prediction        INFO     eval_acc = 0.835
2023-06-05 21:17:08.755 650:link-prediction        INFO     eval_f1 = 0.8458
2023-06-05 21:17:08.756 650:link-prediction        INFO     eval_mcc = 0.6767
2023-06-05 21:17:08.756 650:link-prediction        INFO     eval_precision = 0.7935
2023-06-05 21:17:08.756 650:link-prediction        INFO     eval_recall = 0.9054
2023-06-05 21:17:08.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:17:08.756 543:link-prediction        INFO     ********************
2023-06-05 21:17:08.757 544:link-prediction        INFO     Best f1:0.8458
2023-06-05 21:17:08.757 545:link-prediction        INFO     ********************
2023-06-05 21:17:08.759 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:17:08.759 565:link-prediction        INFO     ********************
2023-06-05 21:17:08.760 566:link-prediction        INFO     Best MCC:0.6767
2023-06-05 21:17:08.760 567:link-prediction        INFO     ********************
2023-06-05 21:17:08.761 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:17:15.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:17:15.832 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:17:15.832 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:17:39.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:17:39.314 650:link-prediction        INFO     eval_acc = 0.8973
2023-06-05 21:17:39.314 650:link-prediction        INFO     eval_f1 = 0.9026
