2022-10-22 02:27:10.341 933:link-prediction        DEBUG  main message
2022-10-22 02:27:10.341 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 02:27:18.337 954:link-prediction        INFO   Load Dataset
2022-10-22 02:27:35.909 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-22 02:27:37.451 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-22 02:27:37.715 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-22 02:27:38.417 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-22 02:27:38.668 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-22 02:27:39.579 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-22 02:27:39.579 303:link-prediction        INFO   *** Example ***
2022-10-22 02:27:39.579 304:link-prediction        INFO   idx: 41949
2022-10-22 02:27:39.579 305:link-prediction        INFO   label: 1
2022-10-22 02:27:39.581 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-22 02:27:39.581 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-22 02:27:39.581 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-22 02:27:39.581 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-22 02:27:39.581 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-22 02:27:39.581 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-22 02:27:39.582 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-22 02:27:39.582 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-22 02:27:39.582 303:link-prediction        INFO   *** Example ***
2022-10-22 02:27:39.582 304:link-prediction        INFO   idx: 50768
2022-10-22 02:27:39.582 305:link-prediction        INFO   label: 0
2022-10-22 02:27:39.582 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-22 02:27:39.582 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-22 02:27:39.582 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-22 02:27:39.582 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-22 02:27:39.582 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-22 02:27:39.583 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-22 02:27:39.583 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-22 02:27:39.583 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-22 02:27:39.583 303:link-prediction        INFO   *** Example ***
2022-10-22 02:27:39.583 304:link-prediction        INFO   idx: 50507
2022-10-22 02:27:39.583 305:link-prediction        INFO   label: 0
2022-10-22 02:27:39.583 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-22 02:27:39.583 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-22 02:27:39.583 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-22 02:27:39.583 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-22 02:27:39.583 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-22 02:27:39.584 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-22 02:27:39.584 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-22 02:27:39.584 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-22 02:27:39.584 303:link-prediction        INFO   *** Example ***
2022-10-22 02:27:39.584 304:link-prediction        INFO   idx: 40986
2022-10-22 02:27:39.584 305:link-prediction        INFO   label: 1
2022-10-22 02:27:39.584 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-22 02:27:39.584 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-22 02:27:39.584 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-22 02:27:39.584 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-22 02:27:39.585 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-22 02:27:39.585 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-22 02:27:39.585 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-22 02:27:39.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-22 02:27:39.585 303:link-prediction        INFO   *** Example ***
2022-10-22 02:27:39.585 304:link-prediction        INFO   idx: 49647
2022-10-22 02:27:39.585 305:link-prediction        INFO   label: 1
2022-10-22 02:27:39.585 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-22 02:27:39.585 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-22 02:27:39.585 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-22 02:27:39.585 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-22 02:27:39.586 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-22 02:27:39.586 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 02:27:39.586 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 02:27:39.586 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-22 02:27:39.586 303:link-prediction        INFO   *** Example ***
2022-10-22 02:27:39.586 304:link-prediction        INFO   idx: 45139
2022-10-22 02:27:39.586 305:link-prediction        INFO   label: 1
2022-10-22 02:27:39.586 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-22 02:27:39.586 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-22 02:27:39.586 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-22 02:27:39.587 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-22 02:27:39.587 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-22 02:27:39.587 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-22 02:27:39.587 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-22 02:27:39.587 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-22 02:27:39.587 303:link-prediction        INFO   *** Example ***
2022-10-22 02:27:39.587 304:link-prediction        INFO   idx: 42878
2022-10-22 02:27:39.587 305:link-prediction        INFO   label: 0
2022-10-22 02:27:39.587 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-22 02:27:39.587 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-22 02:27:39.588 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
