2022-10-08 19:09:09.768 917:isIngraph              DEBUG  main message
2022-10-08 19:10:13.899 308:isInGraph              INFO   label: 1
2022-10-08 19:10:13.899 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 19:10:13.900 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 19:10:13.900 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 19:10:13.900 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 19:10:13.900 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 19:10:13.900 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 19:10:13.900 306:isInGraph              INFO   *** Example ***
2022-10-08 19:10:13.900 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 19:10:13.900 308:isInGraph              INFO   label: 0
2022-10-08 19:10:13.900 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 19:10:13.900 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 19:10:13.900 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 19:10:13.901 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 19:10:13.901 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 19:10:13.901 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 19:10:13.901 306:isInGraph              INFO   *** Example ***
2022-10-08 19:10:13.901 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 19:10:13.901 308:isInGraph              INFO   label: 0
2022-10-08 19:10:13.901 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 19:10:13.901 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 19:10:13.901 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 19:10:13.901 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 19:10:13.901 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 19:10:13.902 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 19:10:13.902 306:isInGraph              INFO   *** Example ***
2022-10-08 19:10:13.902 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 19:10:13.902 308:isInGraph              INFO   label: 0
2022-10-08 19:10:13.902 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 19:10:13.902 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 19:10:13.902 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 19:10:13.902 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 19:10:13.902 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 19:10:13.902 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 19:10:13.902 306:isInGraph              INFO   *** Example ***
2022-10-08 19:10:13.902 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 19:10:13.902 308:isInGraph              INFO   label: 0
2022-10-08 19:10:13.903 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 19:10:13.903 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 19:10:13.903 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 19:10:13.903 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 19:10:13.903 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 19:10:13.903 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 19:10:13.903 306:isInGraph              INFO   *** Example ***
2022-10-08 19:10:13.903 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 19:10:13.903 308:isInGraph              INFO   label: 0
2022-10-08 19:10:13.903 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 19:10:13.903 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 19:10:13.903 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 19:10:13.904 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 19:10:13.904 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 19:10:13.904 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 19:10:13.904 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 19:10:13.927 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 19:10:13.927 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:10:15.190 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:10:15.191 452:isIngraph              INFO     Num examples = 45555
2022-10-08 19:10:15.191 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:10:15.191 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:10:15.191 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:10:15.191 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:10:15.191 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 19:10:18.797 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:10:18.797 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:10:18.797 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:10:25.942 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:10:25.943 629:isIngraph              INFO     eval_acc = 0.85
2022-10-08 19:10:25.943 629:isIngraph              INFO     eval_f1 = 0.8592
2022-10-08 19:10:25.943 629:isIngraph              INFO     eval_mcc = 0.7063
2022-10-08 19:10:25.943 629:isIngraph              INFO     eval_precision = 0.8085
2022-10-08 19:10:25.943 629:isIngraph              INFO     eval_recall = 0.9167
2022-10-08 19:10:25.943 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:10:25.945 522:isIngraph              INFO     ********************
2022-10-08 19:10:25.945 523:isIngraph              INFO     Best f1:0.8592
2022-10-08 19:10:25.945 524:isIngraph              INFO     ********************
2022-10-08 19:10:25.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:10:25.947 544:isIngraph              INFO     ********************
2022-10-08 19:10:25.947 545:isIngraph              INFO     Best MCC:0.7063
2022-10-08 19:10:25.947 546:isIngraph              INFO     ********************
2022-10-08 19:10:25.948 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:10:28.238 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:10:28.238 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:10:28.238 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:10:35.274 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:10:35.274 629:isIngraph              INFO     eval_acc = 0.9051
2022-10-08 19:10:35.274 629:isIngraph              INFO     eval_f1 = 0.9048
2022-10-08 19:10:35.274 629:isIngraph              INFO     eval_mcc = 0.8103
2022-10-08 19:10:35.275 629:isIngraph              INFO     eval_precision = 0.9068
2022-10-08 19:10:35.275 629:isIngraph              INFO     eval_recall = 0.9029
2022-10-08 19:10:35.275 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:10:35.277 522:isIngraph              INFO     ********************
2022-10-08 19:10:35.277 523:isIngraph              INFO     Best f1:0.9048
2022-10-08 19:10:35.277 524:isIngraph              INFO     ********************
2022-10-08 19:10:35.278 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:10:35.278 544:isIngraph              INFO     ********************
2022-10-08 19:10:35.278 545:isIngraph              INFO     Best MCC:0.8103
2022-10-08 19:10:35.278 546:isIngraph              INFO     ********************
2022-10-08 19:10:35.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:10:37.587 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:10:37.587 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:10:37.587 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:10:44.753 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:10:44.753 629:isIngraph              INFO     eval_acc = 0.9203
2022-10-08 19:10:44.753 629:isIngraph              INFO     eval_f1 = 0.9198
2022-10-08 19:10:44.754 629:isIngraph              INFO     eval_mcc = 0.8406
2022-10-08 19:10:44.754 629:isIngraph              INFO     eval_precision = 0.9249
2022-10-08 19:10:44.754 629:isIngraph              INFO     eval_recall = 0.9147
2022-10-08 19:10:44.754 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:10:44.756 522:isIngraph              INFO     ********************
2022-10-08 19:10:44.756 523:isIngraph              INFO     Best f1:0.9198
2022-10-08 19:10:44.756 524:isIngraph              INFO     ********************
2022-10-08 19:10:44.757 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:10:44.757 544:isIngraph              INFO     ********************
2022-10-08 19:10:44.757 545:isIngraph              INFO     Best MCC:0.8406
2022-10-08 19:10:44.757 546:isIngraph              INFO     ********************
2022-10-08 19:10:44.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:10:47.094 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:10:47.094 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:10:47.094 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:10:54.315 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:10:54.315 629:isIngraph              INFO     eval_acc = 0.9299
2022-10-08 19:10:54.315 629:isIngraph              INFO     eval_f1 = 0.929
2022-10-08 19:10:54.315 629:isIngraph              INFO     eval_mcc = 0.86
2022-10-08 19:10:54.315 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-08 19:10:54.315 629:isIngraph              INFO     eval_recall = 0.9177
2022-10-08 19:10:54.315 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:10:54.317 522:isIngraph              INFO     ********************
2022-10-08 19:10:54.317 523:isIngraph              INFO     Best f1:0.929
2022-10-08 19:10:54.317 524:isIngraph              INFO     ********************
2022-10-08 19:10:54.318 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:10:54.318 544:isIngraph              INFO     ********************
2022-10-08 19:10:54.318 545:isIngraph              INFO     Best MCC:0.86
2022-10-08 19:10:54.318 546:isIngraph              INFO     ********************
2022-10-08 19:10:54.319 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:10:56.640 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:10:56.640 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:10:56.640 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:11:03.856 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:11:03.856 629:isIngraph              INFO     eval_acc = 0.9319
2022-10-08 19:11:03.856 629:isIngraph              INFO     eval_f1 = 0.9315
2022-10-08 19:11:03.856 629:isIngraph              INFO     eval_mcc = 0.8638
2022-10-08 19:11:03.856 629:isIngraph              INFO     eval_precision = 0.9358
2022-10-08 19:11:03.856 629:isIngraph              INFO     eval_recall = 0.9273
2022-10-08 19:11:03.857 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:11:03.858 522:isIngraph              INFO     ********************
2022-10-08 19:11:03.859 523:isIngraph              INFO     Best f1:0.9315
2022-10-08 19:11:03.859 524:isIngraph              INFO     ********************
2022-10-08 19:11:03.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:11:03.860 544:isIngraph              INFO     ********************
2022-10-08 19:11:03.860 545:isIngraph              INFO     Best MCC:0.8638
2022-10-08 19:11:03.860 546:isIngraph              INFO     ********************
2022-10-08 19:11:03.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:11:06.207 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:11:06.207 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:11:06.207 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:11:13.453 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:11:13.453 629:isIngraph              INFO     eval_acc = 0.9352
2022-10-08 19:11:13.453 629:isIngraph              INFO     eval_f1 = 0.9351
2022-10-08 19:11:13.453 629:isIngraph              INFO     eval_mcc = 0.8703
2022-10-08 19:11:13.454 629:isIngraph              INFO     eval_precision = 0.9345
2022-10-08 19:11:13.454 629:isIngraph              INFO     eval_recall = 0.9358
2022-10-08 19:11:13.454 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:11:13.456 522:isIngraph              INFO     ********************
2022-10-08 19:11:13.456 523:isIngraph              INFO     Best f1:0.9351
2022-10-08 19:11:13.456 524:isIngraph              INFO     ********************
2022-10-08 19:11:13.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:11:13.457 544:isIngraph              INFO     ********************
2022-10-08 19:11:13.457 545:isIngraph              INFO     Best MCC:0.8703
2022-10-08 19:11:13.457 546:isIngraph              INFO     ********************
2022-10-08 19:11:13.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:11:15.746 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:11:15.747 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:11:15.747 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:11:22.992 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:11:22.992 629:isIngraph              INFO     eval_acc = 0.9351
2022-10-08 19:11:22.992 629:isIngraph              INFO     eval_f1 = 0.9352
2022-10-08 19:11:22.993 629:isIngraph              INFO     eval_mcc = 0.8702
2022-10-08 19:11:22.993 629:isIngraph              INFO     eval_precision = 0.9328
2022-10-08 19:11:22.993 629:isIngraph              INFO     eval_recall = 0.9376
2022-10-08 19:11:22.993 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:11:22.995 522:isIngraph              INFO     ********************
2022-10-08 19:11:22.995 523:isIngraph              INFO     Best f1:0.9352
2022-10-08 19:11:22.995 524:isIngraph              INFO     ********************
2022-10-08 19:11:22.996 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 19:11:25.294 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:11:25.294 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:11:25.294 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:11:32.582 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:11:32.582 629:isIngraph              INFO     eval_acc = 0.9334
2022-10-08 19:11:32.582 629:isIngraph              INFO     eval_f1 = 0.9328
2022-10-08 19:11:32.582 629:isIngraph              INFO     eval_mcc = 0.8668
2022-10-08 19:11:32.582 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-08 19:11:32.582 629:isIngraph              INFO     eval_recall = 0.9259
2022-10-08 19:11:32.582 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:11:34.880 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:11:34.881 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:11:34.881 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:11:42.166 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:11:42.166 629:isIngraph              INFO     eval_acc = 0.9348
2022-10-08 19:11:42.166 629:isIngraph              INFO     eval_f1 = 0.9346
2022-10-08 19:11:42.166 629:isIngraph              INFO     eval_mcc = 0.8696
2022-10-08 19:11:42.166 629:isIngraph              INFO     eval_precision = 0.9365
2022-10-08 19:11:42.166 629:isIngraph              INFO     eval_recall = 0.9328
2022-10-08 19:11:42.167 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:11:44.476 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:11:44.476 581:isIngraph              INFO     Num examples = 14589
2022-10-08 19:11:44.476 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:11:51.795 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:11:51.796 629:isIngraph              INFO     eval_acc = 0.9352
2022-10-08 19:11:51.796 629:isIngraph              INFO     eval_f1 = 0.935
2022-10-08 19:11:51.796 629:isIngraph              INFO     eval_mcc = 0.8703
2022-10-08 19:11:51.796 629:isIngraph              INFO     eval_precision = 0.9367
2022-10-08 19:11:51.796 629:isIngraph              INFO     eval_recall = 0.9333
2022-10-08 19:11:51.796 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:11:51.798 544:isIngraph              INFO     ********************
2022-10-08 19:11:51.798 545:isIngraph              INFO     Best MCC:0.8703
2022-10-08 19:11:51.798 546:isIngraph              INFO     ********************
2022-10-08 19:11:51.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 19:11:51.869 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:11:51.870 651:isIngraph              INFO     Num examples = 14327
2022-10-08 19:11:51.870 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:11:58.858 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:11:58.859 695:isIngraph              INFO     eval_acc = 0.9449
2022-10-08 19:11:58.869 695:isIngraph              INFO     eval_f1 = 0.9457
2022-10-08 19:11:58.869 695:isIngraph              INFO     eval_mcc = 0.8902
2022-10-08 19:11:58.870 695:isIngraph              INFO     eval_precision = 0.9309
2022-10-08 19:11:58.870 695:isIngraph              INFO     eval_recall = 0.961
2022-10-08 19:11:58.870 695:isIngraph              INFO     eval_threshold = 0.5
