2023-05-19 22:58:20.852 917:isIngraph              DEBUG  main message
2023-05-19 22:58:57.245 308:isInGraph              INFO   label: 1
2023-05-19 22:58:57.245 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 22:58:57.245 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 22:58:57.246 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 22:58:57.246 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 22:58:57.246 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 22:58:57.246 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 22:58:57.246 306:isInGraph              INFO   *** Example ***
2023-05-19 22:58:57.246 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 22:58:57.246 308:isInGraph              INFO   label: 0
2023-05-19 22:58:57.246 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 22:58:57.246 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 22:58:57.246 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 22:58:57.246 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 22:58:57.247 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 22:58:57.247 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 22:58:57.247 306:isInGraph              INFO   *** Example ***
2023-05-19 22:58:57.247 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 22:58:57.247 308:isInGraph              INFO   label: 0
2023-05-19 22:58:57.247 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 22:58:57.247 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 22:58:57.247 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 22:58:57.247 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 22:58:57.247 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 22:58:57.247 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 22:58:57.247 306:isInGraph              INFO   *** Example ***
2023-05-19 22:58:57.247 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 22:58:57.247 308:isInGraph              INFO   label: 0
2023-05-19 22:58:57.248 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 22:58:57.248 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 22:58:57.248 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 22:58:57.248 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 22:58:57.248 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 22:58:57.248 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 22:58:57.248 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 22:58:57.266 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 22:58:57.267 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:58:58.216 451:isIngraph              INFO   ***** Running training *****
2023-05-19 22:58:58.216 452:isIngraph              INFO     Num examples = 99417
2023-05-19 22:58:58.216 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 22:58:58.216 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:58:58.217 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 22:58:58.217 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 22:58:58.217 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 22:59:04.446 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:59:04.446 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:59:04.446 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:59:23.564 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:59:23.564 629:isIngraph              INFO     eval_acc = 0.8372
2023-05-19 22:59:23.564 629:isIngraph              INFO     eval_f1 = 0.8442
2023-05-19 22:59:23.564 629:isIngraph              INFO     eval_mcc = 0.6771
2023-05-19 22:59:23.565 629:isIngraph              INFO     eval_precision = 0.8095
2023-05-19 22:59:23.565 629:isIngraph              INFO     eval_recall = 0.882
2023-05-19 22:59:23.565 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:59:23.565 522:isIngraph              INFO     ********************
2023-05-19 22:59:23.565 523:isIngraph              INFO     Best f1:0.8442
2023-05-19 22:59:23.565 524:isIngraph              INFO     ********************
2023-05-19 22:59:23.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 22:59:23.567 544:isIngraph              INFO     ********************
2023-05-19 22:59:23.567 545:isIngraph              INFO     Best MCC:0.6771
2023-05-19 22:59:23.567 546:isIngraph              INFO     ********************
2023-05-19 22:59:23.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 22:59:29.632 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:59:29.632 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:59:29.632 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:59:48.612 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:59:48.612 629:isIngraph              INFO     eval_acc = 0.8925
2023-05-19 22:59:48.612 629:isIngraph              INFO     eval_f1 = 0.8961
2023-05-19 22:59:48.612 629:isIngraph              INFO     eval_mcc = 0.7869
2023-05-19 22:59:48.612 629:isIngraph              INFO     eval_precision = 0.8667
2023-05-19 22:59:48.612 629:isIngraph              INFO     eval_recall = 0.9276
2023-05-19 22:59:48.612 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:59:48.613 522:isIngraph              INFO     ********************
2023-05-19 22:59:48.613 523:isIngraph              INFO     Best f1:0.8961
2023-05-19 22:59:48.613 524:isIngraph              INFO     ********************
2023-05-19 22:59:48.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 22:59:48.614 544:isIngraph              INFO     ********************
2023-05-19 22:59:48.614 545:isIngraph              INFO     Best MCC:0.7869
2023-05-19 22:59:48.614 546:isIngraph              INFO     ********************
2023-05-19 22:59:48.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 22:59:54.770 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:59:54.770 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:59:54.770 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:00:13.760 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:00:13.760 629:isIngraph              INFO     eval_acc = 0.9105
2023-05-19 23:00:13.760 629:isIngraph              INFO     eval_f1 = 0.9139
2023-05-19 23:00:13.760 629:isIngraph              INFO     eval_mcc = 0.8236
2023-05-19 23:00:13.761 629:isIngraph              INFO     eval_precision = 0.8808
2023-05-19 23:00:13.761 629:isIngraph              INFO     eval_recall = 0.9496
2023-05-19 23:00:13.761 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:00:13.761 522:isIngraph              INFO     ********************
2023-05-19 23:00:13.761 523:isIngraph              INFO     Best f1:0.9139
2023-05-19 23:00:13.761 524:isIngraph              INFO     ********************
2023-05-19 23:00:13.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 23:00:13.762 544:isIngraph              INFO     ********************
2023-05-19 23:00:13.762 545:isIngraph              INFO     Best MCC:0.8236
2023-05-19 23:00:13.762 546:isIngraph              INFO     ********************
2023-05-19 23:00:13.763 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:00:19.859 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:00:19.859 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:00:19.859 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:00:38.872 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:00:38.872 629:isIngraph              INFO     eval_acc = 0.9191
2023-05-19 23:00:38.872 629:isIngraph              INFO     eval_f1 = 0.9222
2023-05-19 23:00:38.872 629:isIngraph              INFO     eval_mcc = 0.8408
2023-05-19 23:00:38.872 629:isIngraph              INFO     eval_precision = 0.889
2023-05-19 23:00:38.872 629:isIngraph              INFO     eval_recall = 0.9579
2023-05-19 23:00:38.872 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:00:38.872 522:isIngraph              INFO     ********************
2023-05-19 23:00:38.872 523:isIngraph              INFO     Best f1:0.9222
2023-05-19 23:00:38.872 524:isIngraph              INFO     ********************
2023-05-19 23:00:38.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 23:00:38.873 544:isIngraph              INFO     ********************
2023-05-19 23:00:38.873 545:isIngraph              INFO     Best MCC:0.8408
2023-05-19 23:00:38.873 546:isIngraph              INFO     ********************
2023-05-19 23:00:38.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:00:45.049 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:00:45.049 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:00:45.049 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:01:04.177 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:01:04.177 629:isIngraph              INFO     eval_acc = 0.9209
2023-05-19 23:01:04.178 629:isIngraph              INFO     eval_f1 = 0.9251
2023-05-19 23:01:04.178 629:isIngraph              INFO     eval_mcc = 0.8472
2023-05-19 23:01:04.178 629:isIngraph              INFO     eval_precision = 0.8785
2023-05-19 23:01:04.178 629:isIngraph              INFO     eval_recall = 0.977
2023-05-19 23:01:04.178 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:01:04.178 522:isIngraph              INFO     ********************
2023-05-19 23:01:04.178 523:isIngraph              INFO     Best f1:0.9251
2023-05-19 23:01:04.178 524:isIngraph              INFO     ********************
2023-05-19 23:01:04.179 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 23:01:04.179 544:isIngraph              INFO     ********************
2023-05-19 23:01:04.179 545:isIngraph              INFO     Best MCC:0.8472
2023-05-19 23:01:04.179 546:isIngraph              INFO     ********************
2023-05-19 23:01:04.180 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:01:10.513 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:01:10.513 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:01:10.513 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:01:29.596 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:01:29.596 629:isIngraph              INFO     eval_acc = 0.9246
2023-05-19 23:01:29.597 629:isIngraph              INFO     eval_f1 = 0.9271
2023-05-19 23:01:29.597 629:isIngraph              INFO     eval_mcc = 0.8512
2023-05-19 23:01:29.597 629:isIngraph              INFO     eval_precision = 0.8981
2023-05-19 23:01:29.597 629:isIngraph              INFO     eval_recall = 0.9579
2023-05-19 23:01:29.597 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:01:29.597 522:isIngraph              INFO     ********************
2023-05-19 23:01:29.597 523:isIngraph              INFO     Best f1:0.9271
2023-05-19 23:01:29.597 524:isIngraph              INFO     ********************
2023-05-19 23:01:29.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 23:01:29.598 544:isIngraph              INFO     ********************
2023-05-19 23:01:29.598 545:isIngraph              INFO     Best MCC:0.8512
2023-05-19 23:01:29.598 546:isIngraph              INFO     ********************
2023-05-19 23:01:29.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:01:36.144 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:01:36.144 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:01:36.144 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:01:55.196 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:01:55.196 629:isIngraph              INFO     eval_acc = 0.9266
2023-05-19 23:01:55.196 629:isIngraph              INFO     eval_f1 = 0.9298
2023-05-19 23:01:55.196 629:isIngraph              INFO     eval_mcc = 0.8567
2023-05-19 23:01:55.196 629:isIngraph              INFO     eval_precision = 0.8916
2023-05-19 23:01:55.196 629:isIngraph              INFO     eval_recall = 0.9714
2023-05-19 23:01:55.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:01:55.197 522:isIngraph              INFO     ********************
2023-05-19 23:01:55.197 523:isIngraph              INFO     Best f1:0.9298
2023-05-19 23:01:55.197 524:isIngraph              INFO     ********************
2023-05-19 23:01:55.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 23:01:55.198 544:isIngraph              INFO     ********************
2023-05-19 23:01:55.198 545:isIngraph              INFO     Best MCC:0.8567
2023-05-19 23:01:55.198 546:isIngraph              INFO     ********************
2023-05-19 23:01:55.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:02:01.430 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:02:01.430 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:02:01.430 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:02:20.516 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:02:20.516 629:isIngraph              INFO     eval_acc = 0.9271
2023-05-19 23:02:20.516 629:isIngraph              INFO     eval_f1 = 0.9301
2023-05-19 23:02:20.516 629:isIngraph              INFO     eval_mcc = 0.8574
2023-05-19 23:02:20.516 629:isIngraph              INFO     eval_precision = 0.8929
2023-05-19 23:02:20.516 629:isIngraph              INFO     eval_recall = 0.9705
2023-05-19 23:02:20.516 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:02:20.516 522:isIngraph              INFO     ********************
2023-05-19 23:02:20.516 523:isIngraph              INFO     Best f1:0.9301
2023-05-19 23:02:20.516 524:isIngraph              INFO     ********************
2023-05-19 23:02:20.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 23:02:20.517 544:isIngraph              INFO     ********************
2023-05-19 23:02:20.517 545:isIngraph              INFO     Best MCC:0.8574
2023-05-19 23:02:20.517 546:isIngraph              INFO     ********************
2023-05-19 23:02:20.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:02:26.507 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:02:26.507 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:02:26.507 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:02:45.619 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:02:45.619 629:isIngraph              INFO     eval_acc = 0.9271
2023-05-19 23:02:45.619 629:isIngraph              INFO     eval_f1 = 0.9299
2023-05-19 23:02:45.619 629:isIngraph              INFO     eval_mcc = 0.8569
2023-05-19 23:02:45.619 629:isIngraph              INFO     eval_precision = 0.8954
2023-05-19 23:02:45.619 629:isIngraph              INFO     eval_recall = 0.9671
2023-05-19 23:02:45.619 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:02:51.832 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:02:51.832 581:isIngraph              INFO     Num examples = 33196
2023-05-19 23:02:51.832 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:03:10.944 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:03:10.944 629:isIngraph              INFO     eval_acc = 0.9276
2023-05-19 23:03:10.944 629:isIngraph              INFO     eval_f1 = 0.9305
2023-05-19 23:03:10.944 629:isIngraph              INFO     eval_mcc = 0.8583
2023-05-19 23:03:10.944 629:isIngraph              INFO     eval_precision = 0.8941
2023-05-19 23:03:10.944 629:isIngraph              INFO     eval_recall = 0.9701
2023-05-19 23:03:10.944 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:03:10.944 522:isIngraph              INFO     ********************
2023-05-19 23:03:10.944 523:isIngraph              INFO     Best f1:0.9305
2023-05-19 23:03:10.944 524:isIngraph              INFO     ********************
2023-05-19 23:03:10.945 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 23:03:10.945 544:isIngraph              INFO     ********************
2023-05-19 23:03:10.945 545:isIngraph              INFO     Best MCC:0.8583
2023-05-19 23:03:10.945 546:isIngraph              INFO     ********************
2023-05-19 23:03:10.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 23:03:11.097 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 23:03:11.097 651:isIngraph              INFO     Num examples = 32385
2023-05-19 23:03:11.097 652:isIngraph              INFO     Batch size = 32
2023-05-19 23:03:29.516 693:isIngraph              INFO   ***** Test results *****
2023-05-19 23:03:29.516 695:isIngraph              INFO     eval_acc = 0.932
2023-05-19 23:03:29.517 695:isIngraph              INFO     eval_f1 = 0.9344
2023-05-19 23:03:29.517 695:isIngraph              INFO     eval_mcc = 0.8664
2023-05-19 23:03:29.517 695:isIngraph              INFO     eval_precision = 0.902
2023-05-19 23:03:29.517 695:isIngraph              INFO     eval_recall = 0.9693
2023-05-19 23:03:29.517 695:isIngraph              INFO     eval_threshold = 0.5
