2023-06-06 10:18:15.005 917:isIngraph              DEBUG  main message
2023-06-06 10:19:04.750 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 10:19:04.750 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 10:19:04.750 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 10:19:04.750 306:isInGraph              INFO   *** Example ***
2023-06-06 10:19:04.751 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 10:19:04.751 308:isInGraph              INFO   label: 0
2023-06-06 10:19:04.751 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 10:19:04.751 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 10:19:04.751 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 10:19:04.751 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 10:19:04.751 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 10:19:04.751 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 10:19:04.752 306:isInGraph              INFO   *** Example ***
2023-06-06 10:19:04.752 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 10:19:04.752 308:isInGraph              INFO   label: 0
2023-06-06 10:19:04.752 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 10:19:04.752 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 10:19:04.752 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 10:19:04.752 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 10:19:04.753 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 10:19:04.753 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 10:19:04.753 306:isInGraph              INFO   *** Example ***
2023-06-06 10:19:04.753 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 10:19:04.753 308:isInGraph              INFO   label: 0
2023-06-06 10:19:04.753 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 10:19:04.753 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 10:19:04.753 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 10:19:04.754 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 10:19:04.754 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 10:19:04.754 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 10:19:04.754 306:isInGraph              INFO   *** Example ***
2023-06-06 10:19:04.754 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 10:19:04.754 308:isInGraph              INFO   label: 1
2023-06-06 10:19:04.754 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 10:19:04.754 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 10:19:04.755 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 10:19:04.755 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 10:19:04.755 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 10:19:04.755 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 10:19:04.755 306:isInGraph              INFO   *** Example ***
2023-06-06 10:19:04.755 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 10:19:04.755 308:isInGraph              INFO   label: 1
2023-06-06 10:19:04.755 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 10:19:04.756 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 10:19:04.756 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 10:19:04.756 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 10:19:04.756 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 10:19:04.756 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 10:19:04.756 306:isInGraph              INFO   *** Example ***
2023-06-06 10:19:04.756 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 10:19:04.756 308:isInGraph              INFO   label: 1
2023-06-06 10:19:04.757 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 10:19:04.757 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 10:19:04.757 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 10:19:04.757 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 10:19:04.757 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 10:19:04.757 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 10:19:04.758 306:isInGraph              INFO   *** Example ***
2023-06-06 10:19:04.758 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 10:19:04.758 308:isInGraph              INFO   label: 1
2023-06-06 10:19:04.758 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 10:19:04.758 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 10:19:04.758 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 10:19:04.758 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 10:19:04.759 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 10:19:04.759 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 10:19:04.759 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 10:19:04.781 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 10:19:04.781 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:19:06.199 451:isIngraph              INFO   ***** Running training *****
2023-06-06 10:19:06.199 452:isIngraph              INFO     Num examples = 99417
2023-06-06 10:19:06.200 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 10:19:06.200 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:19:06.200 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 10:19:06.200 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 10:19:06.200 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 10:19:15.459 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:19:15.459 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:19:15.460 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:19:43.816 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:19:43.816 629:isIngraph              INFO     eval_acc = 0.9339
2023-06-06 10:19:43.817 629:isIngraph              INFO     eval_f1 = 0.9367
2023-06-06 10:19:43.817 629:isIngraph              INFO     eval_mcc = 0.8711
2023-06-06 10:19:43.817 629:isIngraph              INFO     eval_precision = 0.899
2023-06-06 10:19:43.817 629:isIngraph              INFO     eval_recall = 0.9776
2023-06-06 10:19:43.817 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:19:43.817 522:isIngraph              INFO     ********************
2023-06-06 10:19:43.817 523:isIngraph              INFO     Best f1:0.9367
2023-06-06 10:19:43.818 524:isIngraph              INFO     ********************
2023-06-06 10:19:43.822 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:19:43.823 544:isIngraph              INFO     ********************
2023-06-06 10:19:43.823 545:isIngraph              INFO     Best MCC:0.8711
2023-06-06 10:19:43.823 546:isIngraph              INFO     ********************
2023-06-06 10:19:43.825 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:19:52.821 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:19:52.822 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:19:52.822 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:20:22.889 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:20:22.890 629:isIngraph              INFO     eval_acc = 0.9577
2023-06-06 10:20:22.890 629:isIngraph              INFO     eval_f1 = 0.9592
2023-06-06 10:20:22.890 629:isIngraph              INFO     eval_mcc = 0.9179
2023-06-06 10:20:22.890 629:isIngraph              INFO     eval_precision = 0.9267
2023-06-06 10:20:22.891 629:isIngraph              INFO     eval_recall = 0.9942
2023-06-06 10:20:22.891 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:20:22.891 522:isIngraph              INFO     ********************
2023-06-06 10:20:22.891 523:isIngraph              INFO     Best f1:0.9592
2023-06-06 10:20:22.891 524:isIngraph              INFO     ********************
2023-06-06 10:20:22.896 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:20:22.896 544:isIngraph              INFO     ********************
2023-06-06 10:20:22.896 545:isIngraph              INFO     Best MCC:0.9179
2023-06-06 10:20:22.896 546:isIngraph              INFO     ********************
2023-06-06 10:20:22.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:20:32.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:20:32.077 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:20:32.077 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:21:02.097 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:21:02.098 629:isIngraph              INFO     eval_acc = 0.9689
2023-06-06 10:21:02.098 629:isIngraph              INFO     eval_f1 = 0.9697
2023-06-06 10:21:02.098 629:isIngraph              INFO     eval_mcc = 0.9389
2023-06-06 10:21:02.098 629:isIngraph              INFO     eval_precision = 0.948
2023-06-06 10:21:02.098 629:isIngraph              INFO     eval_recall = 0.9923
2023-06-06 10:21:02.098 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:21:02.099 522:isIngraph              INFO     ********************
2023-06-06 10:21:02.099 523:isIngraph              INFO     Best f1:0.9697
2023-06-06 10:21:02.099 524:isIngraph              INFO     ********************
2023-06-06 10:21:02.102 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:21:02.103 544:isIngraph              INFO     ********************
2023-06-06 10:21:02.103 545:isIngraph              INFO     Best MCC:0.9389
2023-06-06 10:21:02.103 546:isIngraph              INFO     ********************
2023-06-06 10:21:02.105 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:21:11.293 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:21:11.293 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:21:11.293 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:21:40.819 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:21:40.820 629:isIngraph              INFO     eval_acc = 0.9713
2023-06-06 10:21:40.820 629:isIngraph              INFO     eval_f1 = 0.9719
2023-06-06 10:21:40.820 629:isIngraph              INFO     eval_mcc = 0.9434
2023-06-06 10:21:40.821 629:isIngraph              INFO     eval_precision = 0.9519
2023-06-06 10:21:40.821 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 10:21:40.821 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:21:40.821 522:isIngraph              INFO     ********************
2023-06-06 10:21:40.821 523:isIngraph              INFO     Best f1:0.9719
2023-06-06 10:21:40.822 524:isIngraph              INFO     ********************
2023-06-06 10:21:40.826 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:21:40.826 544:isIngraph              INFO     ********************
2023-06-06 10:21:40.826 545:isIngraph              INFO     Best MCC:0.9434
2023-06-06 10:21:40.827 546:isIngraph              INFO     ********************
2023-06-06 10:21:40.829 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:21:49.608 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:21:49.608 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:21:49.609 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:22:18.463 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:22:18.463 629:isIngraph              INFO     eval_acc = 0.9722
2023-06-06 10:22:18.464 629:isIngraph              INFO     eval_f1 = 0.9726
2023-06-06 10:22:18.464 629:isIngraph              INFO     eval_mcc = 0.9448
2023-06-06 10:22:18.464 629:isIngraph              INFO     eval_precision = 0.9583
2023-06-06 10:22:18.464 629:isIngraph              INFO     eval_recall = 0.9873
2023-06-06 10:22:18.464 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:22:18.464 522:isIngraph              INFO     ********************
2023-06-06 10:22:18.464 523:isIngraph              INFO     Best f1:0.9726
2023-06-06 10:22:18.464 524:isIngraph              INFO     ********************
2023-06-06 10:22:18.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:22:18.468 544:isIngraph              INFO     ********************
2023-06-06 10:22:18.468 545:isIngraph              INFO     Best MCC:0.9448
2023-06-06 10:22:18.468 546:isIngraph              INFO     ********************
2023-06-06 10:22:18.470 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:22:27.055 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:22:27.055 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:22:27.055 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:22:55.613 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:22:55.613 629:isIngraph              INFO     eval_acc = 0.9734
2023-06-06 10:22:55.613 629:isIngraph              INFO     eval_f1 = 0.974
2023-06-06 10:22:55.613 629:isIngraph              INFO     eval_mcc = 0.9477
2023-06-06 10:22:55.614 629:isIngraph              INFO     eval_precision = 0.9544
2023-06-06 10:22:55.614 629:isIngraph              INFO     eval_recall = 0.9943
2023-06-06 10:22:55.614 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:22:55.614 522:isIngraph              INFO     ********************
2023-06-06 10:22:55.614 523:isIngraph              INFO     Best f1:0.974
2023-06-06 10:22:55.614 524:isIngraph              INFO     ********************
2023-06-06 10:22:55.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:22:55.618 544:isIngraph              INFO     ********************
2023-06-06 10:22:55.618 545:isIngraph              INFO     Best MCC:0.9477
2023-06-06 10:22:55.618 546:isIngraph              INFO     ********************
2023-06-06 10:22:55.620 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:23:04.356 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:23:04.356 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:23:04.356 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:23:31.316 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:23:31.317 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-06 10:23:31.317 629:isIngraph              INFO     eval_f1 = 0.9743
2023-06-06 10:23:31.317 629:isIngraph              INFO     eval_mcc = 0.9483
2023-06-06 10:23:31.317 629:isIngraph              INFO     eval_precision = 0.9596
2023-06-06 10:23:31.317 629:isIngraph              INFO     eval_recall = 0.9895
2023-06-06 10:23:31.317 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:23:31.317 522:isIngraph              INFO     ********************
2023-06-06 10:23:31.318 523:isIngraph              INFO     Best f1:0.9743
2023-06-06 10:23:31.318 524:isIngraph              INFO     ********************
2023-06-06 10:23:31.321 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:23:31.321 544:isIngraph              INFO     ********************
2023-06-06 10:23:31.321 545:isIngraph              INFO     Best MCC:0.9483
2023-06-06 10:23:31.321 546:isIngraph              INFO     ********************
2023-06-06 10:23:31.323 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:23:38.877 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:23:38.878 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:23:38.878 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:24:01.178 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:24:01.178 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-06 10:24:01.178 629:isIngraph              INFO     eval_f1 = 0.9743
2023-06-06 10:24:01.178 629:isIngraph              INFO     eval_mcc = 0.9483
2023-06-06 10:24:01.179 629:isIngraph              INFO     eval_precision = 0.9604
2023-06-06 10:24:01.179 629:isIngraph              INFO     eval_recall = 0.9886
2023-06-06 10:24:01.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:24:01.179 522:isIngraph              INFO     ********************
2023-06-06 10:24:01.179 523:isIngraph              INFO     Best f1:0.9743
2023-06-06 10:24:01.179 524:isIngraph              INFO     ********************
2023-06-06 10:24:01.183 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:24:01.183 544:isIngraph              INFO     ********************
2023-06-06 10:24:01.183 545:isIngraph              INFO     Best MCC:0.9483
2023-06-06 10:24:01.184 546:isIngraph              INFO     ********************
2023-06-06 10:24:01.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:24:07.871 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:24:07.871 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:24:07.871 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:24:28.775 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:24:28.775 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-06 10:24:28.775 629:isIngraph              INFO     eval_f1 = 0.9743
2023-06-06 10:24:28.775 629:isIngraph              INFO     eval_mcc = 0.9483
2023-06-06 10:24:28.775 629:isIngraph              INFO     eval_precision = 0.9603
2023-06-06 10:24:28.775 629:isIngraph              INFO     eval_recall = 0.9887
2023-06-06 10:24:28.776 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:24:28.776 522:isIngraph              INFO     ********************
2023-06-06 10:24:28.776 523:isIngraph              INFO     Best f1:0.9743
2023-06-06 10:24:28.776 524:isIngraph              INFO     ********************
2023-06-06 10:24:28.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:24:28.779 544:isIngraph              INFO     ********************
2023-06-06 10:24:28.779 545:isIngraph              INFO     Best MCC:0.9483
2023-06-06 10:24:28.779 546:isIngraph              INFO     ********************
2023-06-06 10:24:28.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:24:36.840 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 10:24:36.840 581:isIngraph              INFO     Num examples = 33196
2023-06-06 10:24:36.840 582:isIngraph              INFO     Batch size = 32
2023-06-06 10:25:02.719 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 10:25:02.719 629:isIngraph              INFO     eval_acc = 0.9744
2023-06-06 10:25:02.719 629:isIngraph              INFO     eval_f1 = 0.9748
2023-06-06 10:25:02.720 629:isIngraph              INFO     eval_mcc = 0.9494
2023-06-06 10:25:02.720 629:isIngraph              INFO     eval_precision = 0.959
2023-06-06 10:25:02.720 629:isIngraph              INFO     eval_recall = 0.9913
2023-06-06 10:25:02.720 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 10:25:02.720 522:isIngraph              INFO     ********************
2023-06-06 10:25:02.720 523:isIngraph              INFO     Best f1:0.9748
2023-06-06 10:25:02.720 524:isIngraph              INFO     ********************
2023-06-06 10:25:02.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 10:25:02.724 544:isIngraph              INFO     ********************
2023-06-06 10:25:02.724 545:isIngraph              INFO     Best MCC:0.9494
2023-06-06 10:25:02.724 546:isIngraph              INFO     ********************
2023-06-06 10:25:02.726 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 10:25:02.927 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 10:25:02.928 651:isIngraph              INFO     Num examples = 32385
2023-06-06 10:25:02.928 652:isIngraph              INFO     Batch size = 32
2023-06-06 10:25:30.522 693:isIngraph              INFO   ***** Test results *****
2023-06-06 10:25:30.523 695:isIngraph              INFO     eval_acc = 0.9711
2023-06-06 10:25:30.523 695:isIngraph              INFO     eval_f1 = 0.9715
2023-06-06 10:25:30.523 695:isIngraph              INFO     eval_mcc = 0.9426
2023-06-06 10:25:30.523 695:isIngraph              INFO     eval_precision = 0.9589
2023-06-06 10:25:30.523 695:isIngraph              INFO     eval_recall = 0.9844
2023-06-06 10:25:30.523 695:isIngraph              INFO     eval_threshold = 0.5
