2023-05-19 18:18:04.448 933:link-prediction        DEBUG  main message
2023-05-19 18:18:04.448 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 18:18:06.937 954:link-prediction        INFO   Load Dataset
2023-05-19 18:18:35.842 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 18:18:37.048 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-19 18:18:37.586 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 18:18:38.120 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-19 18:18:39.206 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 18:18:39.336 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-19 18:18:39.337 303:link-prediction        INFO   *** Example ***
2023-05-19 18:18:39.337 304:link-prediction        INFO   idx: 48436
2023-05-19 18:18:39.337 305:link-prediction        INFO   label: 0
2023-05-19 18:18:39.338 306:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-19 18:18:39.338 314:link-prediction        INFO   input_ids_1: 56 65
2023-05-19 18:18:39.338 321:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-19 18:18:39.338 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ* Ġ100 ) Ġ/ Ġ50 ; Ċ ĠĠĠ
2023-05-19 18:18:39.339 341:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-19 18:18:39.339 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-19 18:18:39.339 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-19 18:18:39.340 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-19 18:18:39.340 303:link-prediction        INFO   *** Example ***
2023-05-19 18:18:39.340 304:link-prediction        INFO   idx: 49623
2023-05-19 18:18:39.340 305:link-prediction        INFO   label: 0
2023-05-19 18:18:39.341 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-19 18:18:39.341 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-19 18:18:39.341 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-19 18:18:39.341 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-19 18:18:39.342 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-19 18:18:39.342 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-19 18:18:39.342 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-19 18:18:39.342 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-19 18:18:39.342 303:link-prediction        INFO   *** Example ***
2023-05-19 18:18:39.342 304:link-prediction        INFO   idx: 42185
2023-05-19 18:18:39.342 305:link-prediction        INFO   label: 0
2023-05-19 18:18:39.343 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-19 18:18:39.343 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-19 18:18:39.343 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-19 18:18:39.343 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-19 18:18:39.344 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-19 18:18:39.344 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-19 18:18:39.345 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-19 18:18:39.345 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-19 18:18:39.345 303:link-prediction        INFO   *** Example ***
2023-05-19 18:18:39.345 304:link-prediction        INFO   idx: 46560
2023-05-19 18:18:39.345 305:link-prediction        INFO   label: 1
2023-05-19 18:18:39.346 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-19 18:18:39.346 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-19 18:18:39.346 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-19 18:18:39.346 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-19 18:18:39.347 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-19 18:18:39.347 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-19 18:18:39.347 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-19 18:18:39.347 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-19 18:18:39.347 303:link-prediction        INFO   *** Example ***
2023-05-19 18:18:39.347 304:link-prediction        INFO   idx: 47672
2023-05-19 18:18:39.347 305:link-prediction        INFO   label: 1
2023-05-19 18:18:39.348 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-19 18:18:39.348 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-19 18:18:39.348 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-19 18:18:39.348 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
