2022-10-21 08:14:48.250 917:isIngraph              DEBUG  main message
2022-10-21 08:15:24.013 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 08:15:24.013 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 08:15:24.013 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 08:15:24.013 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 08:15:24.013 306:isInGraph              INFO   *** Example ***
2022-10-21 08:15:24.014 307:isInGraph              INFO   idx: 51770
2022-10-21 08:15:24.014 308:isInGraph              INFO   label: 1
2022-10-21 08:15:24.014 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 08:15:24.014 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 08:15:24.014 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 08:15:24.014 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 08:15:24.014 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 08:15:24.014 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 08:15:24.014 306:isInGraph              INFO   *** Example ***
2022-10-21 08:15:24.014 307:isInGraph              INFO   idx: 40914
2022-10-21 08:15:24.014 308:isInGraph              INFO   label: 1
2022-10-21 08:15:24.015 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 08:15:24.015 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 08:15:24.015 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 08:15:24.015 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 08:15:24.015 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 08:15:24.015 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 08:15:24.015 306:isInGraph              INFO   *** Example ***
2022-10-21 08:15:24.016 307:isInGraph              INFO   idx: 45502
2022-10-21 08:15:24.016 308:isInGraph              INFO   label: 1
2022-10-21 08:15:24.016 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 08:15:24.016 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 08:15:24.016 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 08:15:24.016 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 08:15:24.016 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 08:15:24.016 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 08:15:24.016 306:isInGraph              INFO   *** Example ***
2022-10-21 08:15:24.016 307:isInGraph              INFO   idx: 51217
2022-10-21 08:15:24.017 308:isInGraph              INFO   label: 0
2022-10-21 08:15:24.017 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 08:15:24.017 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 08:15:24.017 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 08:15:24.017 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 08:15:24.017 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 08:15:24.017 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:15:24.017 306:isInGraph              INFO   *** Example ***
2022-10-21 08:15:24.017 307:isInGraph              INFO   idx: 41943
2022-10-21 08:15:24.017 308:isInGraph              INFO   label: 0
2022-10-21 08:15:24.017 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 08:15:24.018 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 08:15:24.018 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 08:15:24.018 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 08:15:24.018 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 08:15:24.018 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 08:15:24.018 306:isInGraph              INFO   *** Example ***
2022-10-21 08:15:24.018 307:isInGraph              INFO   idx: 40065
2022-10-21 08:15:24.018 308:isInGraph              INFO   label: 1
2022-10-21 08:15:24.018 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 08:15:24.018 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 08:15:24.018 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 08:15:24.019 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 08:15:24.019 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 08:15:24.019 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 08:15:24.019 306:isInGraph              INFO   *** Example ***
2022-10-21 08:15:24.019 307:isInGraph              INFO   idx: 40178
2022-10-21 08:15:24.019 308:isInGraph              INFO   label: 1
2022-10-21 08:15:24.019 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 08:15:24.019 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 08:15:24.019 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 08:15:24.020 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 08:15:24.020 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 08:15:24.020 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 08:15:24.020 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 08:15:24.041 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 08:15:24.042 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:15:25.037 451:isIngraph              INFO   ***** Running training *****
2022-10-21 08:15:25.037 452:isIngraph              INFO     Num examples = 108636
2022-10-21 08:15:25.037 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 08:15:25.037 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:15:25.037 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 08:15:25.037 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 08:15:25.037 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 08:15:33.813 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:15:33.813 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:15:33.814 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:15:59.548 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:15:59.548 629:isIngraph              INFO     eval_acc = 0.7987
2022-10-21 08:15:59.549 629:isIngraph              INFO     eval_f1 = 0.8101
2022-10-21 08:15:59.549 629:isIngraph              INFO     eval_mcc = 0.6017
2022-10-21 08:15:59.549 629:isIngraph              INFO     eval_precision = 0.7665
2022-10-21 08:15:59.549 629:isIngraph              INFO     eval_recall = 0.859
2022-10-21 08:15:59.549 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:15:59.549 522:isIngraph              INFO     ********************
2022-10-21 08:15:59.549 523:isIngraph              INFO     Best f1:0.8101
2022-10-21 08:15:59.549 524:isIngraph              INFO     ********************
2022-10-21 08:15:59.550 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:15:59.551 544:isIngraph              INFO     ********************
2022-10-21 08:15:59.551 545:isIngraph              INFO     Best MCC:0.6017
2022-10-21 08:15:59.551 546:isIngraph              INFO     ********************
2022-10-21 08:15:59.551 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:16:07.954 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:16:07.954 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:16:07.954 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:16:33.933 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:16:33.933 629:isIngraph              INFO     eval_acc = 0.8591
2022-10-21 08:16:33.933 629:isIngraph              INFO     eval_f1 = 0.8637
2022-10-21 08:16:33.933 629:isIngraph              INFO     eval_mcc = 0.7198
2022-10-21 08:16:33.934 629:isIngraph              INFO     eval_precision = 0.8361
2022-10-21 08:16:33.934 629:isIngraph              INFO     eval_recall = 0.8933
2022-10-21 08:16:33.934 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:16:33.934 522:isIngraph              INFO     ********************
2022-10-21 08:16:33.934 523:isIngraph              INFO     Best f1:0.8637
2022-10-21 08:16:33.934 524:isIngraph              INFO     ********************
2022-10-21 08:16:33.935 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:16:33.935 544:isIngraph              INFO     ********************
2022-10-21 08:16:33.935 545:isIngraph              INFO     Best MCC:0.7198
2022-10-21 08:16:33.935 546:isIngraph              INFO     ********************
2022-10-21 08:16:33.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:16:42.492 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:16:42.492 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:16:42.492 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:17:08.538 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:17:08.538 629:isIngraph              INFO     eval_acc = 0.8822
2022-10-21 08:17:08.538 629:isIngraph              INFO     eval_f1 = 0.8867
2022-10-21 08:17:08.538 629:isIngraph              INFO     eval_mcc = 0.7668
2022-10-21 08:17:08.539 629:isIngraph              INFO     eval_precision = 0.8544
2022-10-21 08:17:08.539 629:isIngraph              INFO     eval_recall = 0.9215
2022-10-21 08:17:08.539 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:17:08.539 522:isIngraph              INFO     ********************
2022-10-21 08:17:08.539 523:isIngraph              INFO     Best f1:0.8867
2022-10-21 08:17:08.539 524:isIngraph              INFO     ********************
2022-10-21 08:17:08.540 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:17:08.540 544:isIngraph              INFO     ********************
2022-10-21 08:17:08.540 545:isIngraph              INFO     Best MCC:0.7668
2022-10-21 08:17:08.540 546:isIngraph              INFO     ********************
2022-10-21 08:17:08.541 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:17:16.926 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:17:16.927 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:17:16.927 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:17:42.870 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:17:42.870 629:isIngraph              INFO     eval_acc = 0.8966
2022-10-21 08:17:42.870 629:isIngraph              INFO     eval_f1 = 0.8988
2022-10-21 08:17:42.871 629:isIngraph              INFO     eval_mcc = 0.7939
2022-10-21 08:17:42.871 629:isIngraph              INFO     eval_precision = 0.8801
2022-10-21 08:17:42.871 629:isIngraph              INFO     eval_recall = 0.9182
2022-10-21 08:17:42.871 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:17:42.871 522:isIngraph              INFO     ********************
2022-10-21 08:17:42.871 523:isIngraph              INFO     Best f1:0.8988
2022-10-21 08:17:42.871 524:isIngraph              INFO     ********************
2022-10-21 08:17:42.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:17:42.872 544:isIngraph              INFO     ********************
2022-10-21 08:17:42.872 545:isIngraph              INFO     Best MCC:0.7939
2022-10-21 08:17:42.872 546:isIngraph              INFO     ********************
2022-10-21 08:17:42.873 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:17:51.386 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:17:51.386 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:17:51.387 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:18:17.915 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:18:17.915 629:isIngraph              INFO     eval_acc = 0.8965
2022-10-21 08:18:17.915 629:isIngraph              INFO     eval_f1 = 0.903
2022-10-21 08:18:17.915 629:isIngraph              INFO     eval_mcc = 0.8002
2022-10-21 08:18:17.915 629:isIngraph              INFO     eval_precision = 0.8497
2022-10-21 08:18:17.915 629:isIngraph              INFO     eval_recall = 0.9634
2022-10-21 08:18:17.915 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:18:17.916 522:isIngraph              INFO     ********************
2022-10-21 08:18:17.916 523:isIngraph              INFO     Best f1:0.903
2022-10-21 08:18:17.916 524:isIngraph              INFO     ********************
2022-10-21 08:18:17.917 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:18:17.917 544:isIngraph              INFO     ********************
2022-10-21 08:18:17.917 545:isIngraph              INFO     Best MCC:0.8002
2022-10-21 08:18:17.917 546:isIngraph              INFO     ********************
2022-10-21 08:18:17.918 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:18:26.345 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:18:26.345 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:18:26.345 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:18:51.811 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:18:51.811 629:isIngraph              INFO     eval_acc = 0.9089
2022-10-21 08:18:51.811 629:isIngraph              INFO     eval_f1 = 0.9124
2022-10-21 08:18:51.812 629:isIngraph              INFO     eval_mcc = 0.8204
2022-10-21 08:18:51.812 629:isIngraph              INFO     eval_precision = 0.8789
2022-10-21 08:18:51.812 629:isIngraph              INFO     eval_recall = 0.9485
2022-10-21 08:18:51.812 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:18:51.812 522:isIngraph              INFO     ********************
2022-10-21 08:18:51.812 523:isIngraph              INFO     Best f1:0.9124
2022-10-21 08:18:51.812 524:isIngraph              INFO     ********************
2022-10-21 08:18:51.813 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:18:51.813 544:isIngraph              INFO     ********************
2022-10-21 08:18:51.813 545:isIngraph              INFO     Best MCC:0.8204
2022-10-21 08:18:51.813 546:isIngraph              INFO     ********************
2022-10-21 08:18:51.814 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:18:59.919 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:18:59.920 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:18:59.920 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:19:25.857 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:19:25.857 629:isIngraph              INFO     eval_acc = 0.9159
2022-10-21 08:19:25.858 629:isIngraph              INFO     eval_f1 = 0.9171
2022-10-21 08:19:25.858 629:isIngraph              INFO     eval_mcc = 0.8321
2022-10-21 08:19:25.858 629:isIngraph              INFO     eval_precision = 0.9037
2022-10-21 08:19:25.858 629:isIngraph              INFO     eval_recall = 0.931
2022-10-21 08:19:25.858 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:19:25.858 522:isIngraph              INFO     ********************
2022-10-21 08:19:25.858 523:isIngraph              INFO     Best f1:0.9171
2022-10-21 08:19:25.858 524:isIngraph              INFO     ********************
2022-10-21 08:19:25.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:19:25.859 544:isIngraph              INFO     ********************
2022-10-21 08:19:25.859 545:isIngraph              INFO     Best MCC:0.8321
2022-10-21 08:19:25.859 546:isIngraph              INFO     ********************
2022-10-21 08:19:25.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:19:33.952 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:19:33.952 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:19:33.952 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:19:59.783 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:19:59.784 629:isIngraph              INFO     eval_acc = 0.9159
2022-10-21 08:19:59.784 629:isIngraph              INFO     eval_f1 = 0.9193
2022-10-21 08:19:59.784 629:isIngraph              INFO     eval_mcc = 0.8348
2022-10-21 08:19:59.784 629:isIngraph              INFO     eval_precision = 0.8836
2022-10-21 08:19:59.784 629:isIngraph              INFO     eval_recall = 0.9581
2022-10-21 08:19:59.784 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:19:59.784 522:isIngraph              INFO     ********************
2022-10-21 08:19:59.784 523:isIngraph              INFO     Best f1:0.9193
2022-10-21 08:19:59.784 524:isIngraph              INFO     ********************
2022-10-21 08:19:59.785 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:19:59.786 544:isIngraph              INFO     ********************
2022-10-21 08:19:59.786 545:isIngraph              INFO     Best MCC:0.8348
2022-10-21 08:19:59.786 546:isIngraph              INFO     ********************
2022-10-21 08:19:59.786 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:20:07.589 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:20:07.590 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:20:07.590 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:20:32.667 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:20:32.667 629:isIngraph              INFO     eval_acc = 0.9183
2022-10-21 08:20:32.667 629:isIngraph              INFO     eval_f1 = 0.9194
2022-10-21 08:20:32.667 629:isIngraph              INFO     eval_mcc = 0.837
2022-10-21 08:20:32.667 629:isIngraph              INFO     eval_precision = 0.9073
2022-10-21 08:20:32.667 629:isIngraph              INFO     eval_recall = 0.9319
2022-10-21 08:20:32.667 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:20:32.668 522:isIngraph              INFO     ********************
2022-10-21 08:20:32.668 523:isIngraph              INFO     Best f1:0.9194
2022-10-21 08:20:32.668 524:isIngraph              INFO     ********************
2022-10-21 08:20:32.669 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:20:32.669 544:isIngraph              INFO     ********************
2022-10-21 08:20:32.669 545:isIngraph              INFO     Best MCC:0.837
2022-10-21 08:20:32.669 546:isIngraph              INFO     ********************
2022-10-21 08:20:32.670 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:20:40.350 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:20:40.350 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:20:40.351 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:21:05.424 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:21:05.424 629:isIngraph              INFO     eval_acc = 0.9195
2022-10-21 08:21:05.424 629:isIngraph              INFO     eval_f1 = 0.9207
2022-10-21 08:21:05.425 629:isIngraph              INFO     eval_mcc = 0.8395
2022-10-21 08:21:05.425 629:isIngraph              INFO     eval_precision = 0.9073
2022-10-21 08:21:05.425 629:isIngraph              INFO     eval_recall = 0.9346
2022-10-21 08:21:05.425 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:21:05.425 522:isIngraph              INFO     ********************
2022-10-21 08:21:05.425 523:isIngraph              INFO     Best f1:0.9207
2022-10-21 08:21:05.425 524:isIngraph              INFO     ********************
2022-10-21 08:21:05.426 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 08:21:05.426 544:isIngraph              INFO     ********************
2022-10-21 08:21:05.426 545:isIngraph              INFO     Best MCC:0.8395
2022-10-21 08:21:05.426 546:isIngraph              INFO     ********************
2022-10-21 08:21:05.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 08:21:05.762 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 08:21:05.763 651:isIngraph              INFO     Num examples = 36374
2022-10-21 08:21:05.763 652:isIngraph              INFO     Batch size = 32
2022-10-21 08:21:31.271 693:isIngraph              INFO   ***** Test results *****
2022-10-21 08:21:31.271 695:isIngraph              INFO     eval_acc = 0.9235
2022-10-21 08:21:31.271 695:isIngraph              INFO     eval_f1 = 0.9247
2022-10-21 08:21:31.271 695:isIngraph              INFO     eval_mcc = 0.8475
2022-10-21 08:21:31.271 695:isIngraph              INFO     eval_precision = 0.9111
2022-10-21 08:21:31.271 695:isIngraph              INFO     eval_recall = 0.9387
2022-10-21 08:21:31.271 695:isIngraph              INFO     eval_threshold = 0.5
