2023-06-06 07:04:33.906 917:isIngraph              DEBUG  main message
2023-06-06 07:05:32.314 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 07:05:32.314 308:isInGraph              INFO   label: 0
2023-06-06 07:05:32.314 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 07:05:32.314 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 07:05:32.315 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 07:05:32.315 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 07:05:32.315 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 07:05:32.315 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 07:05:32.315 306:isInGraph              INFO   *** Example ***
2023-06-06 07:05:32.315 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 07:05:32.315 308:isInGraph              INFO   label: 0
2023-06-06 07:05:32.315 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 07:05:32.316 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 07:05:32.316 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 07:05:32.316 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 07:05:32.316 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 07:05:32.316 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 07:05:32.316 306:isInGraph              INFO   *** Example ***
2023-06-06 07:05:32.316 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 07:05:32.316 308:isInGraph              INFO   label: 1
2023-06-06 07:05:32.317 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 07:05:32.317 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 07:05:32.317 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 07:05:32.317 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 07:05:32.317 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 07:05:32.317 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 07:05:32.318 306:isInGraph              INFO   *** Example ***
2023-06-06 07:05:32.318 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 07:05:32.318 308:isInGraph              INFO   label: 1
2023-06-06 07:05:32.318 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 07:05:32.318 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 07:05:32.318 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 07:05:32.319 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 07:05:32.319 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 07:05:32.319 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 07:05:32.319 306:isInGraph              INFO   *** Example ***
2023-06-06 07:05:32.319 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 07:05:32.319 308:isInGraph              INFO   label: 1
2023-06-06 07:05:32.319 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 07:05:32.319 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 07:05:32.319 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 07:05:32.320 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 07:05:32.320 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 07:05:32.320 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 07:05:32.320 306:isInGraph              INFO   *** Example ***
2023-06-06 07:05:32.320 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 07:05:32.320 308:isInGraph              INFO   label: 1
2023-06-06 07:05:32.321 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 07:05:32.321 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 07:05:32.321 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 07:05:32.321 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 07:05:32.321 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 07:05:32.321 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 07:05:32.322 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 07:05:32.344 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 07:05:32.344 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:05:34.156 451:isIngraph              INFO   ***** Running training *****
2023-06-06 07:05:34.157 452:isIngraph              INFO     Num examples = 99417
2023-06-06 07:05:34.157 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 07:05:34.157 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:05:34.158 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 07:05:34.158 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 07:05:34.158 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 07:05:44.523 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:05:44.524 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:05:44.524 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:06:14.058 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:06:14.058 629:isIngraph              INFO     eval_acc = 0.8749
2023-06-06 07:06:14.059 629:isIngraph              INFO     eval_f1 = 0.8815
2023-06-06 07:06:14.059 629:isIngraph              INFO     eval_mcc = 0.7545
2023-06-06 07:06:14.059 629:isIngraph              INFO     eval_precision = 0.8374
2023-06-06 07:06:14.059 629:isIngraph              INFO     eval_recall = 0.9306
2023-06-06 07:06:14.059 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:06:14.059 522:isIngraph              INFO     ********************
2023-06-06 07:06:14.059 523:isIngraph              INFO     Best f1:0.8815
2023-06-06 07:06:14.059 524:isIngraph              INFO     ********************
2023-06-06 07:06:14.063 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:06:14.064 544:isIngraph              INFO     ********************
2023-06-06 07:06:14.064 545:isIngraph              INFO     Best MCC:0.7545
2023-06-06 07:06:14.064 546:isIngraph              INFO     ********************
2023-06-06 07:06:14.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:06:23.018 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:06:23.018 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:06:23.019 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:06:52.757 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:06:52.758 629:isIngraph              INFO     eval_acc = 0.8939
2023-06-06 07:06:52.758 629:isIngraph              INFO     eval_f1 = 0.8948
2023-06-06 07:06:52.758 629:isIngraph              INFO     eval_mcc = 0.7879
2023-06-06 07:06:52.759 629:isIngraph              INFO     eval_precision = 0.8868
2023-06-06 07:06:52.759 629:isIngraph              INFO     eval_recall = 0.9031
2023-06-06 07:06:52.759 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:06:52.759 522:isIngraph              INFO     ********************
2023-06-06 07:06:52.759 523:isIngraph              INFO     Best f1:0.8948
2023-06-06 07:06:52.759 524:isIngraph              INFO     ********************
2023-06-06 07:06:52.763 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:06:52.763 544:isIngraph              INFO     ********************
2023-06-06 07:06:52.763 545:isIngraph              INFO     Best MCC:0.7879
2023-06-06 07:06:52.763 546:isIngraph              INFO     ********************
2023-06-06 07:06:52.765 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:07:01.743 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:07:01.744 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:07:01.744 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:07:31.114 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:07:31.115 629:isIngraph              INFO     eval_acc = 0.9084
2023-06-06 07:07:31.115 629:isIngraph              INFO     eval_f1 = 0.9121
2023-06-06 07:07:31.115 629:isIngraph              INFO     eval_mcc = 0.8198
2023-06-06 07:07:31.115 629:isIngraph              INFO     eval_precision = 0.8766
2023-06-06 07:07:31.115 629:isIngraph              INFO     eval_recall = 0.9507
2023-06-06 07:07:31.115 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:07:31.116 522:isIngraph              INFO     ********************
2023-06-06 07:07:31.116 523:isIngraph              INFO     Best f1:0.9121
2023-06-06 07:07:31.116 524:isIngraph              INFO     ********************
2023-06-06 07:07:31.119 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:07:31.119 544:isIngraph              INFO     ********************
2023-06-06 07:07:31.119 545:isIngraph              INFO     Best MCC:0.8198
2023-06-06 07:07:31.119 546:isIngraph              INFO     ********************
2023-06-06 07:07:31.121 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:07:40.091 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:07:40.092 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:07:40.092 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:08:09.273 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:08:09.274 629:isIngraph              INFO     eval_acc = 0.8984
2023-06-06 07:08:09.274 629:isIngraph              INFO     eval_f1 = 0.8975
2023-06-06 07:08:09.274 629:isIngraph              INFO     eval_mcc = 0.797
2023-06-06 07:08:09.274 629:isIngraph              INFO     eval_precision = 0.9058
2023-06-06 07:08:09.274 629:isIngraph              INFO     eval_recall = 0.8894
2023-06-06 07:08:09.274 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:08:18.211 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:08:18.211 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:08:18.212 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:08:47.209 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:08:47.210 629:isIngraph              INFO     eval_acc = 0.9166
2023-06-06 07:08:47.210 629:isIngraph              INFO     eval_f1 = 0.9186
2023-06-06 07:08:47.210 629:isIngraph              INFO     eval_mcc = 0.8342
2023-06-06 07:08:47.210 629:isIngraph              INFO     eval_precision = 0.8966
2023-06-06 07:08:47.210 629:isIngraph              INFO     eval_recall = 0.9417
2023-06-06 07:08:47.210 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:08:47.210 522:isIngraph              INFO     ********************
2023-06-06 07:08:47.210 523:isIngraph              INFO     Best f1:0.9186
2023-06-06 07:08:47.210 524:isIngraph              INFO     ********************
2023-06-06 07:08:47.214 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:08:47.214 544:isIngraph              INFO     ********************
2023-06-06 07:08:47.214 545:isIngraph              INFO     Best MCC:0.8342
2023-06-06 07:08:47.214 546:isIngraph              INFO     ********************
2023-06-06 07:08:47.216 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:08:55.890 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:08:55.890 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:08:55.890 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:09:25.219 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:09:25.219 629:isIngraph              INFO     eval_acc = 0.9284
2023-06-06 07:09:25.219 629:isIngraph              INFO     eval_f1 = 0.9315
2023-06-06 07:09:25.219 629:isIngraph              INFO     eval_mcc = 0.8604
2023-06-06 07:09:25.220 629:isIngraph              INFO     eval_precision = 0.892
2023-06-06 07:09:25.220 629:isIngraph              INFO     eval_recall = 0.9748
2023-06-06 07:09:25.220 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:09:25.220 522:isIngraph              INFO     ********************
2023-06-06 07:09:25.220 523:isIngraph              INFO     Best f1:0.9315
2023-06-06 07:09:25.220 524:isIngraph              INFO     ********************
2023-06-06 07:09:25.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:09:25.224 544:isIngraph              INFO     ********************
2023-06-06 07:09:25.224 545:isIngraph              INFO     Best MCC:0.8604
2023-06-06 07:09:25.224 546:isIngraph              INFO     ********************
2023-06-06 07:09:25.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:09:34.261 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:09:34.262 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:09:34.262 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:10:04.075 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:10:04.076 629:isIngraph              INFO     eval_acc = 0.9251
2023-06-06 07:10:04.076 629:isIngraph              INFO     eval_f1 = 0.9269
2023-06-06 07:10:04.076 629:isIngraph              INFO     eval_mcc = 0.8512
2023-06-06 07:10:04.076 629:isIngraph              INFO     eval_precision = 0.9061
2023-06-06 07:10:04.076 629:isIngraph              INFO     eval_recall = 0.9485
2023-06-06 07:10:04.077 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:10:13.190 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:10:13.190 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:10:13.191 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:10:42.642 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:10:42.643 629:isIngraph              INFO     eval_acc = 0.9271
2023-06-06 07:10:42.643 629:isIngraph              INFO     eval_f1 = 0.9289
2023-06-06 07:10:42.643 629:isIngraph              INFO     eval_mcc = 0.8553
2023-06-06 07:10:42.643 629:isIngraph              INFO     eval_precision = 0.9073
2023-06-06 07:10:42.643 629:isIngraph              INFO     eval_recall = 0.9514
2023-06-06 07:10:42.643 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:10:51.708 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:10:51.709 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:10:51.709 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:11:20.873 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:11:20.874 629:isIngraph              INFO     eval_acc = 0.9279
2023-06-06 07:11:20.874 629:isIngraph              INFO     eval_f1 = 0.9295
2023-06-06 07:11:20.874 629:isIngraph              INFO     eval_mcc = 0.8567
2023-06-06 07:11:20.875 629:isIngraph              INFO     eval_precision = 0.9099
2023-06-06 07:11:20.875 629:isIngraph              INFO     eval_recall = 0.9499
2023-06-06 07:11:20.875 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:11:29.815 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:11:29.815 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:11:29.815 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:11:59.032 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:11:59.033 629:isIngraph              INFO     eval_acc = 0.9301
2023-06-06 07:11:59.033 629:isIngraph              INFO     eval_f1 = 0.9322
2023-06-06 07:11:59.033 629:isIngraph              INFO     eval_mcc = 0.8619
2023-06-06 07:11:59.033 629:isIngraph              INFO     eval_precision = 0.9048
2023-06-06 07:11:59.033 629:isIngraph              INFO     eval_recall = 0.9614
2023-06-06 07:11:59.033 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:11:59.033 522:isIngraph              INFO     ********************
2023-06-06 07:11:59.034 523:isIngraph              INFO     Best f1:0.9322
2023-06-06 07:11:59.034 524:isIngraph              INFO     ********************
2023-06-06 07:11:59.038 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 07:11:59.038 544:isIngraph              INFO     ********************
2023-06-06 07:11:59.038 545:isIngraph              INFO     Best MCC:0.8619
2023-06-06 07:11:59.038 546:isIngraph              INFO     ********************
2023-06-06 07:11:59.040 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:11:59.272 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 07:11:59.272 651:isIngraph              INFO     Num examples = 32385
2023-06-06 07:11:59.272 652:isIngraph              INFO     Batch size = 32
2023-06-06 07:12:28.186 693:isIngraph              INFO   ***** Test results *****
2023-06-06 07:12:28.187 695:isIngraph              INFO     eval_acc = 0.9192
2023-06-06 07:12:28.187 695:isIngraph              INFO     eval_f1 = 0.9211
2023-06-06 07:12:28.187 695:isIngraph              INFO     eval_mcc = 0.8394
2023-06-06 07:12:28.187 695:isIngraph              INFO     eval_precision = 0.9004
2023-06-06 07:12:28.187 695:isIngraph              INFO     eval_recall = 0.9428
2023-06-06 07:12:28.188 695:isIngraph              INFO     eval_threshold = 0.5
