2023-05-19 20:46:53.858 917:isIngraph              DEBUG  main message
2023-05-19 20:48:01.272 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 20:48:01.272 306:isInGraph              INFO   *** Example ***
2023-05-19 20:48:01.272 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 20:48:01.272 308:isInGraph              INFO   label: 1
2023-05-19 20:48:01.272 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 20:48:01.272 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 20:48:01.272 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 20:48:01.272 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 20:48:01.272 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 20:48:01.272 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 20:48:01.273 306:isInGraph              INFO   *** Example ***
2023-05-19 20:48:01.273 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 20:48:01.273 308:isInGraph              INFO   label: 1
2023-05-19 20:48:01.273 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 20:48:01.273 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 20:48:01.273 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 20:48:01.273 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 20:48:01.273 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 20:48:01.273 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 20:48:01.273 306:isInGraph              INFO   *** Example ***
2023-05-19 20:48:01.273 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 20:48:01.273 308:isInGraph              INFO   label: 0
2023-05-19 20:48:01.274 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 20:48:01.274 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 20:48:01.274 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 20:48:01.274 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 20:48:01.274 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 20:48:01.274 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 20:48:01.274 306:isInGraph              INFO   *** Example ***
2023-05-19 20:48:01.274 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 20:48:01.274 308:isInGraph              INFO   label: 0
2023-05-19 20:48:01.274 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 20:48:01.274 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 20:48:01.274 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 20:48:01.275 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 20:48:01.275 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 20:48:01.275 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 20:48:01.275 306:isInGraph              INFO   *** Example ***
2023-05-19 20:48:01.275 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 20:48:01.275 308:isInGraph              INFO   label: 0
2023-05-19 20:48:01.275 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 20:48:01.275 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 20:48:01.275 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 20:48:01.275 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 20:48:01.275 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 20:48:01.275 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 20:48:01.276 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 20:48:01.296 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 20:48:01.296 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:48:02.231 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:48:02.232 452:isIngraph              INFO     Num examples = 99417
2023-05-19 20:48:02.232 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:48:02.232 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:48:02.232 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:48:02.232 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:48:02.232 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 20:48:08.201 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:48:08.201 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:48:08.201 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:48:26.650 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:48:26.650 629:isIngraph              INFO     eval_acc = 0.7423
2023-05-19 20:48:26.660 629:isIngraph              INFO     eval_f1 = 0.7631
2023-05-19 20:48:26.661 629:isIngraph              INFO     eval_mcc = 0.4923
2023-05-19 20:48:26.661 629:isIngraph              INFO     eval_precision = 0.706
2023-05-19 20:48:26.661 629:isIngraph              INFO     eval_recall = 0.8303
2023-05-19 20:48:26.661 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:48:26.662 522:isIngraph              INFO     ********************
2023-05-19 20:48:26.662 523:isIngraph              INFO     Best f1:0.7631
2023-05-19 20:48:26.662 524:isIngraph              INFO     ********************
2023-05-19 20:48:26.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:48:26.665 544:isIngraph              INFO     ********************
2023-05-19 20:48:26.665 545:isIngraph              INFO     Best MCC:0.4923
2023-05-19 20:48:26.665 546:isIngraph              INFO     ********************
2023-05-19 20:48:26.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:48:32.296 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:48:32.296 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:48:32.296 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:48:50.431 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:48:50.431 629:isIngraph              INFO     eval_acc = 0.8009
2023-05-19 20:48:50.431 629:isIngraph              INFO     eval_f1 = 0.8212
2023-05-19 20:48:50.432 629:isIngraph              INFO     eval_mcc = 0.618
2023-05-19 20:48:50.432 629:isIngraph              INFO     eval_precision = 0.7452
2023-05-19 20:48:50.432 629:isIngraph              INFO     eval_recall = 0.9145
2023-05-19 20:48:50.432 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:48:50.432 522:isIngraph              INFO     ********************
2023-05-19 20:48:50.432 523:isIngraph              INFO     Best f1:0.8212
2023-05-19 20:48:50.432 524:isIngraph              INFO     ********************
2023-05-19 20:48:50.433 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:48:50.433 544:isIngraph              INFO     ********************
2023-05-19 20:48:50.433 545:isIngraph              INFO     Best MCC:0.618
2023-05-19 20:48:50.433 546:isIngraph              INFO     ********************
2023-05-19 20:48:50.433 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:48:56.082 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:48:56.082 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:48:56.082 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:49:14.209 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:49:14.209 629:isIngraph              INFO     eval_acc = 0.8143
2023-05-19 20:49:14.209 629:isIngraph              INFO     eval_f1 = 0.8222
2023-05-19 20:49:14.210 629:isIngraph              INFO     eval_mcc = 0.6311
2023-05-19 20:49:14.210 629:isIngraph              INFO     eval_precision = 0.7885
2023-05-19 20:49:14.210 629:isIngraph              INFO     eval_recall = 0.859
2023-05-19 20:49:14.210 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:49:14.210 522:isIngraph              INFO     ********************
2023-05-19 20:49:14.210 523:isIngraph              INFO     Best f1:0.8222
2023-05-19 20:49:14.210 524:isIngraph              INFO     ********************
2023-05-19 20:49:14.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:49:14.211 544:isIngraph              INFO     ********************
2023-05-19 20:49:14.211 545:isIngraph              INFO     Best MCC:0.6311
2023-05-19 20:49:14.211 546:isIngraph              INFO     ********************
2023-05-19 20:49:14.211 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:49:19.912 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:49:19.912 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:49:19.912 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:49:38.153 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:49:38.153 629:isIngraph              INFO     eval_acc = 0.8209
2023-05-19 20:49:38.153 629:isIngraph              INFO     eval_f1 = 0.8274
2023-05-19 20:49:38.153 629:isIngraph              INFO     eval_mcc = 0.6436
2023-05-19 20:49:38.153 629:isIngraph              INFO     eval_precision = 0.7984
2023-05-19 20:49:38.153 629:isIngraph              INFO     eval_recall = 0.8585
2023-05-19 20:49:38.153 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:49:38.154 522:isIngraph              INFO     ********************
2023-05-19 20:49:38.154 523:isIngraph              INFO     Best f1:0.8274
2023-05-19 20:49:38.154 524:isIngraph              INFO     ********************
2023-05-19 20:49:38.154 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:49:38.155 544:isIngraph              INFO     ********************
2023-05-19 20:49:38.155 545:isIngraph              INFO     Best MCC:0.6436
2023-05-19 20:49:38.155 546:isIngraph              INFO     ********************
2023-05-19 20:49:38.155 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:49:43.908 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:49:43.908 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:49:43.908 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:50:02.141 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:50:02.141 629:isIngraph              INFO     eval_acc = 0.8278
2023-05-19 20:50:02.141 629:isIngraph              INFO     eval_f1 = 0.8317
2023-05-19 20:50:02.142 629:isIngraph              INFO     eval_mcc = 0.6564
2023-05-19 20:50:02.142 629:isIngraph              INFO     eval_precision = 0.8134
2023-05-19 20:50:02.142 629:isIngraph              INFO     eval_recall = 0.8509
2023-05-19 20:50:02.142 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:50:02.142 522:isIngraph              INFO     ********************
2023-05-19 20:50:02.142 523:isIngraph              INFO     Best f1:0.8317
2023-05-19 20:50:02.142 524:isIngraph              INFO     ********************
2023-05-19 20:50:02.143 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:50:02.143 544:isIngraph              INFO     ********************
2023-05-19 20:50:02.143 545:isIngraph              INFO     Best MCC:0.6564
2023-05-19 20:50:02.143 546:isIngraph              INFO     ********************
2023-05-19 20:50:02.143 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:50:07.904 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:50:07.904 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:50:07.904 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:50:26.195 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:50:26.195 629:isIngraph              INFO     eval_acc = 0.8293
2023-05-19 20:50:26.195 629:isIngraph              INFO     eval_f1 = 0.8354
2023-05-19 20:50:26.195 629:isIngraph              INFO     eval_mcc = 0.6605
2023-05-19 20:50:26.195 629:isIngraph              INFO     eval_precision = 0.8069
2023-05-19 20:50:26.195 629:isIngraph              INFO     eval_recall = 0.8659
2023-05-19 20:50:26.195 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:50:26.195 522:isIngraph              INFO     ********************
2023-05-19 20:50:26.195 523:isIngraph              INFO     Best f1:0.8354
2023-05-19 20:50:26.195 524:isIngraph              INFO     ********************
2023-05-19 20:50:26.196 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:50:26.196 544:isIngraph              INFO     ********************
2023-05-19 20:50:26.196 545:isIngraph              INFO     Best MCC:0.6605
2023-05-19 20:50:26.196 546:isIngraph              INFO     ********************
2023-05-19 20:50:26.197 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:50:31.928 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:50:31.928 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:50:31.928 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:50:50.209 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:50:50.209 629:isIngraph              INFO     eval_acc = 0.8277
2023-05-19 20:50:50.209 629:isIngraph              INFO     eval_f1 = 0.828
2023-05-19 20:50:50.209 629:isIngraph              INFO     eval_mcc = 0.6554
2023-05-19 20:50:50.210 629:isIngraph              INFO     eval_precision = 0.8264
2023-05-19 20:50:50.210 629:isIngraph              INFO     eval_recall = 0.8297
2023-05-19 20:50:50.210 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:50:55.953 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:50:55.954 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:50:55.954 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:51:14.290 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:51:14.290 629:isIngraph              INFO     eval_acc = 0.8405
2023-05-19 20:51:14.291 629:isIngraph              INFO     eval_f1 = 0.8472
2023-05-19 20:51:14.291 629:isIngraph              INFO     eval_mcc = 0.6837
2023-05-19 20:51:14.291 629:isIngraph              INFO     eval_precision = 0.8132
2023-05-19 20:51:14.291 629:isIngraph              INFO     eval_recall = 0.8841
2023-05-19 20:51:14.291 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:51:14.291 522:isIngraph              INFO     ********************
2023-05-19 20:51:14.291 523:isIngraph              INFO     Best f1:0.8472
2023-05-19 20:51:14.291 524:isIngraph              INFO     ********************
2023-05-19 20:51:14.292 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:51:14.292 544:isIngraph              INFO     ********************
2023-05-19 20:51:14.292 545:isIngraph              INFO     Best MCC:0.6837
2023-05-19 20:51:14.292 546:isIngraph              INFO     ********************
2023-05-19 20:51:14.292 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:51:20.047 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:51:20.047 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:51:20.047 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:51:38.353 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:51:38.353 629:isIngraph              INFO     eval_acc = 0.8357
2023-05-19 20:51:38.353 629:isIngraph              INFO     eval_f1 = 0.8381
2023-05-19 20:51:38.353 629:isIngraph              INFO     eval_mcc = 0.6716
2023-05-19 20:51:38.353 629:isIngraph              INFO     eval_precision = 0.826
2023-05-19 20:51:38.353 629:isIngraph              INFO     eval_recall = 0.8505
2023-05-19 20:51:38.353 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:51:44.105 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:51:44.105 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:51:44.105 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:52:02.469 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:52:02.469 629:isIngraph              INFO     eval_acc = 0.8417
2023-05-19 20:52:02.470 629:isIngraph              INFO     eval_f1 = 0.8479
2023-05-19 20:52:02.470 629:isIngraph              INFO     eval_mcc = 0.6857
2023-05-19 20:52:02.470 629:isIngraph              INFO     eval_precision = 0.816
2023-05-19 20:52:02.470 629:isIngraph              INFO     eval_recall = 0.8823
2023-05-19 20:52:02.470 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:52:02.470 522:isIngraph              INFO     ********************
2023-05-19 20:52:02.470 523:isIngraph              INFO     Best f1:0.8479
2023-05-19 20:52:02.470 524:isIngraph              INFO     ********************
2023-05-19 20:52:02.471 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 20:52:02.471 544:isIngraph              INFO     ********************
2023-05-19 20:52:02.471 545:isIngraph              INFO     Best MCC:0.6857
2023-05-19 20:52:02.471 546:isIngraph              INFO     ********************
2023-05-19 20:52:02.472 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:52:02.612 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:52:02.613 651:isIngraph              INFO     Num examples = 32385
2023-05-19 20:52:02.613 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:52:20.310 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:52:20.310 695:isIngraph              INFO     eval_acc = 0.8295
2023-05-19 20:52:20.311 695:isIngraph              INFO     eval_f1 = 0.8333
2023-05-19 20:52:20.311 695:isIngraph              INFO     eval_mcc = 0.6596
2023-05-19 20:52:20.311 695:isIngraph              INFO     eval_precision = 0.8152
2023-05-19 20:52:20.311 695:isIngraph              INFO     eval_recall = 0.8521
2023-05-19 20:52:20.311 695:isIngraph              INFO     eval_threshold = 0.5
