2022-10-06 19:50:49.905 933:link-prediction        DEBUG  main message
2022-10-06 19:50:49.905 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 19:50:57.584 954:link-prediction        INFO   Load Dataset
2022-10-06 19:51:38.609 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 19:51:39.483 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 19:51:39.506 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 19:51:39.932 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 19:51:39.959 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 19:51:40.497 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 19:51:40.497 303:link-prediction        INFO   *** Example ***
2022-10-06 19:51:40.497 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 19:51:40.497 305:link-prediction        INFO   label: 0
2022-10-06 19:51:40.499 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 19:51:40.499 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 19:51:40.499 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 19:51:40.500 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 19:51:40.500 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 19:51:40.500 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 19:51:40.500 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 19:51:40.500 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 19:51:40.500 303:link-prediction        INFO   *** Example ***
2022-10-06 19:51:40.500 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 19:51:40.500 305:link-prediction        INFO   label: 0
2022-10-06 19:51:40.500 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 19:51:40.500 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 19:51:40.501 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 19:51:40.501 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 19:51:40.501 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 19:51:40.501 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 19:51:40.501 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 19:51:40.501 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 19:51:40.501 303:link-prediction        INFO   *** Example ***
2022-10-06 19:51:40.501 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 19:51:40.501 305:link-prediction        INFO   label: 1
2022-10-06 19:51:40.501 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 19:51:40.501 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 19:51:40.502 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 19:51:40.502 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 19:51:40.502 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 19:51:40.502 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 19:51:40.502 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 19:51:40.502 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 19:51:40.502 303:link-prediction        INFO   *** Example ***
2022-10-06 19:51:40.502 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 19:51:40.502 305:link-prediction        INFO   label: 1
2022-10-06 19:51:40.502 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:51:40.503 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:51:40.503 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:51:40.503 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:51:40.503 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 19:51:40.503 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 19:51:40.503 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 19:51:40.503 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 19:51:40.503 303:link-prediction        INFO   *** Example ***
2022-10-06 19:51:40.503 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 19:51:40.503 305:link-prediction        INFO   label: 0
2022-10-06 19:51:40.504 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:51:40.504 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:51:40.504 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:51:40.504 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:51:40.504 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 19:51:40.504 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 19:51:40.504 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 19:51:40.504 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 19:51:40.504 303:link-prediction        INFO   *** Example ***
2022-10-06 19:51:40.504 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 19:51:40.504 305:link-prediction        INFO   label: 1
2022-10-06 19:51:40.505 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 19:51:40.505 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 19:51:40.505 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 19:51:40.505 331:link-prediction        INFO   input_tokens_reverse_1: out
