2023-05-20 03:41:43.858 917:isIngraph              DEBUG  main message
2023-05-20 03:42:27.553 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 03:42:27.553 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 03:42:27.553 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 03:42:27.553 306:isInGraph              INFO   *** Example ***
2023-05-20 03:42:27.554 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 03:42:27.554 308:isInGraph              INFO   label: 0
2023-05-20 03:42:27.554 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 03:42:27.554 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 03:42:27.555 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 03:42:27.555 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 03:42:27.555 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 03:42:27.555 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 03:42:27.556 306:isInGraph              INFO   *** Example ***
2023-05-20 03:42:27.556 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 03:42:27.556 308:isInGraph              INFO   label: 1
2023-05-20 03:42:27.557 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 03:42:27.557 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 03:42:27.557 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 03:42:27.557 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 03:42:27.557 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 03:42:27.558 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 03:42:27.558 306:isInGraph              INFO   *** Example ***
2023-05-20 03:42:27.558 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 03:42:27.558 308:isInGraph              INFO   label: 1
2023-05-20 03:42:27.558 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 03:42:27.559 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 03:42:27.559 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 03:42:27.559 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 03:42:27.559 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 03:42:27.560 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 03:42:27.560 306:isInGraph              INFO   *** Example ***
2023-05-20 03:42:27.560 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 03:42:27.560 308:isInGraph              INFO   label: 0
2023-05-20 03:42:27.560 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 03:42:27.560 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 03:42:27.561 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 03:42:27.561 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 03:42:27.561 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 03:42:27.561 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 03:42:27.562 306:isInGraph              INFO   *** Example ***
2023-05-20 03:42:27.562 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 03:42:27.562 308:isInGraph              INFO   label: 0
2023-05-20 03:42:27.562 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 03:42:27.562 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 03:42:27.562 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 03:42:27.563 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 03:42:27.563 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 03:42:27.563 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 03:42:27.563 306:isInGraph              INFO   *** Example ***
2023-05-20 03:42:27.563 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 03:42:27.563 308:isInGraph              INFO   label: 0
2023-05-20 03:42:27.564 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 03:42:27.564 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 03:42:27.564 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 03:42:27.564 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 03:42:27.565 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 03:42:27.565 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 03:42:27.565 306:isInGraph              INFO   *** Example ***
2023-05-20 03:42:27.565 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 03:42:27.565 308:isInGraph              INFO   label: 1
2023-05-20 03:42:27.566 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 03:42:27.566 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 03:42:27.566 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 03:42:27.566 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 03:42:27.566 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 03:42:27.567 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 03:42:27.567 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:42:27.592 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:42:27.593 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:42:28.540 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:42:28.541 452:isIngraph              INFO     Num examples = 45555
2023-05-20 03:42:28.541 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:42:28.541 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:42:28.541 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:42:28.541 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:42:28.541 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 03:42:31.742 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:42:31.742 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:42:31.742 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:42:40.013 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:42:40.013 629:isIngraph              INFO     eval_acc = 0.7326
2023-05-20 03:42:40.013 629:isIngraph              INFO     eval_f1 = 0.7568
2023-05-20 03:42:40.013 629:isIngraph              INFO     eval_mcc = 0.475
2023-05-20 03:42:40.013 629:isIngraph              INFO     eval_precision = 0.6935
2023-05-20 03:42:40.014 629:isIngraph              INFO     eval_recall = 0.8327
2023-05-20 03:42:40.014 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:42:40.016 522:isIngraph              INFO     ********************
2023-05-20 03:42:40.016 523:isIngraph              INFO     Best f1:0.7568
2023-05-20 03:42:40.016 524:isIngraph              INFO     ********************
2023-05-20 03:42:40.019 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 03:42:40.019 544:isIngraph              INFO     ********************
2023-05-20 03:42:40.019 545:isIngraph              INFO     Best MCC:0.475
2023-05-20 03:42:40.019 546:isIngraph              INFO     ********************
2023-05-20 03:42:40.020 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:42:42.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:42:42.615 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:42:42.615 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:42:50.551 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:42:50.552 629:isIngraph              INFO     eval_acc = 0.7958
2023-05-20 03:42:50.552 629:isIngraph              INFO     eval_f1 = 0.807
2023-05-20 03:42:50.552 629:isIngraph              INFO     eval_mcc = 0.5958
2023-05-20 03:42:50.552 629:isIngraph              INFO     eval_precision = 0.7645
2023-05-20 03:42:50.552 629:isIngraph              INFO     eval_recall = 0.8546
2023-05-20 03:42:50.552 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:42:50.554 522:isIngraph              INFO     ********************
2023-05-20 03:42:50.555 523:isIngraph              INFO     Best f1:0.807
2023-05-20 03:42:50.555 524:isIngraph              INFO     ********************
2023-05-20 03:42:50.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 03:42:50.556 544:isIngraph              INFO     ********************
2023-05-20 03:42:50.556 545:isIngraph              INFO     Best MCC:0.5958
2023-05-20 03:42:50.556 546:isIngraph              INFO     ********************
2023-05-20 03:42:50.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:42:53.169 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:42:53.169 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:42:53.169 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:43:01.164 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:43:01.164 629:isIngraph              INFO     eval_acc = 0.8244
2023-05-20 03:43:01.164 629:isIngraph              INFO     eval_f1 = 0.8319
2023-05-20 03:43:01.164 629:isIngraph              INFO     eval_mcc = 0.6515
2023-05-20 03:43:01.164 629:isIngraph              INFO     eval_precision = 0.7972
2023-05-20 03:43:01.165 629:isIngraph              INFO     eval_recall = 0.8698
2023-05-20 03:43:01.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:43:01.167 522:isIngraph              INFO     ********************
2023-05-20 03:43:01.167 523:isIngraph              INFO     Best f1:0.8319
2023-05-20 03:43:01.167 524:isIngraph              INFO     ********************
2023-05-20 03:43:01.168 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 03:43:01.168 544:isIngraph              INFO     ********************
2023-05-20 03:43:01.168 545:isIngraph              INFO     Best MCC:0.6515
2023-05-20 03:43:01.168 546:isIngraph              INFO     ********************
2023-05-20 03:43:01.169 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:43:03.769 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:43:03.769 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:43:03.769 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:43:11.741 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:43:11.741 629:isIngraph              INFO     eval_acc = 0.8345
2023-05-20 03:43:11.741 629:isIngraph              INFO     eval_f1 = 0.8414
2023-05-20 03:43:11.741 629:isIngraph              INFO     eval_mcc = 0.6717
2023-05-20 03:43:11.741 629:isIngraph              INFO     eval_precision = 0.8071
2023-05-20 03:43:11.741 629:isIngraph              INFO     eval_recall = 0.8788
2023-05-20 03:43:11.741 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:43:11.744 522:isIngraph              INFO     ********************
2023-05-20 03:43:11.744 523:isIngraph              INFO     Best f1:0.8414
2023-05-20 03:43:11.744 524:isIngraph              INFO     ********************
2023-05-20 03:43:11.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 03:43:11.745 544:isIngraph              INFO     ********************
2023-05-20 03:43:11.745 545:isIngraph              INFO     Best MCC:0.6717
2023-05-20 03:43:11.745 546:isIngraph              INFO     ********************
2023-05-20 03:43:11.746 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:43:14.361 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:43:14.361 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:43:14.362 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:43:22.371 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:43:22.371 629:isIngraph              INFO     eval_acc = 0.8378
2023-05-20 03:43:22.371 629:isIngraph              INFO     eval_f1 = 0.8412
2023-05-20 03:43:22.371 629:isIngraph              INFO     eval_mcc = 0.6762
2023-05-20 03:43:22.371 629:isIngraph              INFO     eval_precision = 0.8231
2023-05-20 03:43:22.371 629:isIngraph              INFO     eval_recall = 0.86
2023-05-20 03:43:22.371 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:43:22.374 544:isIngraph              INFO     ********************
2023-05-20 03:43:22.374 545:isIngraph              INFO     Best MCC:0.6762
2023-05-20 03:43:22.374 546:isIngraph              INFO     ********************
2023-05-20 03:43:22.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:43:24.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:43:24.987 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:43:24.988 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:43:32.973 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:43:32.973 629:isIngraph              INFO     eval_acc = 0.8372
2023-05-20 03:43:32.973 629:isIngraph              INFO     eval_f1 = 0.8394
2023-05-20 03:43:32.973 629:isIngraph              INFO     eval_mcc = 0.6747
2023-05-20 03:43:32.973 629:isIngraph              INFO     eval_precision = 0.8276
2023-05-20 03:43:32.973 629:isIngraph              INFO     eval_recall = 0.8515
2023-05-20 03:43:32.973 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:43:35.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:43:35.598 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:43:35.598 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:43:43.639 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:43:43.639 629:isIngraph              INFO     eval_acc = 0.8399
2023-05-20 03:43:43.639 629:isIngraph              INFO     eval_f1 = 0.845
2023-05-20 03:43:43.640 629:isIngraph              INFO     eval_mcc = 0.6815
2023-05-20 03:43:43.640 629:isIngraph              INFO     eval_precision = 0.8183
2023-05-20 03:43:43.640 629:isIngraph              INFO     eval_recall = 0.8736
2023-05-20 03:43:43.640 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:43:43.642 522:isIngraph              INFO     ********************
2023-05-20 03:43:43.642 523:isIngraph              INFO     Best f1:0.845
2023-05-20 03:43:43.642 524:isIngraph              INFO     ********************
2023-05-20 03:43:43.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 03:43:43.643 544:isIngraph              INFO     ********************
2023-05-20 03:43:43.644 545:isIngraph              INFO     Best MCC:0.6815
2023-05-20 03:43:43.644 546:isIngraph              INFO     ********************
2023-05-20 03:43:43.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:43:46.269 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:43:46.269 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:43:46.269 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:43:54.285 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:43:54.285 629:isIngraph              INFO     eval_acc = 0.8421
2023-05-20 03:43:54.285 629:isIngraph              INFO     eval_f1 = 0.8446
2023-05-20 03:43:54.285 629:isIngraph              INFO     eval_mcc = 0.6847
2023-05-20 03:43:54.285 629:isIngraph              INFO     eval_precision = 0.8308
2023-05-20 03:43:54.285 629:isIngraph              INFO     eval_recall = 0.8589
2023-05-20 03:43:54.286 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:43:54.288 544:isIngraph              INFO     ********************
2023-05-20 03:43:54.288 545:isIngraph              INFO     Best MCC:0.6847
2023-05-20 03:43:54.288 546:isIngraph              INFO     ********************
2023-05-20 03:43:54.289 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:43:56.914 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:43:56.914 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:43:56.914 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:44:04.948 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:44:04.948 629:isIngraph              INFO     eval_acc = 0.8464
2023-05-20 03:44:04.948 629:isIngraph              INFO     eval_f1 = 0.8505
2023-05-20 03:44:04.948 629:isIngraph              INFO     eval_mcc = 0.6939
2023-05-20 03:44:04.948 629:isIngraph              INFO     eval_precision = 0.8277
2023-05-20 03:44:04.948 629:isIngraph              INFO     eval_recall = 0.8746
2023-05-20 03:44:04.948 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:44:04.951 522:isIngraph              INFO     ********************
2023-05-20 03:44:04.951 523:isIngraph              INFO     Best f1:0.8505
2023-05-20 03:44:04.951 524:isIngraph              INFO     ********************
2023-05-20 03:44:04.952 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 03:44:04.952 544:isIngraph              INFO     ********************
2023-05-20 03:44:04.952 545:isIngraph              INFO     Best MCC:0.6939
2023-05-20 03:44:04.952 546:isIngraph              INFO     ********************
2023-05-20 03:44:04.953 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:44:07.622 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:44:07.623 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:44:07.623 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:44:15.649 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:44:15.649 629:isIngraph              INFO     eval_acc = 0.8469
2023-05-20 03:44:15.649 629:isIngraph              INFO     eval_f1 = 0.8508
2023-05-20 03:44:15.649 629:isIngraph              INFO     eval_mcc = 0.6949
2023-05-20 03:44:15.649 629:isIngraph              INFO     eval_precision = 0.8291
2023-05-20 03:44:15.649 629:isIngraph              INFO     eval_recall = 0.8736
2023-05-20 03:44:15.649 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:44:15.652 522:isIngraph              INFO     ********************
2023-05-20 03:44:15.652 523:isIngraph              INFO     Best f1:0.8508
2023-05-20 03:44:15.652 524:isIngraph              INFO     ********************
2023-05-20 03:44:15.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 03:44:15.653 544:isIngraph              INFO     ********************
2023-05-20 03:44:15.653 545:isIngraph              INFO     Best MCC:0.6949
2023-05-20 03:44:15.653 546:isIngraph              INFO     ********************
2023-05-20 03:44:15.654 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:44:15.731 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:44:15.731 651:isIngraph              INFO     Num examples = 14327
2023-05-20 03:44:15.731 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:44:23.608 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:44:23.608 695:isIngraph              INFO     eval_acc = 0.8675
2023-05-20 03:44:23.608 695:isIngraph              INFO     eval_f1 = 0.8737
2023-05-20 03:44:23.608 695:isIngraph              INFO     eval_mcc = 0.7386
2023-05-20 03:44:23.608 695:isIngraph              INFO     eval_precision = 0.8341
2023-05-20 03:44:23.608 695:isIngraph              INFO     eval_recall = 0.9172
2023-05-20 03:44:23.608 695:isIngraph              INFO     eval_threshold = 0.5
