2023-06-06 17:06:54.619 917:isIngraph              DEBUG  main message
2023-06-06 17:07:38.229 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 17:07:38.230 306:isInGraph              INFO   *** Example ***
2023-06-06 17:07:38.230 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 17:07:38.230 308:isInGraph              INFO   label: 1
2023-06-06 17:07:38.230 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 17:07:38.230 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 17:07:38.230 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 17:07:38.230 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 17:07:38.230 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 17:07:38.231 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 17:07:38.231 306:isInGraph              INFO   *** Example ***
2023-06-06 17:07:38.231 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 17:07:38.231 308:isInGraph              INFO   label: 0
2023-06-06 17:07:38.231 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 17:07:38.231 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 17:07:38.231 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 17:07:38.231 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 17:07:38.232 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 17:07:38.232 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 17:07:38.232 306:isInGraph              INFO   *** Example ***
2023-06-06 17:07:38.232 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 17:07:38.232 308:isInGraph              INFO   label: 0
2023-06-06 17:07:38.232 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 17:07:38.232 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 17:07:38.232 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 17:07:38.233 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 17:07:38.233 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 17:07:38.233 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 17:07:38.233 306:isInGraph              INFO   *** Example ***
2023-06-06 17:07:38.233 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 17:07:38.233 308:isInGraph              INFO   label: 0
2023-06-06 17:07:38.233 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 17:07:38.233 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 17:07:38.233 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 17:07:38.234 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 17:07:38.234 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 17:07:38.234 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 17:07:38.234 306:isInGraph              INFO   *** Example ***
2023-06-06 17:07:38.234 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 17:07:38.234 308:isInGraph              INFO   label: 0
2023-06-06 17:07:38.234 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 17:07:38.234 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 17:07:38.235 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 17:07:38.235 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 17:07:38.235 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 17:07:38.235 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 17:07:38.235 306:isInGraph              INFO   *** Example ***
2023-06-06 17:07:38.235 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 17:07:38.235 308:isInGraph              INFO   label: 1
2023-06-06 17:07:38.235 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 17:07:38.236 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 17:07:38.236 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 17:07:38.236 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 17:07:38.236 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 17:07:38.236 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 17:07:38.236 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 17:07:38.261 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 17:07:38.261 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 17:07:39.681 451:isIngraph              INFO   ***** Running training *****
2023-06-06 17:07:39.681 452:isIngraph              INFO     Num examples = 45555
2023-06-06 17:07:39.681 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 17:07:39.681 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 17:07:39.682 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 17:07:39.682 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 17:07:39.682 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 17:07:45.009 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:07:45.009 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:07:45.009 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:07:59.080 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:07:59.080 629:isIngraph              INFO     eval_acc = 0.811
2023-06-06 17:07:59.081 629:isIngraph              INFO     eval_f1 = 0.8329
2023-06-06 17:07:59.081 629:isIngraph              INFO     eval_mcc = 0.6449
2023-06-06 17:07:59.081 629:isIngraph              INFO     eval_precision = 0.746
2023-06-06 17:07:59.081 629:isIngraph              INFO     eval_recall = 0.9426
2023-06-06 17:07:59.081 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:07:59.085 522:isIngraph              INFO     ********************
2023-06-06 17:07:59.085 523:isIngraph              INFO     Best f1:0.8329
2023-06-06 17:07:59.085 524:isIngraph              INFO     ********************
2023-06-06 17:07:59.090 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:07:59.090 544:isIngraph              INFO     ********************
2023-06-06 17:07:59.090 545:isIngraph              INFO     Best MCC:0.6449
2023-06-06 17:07:59.091 546:isIngraph              INFO     ********************
2023-06-06 17:07:59.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:08:03.580 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:08:03.581 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:08:03.581 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:08:17.279 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:08:17.280 629:isIngraph              INFO     eval_acc = 0.8826
2023-06-06 17:08:17.280 629:isIngraph              INFO     eval_f1 = 0.8868
2023-06-06 17:08:17.280 629:isIngraph              INFO     eval_mcc = 0.7675
2023-06-06 17:08:17.281 629:isIngraph              INFO     eval_precision = 0.8551
2023-06-06 17:08:17.281 629:isIngraph              INFO     eval_recall = 0.921
2023-06-06 17:08:17.281 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:08:17.284 522:isIngraph              INFO     ********************
2023-06-06 17:08:17.285 523:isIngraph              INFO     Best f1:0.8868
2023-06-06 17:08:17.285 524:isIngraph              INFO     ********************
2023-06-06 17:08:17.287 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:08:17.288 544:isIngraph              INFO     ********************
2023-06-06 17:08:17.288 545:isIngraph              INFO     Best MCC:0.7675
2023-06-06 17:08:17.288 546:isIngraph              INFO     ********************
2023-06-06 17:08:17.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:08:21.896 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:08:21.897 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:08:21.897 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:08:35.336 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:08:35.337 629:isIngraph              INFO     eval_acc = 0.9077
2023-06-06 17:08:35.337 629:isIngraph              INFO     eval_f1 = 0.9098
2023-06-06 17:08:35.337 629:isIngraph              INFO     eval_mcc = 0.8164
2023-06-06 17:08:35.337 629:isIngraph              INFO     eval_precision = 0.8888
2023-06-06 17:08:35.337 629:isIngraph              INFO     eval_recall = 0.9319
2023-06-06 17:08:35.337 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:08:35.341 522:isIngraph              INFO     ********************
2023-06-06 17:08:35.341 523:isIngraph              INFO     Best f1:0.9098
2023-06-06 17:08:35.341 524:isIngraph              INFO     ********************
2023-06-06 17:08:35.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:08:35.345 544:isIngraph              INFO     ********************
2023-06-06 17:08:35.345 545:isIngraph              INFO     Best MCC:0.8164
2023-06-06 17:08:35.345 546:isIngraph              INFO     ********************
2023-06-06 17:08:35.348 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:08:39.770 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:08:39.770 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:08:39.770 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:08:53.196 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:08:53.196 629:isIngraph              INFO     eval_acc = 0.9113
2023-06-06 17:08:53.196 629:isIngraph              INFO     eval_f1 = 0.9124
2023-06-06 17:08:53.196 629:isIngraph              INFO     eval_mcc = 0.8229
2023-06-06 17:08:53.196 629:isIngraph              INFO     eval_precision = 0.9007
2023-06-06 17:08:53.196 629:isIngraph              INFO     eval_recall = 0.9244
2023-06-06 17:08:53.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:08:53.200 522:isIngraph              INFO     ********************
2023-06-06 17:08:53.200 523:isIngraph              INFO     Best f1:0.9124
2023-06-06 17:08:53.200 524:isIngraph              INFO     ********************
2023-06-06 17:08:53.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:08:53.203 544:isIngraph              INFO     ********************
2023-06-06 17:08:53.204 545:isIngraph              INFO     Best MCC:0.8229
2023-06-06 17:08:53.204 546:isIngraph              INFO     ********************
2023-06-06 17:08:53.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:08:57.513 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:08:57.513 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:08:57.513 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:09:10.872 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:09:10.873 629:isIngraph              INFO     eval_acc = 0.9149
2023-06-06 17:09:10.873 629:isIngraph              INFO     eval_f1 = 0.9165
2023-06-06 17:09:10.873 629:isIngraph              INFO     eval_mcc = 0.8304
2023-06-06 17:09:10.873 629:isIngraph              INFO     eval_precision = 0.8986
2023-06-06 17:09:10.873 629:isIngraph              INFO     eval_recall = 0.9351
2023-06-06 17:09:10.873 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:09:10.877 522:isIngraph              INFO     ********************
2023-06-06 17:09:10.877 523:isIngraph              INFO     Best f1:0.9165
2023-06-06 17:09:10.877 524:isIngraph              INFO     ********************
2023-06-06 17:09:10.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:09:10.880 544:isIngraph              INFO     ********************
2023-06-06 17:09:10.881 545:isIngraph              INFO     Best MCC:0.8304
2023-06-06 17:09:10.881 546:isIngraph              INFO     ********************
2023-06-06 17:09:10.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:09:15.193 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:09:15.194 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:09:15.194 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:09:28.561 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:09:28.561 629:isIngraph              INFO     eval_acc = 0.9171
2023-06-06 17:09:28.561 629:isIngraph              INFO     eval_f1 = 0.9176
2023-06-06 17:09:28.561 629:isIngraph              INFO     eval_mcc = 0.8343
2023-06-06 17:09:28.561 629:isIngraph              INFO     eval_precision = 0.9117
2023-06-06 17:09:28.561 629:isIngraph              INFO     eval_recall = 0.9236
2023-06-06 17:09:28.561 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:09:28.565 522:isIngraph              INFO     ********************
2023-06-06 17:09:28.565 523:isIngraph              INFO     Best f1:0.9176
2023-06-06 17:09:28.565 524:isIngraph              INFO     ********************
2023-06-06 17:09:28.568 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:09:28.568 544:isIngraph              INFO     ********************
2023-06-06 17:09:28.568 545:isIngraph              INFO     Best MCC:0.8343
2023-06-06 17:09:28.568 546:isIngraph              INFO     ********************
2023-06-06 17:09:28.570 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:09:32.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:09:32.850 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:09:32.850 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:09:46.280 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:09:46.280 629:isIngraph              INFO     eval_acc = 0.9184
2023-06-06 17:09:46.280 629:isIngraph              INFO     eval_f1 = 0.9189
2023-06-06 17:09:46.280 629:isIngraph              INFO     eval_mcc = 0.837
2023-06-06 17:09:46.280 629:isIngraph              INFO     eval_precision = 0.9125
2023-06-06 17:09:46.280 629:isIngraph              INFO     eval_recall = 0.9255
2023-06-06 17:09:46.280 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:09:46.284 522:isIngraph              INFO     ********************
2023-06-06 17:09:46.284 523:isIngraph              INFO     Best f1:0.9189
2023-06-06 17:09:46.284 524:isIngraph              INFO     ********************
2023-06-06 17:09:46.288 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:09:46.288 544:isIngraph              INFO     ********************
2023-06-06 17:09:46.288 545:isIngraph              INFO     Best MCC:0.837
2023-06-06 17:09:46.289 546:isIngraph              INFO     ********************
2023-06-06 17:09:46.291 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:09:50.616 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:09:50.616 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:09:50.616 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:10:04.095 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:10:04.095 629:isIngraph              INFO     eval_acc = 0.9199
2023-06-06 17:10:04.095 629:isIngraph              INFO     eval_f1 = 0.9207
2023-06-06 17:10:04.095 629:isIngraph              INFO     eval_mcc = 0.84
2023-06-06 17:10:04.095 629:isIngraph              INFO     eval_precision = 0.9117
2023-06-06 17:10:04.095 629:isIngraph              INFO     eval_recall = 0.9297
2023-06-06 17:10:04.095 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:10:04.099 522:isIngraph              INFO     ********************
2023-06-06 17:10:04.099 523:isIngraph              INFO     Best f1:0.9207
2023-06-06 17:10:04.099 524:isIngraph              INFO     ********************
2023-06-06 17:10:04.102 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:10:04.102 544:isIngraph              INFO     ********************
2023-06-06 17:10:04.102 545:isIngraph              INFO     Best MCC:0.84
2023-06-06 17:10:04.103 546:isIngraph              INFO     ********************
2023-06-06 17:10:04.104 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:10:08.442 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:10:08.442 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:10:08.442 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:10:21.775 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:10:21.775 629:isIngraph              INFO     eval_acc = 0.9191
2023-06-06 17:10:21.775 629:isIngraph              INFO     eval_f1 = 0.9197
2023-06-06 17:10:21.775 629:isIngraph              INFO     eval_mcc = 0.8383
2023-06-06 17:10:21.776 629:isIngraph              INFO     eval_precision = 0.9128
2023-06-06 17:10:21.776 629:isIngraph              INFO     eval_recall = 0.9266
2023-06-06 17:10:21.776 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:10:26.092 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:10:26.092 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:10:26.092 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:10:39.577 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:10:39.578 629:isIngraph              INFO     eval_acc = 0.9197
2023-06-06 17:10:39.578 629:isIngraph              INFO     eval_f1 = 0.9201
2023-06-06 17:10:39.578 629:isIngraph              INFO     eval_mcc = 0.8395
2023-06-06 17:10:39.578 629:isIngraph              INFO     eval_precision = 0.9148
2023-06-06 17:10:39.578 629:isIngraph              INFO     eval_recall = 0.9255
2023-06-06 17:10:39.578 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:10:39.711 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 17:10:39.712 651:isIngraph              INFO     Num examples = 14327
2023-06-06 17:10:39.712 652:isIngraph              INFO     Batch size = 32
2023-06-06 17:10:53.142 693:isIngraph              INFO   ***** Test results *****
2023-06-06 17:10:53.143 695:isIngraph              INFO     eval_acc = 0.9298
2023-06-06 17:10:53.143 695:isIngraph              INFO     eval_f1 = 0.932
2023-06-06 17:10:53.143 695:isIngraph              INFO     eval_mcc = 0.8614
2023-06-06 17:10:53.143 695:isIngraph              INFO     eval_precision = 0.9034
2023-06-06 17:10:53.143 695:isIngraph              INFO     eval_recall = 0.9624
2023-06-06 17:10:53.143 695:isIngraph              INFO     eval_threshold = 0.5
