2023-05-20 23:09:50.498 917:isIngraph              DEBUG  main message
2023-05-20 23:10:15.352 306:isInGraph              INFO   *** Example ***
2023-05-20 23:10:15.352 307:isInGraph              INFO   idx: 46889
2023-05-20 23:10:15.352 308:isInGraph              INFO   label: 0
2023-05-20 23:10:15.352 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 23:10:15.352 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 23:10:15.352 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 23:10:15.352 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 23:10:15.352 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 23:10:15.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 23:10:15.352 306:isInGraph              INFO   *** Example ***
2023-05-20 23:10:15.353 307:isInGraph              INFO   idx: 48349
2023-05-20 23:10:15.353 308:isInGraph              INFO   label: 1
2023-05-20 23:10:15.353 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 23:10:15.353 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 23:10:15.353 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 23:10:15.353 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 23:10:15.353 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 23:10:15.353 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 23:10:15.353 306:isInGraph              INFO   *** Example ***
2023-05-20 23:10:15.353 307:isInGraph              INFO   idx: 40260
2023-05-20 23:10:15.353 308:isInGraph              INFO   label: 0
2023-05-20 23:10:15.354 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 23:10:15.354 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 23:10:15.354 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 23:10:15.354 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 23:10:15.354 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 23:10:15.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 23:10:15.354 306:isInGraph              INFO   *** Example ***
2023-05-20 23:10:15.354 307:isInGraph              INFO   idx: 50715
2023-05-20 23:10:15.354 308:isInGraph              INFO   label: 0
2023-05-20 23:10:15.354 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 23:10:15.354 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 23:10:15.354 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 23:10:15.355 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 23:10:15.355 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 23:10:15.355 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 23:10:15.355 306:isInGraph              INFO   *** Example ***
2023-05-20 23:10:15.355 307:isInGraph              INFO   idx: 44011
2023-05-20 23:10:15.355 308:isInGraph              INFO   label: 1
2023-05-20 23:10:15.355 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 23:10:15.355 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 23:10:15.355 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 23:10:15.355 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 23:10:15.355 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 23:10:15.355 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 23:10:15.356 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 23:10:15.375 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 23:10:15.376 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:10:16.309 451:isIngraph              INFO   ***** Running training *****
2023-05-20 23:10:16.309 452:isIngraph              INFO     Num examples = 87838
2023-05-20 23:10:16.310 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 23:10:16.310 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:10:16.310 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 23:10:16.310 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 23:10:16.310 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 23:10:21.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:10:21.630 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:10:21.630 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:10:39.036 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:10:39.036 629:isIngraph              INFO     eval_acc = 0.8247
2023-05-20 23:10:39.036 629:isIngraph              INFO     eval_f1 = 0.833
2023-05-20 23:10:39.036 629:isIngraph              INFO     eval_mcc = 0.6527
2023-05-20 23:10:39.036 629:isIngraph              INFO     eval_precision = 0.7953
2023-05-20 23:10:39.036 629:isIngraph              INFO     eval_recall = 0.8745
2023-05-20 23:10:39.036 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:10:39.038 522:isIngraph              INFO     ********************
2023-05-20 23:10:39.039 523:isIngraph              INFO     Best f1:0.833
2023-05-20 23:10:39.039 524:isIngraph              INFO     ********************
2023-05-20 23:10:39.040 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 23:10:39.040 544:isIngraph              INFO     ********************
2023-05-20 23:10:39.040 545:isIngraph              INFO     Best MCC:0.6527
2023-05-20 23:10:39.040 546:isIngraph              INFO     ********************
2023-05-20 23:10:39.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:10:44.042 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:10:44.042 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:10:44.042 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:11:00.043 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:11:00.044 629:isIngraph              INFO     eval_acc = 0.8643
2023-05-20 23:11:00.044 629:isIngraph              INFO     eval_f1 = 0.8697
2023-05-20 23:11:00.044 629:isIngraph              INFO     eval_mcc = 0.7312
2023-05-20 23:11:00.044 629:isIngraph              INFO     eval_precision = 0.8366
2023-05-20 23:11:00.044 629:isIngraph              INFO     eval_recall = 0.9055
2023-05-20 23:11:00.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:11:00.046 522:isIngraph              INFO     ********************
2023-05-20 23:11:00.046 523:isIngraph              INFO     Best f1:0.8697
2023-05-20 23:11:00.046 524:isIngraph              INFO     ********************
2023-05-20 23:11:00.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 23:11:00.047 544:isIngraph              INFO     ********************
2023-05-20 23:11:00.047 545:isIngraph              INFO     Best MCC:0.7312
2023-05-20 23:11:00.047 546:isIngraph              INFO     ********************
2023-05-20 23:11:00.048 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:11:05.125 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:11:05.125 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:11:05.125 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:11:21.224 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:11:21.224 629:isIngraph              INFO     eval_acc = 0.8744
2023-05-20 23:11:21.224 629:isIngraph              INFO     eval_f1 = 0.8844
2023-05-20 23:11:21.224 629:isIngraph              INFO     eval_mcc = 0.7605
2023-05-20 23:11:21.225 629:isIngraph              INFO     eval_precision = 0.8188
2023-05-20 23:11:21.225 629:isIngraph              INFO     eval_recall = 0.9616
2023-05-20 23:11:21.225 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:11:21.227 522:isIngraph              INFO     ********************
2023-05-20 23:11:21.227 523:isIngraph              INFO     Best f1:0.8844
2023-05-20 23:11:21.227 524:isIngraph              INFO     ********************
2023-05-20 23:11:21.228 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 23:11:21.228 544:isIngraph              INFO     ********************
2023-05-20 23:11:21.228 545:isIngraph              INFO     Best MCC:0.7605
2023-05-20 23:11:21.228 546:isIngraph              INFO     ********************
2023-05-20 23:11:21.229 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:11:26.277 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:11:26.277 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:11:26.277 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:11:42.394 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:11:42.394 629:isIngraph              INFO     eval_acc = 0.8819
2023-05-20 23:11:42.394 629:isIngraph              INFO     eval_f1 = 0.8905
2023-05-20 23:11:42.394 629:isIngraph              INFO     eval_mcc = 0.7734
2023-05-20 23:11:42.394 629:isIngraph              INFO     eval_precision = 0.8301
2023-05-20 23:11:42.395 629:isIngraph              INFO     eval_recall = 0.9603
2023-05-20 23:11:42.395 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:11:42.397 522:isIngraph              INFO     ********************
2023-05-20 23:11:42.397 523:isIngraph              INFO     Best f1:0.8905
2023-05-20 23:11:42.397 524:isIngraph              INFO     ********************
2023-05-20 23:11:42.398 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 23:11:42.398 544:isIngraph              INFO     ********************
2023-05-20 23:11:42.398 545:isIngraph              INFO     Best MCC:0.7734
2023-05-20 23:11:42.398 546:isIngraph              INFO     ********************
2023-05-20 23:11:42.399 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:11:47.484 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:11:47.484 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:11:47.484 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:12:03.637 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:12:03.637 629:isIngraph              INFO     eval_acc = 0.8743
2023-05-20 23:12:03.638 629:isIngraph              INFO     eval_f1 = 0.8858
2023-05-20 23:12:03.638 629:isIngraph              INFO     eval_mcc = 0.7643
2023-05-20 23:12:03.638 629:isIngraph              INFO     eval_precision = 0.8116
2023-05-20 23:12:03.638 629:isIngraph              INFO     eval_recall = 0.9748
2023-05-20 23:12:03.638 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:12:08.722 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:12:08.722 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:12:08.722 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:12:24.895 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:12:24.895 629:isIngraph              INFO     eval_acc = 0.8883
2023-05-20 23:12:24.895 629:isIngraph              INFO     eval_f1 = 0.8892
2023-05-20 23:12:24.895 629:isIngraph              INFO     eval_mcc = 0.7766
2023-05-20 23:12:24.895 629:isIngraph              INFO     eval_precision = 0.8814
2023-05-20 23:12:24.895 629:isIngraph              INFO     eval_recall = 0.8971
2023-05-20 23:12:24.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:12:24.898 544:isIngraph              INFO     ********************
2023-05-20 23:12:24.898 545:isIngraph              INFO     Best MCC:0.7766
2023-05-20 23:12:24.898 546:isIngraph              INFO     ********************
2023-05-20 23:12:24.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:12:29.986 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:12:29.986 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:12:29.986 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:12:46.192 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:12:46.192 629:isIngraph              INFO     eval_acc = 0.8903
2023-05-20 23:12:46.193 629:isIngraph              INFO     eval_f1 = 0.8911
2023-05-20 23:12:46.193 629:isIngraph              INFO     eval_mcc = 0.7808
2023-05-20 23:12:46.193 629:isIngraph              INFO     eval_precision = 0.8848
2023-05-20 23:12:46.193 629:isIngraph              INFO     eval_recall = 0.8975
2023-05-20 23:12:46.193 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:12:46.195 522:isIngraph              INFO     ********************
2023-05-20 23:12:46.195 523:isIngraph              INFO     Best f1:0.8911
2023-05-20 23:12:46.195 524:isIngraph              INFO     ********************
2023-05-20 23:12:46.196 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 23:12:46.196 544:isIngraph              INFO     ********************
2023-05-20 23:12:46.196 545:isIngraph              INFO     Best MCC:0.7808
2023-05-20 23:12:46.197 546:isIngraph              INFO     ********************
2023-05-20 23:12:46.197 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:12:51.291 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:12:51.291 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:12:51.292 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:13:07.472 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:13:07.473 629:isIngraph              INFO     eval_acc = 0.895
2023-05-20 23:13:07.473 629:isIngraph              INFO     eval_f1 = 0.8995
2023-05-20 23:13:07.473 629:isIngraph              INFO     eval_mcc = 0.7932
2023-05-20 23:13:07.473 629:isIngraph              INFO     eval_precision = 0.8622
2023-05-20 23:13:07.473 629:isIngraph              INFO     eval_recall = 0.9401
2023-05-20 23:13:07.473 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:13:07.475 522:isIngraph              INFO     ********************
2023-05-20 23:13:07.476 523:isIngraph              INFO     Best f1:0.8995
2023-05-20 23:13:07.476 524:isIngraph              INFO     ********************
2023-05-20 23:13:07.476 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 23:13:07.477 544:isIngraph              INFO     ********************
2023-05-20 23:13:07.477 545:isIngraph              INFO     Best MCC:0.7932
2023-05-20 23:13:07.477 546:isIngraph              INFO     ********************
2023-05-20 23:13:07.477 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 23:13:12.564 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:13:12.565 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:13:12.565 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:13:28.777 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:13:28.777 629:isIngraph              INFO     eval_acc = 0.8942
2023-05-20 23:13:28.777 629:isIngraph              INFO     eval_f1 = 0.8988
2023-05-20 23:13:28.777 629:isIngraph              INFO     eval_mcc = 0.7917
2023-05-20 23:13:28.777 629:isIngraph              INFO     eval_precision = 0.8617
2023-05-20 23:13:28.777 629:isIngraph              INFO     eval_recall = 0.9391
2023-05-20 23:13:28.777 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:13:33.879 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:13:33.889 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:13:33.889 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:13:50.090 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:13:50.090 629:isIngraph              INFO     eval_acc = 0.8948
2023-05-20 23:13:50.090 629:isIngraph              INFO     eval_f1 = 0.8992
2023-05-20 23:13:50.091 629:isIngraph              INFO     eval_mcc = 0.7927
2023-05-20 23:13:50.091 629:isIngraph              INFO     eval_precision = 0.8631
2023-05-20 23:13:50.091 629:isIngraph              INFO     eval_recall = 0.9384
2023-05-20 23:13:50.091 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:13:50.203 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 23:13:50.203 651:isIngraph              INFO     Num examples = 30316
2023-05-20 23:13:50.203 652:isIngraph              INFO     Batch size = 32
2023-05-20 23:14:06.828 693:isIngraph              INFO   ***** Test results *****
2023-05-20 23:14:06.828 695:isIngraph              INFO     eval_acc = 0.8871
2023-05-20 23:14:06.828 695:isIngraph              INFO     eval_f1 = 0.8906
2023-05-20 23:14:06.828 695:isIngraph              INFO     eval_mcc = 0.7757
2023-05-20 23:14:06.828 695:isIngraph              INFO     eval_precision = 0.8636
2023-05-20 23:14:06.828 695:isIngraph              INFO     eval_recall = 0.9192
2023-05-20 23:14:06.828 695:isIngraph              INFO     eval_threshold = 0.5
