2023-06-05 02:13:12.812 917:isIngraph              DEBUG  main message
2023-06-05 02:14:24.139 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 02:14:24.139 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 02:14:24.139 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 02:14:24.139 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 02:14:24.139 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 02:14:24.139 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 02:14:24.165 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 02:14:24.165 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:14:25.909 451:isIngraph              INFO   ***** Running training *****
2023-06-05 02:14:25.910 452:isIngraph              INFO     Num examples = 87838
2023-06-05 02:14:25.910 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 02:14:25.910 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:14:25.910 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 02:14:25.910 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 02:14:25.910 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 02:14:35.310 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:14:35.311 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:14:35.311 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:15:10.715 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:15:10.716 629:isIngraph              INFO     eval_acc = 0.8756
2023-06-05 02:15:10.716 629:isIngraph              INFO     eval_f1 = 0.8758
2023-06-05 02:15:10.716 629:isIngraph              INFO     eval_mcc = 0.7513
2023-06-05 02:15:10.716 629:isIngraph              INFO     eval_precision = 0.8744
2023-06-05 02:15:10.716 629:isIngraph              INFO     eval_recall = 0.8771
2023-06-05 02:15:10.716 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:15:10.720 522:isIngraph              INFO     ********************
2023-06-05 02:15:10.720 523:isIngraph              INFO     Best f1:0.8758
2023-06-05 02:15:10.720 524:isIngraph              INFO     ********************
2023-06-05 02:15:10.726 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:15:10.726 544:isIngraph              INFO     ********************
2023-06-05 02:15:10.727 545:isIngraph              INFO     Best MCC:0.7513
2023-06-05 02:15:10.727 546:isIngraph              INFO     ********************
2023-06-05 02:15:10.730 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:15:21.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:15:21.827 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:15:21.828 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:15:55.202 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:15:55.203 629:isIngraph              INFO     eval_acc = 0.917
2023-06-05 02:15:55.203 629:isIngraph              INFO     eval_f1 = 0.9201
2023-06-05 02:15:55.203 629:isIngraph              INFO     eval_mcc = 0.8366
2023-06-05 02:15:55.203 629:isIngraph              INFO     eval_precision = 0.8865
2023-06-05 02:15:55.203 629:isIngraph              INFO     eval_recall = 0.9565
2023-06-05 02:15:55.204 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:15:55.207 522:isIngraph              INFO     ********************
2023-06-05 02:15:55.207 523:isIngraph              INFO     Best f1:0.9201
2023-06-05 02:15:55.207 524:isIngraph              INFO     ********************
2023-06-05 02:15:55.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:15:55.211 544:isIngraph              INFO     ********************
2023-06-05 02:15:55.211 545:isIngraph              INFO     Best MCC:0.8366
2023-06-05 02:15:55.211 546:isIngraph              INFO     ********************
2023-06-05 02:15:55.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:16:04.915 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:16:04.916 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:16:04.916 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:16:37.345 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:16:37.345 629:isIngraph              INFO     eval_acc = 0.9262
2023-06-05 02:16:37.346 629:isIngraph              INFO     eval_f1 = 0.9296
2023-06-05 02:16:37.346 629:isIngraph              INFO     eval_mcc = 0.8564
2023-06-05 02:16:37.346 629:isIngraph              INFO     eval_precision = 0.8888
2023-06-05 02:16:37.346 629:isIngraph              INFO     eval_recall = 0.9743
2023-06-05 02:16:37.346 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:16:37.350 522:isIngraph              INFO     ********************
2023-06-05 02:16:37.350 523:isIngraph              INFO     Best f1:0.9296
2023-06-05 02:16:37.350 524:isIngraph              INFO     ********************
2023-06-05 02:16:37.353 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:16:37.354 544:isIngraph              INFO     ********************
2023-06-05 02:16:37.354 545:isIngraph              INFO     Best MCC:0.8564
2023-06-05 02:16:37.354 546:isIngraph              INFO     ********************
2023-06-05 02:16:37.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:16:46.466 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:16:46.466 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:16:46.466 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:17:19.399 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:17:19.399 629:isIngraph              INFO     eval_acc = 0.9303
2023-06-05 02:17:19.399 629:isIngraph              INFO     eval_f1 = 0.9335
2023-06-05 02:17:19.400 629:isIngraph              INFO     eval_mcc = 0.8646
2023-06-05 02:17:19.400 629:isIngraph              INFO     eval_precision = 0.8927
2023-06-05 02:17:19.400 629:isIngraph              INFO     eval_recall = 0.9782
2023-06-05 02:17:19.400 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:17:19.404 522:isIngraph              INFO     ********************
2023-06-05 02:17:19.405 523:isIngraph              INFO     Best f1:0.9335
2023-06-05 02:17:19.405 524:isIngraph              INFO     ********************
2023-06-05 02:17:19.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:17:19.408 544:isIngraph              INFO     ********************
2023-06-05 02:17:19.409 545:isIngraph              INFO     Best MCC:0.8646
2023-06-05 02:17:19.409 546:isIngraph              INFO     ********************
2023-06-05 02:17:19.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:17:30.502 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:17:30.503 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:17:30.503 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:18:07.073 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:18:07.073 629:isIngraph              INFO     eval_acc = 0.9342
2023-06-05 02:18:07.073 629:isIngraph              INFO     eval_f1 = 0.9369
2023-06-05 02:18:07.073 629:isIngraph              INFO     eval_mcc = 0.8716
2023-06-05 02:18:07.073 629:isIngraph              INFO     eval_precision = 0.9
2023-06-05 02:18:07.074 629:isIngraph              INFO     eval_recall = 0.9769
2023-06-05 02:18:07.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:18:07.079 522:isIngraph              INFO     ********************
2023-06-05 02:18:07.079 523:isIngraph              INFO     Best f1:0.9369
2023-06-05 02:18:07.079 524:isIngraph              INFO     ********************
2023-06-05 02:18:07.083 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:18:07.083 544:isIngraph              INFO     ********************
2023-06-05 02:18:07.083 545:isIngraph              INFO     Best MCC:0.8716
2023-06-05 02:18:07.083 546:isIngraph              INFO     ********************
2023-06-05 02:18:07.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:18:19.725 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:18:19.726 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:18:19.726 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:18:54.067 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:18:54.067 629:isIngraph              INFO     eval_acc = 0.9344
2023-06-05 02:18:54.068 629:isIngraph              INFO     eval_f1 = 0.9374
2023-06-05 02:18:54.068 629:isIngraph              INFO     eval_mcc = 0.8728
2023-06-05 02:18:54.068 629:isIngraph              INFO     eval_precision = 0.8961
2023-06-05 02:18:54.068 629:isIngraph              INFO     eval_recall = 0.9827
2023-06-05 02:18:54.068 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:18:54.072 522:isIngraph              INFO     ********************
2023-06-05 02:18:54.072 523:isIngraph              INFO     Best f1:0.9374
2023-06-05 02:18:54.072 524:isIngraph              INFO     ********************
2023-06-05 02:18:54.076 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:18:54.076 544:isIngraph              INFO     ********************
2023-06-05 02:18:54.076 545:isIngraph              INFO     Best MCC:0.8728
2023-06-05 02:18:54.076 546:isIngraph              INFO     ********************
2023-06-05 02:18:54.078 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:19:04.428 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:19:04.428 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:19:04.428 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:19:39.588 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:19:39.588 629:isIngraph              INFO     eval_acc = 0.9374
2023-06-05 02:19:39.589 629:isIngraph              INFO     eval_f1 = 0.9399
2023-06-05 02:19:39.589 629:isIngraph              INFO     eval_mcc = 0.8778
2023-06-05 02:19:39.589 629:isIngraph              INFO     eval_precision = 0.9041
2023-06-05 02:19:39.589 629:isIngraph              INFO     eval_recall = 0.9786
2023-06-05 02:19:39.589 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:19:39.594 522:isIngraph              INFO     ********************
2023-06-05 02:19:39.594 523:isIngraph              INFO     Best f1:0.9399
2023-06-05 02:19:39.595 524:isIngraph              INFO     ********************
2023-06-05 02:19:39.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:19:39.599 544:isIngraph              INFO     ********************
2023-06-05 02:19:39.599 545:isIngraph              INFO     Best MCC:0.8778
2023-06-05 02:19:39.599 546:isIngraph              INFO     ********************
2023-06-05 02:19:39.601 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:19:49.968 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:19:49.968 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:19:49.968 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:20:24.376 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:20:24.377 629:isIngraph              INFO     eval_acc = 0.9384
2023-06-05 02:20:24.377 629:isIngraph              INFO     eval_f1 = 0.9406
2023-06-05 02:20:24.377 629:isIngraph              INFO     eval_mcc = 0.8791
2023-06-05 02:20:24.377 629:isIngraph              INFO     eval_precision = 0.9092
2023-06-05 02:20:24.377 629:isIngraph              INFO     eval_recall = 0.9741
2023-06-05 02:20:24.377 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:20:24.381 522:isIngraph              INFO     ********************
2023-06-05 02:20:24.381 523:isIngraph              INFO     Best f1:0.9406
2023-06-05 02:20:24.381 524:isIngraph              INFO     ********************
2023-06-05 02:20:24.385 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:20:24.385 544:isIngraph              INFO     ********************
2023-06-05 02:20:24.385 545:isIngraph              INFO     Best MCC:0.8791
2023-06-05 02:20:24.385 546:isIngraph              INFO     ********************
2023-06-05 02:20:24.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:20:35.554 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:20:35.554 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:20:35.554 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:21:08.143 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:21:08.143 629:isIngraph              INFO     eval_acc = 0.9407
2023-06-05 02:21:08.143 629:isIngraph              INFO     eval_f1 = 0.9424
2023-06-05 02:21:08.143 629:isIngraph              INFO     eval_mcc = 0.883
2023-06-05 02:21:08.144 629:isIngraph              INFO     eval_precision = 0.9159
2023-06-05 02:21:08.144 629:isIngraph              INFO     eval_recall = 0.9704
2023-06-05 02:21:08.144 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:21:08.146 522:isIngraph              INFO     ********************
2023-06-05 02:21:08.147 523:isIngraph              INFO     Best f1:0.9424
2023-06-05 02:21:08.147 524:isIngraph              INFO     ********************
2023-06-05 02:21:08.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:21:08.150 544:isIngraph              INFO     ********************
2023-06-05 02:21:08.150 545:isIngraph              INFO     Best MCC:0.883
2023-06-05 02:21:08.151 546:isIngraph              INFO     ********************
2023-06-05 02:21:08.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:21:18.871 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:21:18.871 581:isIngraph              INFO     Num examples = 29244
2023-06-05 02:21:18.871 582:isIngraph              INFO     Batch size = 32
2023-06-05 02:21:53.471 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 02:21:53.471 629:isIngraph              INFO     eval_acc = 0.9405
2023-06-05 02:21:53.471 629:isIngraph              INFO     eval_f1 = 0.9425
2023-06-05 02:21:53.471 629:isIngraph              INFO     eval_mcc = 0.8831
2023-06-05 02:21:53.472 629:isIngraph              INFO     eval_precision = 0.9114
2023-06-05 02:21:53.472 629:isIngraph              INFO     eval_recall = 0.9757
2023-06-05 02:21:53.472 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 02:21:53.475 522:isIngraph              INFO     ********************
2023-06-05 02:21:53.476 523:isIngraph              INFO     Best f1:0.9425
2023-06-05 02:21:53.476 524:isIngraph              INFO     ********************
2023-06-05 02:21:53.479 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 02:21:53.479 544:isIngraph              INFO     ********************
2023-06-05 02:21:53.479 545:isIngraph              INFO     Best MCC:0.8831
2023-06-05 02:21:53.479 546:isIngraph              INFO     ********************
2023-06-05 02:21:53.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 02:21:53.691 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 02:21:53.692 651:isIngraph              INFO     Num examples = 30316
2023-06-05 02:21:53.692 652:isIngraph              INFO     Batch size = 32
2023-06-05 02:22:28.690 693:isIngraph              INFO   ***** Test results *****
2023-06-05 02:22:28.691 695:isIngraph              INFO     eval_acc = 0.94
2023-06-05 02:22:28.691 695:isIngraph              INFO     eval_f1 = 0.9414
2023-06-05 02:22:28.691 695:isIngraph              INFO     eval_mcc = 0.8811
2023-06-05 02:22:28.691 695:isIngraph              INFO     eval_precision = 0.9197
2023-06-05 02:22:28.691 695:isIngraph              INFO     eval_recall = 0.9642
2023-06-05 02:22:28.691 695:isIngraph              INFO     eval_threshold = 0.5
