2023-06-05 11:13:37.050 917:isIngraph              DEBUG  main message
2023-06-05 11:14:23.366 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 11:14:23.366 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 11:14:23.366 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 11:14:23.366 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 11:14:23.367 306:isInGraph              INFO   *** Example ***
2023-06-05 11:14:23.367 307:isInGraph              INFO   idx: 49044
2023-06-05 11:14:23.367 308:isInGraph              INFO   label: 1
2023-06-05 11:14:23.367 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 11:14:23.367 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 11:14:23.368 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 11:14:23.368 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 11:14:23.368 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 11:14:23.368 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 11:14:23.369 306:isInGraph              INFO   *** Example ***
2023-06-05 11:14:23.369 307:isInGraph              INFO   idx: 40591
2023-06-05 11:14:23.369 308:isInGraph              INFO   label: 1
2023-06-05 11:14:23.369 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 11:14:23.370 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 11:14:23.370 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 11:14:23.370 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 11:14:23.370 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 11:14:23.370 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 11:14:23.371 306:isInGraph              INFO   *** Example ***
2023-06-05 11:14:23.371 307:isInGraph              INFO   idx: 49875
2023-06-05 11:14:23.371 308:isInGraph              INFO   label: 0
2023-06-05 11:14:23.371 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 11:14:23.371 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 11:14:23.372 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 11:14:23.372 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 11:14:23.372 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 11:14:23.372 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 11:14:23.373 306:isInGraph              INFO   *** Example ***
2023-06-05 11:14:23.373 307:isInGraph              INFO   idx: 40351
2023-06-05 11:14:23.373 308:isInGraph              INFO   label: 1
2023-06-05 11:14:23.373 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 11:14:23.373 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 11:14:23.374 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 11:14:23.374 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 11:14:23.374 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 11:14:23.374 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 11:14:23.374 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 11:14:23.400 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 11:14:23.400 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:14:25.373 451:isIngraph              INFO   ***** Running training *****
2023-06-05 11:14:25.374 452:isIngraph              INFO     Num examples = 108636
2023-06-05 11:14:25.374 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 11:14:25.374 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:14:25.374 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 11:14:25.374 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 11:14:25.375 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 11:14:40.633 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:14:40.634 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:14:40.634 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:15:23.586 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:15:23.587 629:isIngraph              INFO     eval_acc = 0.8796
2023-06-05 11:15:23.587 629:isIngraph              INFO     eval_f1 = 0.8897
2023-06-05 11:15:23.587 629:isIngraph              INFO     eval_mcc = 0.7722
2023-06-05 11:15:23.587 629:isIngraph              INFO     eval_precision = 0.8211
2023-06-05 11:15:23.587 629:isIngraph              INFO     eval_recall = 0.9708
2023-06-05 11:15:23.588 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:15:23.588 522:isIngraph              INFO     ********************
2023-06-05 11:15:23.588 523:isIngraph              INFO     Best f1:0.8897
2023-06-05 11:15:23.588 524:isIngraph              INFO     ********************
2023-06-05 11:15:23.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 11:15:23.593 544:isIngraph              INFO     ********************
2023-06-05 11:15:23.593 545:isIngraph              INFO     Best MCC:0.7722
2023-06-05 11:15:23.593 546:isIngraph              INFO     ********************
2023-06-05 11:15:23.595 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:15:37.553 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:15:37.553 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:15:37.553 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:16:20.746 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:16:20.747 629:isIngraph              INFO     eval_acc = 0.9046
2023-06-05 11:16:20.747 629:isIngraph              INFO     eval_f1 = 0.9086
2023-06-05 11:16:20.747 629:isIngraph              INFO     eval_mcc = 0.8123
2023-06-05 11:16:20.747 629:isIngraph              INFO     eval_precision = 0.8719
2023-06-05 11:16:20.747 629:isIngraph              INFO     eval_recall = 0.9485
2023-06-05 11:16:20.748 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:16:20.748 522:isIngraph              INFO     ********************
2023-06-05 11:16:20.748 523:isIngraph              INFO     Best f1:0.9086
2023-06-05 11:16:20.748 524:isIngraph              INFO     ********************
2023-06-05 11:16:20.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 11:16:20.753 544:isIngraph              INFO     ********************
2023-06-05 11:16:20.753 545:isIngraph              INFO     Best MCC:0.8123
2023-06-05 11:16:20.753 546:isIngraph              INFO     ********************
2023-06-05 11:16:20.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:16:32.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:16:32.155 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:16:32.156 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:17:16.035 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:17:16.035 629:isIngraph              INFO     eval_acc = 0.92
2023-06-05 11:17:16.036 629:isIngraph              INFO     eval_f1 = 0.9248
2023-06-05 11:17:16.036 629:isIngraph              INFO     eval_mcc = 0.8469
2023-06-05 11:17:16.036 629:isIngraph              INFO     eval_precision = 0.8727
2023-06-05 11:17:16.036 629:isIngraph              INFO     eval_recall = 0.9835
2023-06-05 11:17:16.036 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:17:16.036 522:isIngraph              INFO     ********************
2023-06-05 11:17:16.037 523:isIngraph              INFO     Best f1:0.9248
2023-06-05 11:17:16.037 524:isIngraph              INFO     ********************
2023-06-05 11:17:16.040 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 11:17:16.041 544:isIngraph              INFO     ********************
2023-06-05 11:17:16.041 545:isIngraph              INFO     Best MCC:0.8469
2023-06-05 11:17:16.041 546:isIngraph              INFO     ********************
2023-06-05 11:17:16.043 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:17:29.033 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:17:29.034 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:17:29.034 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:18:11.030 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:18:11.031 629:isIngraph              INFO     eval_acc = 0.9282
2023-06-05 11:18:11.031 629:isIngraph              INFO     eval_f1 = 0.93
2023-06-05 11:18:11.031 629:isIngraph              INFO     eval_mcc = 0.8575
2023-06-05 11:18:11.031 629:isIngraph              INFO     eval_precision = 0.9074
2023-06-05 11:18:11.031 629:isIngraph              INFO     eval_recall = 0.9537
2023-06-05 11:18:11.032 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:18:11.032 522:isIngraph              INFO     ********************
2023-06-05 11:18:11.032 523:isIngraph              INFO     Best f1:0.93
2023-06-05 11:18:11.032 524:isIngraph              INFO     ********************
2023-06-05 11:18:11.056 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 11:18:11.057 544:isIngraph              INFO     ********************
2023-06-05 11:18:11.057 545:isIngraph              INFO     Best MCC:0.8575
2023-06-05 11:18:11.057 546:isIngraph              INFO     ********************
2023-06-05 11:18:11.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:18:23.521 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:18:23.522 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:18:23.522 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:19:06.301 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:19:06.301 629:isIngraph              INFO     eval_acc = 0.9365
2023-06-05 11:19:06.302 629:isIngraph              INFO     eval_f1 = 0.9391
2023-06-05 11:19:06.302 629:isIngraph              INFO     eval_mcc = 0.8763
2023-06-05 11:19:06.302 629:isIngraph              INFO     eval_precision = 0.9015
2023-06-05 11:19:06.302 629:isIngraph              INFO     eval_recall = 0.98
2023-06-05 11:19:06.302 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:19:06.302 522:isIngraph              INFO     ********************
2023-06-05 11:19:06.302 523:isIngraph              INFO     Best f1:0.9391
2023-06-05 11:19:06.303 524:isIngraph              INFO     ********************
2023-06-05 11:19:06.306 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 11:19:06.307 544:isIngraph              INFO     ********************
2023-06-05 11:19:06.307 545:isIngraph              INFO     Best MCC:0.8763
2023-06-05 11:19:06.307 546:isIngraph              INFO     ********************
2023-06-05 11:19:06.309 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:19:20.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:19:20.149 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:19:20.149 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:19:56.458 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:19:56.458 629:isIngraph              INFO     eval_acc = 0.9375
2023-06-05 11:19:56.458 629:isIngraph              INFO     eval_f1 = 0.9402
2023-06-05 11:19:56.458 629:isIngraph              INFO     eval_mcc = 0.8785
2023-06-05 11:19:56.459 629:isIngraph              INFO     eval_precision = 0.9017
2023-06-05 11:19:56.459 629:isIngraph              INFO     eval_recall = 0.982
2023-06-05 11:19:56.459 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:19:56.459 522:isIngraph              INFO     ********************
2023-06-05 11:19:56.459 523:isIngraph              INFO     Best f1:0.9402
2023-06-05 11:19:56.459 524:isIngraph              INFO     ********************
2023-06-05 11:19:56.463 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 11:19:56.463 544:isIngraph              INFO     ********************
2023-06-05 11:19:56.463 545:isIngraph              INFO     Best MCC:0.8785
2023-06-05 11:19:56.463 546:isIngraph              INFO     ********************
2023-06-05 11:19:56.465 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:20:06.040 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:20:06.040 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:20:06.040 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:20:37.087 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:20:37.088 629:isIngraph              INFO     eval_acc = 0.9409
2023-06-05 11:20:37.088 629:isIngraph              INFO     eval_f1 = 0.9432
2023-06-05 11:20:37.088 629:isIngraph              INFO     eval_mcc = 0.8846
2023-06-05 11:20:37.088 629:isIngraph              INFO     eval_precision = 0.9091
2023-06-05 11:20:37.088 629:isIngraph              INFO     eval_recall = 0.9799
2023-06-05 11:20:37.088 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:20:37.088 522:isIngraph              INFO     ********************
2023-06-05 11:20:37.088 523:isIngraph              INFO     Best f1:0.9432
2023-06-05 11:20:37.089 524:isIngraph              INFO     ********************
2023-06-05 11:20:37.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 11:20:37.092 544:isIngraph              INFO     ********************
2023-06-05 11:20:37.092 545:isIngraph              INFO     Best MCC:0.8846
2023-06-05 11:20:37.092 546:isIngraph              INFO     ********************
2023-06-05 11:20:37.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:20:46.455 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:20:46.455 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:20:46.455 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:21:27.063 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:21:27.063 629:isIngraph              INFO     eval_acc = 0.9448
2023-06-05 11:21:27.063 629:isIngraph              INFO     eval_f1 = 0.946
2023-06-05 11:21:27.063 629:isIngraph              INFO     eval_mcc = 0.8905
2023-06-05 11:21:27.064 629:isIngraph              INFO     eval_precision = 0.9266
2023-06-05 11:21:27.064 629:isIngraph              INFO     eval_recall = 0.9662
2023-06-05 11:21:27.064 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:21:27.064 522:isIngraph              INFO     ********************
2023-06-05 11:21:27.064 523:isIngraph              INFO     Best f1:0.946
2023-06-05 11:21:27.064 524:isIngraph              INFO     ********************
2023-06-05 11:21:27.087 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 11:21:27.088 544:isIngraph              INFO     ********************
2023-06-05 11:21:27.088 545:isIngraph              INFO     Best MCC:0.8905
2023-06-05 11:21:27.088 546:isIngraph              INFO     ********************
2023-06-05 11:21:27.103 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:21:39.641 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:21:39.642 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:21:39.642 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:22:26.312 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:22:26.312 629:isIngraph              INFO     eval_acc = 0.9459
2023-06-05 11:22:26.313 629:isIngraph              INFO     eval_f1 = 0.9476
2023-06-05 11:22:26.313 629:isIngraph              INFO     eval_mcc = 0.8937
2023-06-05 11:22:26.313 629:isIngraph              INFO     eval_precision = 0.9186
2023-06-05 11:22:26.313 629:isIngraph              INFO     eval_recall = 0.9785
2023-06-05 11:22:26.313 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:22:26.313 522:isIngraph              INFO     ********************
2023-06-05 11:22:26.313 523:isIngraph              INFO     Best f1:0.9476
2023-06-05 11:22:26.313 524:isIngraph              INFO     ********************
2023-06-05 11:22:26.317 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 11:22:26.317 544:isIngraph              INFO     ********************
2023-06-05 11:22:26.317 545:isIngraph              INFO     Best MCC:0.8937
2023-06-05 11:22:26.317 546:isIngraph              INFO     ********************
2023-06-05 11:22:26.319 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:22:37.712 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:22:37.713 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:22:37.713 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:23:19.959 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:23:19.959 629:isIngraph              INFO     eval_acc = 0.9467
2023-06-05 11:23:19.959 629:isIngraph              INFO     eval_f1 = 0.9483
2023-06-05 11:23:19.960 629:isIngraph              INFO     eval_mcc = 0.8952
2023-06-05 11:23:19.960 629:isIngraph              INFO     eval_precision = 0.9206
2023-06-05 11:23:19.960 629:isIngraph              INFO     eval_recall = 0.9777
2023-06-05 11:23:19.960 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:23:19.960 522:isIngraph              INFO     ********************
2023-06-05 11:23:19.960 523:isIngraph              INFO     Best f1:0.9483
2023-06-05 11:23:19.960 524:isIngraph              INFO     ********************
2023-06-05 11:23:19.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 11:23:19.964 544:isIngraph              INFO     ********************
2023-06-05 11:23:19.964 545:isIngraph              INFO     Best MCC:0.8952
2023-06-05 11:23:19.964 546:isIngraph              INFO     ********************
2023-06-05 11:23:19.967 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:23:20.579 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 11:23:20.579 651:isIngraph              INFO     Num examples = 36374
2023-06-05 11:23:20.579 652:isIngraph              INFO     Batch size = 32
2023-06-05 11:24:01.891 693:isIngraph              INFO   ***** Test results *****
2023-06-05 11:24:01.891 695:isIngraph              INFO     eval_acc = 0.9502
2023-06-05 11:24:01.891 695:isIngraph              INFO     eval_f1 = 0.9518
2023-06-05 11:24:01.891 695:isIngraph              INFO     eval_mcc = 0.9023
2023-06-05 11:24:01.892 695:isIngraph              INFO     eval_precision = 0.9222
2023-06-05 11:24:01.892 695:isIngraph              INFO     eval_recall = 0.9833
2023-06-05 11:24:01.892 695:isIngraph              INFO     eval_threshold = 0.5
