2023-06-05 10:57:25.380 936:link-prediction        DEBUG  main message
2023-06-05 10:57:25.381 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 10:57:26.106 957:link-prediction        INFO   Load Dataset
2023-06-05 10:58:14.703 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 10:58:16.227 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 10:58:17.349 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 10:58:18.095 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 10:58:19.129 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 10:58:20.110 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 10:58:20.111 306:link-prediction        INFO   *** Example ***
2023-06-05 10:58:20.111 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 10:58:20.111 308:link-prediction        INFO   label: 0
2023-06-05 10:58:20.111 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 10:58:20.112 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 10:58:20.112 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 10:58:20.112 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 10:58:20.112 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 10:58:20.112 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 10:58:20.112 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 10:58:20.112 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 10:58:20.112 306:link-prediction        INFO   *** Example ***
2023-06-05 10:58:20.113 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 10:58:20.113 308:link-prediction        INFO   label: 0
2023-06-05 10:58:20.113 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 10:58:20.113 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 10:58:20.113 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 10:58:20.113 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 10:58:20.113 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 10:58:20.114 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 10:58:20.114 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 10:58:20.114 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 10:58:20.114 306:link-prediction        INFO   *** Example ***
2023-06-05 10:58:20.114 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 10:58:20.114 308:link-prediction        INFO   label: 1
2023-06-05 10:58:20.114 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 10:58:20.114 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 10:58:20.115 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 10:58:20.115 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 10:58:20.115 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 10:58:20.115 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 10:58:20.115 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 10:58:20.115 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
