2023-05-20 01:40:56.819 917:isIngraph              DEBUG  main message
2023-05-20 01:41:34.684 308:isInGraph              INFO   label: 1
2023-05-20 01:41:34.684 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 01:41:34.684 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 01:41:34.684 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 01:41:34.684 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 01:41:34.684 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 01:41:34.684 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 01:41:34.684 306:isInGraph              INFO   *** Example ***
2023-05-20 01:41:34.684 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 01:41:34.684 308:isInGraph              INFO   label: 1
2023-05-20 01:41:34.684 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 01:41:34.685 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 01:41:34.685 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 01:41:34.685 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 01:41:34.685 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 01:41:34.685 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 01:41:34.685 306:isInGraph              INFO   *** Example ***
2023-05-20 01:41:34.685 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 01:41:34.685 308:isInGraph              INFO   label: 1
2023-05-20 01:41:34.685 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 01:41:34.685 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 01:41:34.685 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 01:41:34.686 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 01:41:34.686 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 01:41:34.686 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 01:41:34.686 306:isInGraph              INFO   *** Example ***
2023-05-20 01:41:34.686 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 01:41:34.686 308:isInGraph              INFO   label: 1
2023-05-20 01:41:34.686 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 01:41:34.686 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 01:41:34.686 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 01:41:34.686 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 01:41:34.686 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 01:41:34.687 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 01:41:34.687 306:isInGraph              INFO   *** Example ***
2023-05-20 01:41:34.687 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 01:41:34.687 308:isInGraph              INFO   label: 1
2023-05-20 01:41:34.687 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 01:41:34.687 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 01:41:34.687 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 01:41:34.687 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 01:41:34.687 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 01:41:34.687 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 01:41:34.687 306:isInGraph              INFO   *** Example ***
2023-05-20 01:41:34.687 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 01:41:34.688 308:isInGraph              INFO   label: 0
2023-05-20 01:41:34.688 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 01:41:34.688 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 01:41:34.688 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 01:41:34.688 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 01:41:34.688 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 01:41:34.688 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 01:41:34.688 306:isInGraph              INFO   *** Example ***
2023-05-20 01:41:34.688 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 01:41:34.688 308:isInGraph              INFO   label: 0
2023-05-20 01:41:34.688 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 01:41:34.688 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 01:41:34.688 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 01:41:34.689 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 01:41:34.689 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 01:41:34.689 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 01:41:34.689 306:isInGraph              INFO   *** Example ***
2023-05-20 01:41:34.689 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 01:41:34.689 308:isInGraph              INFO   label: 0
2023-05-20 01:41:34.689 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 01:41:34.689 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 01:41:34.689 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 01:41:34.689 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 01:41:34.689 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 01:41:34.689 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 01:41:34.690 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 01:41:34.712 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 01:41:34.712 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:41:35.650 451:isIngraph              INFO   ***** Running training *****
2023-05-20 01:41:35.650 452:isIngraph              INFO     Num examples = 99417
2023-05-20 01:41:35.650 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 01:41:35.650 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:41:35.650 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 01:41:35.650 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 01:41:35.650 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 01:41:41.614 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:41:41.614 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:41:41.615 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:41:59.962 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:41:59.962 629:isIngraph              INFO     eval_acc = 0.8355
2023-05-20 01:41:59.962 629:isIngraph              INFO     eval_f1 = 0.8436
2023-05-20 01:41:59.962 629:isIngraph              INFO     eval_mcc = 0.6747
2023-05-20 01:41:59.962 629:isIngraph              INFO     eval_precision = 0.8041
2023-05-20 01:41:59.962 629:isIngraph              INFO     eval_recall = 0.8872
2023-05-20 01:41:59.962 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:41:59.962 522:isIngraph              INFO     ********************
2023-05-20 01:41:59.963 523:isIngraph              INFO     Best f1:0.8436
2023-05-20 01:41:59.963 524:isIngraph              INFO     ********************
2023-05-20 01:41:59.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:41:59.964 544:isIngraph              INFO     ********************
2023-05-20 01:41:59.964 545:isIngraph              INFO     Best MCC:0.6747
2023-05-20 01:41:59.964 546:isIngraph              INFO     ********************
2023-05-20 01:41:59.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:42:05.635 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:42:05.635 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:42:05.635 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:42:23.825 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:42:23.825 629:isIngraph              INFO     eval_acc = 0.8936
2023-05-20 01:42:23.825 629:isIngraph              INFO     eval_f1 = 0.8965
2023-05-20 01:42:23.825 629:isIngraph              INFO     eval_mcc = 0.7884
2023-05-20 01:42:23.825 629:isIngraph              INFO     eval_precision = 0.873
2023-05-20 01:42:23.825 629:isIngraph              INFO     eval_recall = 0.9213
2023-05-20 01:42:23.825 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:42:23.825 522:isIngraph              INFO     ********************
2023-05-20 01:42:23.825 523:isIngraph              INFO     Best f1:0.8965
2023-05-20 01:42:23.825 524:isIngraph              INFO     ********************
2023-05-20 01:42:23.826 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:42:23.826 544:isIngraph              INFO     ********************
2023-05-20 01:42:23.826 545:isIngraph              INFO     Best MCC:0.7884
2023-05-20 01:42:23.826 546:isIngraph              INFO     ********************
2023-05-20 01:42:23.827 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:42:29.522 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:42:29.522 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:42:29.522 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:42:47.738 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:42:47.738 629:isIngraph              INFO     eval_acc = 0.907
2023-05-20 01:42:47.738 629:isIngraph              INFO     eval_f1 = 0.9102
2023-05-20 01:42:47.738 629:isIngraph              INFO     eval_mcc = 0.8161
2023-05-20 01:42:47.738 629:isIngraph              INFO     eval_precision = 0.8798
2023-05-20 01:42:47.738 629:isIngraph              INFO     eval_recall = 0.9429
2023-05-20 01:42:47.738 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:42:47.738 522:isIngraph              INFO     ********************
2023-05-20 01:42:47.739 523:isIngraph              INFO     Best f1:0.9102
2023-05-20 01:42:47.739 524:isIngraph              INFO     ********************
2023-05-20 01:42:47.739 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:42:47.740 544:isIngraph              INFO     ********************
2023-05-20 01:42:47.740 545:isIngraph              INFO     Best MCC:0.8161
2023-05-20 01:42:47.740 546:isIngraph              INFO     ********************
2023-05-20 01:42:47.740 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:42:53.431 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:42:53.431 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:42:53.431 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:43:11.736 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:43:11.736 629:isIngraph              INFO     eval_acc = 0.9157
2023-05-20 01:43:11.736 629:isIngraph              INFO     eval_f1 = 0.9203
2023-05-20 01:43:11.736 629:isIngraph              INFO     eval_mcc = 0.8369
2023-05-20 01:43:11.736 629:isIngraph              INFO     eval_precision = 0.8734
2023-05-20 01:43:11.736 629:isIngraph              INFO     eval_recall = 0.9725
2023-05-20 01:43:11.736 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:43:11.736 522:isIngraph              INFO     ********************
2023-05-20 01:43:11.737 523:isIngraph              INFO     Best f1:0.9203
2023-05-20 01:43:11.737 524:isIngraph              INFO     ********************
2023-05-20 01:43:11.737 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:43:11.737 544:isIngraph              INFO     ********************
2023-05-20 01:43:11.737 545:isIngraph              INFO     Best MCC:0.8369
2023-05-20 01:43:11.738 546:isIngraph              INFO     ********************
2023-05-20 01:43:11.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:43:17.442 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:43:17.442 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:43:17.442 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:43:35.729 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:43:35.729 629:isIngraph              INFO     eval_acc = 0.9207
2023-05-20 01:43:35.729 629:isIngraph              INFO     eval_f1 = 0.9241
2023-05-20 01:43:35.729 629:isIngraph              INFO     eval_mcc = 0.8448
2023-05-20 01:43:35.729 629:isIngraph              INFO     eval_precision = 0.8854
2023-05-20 01:43:35.730 629:isIngraph              INFO     eval_recall = 0.9663
2023-05-20 01:43:35.730 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:43:35.730 522:isIngraph              INFO     ********************
2023-05-20 01:43:35.730 523:isIngraph              INFO     Best f1:0.9241
2023-05-20 01:43:35.730 524:isIngraph              INFO     ********************
2023-05-20 01:43:35.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:43:35.731 544:isIngraph              INFO     ********************
2023-05-20 01:43:35.731 545:isIngraph              INFO     Best MCC:0.8448
2023-05-20 01:43:35.731 546:isIngraph              INFO     ********************
2023-05-20 01:43:35.731 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:43:41.460 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:43:41.460 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:43:41.460 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:43:59.781 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:43:59.781 629:isIngraph              INFO     eval_acc = 0.9238
2023-05-20 01:43:59.781 629:isIngraph              INFO     eval_f1 = 0.9272
2023-05-20 01:43:59.781 629:isIngraph              INFO     eval_mcc = 0.8513
2023-05-20 01:43:59.781 629:isIngraph              INFO     eval_precision = 0.8873
2023-05-20 01:43:59.781 629:isIngraph              INFO     eval_recall = 0.9708
2023-05-20 01:43:59.781 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:43:59.782 522:isIngraph              INFO     ********************
2023-05-20 01:43:59.782 523:isIngraph              INFO     Best f1:0.9272
2023-05-20 01:43:59.782 524:isIngraph              INFO     ********************
2023-05-20 01:43:59.782 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:43:59.783 544:isIngraph              INFO     ********************
2023-05-20 01:43:59.783 545:isIngraph              INFO     Best MCC:0.8513
2023-05-20 01:43:59.783 546:isIngraph              INFO     ********************
2023-05-20 01:43:59.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:44:05.501 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:44:05.501 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:44:05.501 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:44:23.805 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:44:23.806 629:isIngraph              INFO     eval_acc = 0.9261
2023-05-20 01:44:23.806 629:isIngraph              INFO     eval_f1 = 0.929
2023-05-20 01:44:23.806 629:isIngraph              INFO     eval_mcc = 0.8551
2023-05-20 01:44:23.806 629:isIngraph              INFO     eval_precision = 0.894
2023-05-20 01:44:23.806 629:isIngraph              INFO     eval_recall = 0.9669
2023-05-20 01:44:23.806 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:44:23.806 522:isIngraph              INFO     ********************
2023-05-20 01:44:23.806 523:isIngraph              INFO     Best f1:0.929
2023-05-20 01:44:23.806 524:isIngraph              INFO     ********************
2023-05-20 01:44:23.807 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:44:23.807 544:isIngraph              INFO     ********************
2023-05-20 01:44:23.807 545:isIngraph              INFO     Best MCC:0.8551
2023-05-20 01:44:23.807 546:isIngraph              INFO     ********************
2023-05-20 01:44:23.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:44:29.538 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:44:29.538 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:44:29.538 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:44:47.879 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:44:47.879 629:isIngraph              INFO     eval_acc = 0.9256
2023-05-20 01:44:47.879 629:isIngraph              INFO     eval_f1 = 0.929
2023-05-20 01:44:47.879 629:isIngraph              INFO     eval_mcc = 0.8551
2023-05-20 01:44:47.879 629:isIngraph              INFO     eval_precision = 0.8886
2023-05-20 01:44:47.879 629:isIngraph              INFO     eval_recall = 0.9731
2023-05-20 01:44:47.879 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:44:53.636 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:44:53.636 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:44:53.636 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:45:12.018 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:45:12.019 629:isIngraph              INFO     eval_acc = 0.9252
2023-05-20 01:45:12.019 629:isIngraph              INFO     eval_f1 = 0.9287
2023-05-20 01:45:12.019 629:isIngraph              INFO     eval_mcc = 0.8546
2023-05-20 01:45:12.019 629:isIngraph              INFO     eval_precision = 0.8872
2023-05-20 01:45:12.019 629:isIngraph              INFO     eval_recall = 0.9743
2023-05-20 01:45:12.019 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:45:17.765 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:45:17.765 581:isIngraph              INFO     Num examples = 33196
2023-05-20 01:45:17.766 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:45:36.151 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:45:36.152 629:isIngraph              INFO     eval_acc = 0.9276
2023-05-20 01:45:36.152 629:isIngraph              INFO     eval_f1 = 0.9306
2023-05-20 01:45:36.152 629:isIngraph              INFO     eval_mcc = 0.8585
2023-05-20 01:45:36.152 629:isIngraph              INFO     eval_precision = 0.8932
2023-05-20 01:45:36.152 629:isIngraph              INFO     eval_recall = 0.9713
2023-05-20 01:45:36.152 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:45:36.152 522:isIngraph              INFO     ********************
2023-05-20 01:45:36.152 523:isIngraph              INFO     Best f1:0.9306
2023-05-20 01:45:36.152 524:isIngraph              INFO     ********************
2023-05-20 01:45:36.163 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-05-20 01:45:36.164 544:isIngraph              INFO     ********************
2023-05-20 01:45:36.164 545:isIngraph              INFO     Best MCC:0.8585
2023-05-20 01:45:36.164 546:isIngraph              INFO     ********************
2023-05-20 01:45:36.166 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-05-20 01:45:36.315 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:45:36.315 651:isIngraph              INFO     Num examples = 32385
2023-05-20 01:45:36.315 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:45:54.053 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:45:54.053 695:isIngraph              INFO     eval_acc = 0.9251
2023-05-20 01:45:54.053 695:isIngraph              INFO     eval_f1 = 0.9279
2023-05-20 01:45:54.053 695:isIngraph              INFO     eval_mcc = 0.8527
2023-05-20 01:45:54.053 695:isIngraph              INFO     eval_precision = 0.895
2023-05-20 01:45:54.054 695:isIngraph              INFO     eval_recall = 0.9633
2023-05-20 01:45:54.054 695:isIngraph              INFO     eval_threshold = 0.5
