2023-06-06 14:17:47.967 917:isIngraph              DEBUG  main message
2023-06-06 14:18:42.829 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 14:18:42.830 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 14:18:42.830 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 14:18:42.830 306:isInGraph              INFO   *** Example ***
2023-06-06 14:18:42.830 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 14:18:42.830 308:isInGraph              INFO   label: 0
2023-06-06 14:18:42.830 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 14:18:42.830 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 14:18:42.831 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 14:18:42.831 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 14:18:42.831 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 14:18:42.831 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 14:18:42.831 306:isInGraph              INFO   *** Example ***
2023-06-06 14:18:42.831 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 14:18:42.831 308:isInGraph              INFO   label: 0
2023-06-06 14:18:42.832 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 14:18:42.832 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 14:18:42.832 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 14:18:42.832 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 14:18:42.832 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 14:18:42.832 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 14:18:42.832 306:isInGraph              INFO   *** Example ***
2023-06-06 14:18:42.833 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 14:18:42.833 308:isInGraph              INFO   label: 0
2023-06-06 14:18:42.833 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 14:18:42.833 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 14:18:42.833 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 14:18:42.833 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 14:18:42.833 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 14:18:42.834 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 14:18:42.834 306:isInGraph              INFO   *** Example ***
2023-06-06 14:18:42.834 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 14:18:42.834 308:isInGraph              INFO   label: 1
2023-06-06 14:18:42.834 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 14:18:42.834 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 14:18:42.834 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 14:18:42.835 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 14:18:42.835 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 14:18:42.835 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 14:18:42.835 306:isInGraph              INFO   *** Example ***
2023-06-06 14:18:42.835 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 14:18:42.835 308:isInGraph              INFO   label: 1
2023-06-06 14:18:42.835 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 14:18:42.836 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 14:18:42.836 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 14:18:42.836 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 14:18:42.836 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 14:18:42.836 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 14:18:42.836 306:isInGraph              INFO   *** Example ***
2023-06-06 14:18:42.836 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 14:18:42.836 308:isInGraph              INFO   label: 1
2023-06-06 14:18:42.837 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 14:18:42.837 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 14:18:42.837 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 14:18:42.837 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 14:18:42.837 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 14:18:42.837 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 14:18:42.837 306:isInGraph              INFO   *** Example ***
2023-06-06 14:18:42.838 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 14:18:42.838 308:isInGraph              INFO   label: 1
2023-06-06 14:18:42.838 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 14:18:42.838 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 14:18:42.838 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 14:18:42.838 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 14:18:42.838 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 14:18:42.839 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 14:18:42.839 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 14:18:42.865 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 14:18:42.865 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:18:44.767 451:isIngraph              INFO   ***** Running training *****
2023-06-06 14:18:44.767 452:isIngraph              INFO     Num examples = 99417
2023-06-06 14:18:44.767 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 14:18:44.767 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:18:44.768 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 14:18:44.768 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 14:18:44.768 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 14:18:54.446 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:18:54.447 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:18:54.447 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:19:24.757 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:19:24.758 629:isIngraph              INFO     eval_acc = 0.9285
2023-06-06 14:19:24.758 629:isIngraph              INFO     eval_f1 = 0.9328
2023-06-06 14:19:24.758 629:isIngraph              INFO     eval_mcc = 0.864
2023-06-06 14:19:24.758 629:isIngraph              INFO     eval_precision = 0.8802
2023-06-06 14:19:24.758 629:isIngraph              INFO     eval_recall = 0.9919
2023-06-06 14:19:24.759 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:19:24.759 522:isIngraph              INFO     ********************
2023-06-06 14:19:24.759 523:isIngraph              INFO     Best f1:0.9328
2023-06-06 14:19:24.759 524:isIngraph              INFO     ********************
2023-06-06 14:19:24.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:19:24.765 544:isIngraph              INFO     ********************
2023-06-06 14:19:24.766 545:isIngraph              INFO     Best MCC:0.864
2023-06-06 14:19:24.766 546:isIngraph              INFO     ********************
2023-06-06 14:19:24.769 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:19:34.579 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:19:34.580 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:19:34.580 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:20:03.838 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:20:03.839 629:isIngraph              INFO     eval_acc = 0.9587
2023-06-06 14:20:03.839 629:isIngraph              INFO     eval_f1 = 0.9598
2023-06-06 14:20:03.839 629:isIngraph              INFO     eval_mcc = 0.9189
2023-06-06 14:20:03.839 629:isIngraph              INFO     eval_precision = 0.9336
2023-06-06 14:20:03.839 629:isIngraph              INFO     eval_recall = 0.9876
2023-06-06 14:20:03.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:20:03.840 522:isIngraph              INFO     ********************
2023-06-06 14:20:03.840 523:isIngraph              INFO     Best f1:0.9598
2023-06-06 14:20:03.840 524:isIngraph              INFO     ********************
2023-06-06 14:20:03.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:20:03.844 544:isIngraph              INFO     ********************
2023-06-06 14:20:03.844 545:isIngraph              INFO     Best MCC:0.9189
2023-06-06 14:20:03.844 546:isIngraph              INFO     ********************
2023-06-06 14:20:03.846 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:20:13.429 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:20:13.429 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:20:13.429 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:20:42.850 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:20:42.851 629:isIngraph              INFO     eval_acc = 0.9615
2023-06-06 14:20:42.851 629:isIngraph              INFO     eval_f1 = 0.9628
2023-06-06 14:20:42.851 629:isIngraph              INFO     eval_mcc = 0.9251
2023-06-06 14:20:42.851 629:isIngraph              INFO     eval_precision = 0.9331
2023-06-06 14:20:42.851 629:isIngraph              INFO     eval_recall = 0.9943
2023-06-06 14:20:42.851 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:20:42.851 522:isIngraph              INFO     ********************
2023-06-06 14:20:42.852 523:isIngraph              INFO     Best f1:0.9628
2023-06-06 14:20:42.852 524:isIngraph              INFO     ********************
2023-06-06 14:20:42.855 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:20:42.855 544:isIngraph              INFO     ********************
2023-06-06 14:20:42.855 545:isIngraph              INFO     Best MCC:0.9251
2023-06-06 14:20:42.856 546:isIngraph              INFO     ********************
2023-06-06 14:20:42.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:20:51.911 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:20:51.912 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:20:51.912 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:21:21.024 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:21:21.024 629:isIngraph              INFO     eval_acc = 0.9666
2023-06-06 14:21:21.024 629:isIngraph              INFO     eval_f1 = 0.9672
2023-06-06 14:21:21.024 629:isIngraph              INFO     eval_mcc = 0.9339
2023-06-06 14:21:21.024 629:isIngraph              INFO     eval_precision = 0.9499
2023-06-06 14:21:21.024 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-06 14:21:21.025 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:21:21.025 522:isIngraph              INFO     ********************
2023-06-06 14:21:21.025 523:isIngraph              INFO     Best f1:0.9672
2023-06-06 14:21:21.025 524:isIngraph              INFO     ********************
2023-06-06 14:21:21.028 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:21:21.029 544:isIngraph              INFO     ********************
2023-06-06 14:21:21.029 545:isIngraph              INFO     Best MCC:0.9339
2023-06-06 14:21:21.029 546:isIngraph              INFO     ********************
2023-06-06 14:21:21.031 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:21:30.124 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:21:30.124 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:21:30.125 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:21:59.269 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:21:59.269 629:isIngraph              INFO     eval_acc = 0.9682
2023-06-06 14:21:59.269 629:isIngraph              INFO     eval_f1 = 0.9689
2023-06-06 14:21:59.269 629:isIngraph              INFO     eval_mcc = 0.9373
2023-06-06 14:21:59.269 629:isIngraph              INFO     eval_precision = 0.9476
2023-06-06 14:21:59.269 629:isIngraph              INFO     eval_recall = 0.9911
2023-06-06 14:21:59.270 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:21:59.270 522:isIngraph              INFO     ********************
2023-06-06 14:21:59.270 523:isIngraph              INFO     Best f1:0.9689
2023-06-06 14:21:59.270 524:isIngraph              INFO     ********************
2023-06-06 14:21:59.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:21:59.273 544:isIngraph              INFO     ********************
2023-06-06 14:21:59.273 545:isIngraph              INFO     Best MCC:0.9373
2023-06-06 14:21:59.273 546:isIngraph              INFO     ********************
2023-06-06 14:21:59.275 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:22:08.311 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:22:08.312 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:22:08.312 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:22:37.634 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:22:37.634 629:isIngraph              INFO     eval_acc = 0.9679
2023-06-06 14:22:37.634 629:isIngraph              INFO     eval_f1 = 0.9688
2023-06-06 14:22:37.634 629:isIngraph              INFO     eval_mcc = 0.9372
2023-06-06 14:22:37.635 629:isIngraph              INFO     eval_precision = 0.9445
2023-06-06 14:22:37.635 629:isIngraph              INFO     eval_recall = 0.9943
2023-06-06 14:22:37.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:22:46.739 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:22:46.740 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:22:46.740 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:23:16.295 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:23:16.295 629:isIngraph              INFO     eval_acc = 0.9717
2023-06-06 14:23:16.295 629:isIngraph              INFO     eval_f1 = 0.9722
2023-06-06 14:23:16.295 629:isIngraph              INFO     eval_mcc = 0.944
2023-06-06 14:23:16.295 629:isIngraph              INFO     eval_precision = 0.9553
2023-06-06 14:23:16.296 629:isIngraph              INFO     eval_recall = 0.9897
2023-06-06 14:23:16.296 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:23:16.296 522:isIngraph              INFO     ********************
2023-06-06 14:23:16.296 523:isIngraph              INFO     Best f1:0.9722
2023-06-06 14:23:16.296 524:isIngraph              INFO     ********************
2023-06-06 14:23:16.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:23:16.300 544:isIngraph              INFO     ********************
2023-06-06 14:23:16.300 545:isIngraph              INFO     Best MCC:0.944
2023-06-06 14:23:16.300 546:isIngraph              INFO     ********************
2023-06-06 14:23:16.302 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:23:25.789 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:23:25.789 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:23:25.789 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:23:56.129 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:23:56.129 629:isIngraph              INFO     eval_acc = 0.9726
2023-06-06 14:23:56.130 629:isIngraph              INFO     eval_f1 = 0.9732
2023-06-06 14:23:56.130 629:isIngraph              INFO     eval_mcc = 0.946
2023-06-06 14:23:56.130 629:isIngraph              INFO     eval_precision = 0.9541
2023-06-06 14:23:56.130 629:isIngraph              INFO     eval_recall = 0.993
2023-06-06 14:23:56.130 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:23:56.130 522:isIngraph              INFO     ********************
2023-06-06 14:23:56.130 523:isIngraph              INFO     Best f1:0.9732
2023-06-06 14:23:56.130 524:isIngraph              INFO     ********************
2023-06-06 14:23:56.133 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:23:56.133 544:isIngraph              INFO     ********************
2023-06-06 14:23:56.134 545:isIngraph              INFO     Best MCC:0.946
2023-06-06 14:23:56.134 546:isIngraph              INFO     ********************
2023-06-06 14:23:56.136 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:24:05.650 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:24:05.651 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:24:05.651 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:24:36.029 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:24:36.029 629:isIngraph              INFO     eval_acc = 0.9741
2023-06-06 14:24:36.030 629:isIngraph              INFO     eval_f1 = 0.9745
2023-06-06 14:24:36.030 629:isIngraph              INFO     eval_mcc = 0.9487
2023-06-06 14:24:36.030 629:isIngraph              INFO     eval_precision = 0.9587
2023-06-06 14:24:36.030 629:isIngraph              INFO     eval_recall = 0.9908
2023-06-06 14:24:36.030 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:24:36.030 522:isIngraph              INFO     ********************
2023-06-06 14:24:36.030 523:isIngraph              INFO     Best f1:0.9745
2023-06-06 14:24:36.030 524:isIngraph              INFO     ********************
2023-06-06 14:24:36.034 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:24:36.034 544:isIngraph              INFO     ********************
2023-06-06 14:24:36.034 545:isIngraph              INFO     Best MCC:0.9487
2023-06-06 14:24:36.034 546:isIngraph              INFO     ********************
2023-06-06 14:24:36.036 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:24:45.562 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:24:45.562 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:24:45.562 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:25:15.822 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:25:15.822 629:isIngraph              INFO     eval_acc = 0.9742
2023-06-06 14:25:15.822 629:isIngraph              INFO     eval_f1 = 0.9747
2023-06-06 14:25:15.822 629:isIngraph              INFO     eval_mcc = 0.9491
2023-06-06 14:25:15.822 629:isIngraph              INFO     eval_precision = 0.9577
2023-06-06 14:25:15.823 629:isIngraph              INFO     eval_recall = 0.9923
2023-06-06 14:25:15.823 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:25:15.823 522:isIngraph              INFO     ********************
2023-06-06 14:25:15.823 523:isIngraph              INFO     Best f1:0.9747
2023-06-06 14:25:15.823 524:isIngraph              INFO     ********************
2023-06-06 14:25:15.825 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 14:25:15.826 544:isIngraph              INFO     ********************
2023-06-06 14:25:15.826 545:isIngraph              INFO     Best MCC:0.9491
2023-06-06 14:25:15.826 546:isIngraph              INFO     ********************
2023-06-06 14:25:15.827 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 14:25:16.072 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 14:25:16.072 651:isIngraph              INFO     Num examples = 32385
2023-06-06 14:25:16.072 652:isIngraph              INFO     Batch size = 32
2023-06-06 14:25:40.419 693:isIngraph              INFO   ***** Test results *****
2023-06-06 14:25:40.419 695:isIngraph              INFO     eval_acc = 0.9716
2023-06-06 14:25:40.420 695:isIngraph              INFO     eval_f1 = 0.9721
2023-06-06 14:25:40.420 695:isIngraph              INFO     eval_mcc = 0.9437
2023-06-06 14:25:40.420 695:isIngraph              INFO     eval_precision = 0.9576
2023-06-06 14:25:40.420 695:isIngraph              INFO     eval_recall = 0.987
2023-06-06 14:25:40.420 695:isIngraph              INFO     eval_threshold = 0.5
