2023-05-20 00:18:56.921 933:link-prediction        DEBUG  main message
2023-05-20 00:18:56.921 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 00:18:58.826 954:link-prediction        INFO   Load Dataset
2023-05-20 00:19:50.779 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 00:19:53.277 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 00:19:53.335 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 00:19:54.409 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 00:19:54.470 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 00:19:55.779 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 00:19:55.779 303:link-prediction        INFO   *** Example ***
2023-05-20 00:19:55.779 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 00:19:55.779 305:link-prediction        INFO   label: 0
2023-05-20 00:19:55.780 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 00:19:55.780 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 00:19:55.780 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 00:19:55.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 00:19:55.781 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 00:19:55.781 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 00:19:55.782 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-20 00:19:55.782 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 00:19:55.782 303:link-prediction        INFO   *** Example ***
2023-05-20 00:19:55.782 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 00:19:55.782 305:link-prediction        INFO   label: 1
2023-05-20 00:19:55.783 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 00:19:55.783 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 00:19:55.783 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 00:19:55.783 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
