2023-06-05 13:20:04.737 917:isIngraph              DEBUG  main message
2023-06-05 13:20:44.743 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 13:20:44.743 306:isInGraph              INFO   *** Example ***
2023-06-05 13:20:44.743 307:isInGraph              INFO   idx: 42975
2023-06-05 13:20:44.743 308:isInGraph              INFO   label: 1
2023-06-05 13:20:44.744 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 13:20:44.744 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 13:20:44.744 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 13:20:44.744 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 13:20:44.744 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 13:20:44.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 13:20:44.745 306:isInGraph              INFO   *** Example ***
2023-06-05 13:20:44.745 307:isInGraph              INFO   idx: 49044
2023-06-05 13:20:44.745 308:isInGraph              INFO   label: 1
2023-06-05 13:20:44.745 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 13:20:44.745 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 13:20:44.745 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 13:20:44.745 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 13:20:44.746 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 13:20:44.746 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 13:20:44.746 306:isInGraph              INFO   *** Example ***
2023-06-05 13:20:44.746 307:isInGraph              INFO   idx: 40591
2023-06-05 13:20:44.746 308:isInGraph              INFO   label: 1
2023-06-05 13:20:44.746 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 13:20:44.746 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 13:20:44.747 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 13:20:44.747 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 13:20:44.747 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 13:20:44.747 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 13:20:44.747 306:isInGraph              INFO   *** Example ***
2023-06-05 13:20:44.747 307:isInGraph              INFO   idx: 49875
2023-06-05 13:20:44.747 308:isInGraph              INFO   label: 0
2023-06-05 13:20:44.748 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 13:20:44.748 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 13:20:44.748 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 13:20:44.748 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 13:20:44.748 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 13:20:44.748 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 13:20:44.748 306:isInGraph              INFO   *** Example ***
2023-06-05 13:20:44.748 307:isInGraph              INFO   idx: 40351
2023-06-05 13:20:44.749 308:isInGraph              INFO   label: 1
2023-06-05 13:20:44.749 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 13:20:44.749 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 13:20:44.749 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 13:20:44.749 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 13:20:44.749 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 13:20:44.749 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 13:20:44.750 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 13:20:44.772 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 13:20:44.772 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:20:46.300 451:isIngraph              INFO   ***** Running training *****
2023-06-05 13:20:46.300 452:isIngraph              INFO     Num examples = 108636
2023-06-05 13:20:46.300 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 13:20:46.300 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:20:46.300 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 13:20:46.300 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 13:20:46.300 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 13:20:56.960 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:20:56.961 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:20:56.961 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:21:37.633 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:21:37.634 629:isIngraph              INFO     eval_acc = 0.7815
2023-06-05 13:21:37.634 629:isIngraph              INFO     eval_f1 = 0.784
2023-06-05 13:21:37.634 629:isIngraph              INFO     eval_mcc = 0.5632
2023-06-05 13:21:37.634 629:isIngraph              INFO     eval_precision = 0.7754
2023-06-05 13:21:37.634 629:isIngraph              INFO     eval_recall = 0.7928
2023-06-05 13:21:37.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:21:37.635 522:isIngraph              INFO     ********************
2023-06-05 13:21:37.635 523:isIngraph              INFO     Best f1:0.784
2023-06-05 13:21:37.635 524:isIngraph              INFO     ********************
2023-06-05 13:21:37.639 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 13:21:37.639 544:isIngraph              INFO     ********************
2023-06-05 13:21:37.640 545:isIngraph              INFO     Best MCC:0.5632
2023-06-05 13:21:37.640 546:isIngraph              INFO     ********************
2023-06-05 13:21:37.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 13:21:50.360 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:21:50.360 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:21:50.360 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:22:35.692 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:22:35.692 629:isIngraph              INFO     eval_acc = 0.8817
2023-06-05 13:22:35.693 629:isIngraph              INFO     eval_f1 = 0.8817
2023-06-05 13:22:35.693 629:isIngraph              INFO     eval_mcc = 0.7633
2023-06-05 13:22:35.693 629:isIngraph              INFO     eval_precision = 0.8816
2023-06-05 13:22:35.693 629:isIngraph              INFO     eval_recall = 0.8817
2023-06-05 13:22:35.693 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:22:35.698 522:isIngraph              INFO     ********************
2023-06-05 13:22:35.698 523:isIngraph              INFO     Best f1:0.8817
2023-06-05 13:22:35.698 524:isIngraph              INFO     ********************
2023-06-05 13:22:35.701 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 13:22:35.702 544:isIngraph              INFO     ********************
2023-06-05 13:22:35.702 545:isIngraph              INFO     Best MCC:0.7633
2023-06-05 13:22:35.702 546:isIngraph              INFO     ********************
2023-06-05 13:22:35.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 13:22:47.713 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:22:47.714 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:22:47.714 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:23:26.878 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:23:26.878 629:isIngraph              INFO     eval_acc = 0.9078
2023-06-05 13:23:26.879 629:isIngraph              INFO     eval_f1 = 0.9107
2023-06-05 13:23:26.879 629:isIngraph              INFO     eval_mcc = 0.8173
2023-06-05 13:23:26.879 629:isIngraph              INFO     eval_precision = 0.8828
2023-06-05 13:23:26.879 629:isIngraph              INFO     eval_recall = 0.9405
2023-06-05 13:23:26.879 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:23:26.879 522:isIngraph              INFO     ********************
2023-06-05 13:23:26.879 523:isIngraph              INFO     Best f1:0.9107
2023-06-05 13:23:26.879 524:isIngraph              INFO     ********************
2023-06-05 13:23:26.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 13:23:26.893 544:isIngraph              INFO     ********************
2023-06-05 13:23:26.893 545:isIngraph              INFO     Best MCC:0.8173
2023-06-05 13:23:26.893 546:isIngraph              INFO     ********************
2023-06-05 13:23:26.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 13:23:39.132 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:23:39.132 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:23:39.132 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:24:26.211 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:24:26.211 629:isIngraph              INFO     eval_acc = 0.9208
2023-06-05 13:24:26.212 629:isIngraph              INFO     eval_f1 = 0.9191
2023-06-05 13:24:26.212 629:isIngraph              INFO     eval_mcc = 0.8423
2023-06-05 13:24:26.212 629:isIngraph              INFO     eval_precision = 0.9393
2023-06-05 13:24:26.212 629:isIngraph              INFO     eval_recall = 0.8997
2023-06-05 13:24:26.212 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:24:26.212 522:isIngraph              INFO     ********************
2023-06-05 13:24:26.212 523:isIngraph              INFO     Best f1:0.9191
2023-06-05 13:24:26.213 524:isIngraph              INFO     ********************
2023-06-05 13:24:26.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 13:24:26.216 544:isIngraph              INFO     ********************
2023-06-05 13:24:26.216 545:isIngraph              INFO     Best MCC:0.8423
2023-06-05 13:24:26.217 546:isIngraph              INFO     ********************
2023-06-05 13:24:26.218 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 13:24:39.369 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:24:39.370 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:24:39.370 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:25:27.074 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:25:27.075 629:isIngraph              INFO     eval_acc = 0.929
2023-06-05 13:25:27.075 629:isIngraph              INFO     eval_f1 = 0.9291
2023-06-05 13:25:27.075 629:isIngraph              INFO     eval_mcc = 0.858
2023-06-05 13:25:27.075 629:isIngraph              INFO     eval_precision = 0.9278
2023-06-05 13:25:27.076 629:isIngraph              INFO     eval_recall = 0.9304
2023-06-05 13:25:27.076 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:25:27.076 522:isIngraph              INFO     ********************
2023-06-05 13:25:27.076 523:isIngraph              INFO     Best f1:0.9291
2023-06-05 13:25:27.076 524:isIngraph              INFO     ********************
2023-06-05 13:25:27.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 13:25:27.116 544:isIngraph              INFO     ********************
2023-06-05 13:25:27.116 545:isIngraph              INFO     Best MCC:0.858
2023-06-05 13:25:27.116 546:isIngraph              INFO     ********************
2023-06-05 13:25:27.133 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 13:25:39.735 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:25:39.736 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:25:39.736 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:26:26.782 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:26:26.782 629:isIngraph              INFO     eval_acc = 0.9358
2023-06-05 13:26:26.782 629:isIngraph              INFO     eval_f1 = 0.9369
2023-06-05 13:26:26.783 629:isIngraph              INFO     eval_mcc = 0.8721
2023-06-05 13:26:26.783 629:isIngraph              INFO     eval_precision = 0.9212
2023-06-05 13:26:26.783 629:isIngraph              INFO     eval_recall = 0.9531
2023-06-05 13:26:26.783 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:26:26.783 522:isIngraph              INFO     ********************
2023-06-05 13:26:26.783 523:isIngraph              INFO     Best f1:0.9369
2023-06-05 13:26:26.783 524:isIngraph              INFO     ********************
2023-06-05 13:26:26.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 13:26:26.786 544:isIngraph              INFO     ********************
2023-06-05 13:26:26.786 545:isIngraph              INFO     Best MCC:0.8721
2023-06-05 13:26:26.787 546:isIngraph              INFO     ********************
2023-06-05 13:26:26.788 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 13:26:39.256 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:26:39.257 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:26:39.257 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:27:22.437 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:27:22.438 629:isIngraph              INFO     eval_acc = 0.9337
2023-06-05 13:27:22.438 629:isIngraph              INFO     eval_f1 = 0.9358
2023-06-05 13:27:22.439 629:isIngraph              INFO     eval_mcc = 0.8693
2023-06-05 13:27:22.439 629:isIngraph              INFO     eval_precision = 0.9072
2023-06-05 13:27:22.439 629:isIngraph              INFO     eval_recall = 0.9663
2023-06-05 13:27:22.439 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:27:34.568 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:27:34.568 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:27:34.569 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:28:17.414 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:28:17.415 629:isIngraph              INFO     eval_acc = 0.9416
2023-06-05 13:28:17.415 629:isIngraph              INFO     eval_f1 = 0.9424
2023-06-05 13:28:17.415 629:isIngraph              INFO     eval_mcc = 0.8836
2023-06-05 13:28:17.415 629:isIngraph              INFO     eval_precision = 0.9296
2023-06-05 13:28:17.416 629:isIngraph              INFO     eval_recall = 0.9556
2023-06-05 13:28:17.416 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:28:17.416 522:isIngraph              INFO     ********************
2023-06-05 13:28:17.416 523:isIngraph              INFO     Best f1:0.9424
2023-06-05 13:28:17.416 524:isIngraph              INFO     ********************
2023-06-05 13:28:17.420 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 13:28:17.420 544:isIngraph              INFO     ********************
2023-06-05 13:28:17.420 545:isIngraph              INFO     Best MCC:0.8836
2023-06-05 13:28:17.420 546:isIngraph              INFO     ********************
2023-06-05 13:28:17.422 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 13:28:29.657 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:28:29.657 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:28:29.658 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:29:13.549 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:29:13.550 629:isIngraph              INFO     eval_acc = 0.9406
2023-06-05 13:29:13.550 629:isIngraph              INFO     eval_f1 = 0.9419
2023-06-05 13:29:13.550 629:isIngraph              INFO     eval_mcc = 0.8821
2023-06-05 13:29:13.550 629:isIngraph              INFO     eval_precision = 0.9227
2023-06-05 13:29:13.550 629:isIngraph              INFO     eval_recall = 0.9618
2023-06-05 13:29:13.550 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:29:26.592 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 13:29:26.592 581:isIngraph              INFO     Num examples = 36642
2023-06-05 13:29:26.592 582:isIngraph              INFO     Batch size = 32
2023-06-05 13:30:09.435 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 13:30:09.436 629:isIngraph              INFO     eval_acc = 0.9426
2023-06-05 13:30:09.436 629:isIngraph              INFO     eval_f1 = 0.9432
2023-06-05 13:30:09.436 629:isIngraph              INFO     eval_mcc = 0.8854
2023-06-05 13:30:09.436 629:isIngraph              INFO     eval_precision = 0.9327
2023-06-05 13:30:09.436 629:isIngraph              INFO     eval_recall = 0.954
2023-06-05 13:30:09.437 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 13:30:09.437 522:isIngraph              INFO     ********************
2023-06-05 13:30:09.437 523:isIngraph              INFO     Best f1:0.9432
2023-06-05 13:30:09.437 524:isIngraph              INFO     ********************
2023-06-05 13:30:09.440 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 13:30:09.441 544:isIngraph              INFO     ********************
2023-06-05 13:30:09.441 545:isIngraph              INFO     Best MCC:0.8854
2023-06-05 13:30:09.441 546:isIngraph              INFO     ********************
2023-06-05 13:30:09.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 13:30:09.901 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 13:30:09.901 651:isIngraph              INFO     Num examples = 36374
2023-06-05 13:30:09.902 652:isIngraph              INFO     Batch size = 32
2023-06-05 13:30:43.277 693:isIngraph              INFO   ***** Test results *****
2023-06-05 13:30:43.278 695:isIngraph              INFO     eval_acc = 0.9427
2023-06-05 13:30:43.278 695:isIngraph              INFO     eval_f1 = 0.9434
2023-06-05 13:30:43.278 695:isIngraph              INFO     eval_mcc = 0.8856
2023-06-05 13:30:43.278 695:isIngraph              INFO     eval_precision = 0.9322
2023-06-05 13:30:43.278 695:isIngraph              INFO     eval_recall = 0.9548
2023-06-05 13:30:43.278 695:isIngraph              INFO     eval_threshold = 0.5
